[True]
Run timestamp: 10102023_030129_121.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '25', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.001', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '500', '--lambda_l1_addon', '500.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_121']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2838.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 816 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.001
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3575, n_cat_covariates_embed_input: 0, n_hidden: 2265, n_latent: 2165, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 816
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 816

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7799; val_auprc_score: 0.7968; val_best_acc_score: 0.5715; val_best_f1_score: 0.6959; train_kl_reg_loss: 62131.8764; train_edge_recon_loss: 3501059.3836; train_gene_expr_recon_loss: 13374520.7481; train_masked_gp_l1_reg_loss: 52856.7291; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3295884.7426; train_chrom_access_recon_loss: 4744140.0153; train_global_loss: 25030593.4046; train_optim_loss: 25030593.4046; val_kl_reg_loss: 96834.7849; val_edge_recon_loss: 4061305.4833; val_gene_expr_recon_loss: 13208937.3333; val_masked_gp_l1_reg_loss: 60363.2422; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 461905.8125; val_chrom_access_recon_loss: 4644970.8333; val_global_loss: 22534317.6000; val_optim_loss: 22534317.6000
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.9452; val_auprc_score: 0.9288; val_best_acc_score: 0.8860; val_best_f1_score: 0.8914; train_kl_reg_loss: 81623.6412; train_edge_recon_loss: 2743117.9714; train_gene_expr_recon_loss: 11658870.2061; train_masked_gp_l1_reg_loss: 86505.5819; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 92172.1920; train_chrom_access_recon_loss: 4266698.5553; train_global_loss: 18928988.3053; train_optim_loss: 18928988.3053; val_kl_reg_loss: 82211.4042; val_edge_recon_loss: 2761767.1167; val_gene_expr_recon_loss: 12138646.4667; val_masked_gp_l1_reg_loss: 86813.4297; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 91705.0625; val_chrom_access_recon_loss: 4296073.5667; val_global_loss: 19457216.9333; val_optim_loss: 19457216.9333
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.9467; val_auprc_score: 0.9334; val_best_acc_score: 0.8857; val_best_f1_score: 0.8922; train_kl_reg_loss: 79573.4747; train_edge_recon_loss: 2739691.1660; train_gene_expr_recon_loss: 11618919.4580; train_masked_gp_l1_reg_loss: 87057.4179; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 91022.9528; train_chrom_access_recon_loss: 4250374.2443; train_global_loss: 18866638.6565; train_optim_loss: 18866638.6565; val_kl_reg_loss: 78478.3391; val_edge_recon_loss: 2762808.6500; val_gene_expr_recon_loss: 12112647.0000; val_masked_gp_l1_reg_loss: 87500.4297; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90982.4219; val_chrom_access_recon_loss: 4299816.6000; val_global_loss: 19432232.8000; val_optim_loss: 19432232.8000
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9492; val_auprc_score: 0.9378; val_best_acc_score: 0.8883; val_best_f1_score: 0.8934; train_kl_reg_loss: 79177.6057; train_edge_recon_loss: 2726837.0611; train_gene_expr_recon_loss: 11585022.8855; train_masked_gp_l1_reg_loss: 87675.4191; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90203.8809; train_chrom_access_recon_loss: 4238274.8588; train_global_loss: 18807191.6489; train_optim_loss: 18807191.6489; val_kl_reg_loss: 79297.5427; val_edge_recon_loss: 2747258.3500; val_gene_expr_recon_loss: 12065515.0000; val_masked_gp_l1_reg_loss: 87742.9531; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 89077.8203; val_chrom_access_recon_loss: 4288582.8833; val_global_loss: 19357474.8000; val_optim_loss: 19357474.8000
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.9504; val_auprc_score: 0.9382; val_best_acc_score: 0.8917; val_best_f1_score: 0.8976; train_kl_reg_loss: 78745.2041; train_edge_recon_loss: 2721693.8149; train_gene_expr_recon_loss: 11544888.6947; train_masked_gp_l1_reg_loss: 88052.3547; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 89499.5929; train_chrom_access_recon_loss: 4223137.0630; train_global_loss: 18746016.6870; train_optim_loss: 18746016.6870; val_kl_reg_loss: 83804.8109; val_edge_recon_loss: 2746682.4333; val_gene_expr_recon_loss: 12032438.3333; val_masked_gp_l1_reg_loss: 88084.2188; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 89309.1875; val_chrom_access_recon_loss: 4270942.9833; val_global_loss: 19311261.6000; val_optim_loss: 19311261.6000
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.9550; val_auprc_score: 0.9448; val_best_acc_score: 0.8937; val_best_f1_score: 0.8980; train_kl_reg_loss: 78794.3332; train_edge_recon_loss: 2713030.4943; train_gene_expr_recon_loss: 11518616.5420; train_masked_gp_l1_reg_loss: 88063.0493; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 89581.1938; train_chrom_access_recon_loss: 4210394.1202; train_global_loss: 18698479.7710; train_optim_loss: 18698479.7710; val_kl_reg_loss: 78152.6531; val_edge_recon_loss: 2738028.9500; val_gene_expr_recon_loss: 11987730.8667; val_masked_gp_l1_reg_loss: 88207.3984; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90278.1953; val_chrom_access_recon_loss: 4233260.9333; val_global_loss: 19215658.2667; val_optim_loss: 19215658.2667
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.9591; val_auprc_score: 0.9467; val_best_acc_score: 0.9016; val_best_f1_score: 0.9052; train_kl_reg_loss: 77365.0324; train_edge_recon_loss: 2712107.2462; train_gene_expr_recon_loss: 11475882.2672; train_masked_gp_l1_reg_loss: 88251.0682; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 89998.1141; train_chrom_access_recon_loss: 4192111.2366; train_global_loss: 18635714.9008; train_optim_loss: 18635714.9008; val_kl_reg_loss: 79329.9552; val_edge_recon_loss: 2709447.5333; val_gene_expr_recon_loss: 11944651.1333; val_masked_gp_l1_reg_loss: 88126.3438; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90185.6250; val_chrom_access_recon_loss: 4217782.5667; val_global_loss: 19129523.3333; val_optim_loss: 19129523.3333
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.9637; val_auprc_score: 0.9535; val_best_acc_score: 0.9069; val_best_f1_score: 0.9105; train_kl_reg_loss: 77429.4600; train_edge_recon_loss: 2703988.5153; train_gene_expr_recon_loss: 11448061.0000; train_masked_gp_l1_reg_loss: 88238.5821; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90820.3184; train_chrom_access_recon_loss: 4180283.5954; train_global_loss: 18588821.4351; train_optim_loss: 18588821.4351; val_kl_reg_loss: 77846.8391; val_edge_recon_loss: 2705879.7667; val_gene_expr_recon_loss: 11957106.1333; val_masked_gp_l1_reg_loss: 88329.1562; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 91007.4141; val_chrom_access_recon_loss: 4214205.9667; val_global_loss: 19134374.8000; val_optim_loss: 19134374.8000
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.9642; val_auprc_score: 0.9565; val_best_acc_score: 0.9119; val_best_f1_score: 0.9143; train_kl_reg_loss: 78187.7394; train_edge_recon_loss: 2712100.3340; train_gene_expr_recon_loss: 11422337.2366; train_masked_gp_l1_reg_loss: 88343.3584; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 91671.8739; train_chrom_access_recon_loss: 4164609.8626; train_global_loss: 18557250.4885; train_optim_loss: 18557250.4885; val_kl_reg_loss: 78245.2818; val_edge_recon_loss: 2725951.8667; val_gene_expr_recon_loss: 11884915.4667; val_masked_gp_l1_reg_loss: 88337.0781; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 91788.5234; val_chrom_access_recon_loss: 4195687.6500; val_global_loss: 19064925.8667; val_optim_loss: 19064925.8667
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.9647; val_auprc_score: 0.9552; val_best_acc_score: 0.9107; val_best_f1_score: 0.9138; train_kl_reg_loss: 77236.0561; train_edge_recon_loss: 2701165.3034; train_gene_expr_recon_loss: 11396377.2824; train_masked_gp_l1_reg_loss: 88380.0562; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 92293.3105; train_chrom_access_recon_loss: 4151376.5878; train_global_loss: 18506828.7176; train_optim_loss: 18506828.7176; val_kl_reg_loss: 74842.9062; val_edge_recon_loss: 2717687.1667; val_gene_expr_recon_loss: 11848481.8000; val_masked_gp_l1_reg_loss: 88346.6953; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 92507.3438; val_chrom_access_recon_loss: 4194600.9833; val_global_loss: 19016466.6667; val_optim_loss: 19016466.6667
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.9633; val_auprc_score: 0.9540; val_best_acc_score: 0.9122; val_best_f1_score: 0.9162; train_kl_reg_loss: 76441.6215; train_edge_recon_loss: 2698823.8263; train_gene_expr_recon_loss: 11375190.9389; train_masked_gp_l1_reg_loss: 88447.9649; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 92783.2431; train_chrom_access_recon_loss: 4136979.9656; train_global_loss: 18468667.6031; train_optim_loss: 18468667.6031; val_kl_reg_loss: 78749.0922; val_edge_recon_loss: 2715349.2833; val_gene_expr_recon_loss: 11863653.2000; val_masked_gp_l1_reg_loss: 88393.4922; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 93130.2188; val_chrom_access_recon_loss: 4178316.1667; val_global_loss: 19017590.6667; val_optim_loss: 19017590.6667
