[True]
Run timestamp: 07082024_124745_8.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch3', 'batch4', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.0', '--lambda_l1_addon', '0.0', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--seed', '0', '--timestamp_suffix', '_8']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2444.
Number of gene programs after filtering and combining: 2109.

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 8382 genes after filtering genes with expression in {} cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1964, n_latent: 1864, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, 
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1864, n_addon_gp_input: 100, n_cat_covariates_embed_input: 3, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1864, n_addon_gp_input: 100, n_cat_covariates_embed_input: 3, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 12767
Number of validation nodes: 1418
Number of training edges: 57317
Number of validation edges: 6368
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8982; val_auprc_score: 0.9454; val_best_acc_score: 0.6793; val_best_f1_score: 0.8059; train_kl_reg_loss: 191055.7027; train_edge_recon_loss: 2433674.3767; train_gene_expr_recon_loss: 52253278.1250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 54878008.2143; train_optim_loss: 54878008.2143; val_kl_reg_loss: 194212.3575; val_edge_recon_loss: 2680828.1800; val_gene_expr_recon_loss: 45354047.3600; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48229087.8400; val_optim_loss: 48229087.8400
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9445; val_auprc_score: 0.9653; val_best_acc_score: 0.8941; val_best_f1_score: 0.9225; train_kl_reg_loss: 82285.7929; train_edge_recon_loss: 1879880.9442; train_gene_expr_recon_loss: 34688365.5893; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 36650532.3214; train_optim_loss: 36650532.3214; val_kl_reg_loss: 79387.0406; val_edge_recon_loss: 1869145.9550; val_gene_expr_recon_loss: 34389620.6400; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 36338153.1200; val_optim_loss: 36338153.1200
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9510; val_auprc_score: 0.9678; val_best_acc_score: 0.9037; val_best_f1_score: 0.9293; train_kl_reg_loss: 77361.1889; train_edge_recon_loss: 1848298.4520; train_gene_expr_recon_loss: 34194225.3036; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 36119884.9286; train_optim_loss: 36119884.9286; val_kl_reg_loss: 74457.1253; val_edge_recon_loss: 1874236.2000; val_gene_expr_recon_loss: 33907421.7600; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35856115.3600; val_optim_loss: 35856115.3600
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9532; val_auprc_score: 0.9702; val_best_acc_score: 0.9084; val_best_f1_score: 0.9328; train_kl_reg_loss: 73246.5543; train_edge_recon_loss: 1847964.7522; train_gene_expr_recon_loss: 33759358.2411; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35680569.4821; train_optim_loss: 35680569.4821; val_kl_reg_loss: 69831.0509; val_edge_recon_loss: 1848773.5850; val_gene_expr_recon_loss: 33509072.4800; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35427677.1200; val_optim_loss: 35427677.1200
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9524; val_auprc_score: 0.9695; val_best_acc_score: 0.9097; val_best_f1_score: 0.9339; train_kl_reg_loss: 69058.3040; train_edge_recon_loss: 1834409.7115; train_gene_expr_recon_loss: 33359305.3839; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35262773.3750; train_optim_loss: 35262773.3750; val_kl_reg_loss: 67287.0172; val_edge_recon_loss: 1848077.1900; val_gene_expr_recon_loss: 33096171.5200; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35011535.6800; val_optim_loss: 35011535.6800
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9575; val_auprc_score: 0.9716; val_best_acc_score: 0.9179; val_best_f1_score: 0.9394; train_kl_reg_loss: 65851.6034; train_edge_recon_loss: 1834283.5151; train_gene_expr_recon_loss: 33009875.8036; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34910011.0179; train_optim_loss: 34910011.0179; val_kl_reg_loss: 64242.5778; val_edge_recon_loss: 1824509.6150; val_gene_expr_recon_loss: 32802673.4400; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34691425.6000; val_optim_loss: 34691425.6000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9601; val_auprc_score: 0.9726; val_best_acc_score: 0.9214; val_best_f1_score: 0.9422; train_kl_reg_loss: 62794.7460; train_edge_recon_loss: 1811233.9927; train_gene_expr_recon_loss: 32678361.1607; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34552389.9107; train_optim_loss: 34552389.9107; val_kl_reg_loss: 61414.1905; val_edge_recon_loss: 1833311.5400; val_gene_expr_recon_loss: 32470232.3200; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34364957.9200; val_optim_loss: 34364957.9200
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9593; val_auprc_score: 0.9735; val_best_acc_score: 0.9212; val_best_f1_score: 0.9424; train_kl_reg_loss: 59529.9193; train_edge_recon_loss: 1814533.9258; train_gene_expr_recon_loss: 32391601.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34265665.5714; train_optim_loss: 34265665.5714; val_kl_reg_loss: 58620.7703; val_edge_recon_loss: 1802307.0600; val_gene_expr_recon_loss: 32205675.8400; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34066603.6800; val_optim_loss: 34066603.6800
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9577; val_auprc_score: 0.9730; val_best_acc_score: 0.9215; val_best_f1_score: 0.9435; train_kl_reg_loss: 56314.7931; train_edge_recon_loss: 1808710.9342; train_gene_expr_recon_loss: 32122822.0446; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33987847.7589; train_optim_loss: 33987847.7589; val_kl_reg_loss: 55282.2689; val_edge_recon_loss: 1818312.5600; val_gene_expr_recon_loss: 31940790.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33814385.5200; val_optim_loss: 33814385.5200
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9629; val_auprc_score: 0.9761; val_best_acc_score: 0.9221; val_best_f1_score: 0.9429; train_kl_reg_loss: 53663.6906; train_edge_recon_loss: 1806973.5787; train_gene_expr_recon_loss: 31890748.0625; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33751385.3036; train_optim_loss: 33751385.3036; val_kl_reg_loss: 52236.9300; val_edge_recon_loss: 1828540.4250; val_gene_expr_recon_loss: 31750696.8800; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33631474.0000; val_optim_loss: 33631474.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9620; val_auprc_score: 0.9766; val_best_acc_score: 0.9225; val_best_f1_score: 0.9440; train_kl_reg_loss: 51049.4605; train_edge_recon_loss: 1790842.0134; train_gene_expr_recon_loss: 31675700.7054; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33517592.1250; train_optim_loss: 33517592.1250; val_kl_reg_loss: 50334.7284; val_edge_recon_loss: 1783138.5800; val_gene_expr_recon_loss: 31536556.3200; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33370029.6000; val_optim_loss: 33370029.6000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9647; val_auprc_score: 0.9768; val_best_acc_score: 0.9250; val_best_f1_score: 0.9453; train_kl_reg_loss: 48937.4237; train_edge_recon_loss: 1790451.1780; train_gene_expr_recon_loss: 31476836.8214; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33316225.3571; train_optim_loss: 33316225.3571; val_kl_reg_loss: 48347.0566; val_edge_recon_loss: 1789990.5050; val_gene_expr_recon_loss: 31371169.9200; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33209507.6800; val_optim_loss: 33209507.6800
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9692; val_auprc_score: 0.9801; val_best_acc_score: 0.9329; val_best_f1_score: 0.9499; train_kl_reg_loss: 46965.7090; train_edge_recon_loss: 1783009.3934; train_gene_expr_recon_loss: 31302767.9554; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33132743.0893; train_optim_loss: 33132743.0893; val_kl_reg_loss: 46275.2702; val_edge_recon_loss: 1814770.1100; val_gene_expr_recon_loss: 31185639.5200; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33046684.8800; val_optim_loss: 33046684.8800
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9641; val_auprc_score: 0.9753; val_best_acc_score: 0.9308; val_best_f1_score: 0.9492; train_kl_reg_loss: 45474.6533; train_edge_recon_loss: 1788190.8783; train_gene_expr_recon_loss: 31167240.3571; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33000905.9107; train_optim_loss: 33000905.9107; val_kl_reg_loss: 45112.3737; val_edge_recon_loss: 1807362.9700; val_gene_expr_recon_loss: 31027178.3200; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32879653.7600; val_optim_loss: 32879653.7600
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9662; val_auprc_score: 0.9780; val_best_acc_score: 0.9321; val_best_f1_score: 0.9505; train_kl_reg_loss: 43927.4177; train_edge_recon_loss: 1775777.8817; train_gene_expr_recon_loss: 31008825.8661; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32828531.1696; train_optim_loss: 32828531.1696; val_kl_reg_loss: 43631.3673; val_edge_recon_loss: 1776732.0950; val_gene_expr_recon_loss: 30886061.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32706424.6400; val_optim_loss: 32706424.6400
