[True]
Run timestamp: 01082024_160515_4.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '0', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '30.0', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_4']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2444.
Number of gene programs after filtering and combining: 2109.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 8574 genes after filtering genes with expression in {} cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1965, n_latent: 1865, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, 
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1865, n_addon_gp_input: 100, n_cat_covariates_embed_input: 3, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1865, n_addon_gp_input: 100, n_cat_covariates_embed_input: 3, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8538; val_auprc_score: 0.9682; val_best_acc_score: 0.8736; val_best_f1_score: 0.9301; train_kl_reg_loss: 57280.0133; train_edge_recon_loss: 114503.4822; train_gene_expr_recon_loss: 4793257.8477; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 448032.5126; train_global_loss: 5413073.8523; train_optim_loss: 5413073.8523; val_kl_reg_loss: 42840.8811; val_edge_recon_loss: 112999.7874; val_gene_expr_recon_loss: 4260974.5521; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 173631.4375; val_global_loss: 4590446.7083; val_optim_loss: 4590446.7083
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9532; val_auprc_score: 0.9897; val_best_acc_score: 0.9413; val_best_f1_score: 0.9662; train_kl_reg_loss: 15526.5344; train_edge_recon_loss: 85238.8691; train_gene_expr_recon_loss: 3046723.4808; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25482.7237; train_global_loss: 3172971.6058; train_optim_loss: 3172971.6058; val_kl_reg_loss: 15244.4544; val_edge_recon_loss: 87013.9019; val_gene_expr_recon_loss: 3035011.6719; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25536.4961; val_global_loss: 3162806.5260; val_optim_loss: 3162806.5260
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9527; val_auprc_score: 0.9897; val_best_acc_score: 0.9429; val_best_f1_score: 0.9670; train_kl_reg_loss: 14982.7286; train_edge_recon_loss: 84858.5925; train_gene_expr_recon_loss: 3022495.7814; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25543.4290; train_global_loss: 3147880.5209; train_optim_loss: 3147880.5209; val_kl_reg_loss: 14726.8327; val_edge_recon_loss: 85638.8239; val_gene_expr_recon_loss: 3013576.4062; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25429.8438; val_global_loss: 3139371.8229; val_optim_loss: 3139371.8229
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9596; val_auprc_score: 0.9913; val_best_acc_score: 0.9473; val_best_f1_score: 0.9693; train_kl_reg_loss: 14495.1835; train_edge_recon_loss: 84689.1091; train_gene_expr_recon_loss: 3002240.3419; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25330.2891; train_global_loss: 3126754.9273; train_optim_loss: 3126754.9273; val_kl_reg_loss: 14206.3495; val_edge_recon_loss: 84359.4325; val_gene_expr_recon_loss: 2995013.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25204.3848; val_global_loss: 3118783.5990; val_optim_loss: 3118783.5990
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9570; val_auprc_score: 0.9897; val_best_acc_score: 0.9459; val_best_f1_score: 0.9687; train_kl_reg_loss: 14072.7224; train_edge_recon_loss: 83252.9492; train_gene_expr_recon_loss: 2986329.6756; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 24939.2309; train_global_loss: 3108594.5733; train_optim_loss: 3108594.5733; val_kl_reg_loss: 13962.5723; val_edge_recon_loss: 84664.2521; val_gene_expr_recon_loss: 2979605.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 24666.7598; val_global_loss: 3102899.3750; val_optim_loss: 3102899.3750
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9544; val_auprc_score: 0.9887; val_best_acc_score: 0.9448; val_best_f1_score: 0.9679; train_kl_reg_loss: 13681.6198; train_edge_recon_loss: 82114.9471; train_gene_expr_recon_loss: 2973100.5651; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 24558.8637; train_global_loss: 3093455.9977; train_optim_loss: 3093455.9977; val_kl_reg_loss: 13481.6524; val_edge_recon_loss: 85797.6975; val_gene_expr_recon_loss: 2965905.4896; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 24379.7793; val_global_loss: 3089564.5833; val_optim_loss: 3089564.5833
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9557; val_auprc_score: 0.9892; val_best_acc_score: 0.9466; val_best_f1_score: 0.9690; train_kl_reg_loss: 13383.5518; train_edge_recon_loss: 82826.0813; train_gene_expr_recon_loss: 2961888.2977; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 24206.9611; train_global_loss: 3082304.8919; train_optim_loss: 3082304.8919; val_kl_reg_loss: 13510.9716; val_edge_recon_loss: 84426.9761; val_gene_expr_recon_loss: 2957127.9792; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 23905.1348; val_global_loss: 3078971.1823; val_optim_loss: 3078971.1823
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9603; val_auprc_score: 0.9914; val_best_acc_score: 0.9460; val_best_f1_score: 0.9687; train_kl_reg_loss: 13104.0635; train_edge_recon_loss: 81918.5078; train_gene_expr_recon_loss: 2952813.6395; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 23965.1682; train_global_loss: 3071801.3855; train_optim_loss: 3071801.3855; val_kl_reg_loss: 13032.9347; val_edge_recon_loss: 83459.8249; val_gene_expr_recon_loss: 2949924.4844; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 23883.1191; val_global_loss: 3070300.2708; val_optim_loss: 3070300.2708
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9577; val_auprc_score: 0.9899; val_best_acc_score: 0.9482; val_best_f1_score: 0.9698; train_kl_reg_loss: 12884.6103; train_edge_recon_loss: 81588.3166; train_gene_expr_recon_loss: 2945463.1727; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 23805.4448; train_global_loss: 3063741.5419; train_optim_loss: 3063741.5419; val_kl_reg_loss: 12803.0652; val_edge_recon_loss: 84266.0549; val_gene_expr_recon_loss: 2941329.7865; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 23779.8555; val_global_loss: 3062178.6719; val_optim_loss: 3062178.6719
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9630; val_auprc_score: 0.9920; val_best_acc_score: 0.9485; val_best_f1_score: 0.9703; train_kl_reg_loss: 12652.0408; train_edge_recon_loss: 81001.8167; train_gene_expr_recon_loss: 2939152.0041; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 23757.0888; train_global_loss: 3056562.9488; train_optim_loss: 3056562.9488; val_kl_reg_loss: 12686.4737; val_edge_recon_loss: 80942.0026; val_gene_expr_recon_loss: 2936317.0781; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 23783.9102; val_global_loss: 3053729.5625; val_optim_loss: 3053729.5625
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9650; val_auprc_score: 0.9924; val_best_acc_score: 0.9520; val_best_f1_score: 0.9722; train_kl_reg_loss: 12468.5049; train_edge_recon_loss: 80696.1850; train_gene_expr_recon_loss: 2933587.1169; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 23663.3985; train_global_loss: 3050415.2006; train_optim_loss: 3050415.2006; val_kl_reg_loss: 12426.6687; val_edge_recon_loss: 81310.4875; val_gene_expr_recon_loss: 2932489.8177; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 23571.0449; val_global_loss: 3049797.9688; val_optim_loss: 3049797.9688
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9579; val_auprc_score: 0.9906; val_best_acc_score: 0.9475; val_best_f1_score: 0.9699; train_kl_reg_loss: 12332.0450; train_edge_recon_loss: 80992.4018; train_gene_expr_recon_loss: 2929203.8808; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 23596.6922; train_global_loss: 3046125.0203; train_optim_loss: 3046125.0203; val_kl_reg_loss: 12468.8756; val_edge_recon_loss: 80659.8741; val_gene_expr_recon_loss: 2929130.5938; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 23451.1816; val_global_loss: 3045710.6094; val_optim_loss: 3045710.6094
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9576; val_auprc_score: 0.9914; val_best_acc_score: 0.9419; val_best_f1_score: 0.9665; train_kl_reg_loss: 11262.2801; train_edge_recon_loss: 83519.9787; train_gene_expr_recon_loss: 2980269.3773; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28253.2871; train_global_loss: 3103304.9209; train_optim_loss: 3103304.9209; val_kl_reg_loss: 11313.7361; val_edge_recon_loss: 80301.7803; val_gene_expr_recon_loss: 2944969.1562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 24421.5645; val_global_loss: 3061006.1823; val_optim_loss: 3061006.1823
