[True]
Run timestamp: 09102023_224826_62.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '15000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.003', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '500', '--lambda_l1_addon', '500.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_62']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2803.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 15000 peaks after filtering spatially variable peaks.
Keeping 2422 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.003
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 5181, n_cat_covariates_embed_input: 0, n_hidden: 2310, n_latent: 2210, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2210, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2210, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2210, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2422
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2210, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2422

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7961; val_auprc_score: 0.8098; val_best_acc_score: 0.5396; val_best_f1_score: 0.6827; train_kl_reg_loss: 60939.7230; train_edge_recon_loss: 3508913.6031; train_gene_expr_recon_loss: 13448335.4427; train_masked_gp_l1_reg_loss: 111999.4260; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2736142.8192; train_chrom_access_recon_loss: 6722273.9237; train_global_loss: 26588604.8855; train_optim_loss: 26588604.8855; val_kl_reg_loss: 89592.6750; val_edge_recon_loss: 4062894.6333; val_gene_expr_recon_loss: 12879319.9333; val_masked_gp_l1_reg_loss: 101834.2656; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 385073.2812; val_chrom_access_recon_loss: 6569958.8667; val_global_loss: 24088674.1333; val_optim_loss: 24088674.1333
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.9530; val_auprc_score: 0.9415; val_best_acc_score: 0.8890; val_best_f1_score: 0.8935; train_kl_reg_loss: 89192.1892; train_edge_recon_loss: 2741076.3588; train_gene_expr_recon_loss: 11562730.4962; train_masked_gp_l1_reg_loss: 128317.2137; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 76922.6084; train_chrom_access_recon_loss: 5964048.7748; train_global_loss: 20562287.5725; train_optim_loss: 20562287.5725; val_kl_reg_loss: 89366.1682; val_edge_recon_loss: 2754492.0167; val_gene_expr_recon_loss: 11708055.0000; val_masked_gp_l1_reg_loss: 128348.6641; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 77276.0469; val_chrom_access_recon_loss: 5973857.9000; val_global_loss: 20731396.2667; val_optim_loss: 20731396.2667
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.9534; val_auprc_score: 0.9396; val_best_acc_score: 0.8956; val_best_f1_score: 0.8998; train_kl_reg_loss: 88461.6694; train_edge_recon_loss: 2727534.5000; train_gene_expr_recon_loss: 11528208.7099; train_masked_gp_l1_reg_loss: 128213.9260; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 76601.1636; train_chrom_access_recon_loss: 5943282.9962; train_global_loss: 20492302.8397; train_optim_loss: 20492302.8397; val_kl_reg_loss: 85841.2167; val_edge_recon_loss: 2746963.0667; val_gene_expr_recon_loss: 11685752.6667; val_masked_gp_l1_reg_loss: 128266.4062; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 76820.0156; val_chrom_access_recon_loss: 5972097.3000; val_global_loss: 20695740.4000; val_optim_loss: 20695740.4000
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.9518; val_auprc_score: 0.9397; val_best_acc_score: 0.8909; val_best_f1_score: 0.8958; train_kl_reg_loss: 86401.6245; train_edge_recon_loss: 2734812.2653; train_gene_expr_recon_loss: 11505251.2443; train_masked_gp_l1_reg_loss: 127986.9497; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 76811.4601; train_chrom_access_recon_loss: 5922979.7214; train_global_loss: 20454243.2214; train_optim_loss: 20454243.2214; val_kl_reg_loss: 86692.6875; val_edge_recon_loss: 2738426.6167; val_gene_expr_recon_loss: 11699565.0667; val_masked_gp_l1_reg_loss: 127921.6250; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 77255.6172; val_chrom_access_recon_loss: 5972614.5000; val_global_loss: 20702476.6667; val_optim_loss: 20702476.6667
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.9593; val_auprc_score: 0.9473; val_best_acc_score: 0.8999; val_best_f1_score: 0.9032; train_kl_reg_loss: 85704.6893; train_edge_recon_loss: 2725835.0573; train_gene_expr_recon_loss: 11472773.6947; train_masked_gp_l1_reg_loss: 127843.2105; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 77298.9023; train_chrom_access_recon_loss: 5908803.3550; train_global_loss: 20398258.8397; train_optim_loss: 20398258.8397; val_kl_reg_loss: 87352.5708; val_edge_recon_loss: 2723336.3333; val_gene_expr_recon_loss: 11669095.1333; val_masked_gp_l1_reg_loss: 128049.6797; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 77895.7734; val_chrom_access_recon_loss: 5946260.4333; val_global_loss: 20631990.4000; val_optim_loss: 20631990.4000
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.9631; val_auprc_score: 0.9512; val_best_acc_score: 0.9073; val_best_f1_score: 0.9117; train_kl_reg_loss: 85595.4578; train_edge_recon_loss: 2725119.5916; train_gene_expr_recon_loss: 11446510.9542; train_masked_gp_l1_reg_loss: 127449.9332; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 77803.8986; train_chrom_access_recon_loss: 5885206.8168; train_global_loss: 20347686.6565; train_optim_loss: 20347686.6565; val_kl_reg_loss: 86326.1573; val_edge_recon_loss: 2723979.8500; val_gene_expr_recon_loss: 11599023.8000; val_masked_gp_l1_reg_loss: 127403.7812; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 78361.2656; val_chrom_access_recon_loss: 5891567.3333; val_global_loss: 20506662.1333; val_optim_loss: 20506662.1333
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.9607; val_auprc_score: 0.9507; val_best_acc_score: 0.9043; val_best_f1_score: 0.9079; train_kl_reg_loss: 85816.9607; train_edge_recon_loss: 2705404.2977; train_gene_expr_recon_loss: 11415199.6794; train_masked_gp_l1_reg_loss: 127139.6972; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 78289.1704; train_chrom_access_recon_loss: 5873064.8015; train_global_loss: 20284914.5649; train_optim_loss: 20284914.5649; val_kl_reg_loss: 86877.9745; val_edge_recon_loss: 2741358.9667; val_gene_expr_recon_loss: 11587039.4000; val_masked_gp_l1_reg_loss: 126625.8047; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 79004.4453; val_chrom_access_recon_loss: 5914934.7667; val_global_loss: 20535841.0667; val_optim_loss: 20535841.0667
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.9623; val_auprc_score: 0.9527; val_best_acc_score: 0.9045; val_best_f1_score: 0.9077; train_kl_reg_loss: 84236.7542; train_edge_recon_loss: 2714375.0057; train_gene_expr_recon_loss: 11395298.4122; train_masked_gp_l1_reg_loss: 126581.9077; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 78736.1040; train_chrom_access_recon_loss: 5861854.7557; train_global_loss: 20261082.9771; train_optim_loss: 20261082.9771; val_kl_reg_loss: 83587.9146; val_edge_recon_loss: 2726161.6667; val_gene_expr_recon_loss: 11561480.7333; val_masked_gp_l1_reg_loss: 126394.3672; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 79351.9219; val_chrom_access_recon_loss: 5870794.3667; val_global_loss: 20447770.4000; val_optim_loss: 20447770.4000
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.9628; val_auprc_score: 0.9542; val_best_acc_score: 0.9072; val_best_f1_score: 0.9104; train_kl_reg_loss: 84760.9223; train_edge_recon_loss: 2714015.7691; train_gene_expr_recon_loss: 11394096.1145; train_masked_gp_l1_reg_loss: 126163.6372; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 78501.0778; train_chrom_access_recon_loss: 5855100.6718; train_global_loss: 20252638.2748; train_optim_loss: 20252638.2748; val_kl_reg_loss: 86447.9766; val_edge_recon_loss: 2730735.3667; val_gene_expr_recon_loss: 11536118.8000; val_masked_gp_l1_reg_loss: 126085.9922; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 78685.7500; val_chrom_access_recon_loss: 5864769.2000; val_global_loss: 20422843.6000; val_optim_loss: 20422843.6000
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.9672; val_auprc_score: 0.9598; val_best_acc_score: 0.9151; val_best_f1_score: 0.9181; train_kl_reg_loss: 84136.5738; train_edge_recon_loss: 2706014.8817; train_gene_expr_recon_loss: 11368546.8702; train_masked_gp_l1_reg_loss: 125593.1781; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 78389.1156; train_chrom_access_recon_loss: 5839170.4847; train_global_loss: 20201851.1298; train_optim_loss: 20201851.1298; val_kl_reg_loss: 84320.9557; val_edge_recon_loss: 2720793.0333; val_gene_expr_recon_loss: 11571323.0000; val_masked_gp_l1_reg_loss: 125509.4688; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 78300.5781; val_chrom_access_recon_loss: 5887902.9000; val_global_loss: 20468150.0000; val_optim_loss: 20468150.0000
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9653; val_auprc_score: 0.9537; val_best_acc_score: 0.9104; val_best_f1_score: 0.9123; train_kl_reg_loss: 84004.7590; train_edge_recon_loss: 2701791.8950; train_gene_expr_recon_loss: 11342966.0000; train_masked_gp_l1_reg_loss: 125003.5925; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 78227.7078; train_chrom_access_recon_loss: 5822971.1298; train_global_loss: 20154965.1603; train_optim_loss: 20154965.1603; val_kl_reg_loss: 85178.1812; val_edge_recon_loss: 2738314.7667; val_gene_expr_recon_loss: 11521982.4000; val_masked_gp_l1_reg_loss: 124993.6641; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 78678.0938; val_chrom_access_recon_loss: 5874407.9000; val_global_loss: 20423555.4667; val_optim_loss: 20423555.4667
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9663; val_auprc_score: 0.9581; val_best_acc_score: 0.9150; val_best_f1_score: 0.9175; train_kl_reg_loss: 84185.5143; train_edge_recon_loss: 2701164.6889; train_gene_expr_recon_loss: 11347661.7405; train_masked_gp_l1_reg_loss: 124362.1361; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 78223.4812; train_chrom_access_recon_loss: 5822324.9237; train_global_loss: 20157922.4580; train_optim_loss: 20157922.4580; val_kl_reg_loss: 88899.0271; val_edge_recon_loss: 2718681.0000; val_gene_expr_recon_loss: 11536159.4000; val_masked_gp_l1_reg_loss: 124121.1641; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 78836.0469; val_chrom_access_recon_loss: 5859883.4000; val_global_loss: 20406580.0000; val_optim_loss: 20406580.0000
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.9646; val_auprc_score: 0.9573; val_best_acc_score: 0.9105; val_best_f1_score: 0.9130; train_kl_reg_loss: 103440.0439; train_edge_recon_loss: 2773899.5611; train_gene_expr_recon_loss: 10347788.4122; train_masked_gp_l1_reg_loss: 122057.3956; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 76054.2412; train_chrom_access_recon_loss: 5377170.4580; train_global_loss: 18800410.0611; train_optim_loss: 18800410.0611; val_kl_reg_loss: 40040.8943; val_edge_recon_loss: 2753975.4833; val_gene_expr_recon_loss: 10491748.9333; val_masked_gp_l1_reg_loss: 120939.5391; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 77524.8828; val_chrom_access_recon_loss: 5392864.5333; val_global_loss: 18877094.6667; val_optim_loss: 18877094.6667
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.9667; val_auprc_score: 0.9589; val_best_acc_score: 0.9138; val_best_f1_score: 0.9165; train_kl_reg_loss: 81907.6707; train_edge_recon_loss: 2726973.8531; train_gene_expr_recon_loss: 10303824.6641; train_masked_gp_l1_reg_loss: 119383.6380; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 77622.9877; train_chrom_access_recon_loss: 5359373.2939; train_global_loss: 18669086.0916; train_optim_loss: 18669086.0916; val_kl_reg_loss: 46317.2227; val_edge_recon_loss: 2727904.0833; val_gene_expr_recon_loss: 10466965.8000; val_masked_gp_l1_reg_loss: 117714.6641; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 77475.4141; val_chrom_access_recon_loss: 5369129.1667; val_global_loss: 18805506.2667; val_optim_loss: 18805506.2667
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.9672; val_auprc_score: 0.9586; val_best_acc_score: 0.9150; val_best_f1_score: 0.9179; train_kl_reg_loss: 74557.3091; train_edge_recon_loss: 2700277.2729; train_gene_expr_recon_loss: 10252610.8015; train_masked_gp_l1_reg_loss: 115868.5607; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 77846.1042; train_chrom_access_recon_loss: 5332558.1565; train_global_loss: 18553718.0458; train_optim_loss: 18553718.0458; val_kl_reg_loss: 51425.3781; val_edge_recon_loss: 2705603.5167; val_gene_expr_recon_loss: 10419525.3333; val_masked_gp_l1_reg_loss: 114152.2656; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 77848.3984; val_chrom_access_recon_loss: 5373384.3667; val_global_loss: 18741938.5333; val_optim_loss: 18741938.5333
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.9690; val_auprc_score: 0.9588; val_best_acc_score: 0.9181; val_best_f1_score: 0.9215; train_kl_reg_loss: 71613.2021; train_edge_recon_loss: 2704418.0630; train_gene_expr_recon_loss: 10236463.5344; train_masked_gp_l1_reg_loss: 112868.9031; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 78006.1485; train_chrom_access_recon_loss: 5322347.0344; train_global_loss: 18525716.9160; train_optim_loss: 18525716.9160; val_kl_reg_loss: 52851.3573; val_edge_recon_loss: 2696902.2833; val_gene_expr_recon_loss: 10375895.4667; val_masked_gp_l1_reg_loss: 111517.5547; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 77914.0547; val_chrom_access_recon_loss: 5337892.0000; val_global_loss: 18652972.9333; val_optim_loss: 18652972.9333
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.9661; val_auprc_score: 0.9592; val_best_acc_score: 0.9136; val_best_f1_score: 0.9174; train_kl_reg_loss: 68652.3931; train_edge_recon_loss: 2691354.0477; train_gene_expr_recon_loss: 10226678.6489; train_masked_gp_l1_reg_loss: 110392.2185; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 77815.3215; train_chrom_access_recon_loss: 5313764.9046; train_global_loss: 18488657.5420; train_optim_loss: 18488657.5420; val_kl_reg_loss: 53856.2945; val_edge_recon_loss: 2714792.0000; val_gene_expr_recon_loss: 10378815.1333; val_masked_gp_l1_reg_loss: 109293.6328; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 77799.3438; val_chrom_access_recon_loss: 5302675.2000; val_global_loss: 18637231.6000; val_optim_loss: 18637231.6000
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.9659; val_auprc_score: 0.9521; val_best_acc_score: 0.9161; val_best_f1_score: 0.9195; train_kl_reg_loss: 68227.0059; train_edge_recon_loss: 2695301.4523; train_gene_expr_recon_loss: 10214588.9084; train_masked_gp_l1_reg_loss: 108083.0732; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 77560.5572; train_chrom_access_recon_loss: 5297395.4313; train_global_loss: 18461156.3053; train_optim_loss: 18461156.3053; val_kl_reg_loss: 57300.4458; val_edge_recon_loss: 2713220.2000; val_gene_expr_recon_loss: 10362430.5333; val_masked_gp_l1_reg_loss: 106758.8594; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 77486.8359; val_chrom_access_recon_loss: 5314726.8667; val_global_loss: 18631923.8667; val_optim_loss: 18631923.8667
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.9678; val_auprc_score: 0.9567; val_best_acc_score: 0.9197; val_best_f1_score: 0.9224; train_kl_reg_loss: 68255.6851; train_edge_recon_loss: 2690196.7557; train_gene_expr_recon_loss: 10176678.2901; train_masked_gp_l1_reg_loss: 105814.0700; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 77191.6008; train_chrom_access_recon_loss: 5286111.7252; train_global_loss: 18404248.0458; train_optim_loss: 18404248.0458; val_kl_reg_loss: 55286.6320; val_edge_recon_loss: 2709507.0500; val_gene_expr_recon_loss: 10389965.5333; val_masked_gp_l1_reg_loss: 105069.1094; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 77258.6719; val_chrom_access_recon_loss: 5346883.4000; val_global_loss: 18683970.5333; val_optim_loss: 18683970.5333
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.9679; val_auprc_score: 0.9590; val_best_acc_score: 0.9165; val_best_f1_score: 0.9201; train_kl_reg_loss: 65918.7139; train_edge_recon_loss: 2696851.6794; train_gene_expr_recon_loss: 10155285.0229; train_masked_gp_l1_reg_loss: 104233.1344; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 77105.8507; train_chrom_access_recon_loss: 5271577.0534; train_global_loss: 18370971.3893; train_optim_loss: 18370971.3893; val_kl_reg_loss: 58352.8234; val_edge_recon_loss: 2690517.4833; val_gene_expr_recon_loss: 10354272.8000; val_masked_gp_l1_reg_loss: 103407.6562; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 76858.8281; val_chrom_access_recon_loss: 5316259.6667; val_global_loss: 18599669.7333; val_optim_loss: 18599669.7333
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.9727; val_auprc_score: 0.9637; val_best_acc_score: 0.9244; val_best_f1_score: 0.9270; train_kl_reg_loss: 66947.7511; train_edge_recon_loss: 2684982.6603; train_gene_expr_recon_loss: 10130635.2595; train_masked_gp_l1_reg_loss: 102636.5772; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 76759.6507; train_chrom_access_recon_loss: 5263169.7176; train_global_loss: 18325131.6031; train_optim_loss: 18325131.6031; val_kl_reg_loss: 57832.5596; val_edge_recon_loss: 2695455.4500; val_gene_expr_recon_loss: 10314816.2667; val_masked_gp_l1_reg_loss: 101960.6875; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 76870.3438; val_chrom_access_recon_loss: 5307629.3000; val_global_loss: 18554564.4000; val_optim_loss: 18554564.4000
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.9698; val_auprc_score: 0.9618; val_best_acc_score: 0.9198; val_best_f1_score: 0.9225; train_kl_reg_loss: 65907.4301; train_edge_recon_loss: 2688020.4637; train_gene_expr_recon_loss: 10121927.1832; train_masked_gp_l1_reg_loss: 101442.4518; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 76720.1443; train_chrom_access_recon_loss: 5260325.3130; train_global_loss: 18314343.0229; train_optim_loss: 18314343.0229; val_kl_reg_loss: 59175.9052; val_edge_recon_loss: 2723884.6167; val_gene_expr_recon_loss: 10301366.7333; val_masked_gp_l1_reg_loss: 100953.9375; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 76536.7812; val_chrom_access_recon_loss: 5297475.4667; val_global_loss: 18559394.1333; val_optim_loss: 18559394.1333
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9719; val_auprc_score: 0.9628; val_best_acc_score: 0.9281; val_best_f1_score: 0.9297; train_kl_reg_loss: 65115.8959; train_edge_recon_loss: 2683247.7500; train_gene_expr_recon_loss: 10122964.3740; train_masked_gp_l1_reg_loss: 100446.5576; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 76636.3373; train_chrom_access_recon_loss: 5255698.7176; train_global_loss: 18304109.7099; train_optim_loss: 18304109.7099; val_kl_reg_loss: 60758.8375; val_edge_recon_loss: 2703847.3167; val_gene_expr_recon_loss: 10307438.3333; val_masked_gp_l1_reg_loss: 100014.4531; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 76927.3984; val_chrom_access_recon_loss: 5277368.5667; val_global_loss: 18526354.0000; val_optim_loss: 18526354.0000
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9735; val_auprc_score: 0.9648; val_best_acc_score: 0.9236; val_best_f1_score: 0.9256; train_kl_reg_loss: 64587.1898; train_edge_recon_loss: 2685584.0706; train_gene_expr_recon_loss: 10103725.9237; train_masked_gp_l1_reg_loss: 99523.9803; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 76569.3878; train_chrom_access_recon_loss: 5251317.7901; train_global_loss: 18281308.2901; train_optim_loss: 18281308.2901; val_kl_reg_loss: 59762.8388; val_edge_recon_loss: 2695842.2500; val_gene_expr_recon_loss: 10296140.2000; val_masked_gp_l1_reg_loss: 99033.6875; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 76568.0156; val_chrom_access_recon_loss: 5283900.2667; val_global_loss: 18511247.4667; val_optim_loss: 18511247.4667
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9734; val_auprc_score: 0.9662; val_best_acc_score: 0.9248; val_best_f1_score: 0.9268; train_kl_reg_loss: 64722.4029; train_edge_recon_loss: 2680482.2004; train_gene_expr_recon_loss: 10094141.6870; train_masked_gp_l1_reg_loss: 98571.0026; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 76385.5636; train_chrom_access_recon_loss: 5237315.5916; train_global_loss: 18251618.3969; train_optim_loss: 18251618.3969; val_kl_reg_loss: 60400.1057; val_edge_recon_loss: 2694019.9000; val_gene_expr_recon_loss: 10302747.9333; val_masked_gp_l1_reg_loss: 98102.8906; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 75823.6719; val_chrom_access_recon_loss: 5302093.8333; val_global_loss: 18533188.9333; val_optim_loss: 18533188.9333
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9753; val_auprc_score: 0.9663; val_best_acc_score: 0.9271; val_best_f1_score: 0.9296; train_kl_reg_loss: 64600.0124; train_edge_recon_loss: 2677301.6183; train_gene_expr_recon_loss: 10094116.7786; train_masked_gp_l1_reg_loss: 97743.4918; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 76282.1888; train_chrom_access_recon_loss: 5245688.6527; train_global_loss: 18255732.6870; train_optim_loss: 18255732.6870; val_kl_reg_loss: 61902.9880; val_edge_recon_loss: 2678416.6167; val_gene_expr_recon_loss: 10239085.7333; val_masked_gp_l1_reg_loss: 97233.6719; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 76222.6484; val_chrom_access_recon_loss: 5272541.8667; val_global_loss: 18425404.0000; val_optim_loss: 18425404.0000
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9747; val_auprc_score: 0.9667; val_best_acc_score: 0.9271; val_best_f1_score: 0.9296; train_kl_reg_loss: 63931.4740; train_edge_recon_loss: 2677540.6031; train_gene_expr_recon_loss: 10068619.3282; train_masked_gp_l1_reg_loss: 96936.9296; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 76258.8579; train_chrom_access_recon_loss: 5230755.3817; train_global_loss: 18214042.6794; train_optim_loss: 18214042.6794; val_kl_reg_loss: 62623.0703; val_edge_recon_loss: 2691666.3500; val_gene_expr_recon_loss: 10204753.8000; val_masked_gp_l1_reg_loss: 96569.6562; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 76381.4453; val_chrom_access_recon_loss: 5259178.8667; val_global_loss: 18391173.2000; val_optim_loss: 18391173.2000
