[True]
Run timestamp: 09102023_225923_66.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.001', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '300', '--lambda_l1_addon', '300.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_66']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2803.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 816 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.001
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3575, n_cat_covariates_embed_input: 0, n_hidden: 2310, n_latent: 2210, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2210, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2210, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2210, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 816
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2210, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 816

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7737; val_auprc_score: 0.7997; val_best_acc_score: 0.5404; val_best_f1_score: 0.6830; train_kl_reg_loss: 62540.9679; train_edge_recon_loss: 3501758.2996; train_gene_expr_recon_loss: 13269235.8321; train_masked_gp_l1_reg_loss: 85519.9414; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1917836.4845; train_chrom_access_recon_loss: 2839767.8244; train_global_loss: 21676659.3130; train_optim_loss: 21676659.3130; val_kl_reg_loss: 88090.2505; val_edge_recon_loss: 4062834.2167; val_gene_expr_recon_loss: 12750811.2000; val_masked_gp_l1_reg_loss: 78013.3281; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 442994.5000; val_chrom_access_recon_loss: 2752032.3667; val_global_loss: 20174775.8667; val_optim_loss: 20174775.8667
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.9507; val_auprc_score: 0.9395; val_best_acc_score: 0.8909; val_best_f1_score: 0.8958; train_kl_reg_loss: 80543.1661; train_edge_recon_loss: 2730897.1489; train_gene_expr_recon_loss: 11664851.9695; train_masked_gp_l1_reg_loss: 105525.4549; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 64715.2359; train_chrom_access_recon_loss: 2566061.5496; train_global_loss: 17212594.5496; train_optim_loss: 17212594.5496; val_kl_reg_loss: 80502.9724; val_edge_recon_loss: 2733967.1333; val_gene_expr_recon_loss: 11688787.0000; val_masked_gp_l1_reg_loss: 105371.5000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 64388.0938; val_chrom_access_recon_loss: 2545936.1500; val_global_loss: 17218952.8667; val_optim_loss: 17218952.8667
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.9528; val_auprc_score: 0.9409; val_best_acc_score: 0.8921; val_best_f1_score: 0.8967; train_kl_reg_loss: 77317.5595; train_edge_recon_loss: 2727625.1985; train_gene_expr_recon_loss: 11611364.6183; train_masked_gp_l1_reg_loss: 105980.7899; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 64362.4006; train_chrom_access_recon_loss: 2554652.4656; train_global_loss: 17141303.0382; train_optim_loss: 17141303.0382; val_kl_reg_loss: 80336.9911; val_edge_recon_loss: 2747546.6667; val_gene_expr_recon_loss: 11633010.8000; val_masked_gp_l1_reg_loss: 106607.1328; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 64547.2695; val_chrom_access_recon_loss: 2544844.7500; val_global_loss: 17176892.8667; val_optim_loss: 17176892.8667
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9571; val_auprc_score: 0.9436; val_best_acc_score: 0.8987; val_best_f1_score: 0.9025; train_kl_reg_loss: 79205.2606; train_edge_recon_loss: 2709726.0916; train_gene_expr_recon_loss: 11571310.2748; train_masked_gp_l1_reg_loss: 106628.5611; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 64007.9806; train_chrom_access_recon_loss: 2543976.1393; train_global_loss: 17074854.3664; train_optim_loss: 17074854.3664; val_kl_reg_loss: 77813.8167; val_edge_recon_loss: 2735921.1333; val_gene_expr_recon_loss: 11624791.8000; val_masked_gp_l1_reg_loss: 106932.6016; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 63749.4883; val_chrom_access_recon_loss: 2539140.6333; val_global_loss: 17148349.6000; val_optim_loss: 17148349.6000
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.9585; val_auprc_score: 0.9464; val_best_acc_score: 0.9000; val_best_f1_score: 0.9032; train_kl_reg_loss: 77724.1938; train_edge_recon_loss: 2710068.7023; train_gene_expr_recon_loss: 11548224.0992; train_masked_gp_l1_reg_loss: 107059.5103; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 63930.9255; train_chrom_access_recon_loss: 2537899.1011; train_global_loss: 17044906.4809; train_optim_loss: 17044906.4809; val_kl_reg_loss: 77545.3672; val_edge_recon_loss: 2734529.5167; val_gene_expr_recon_loss: 11630686.6000; val_masked_gp_l1_reg_loss: 106922.0938; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 63830.9688; val_chrom_access_recon_loss: 2533201.3833; val_global_loss: 17146715.9333; val_optim_loss: 17146715.9333
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.9604; val_auprc_score: 0.9485; val_best_acc_score: 0.9042; val_best_f1_score: 0.9087; train_kl_reg_loss: 77122.8022; train_edge_recon_loss: 2708144.3073; train_gene_expr_recon_loss: 11519648.4809; train_masked_gp_l1_reg_loss: 107342.5524; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 63608.6029; train_chrom_access_recon_loss: 2531381.4943; train_global_loss: 17007248.2137; train_optim_loss: 17007248.2137; val_kl_reg_loss: 77471.5583; val_edge_recon_loss: 2727800.0500; val_gene_expr_recon_loss: 11557012.6667; val_masked_gp_l1_reg_loss: 107374.1484; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 63603.6328; val_chrom_access_recon_loss: 2509590.8167; val_global_loss: 17042853.2667; val_optim_loss: 17042853.2667
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.9625; val_auprc_score: 0.9525; val_best_acc_score: 0.9068; val_best_f1_score: 0.9097; train_kl_reg_loss: 77982.8173; train_edge_recon_loss: 2706462.0668; train_gene_expr_recon_loss: 11465320.8321; train_masked_gp_l1_reg_loss: 107368.7236; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 63425.7172; train_chrom_access_recon_loss: 2518861.2824; train_global_loss: 16939421.4962; train_optim_loss: 16939421.4962; val_kl_reg_loss: 81297.2891; val_edge_recon_loss: 2705436.4500; val_gene_expr_recon_loss: 11558741.8667; val_masked_gp_l1_reg_loss: 107389.9453; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 63157.8906; val_chrom_access_recon_loss: 2512342.6833; val_global_loss: 17028366.1333; val_optim_loss: 17028366.1333
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.9645; val_auprc_score: 0.9556; val_best_acc_score: 0.9104; val_best_f1_score: 0.9141; train_kl_reg_loss: 76933.7445; train_edge_recon_loss: 2701851.4847; train_gene_expr_recon_loss: 11458430.4427; train_masked_gp_l1_reg_loss: 107377.4517; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 63554.7210; train_chrom_access_recon_loss: 2515392.7500; train_global_loss: 16923540.4733; train_optim_loss: 16923540.4733; val_kl_reg_loss: 77917.0703; val_edge_recon_loss: 2696565.0833; val_gene_expr_recon_loss: 11449711.0000; val_masked_gp_l1_reg_loss: 107737.5156; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 63635.1836; val_chrom_access_recon_loss: 2502243.1000; val_global_loss: 16897809.0667; val_optim_loss: 16897809.0667
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.9648; val_auprc_score: 0.9548; val_best_acc_score: 0.9099; val_best_f1_score: 0.9130; train_kl_reg_loss: 75511.5547; train_edge_recon_loss: 2701759.6469; train_gene_expr_recon_loss: 11427227.1679; train_masked_gp_l1_reg_loss: 107659.3710; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 63439.7741; train_chrom_access_recon_loss: 2508680.1489; train_global_loss: 16884277.7481; train_optim_loss: 16884277.7481; val_kl_reg_loss: 76023.9281; val_edge_recon_loss: 2707263.8167; val_gene_expr_recon_loss: 11529749.1333; val_masked_gp_l1_reg_loss: 107787.7812; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 63379.8164; val_chrom_access_recon_loss: 2513781.3000; val_global_loss: 16997986.4000; val_optim_loss: 16997986.4000
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.9658; val_auprc_score: 0.9568; val_best_acc_score: 0.9124; val_best_f1_score: 0.9156; train_kl_reg_loss: 75393.2989; train_edge_recon_loss: 2691940.3225; train_gene_expr_recon_loss: 11405094.2366; train_masked_gp_l1_reg_loss: 107554.2709; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 63165.6985; train_chrom_access_recon_loss: 2505469.8817; train_global_loss: 16848617.7786; train_optim_loss: 16848617.7786; val_kl_reg_loss: 77092.0589; val_edge_recon_loss: 2723139.1667; val_gene_expr_recon_loss: 11444722.1333; val_masked_gp_l1_reg_loss: 107511.1250; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 63241.7461; val_chrom_access_recon_loss: 2493541.4500; val_global_loss: 16909247.7333; val_optim_loss: 16909247.7333
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.9680; val_auprc_score: 0.9585; val_best_acc_score: 0.9175; val_best_f1_score: 0.9213; train_kl_reg_loss: 75023.3305; train_edge_recon_loss: 2693699.5782; train_gene_expr_recon_loss: 11392426.0305; train_masked_gp_l1_reg_loss: 107360.6330; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 63306.3582; train_chrom_access_recon_loss: 2499085.5210; train_global_loss: 16830901.4427; train_optim_loss: 16830901.4427; val_kl_reg_loss: 78246.5286; val_edge_recon_loss: 2685749.3667; val_gene_expr_recon_loss: 11463346.0667; val_masked_gp_l1_reg_loss: 107401.8672; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 63603.8281; val_chrom_access_recon_loss: 2495003.6500; val_global_loss: 16893351.6667; val_optim_loss: 16893351.6667
