[True]
Run timestamp: 10102023_015655_107.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '25', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.003', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '500', '--lambda_l1_addon', '500.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_107']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2838.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 824 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.003
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3572, n_cat_covariates_embed_input: 0, n_hidden: 2304, n_latent: 2204, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 16751
Number of validation edges: 1861
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.6505; val_auprc_score: 0.6331; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 49323.9703; train_edge_recon_loss: 3508950.8182; train_gene_expr_recon_loss: 14190617.2424; train_masked_gp_l1_reg_loss: 46457.2714; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5522184.9924; train_chrom_access_recon_loss: 4993555.0606; train_global_loss: 28311089.3636; train_optim_loss: 28311089.3636; val_kl_reg_loss: 72588.5088; val_edge_recon_loss: 4065352.0312; val_gene_expr_recon_loss: 13169445.0000; val_masked_gp_l1_reg_loss: 55685.8984; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2523367.2500; val_chrom_access_recon_loss: 4768226.1875; val_global_loss: 24654666.2500; val_optim_loss: 24654666.2500
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.9012; val_auprc_score: 0.8701; val_best_acc_score: 0.8334; val_best_f1_score: 0.8464; train_kl_reg_loss: 98729.4177; train_edge_recon_loss: 2800680.1136; train_gene_expr_recon_loss: 12163591.2576; train_masked_gp_l1_reg_loss: 83938.0742; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 95174.3983; train_chrom_access_recon_loss: 4510175.5303; train_global_loss: 19752288.6970; train_optim_loss: 19752288.6970; val_kl_reg_loss: 95682.5986; val_edge_recon_loss: 2847584.5312; val_gene_expr_recon_loss: 12244240.1250; val_masked_gp_l1_reg_loss: 84469.4766; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 95640.1797; val_chrom_access_recon_loss: 4478914.6875; val_global_loss: 19846531.2500; val_optim_loss: 19846531.2500
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.9095; val_auprc_score: 0.8869; val_best_acc_score: 0.8458; val_best_f1_score: 0.8554; train_kl_reg_loss: 95932.8329; train_edge_recon_loss: 2800340.1515; train_gene_expr_recon_loss: 12111538.8030; train_masked_gp_l1_reg_loss: 84725.3258; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 95811.5430; train_chrom_access_recon_loss: 4497396.6591; train_global_loss: 19685745.1515; train_optim_loss: 19685745.1515; val_kl_reg_loss: 93401.8477; val_edge_recon_loss: 2833872.8438; val_gene_expr_recon_loss: 12144494.6250; val_masked_gp_l1_reg_loss: 85137.2812; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 96150.3203; val_chrom_access_recon_loss: 4504123.1875; val_global_loss: 19757179.7500; val_optim_loss: 19757179.7500
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9126; val_auprc_score: 0.8801; val_best_acc_score: 0.8533; val_best_f1_score: 0.8651; train_kl_reg_loss: 93598.5204; train_edge_recon_loss: 2804631.6629; train_gene_expr_recon_loss: 12073334.1818; train_masked_gp_l1_reg_loss: 85595.1085; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 96374.6256; train_chrom_access_recon_loss: 4485474.8030; train_global_loss: 19639008.9394; train_optim_loss: 19639008.9394; val_kl_reg_loss: 94826.6875; val_edge_recon_loss: 2797423.6562; val_gene_expr_recon_loss: 12056082.8750; val_masked_gp_l1_reg_loss: 85935.6250; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 95714.8750; val_chrom_access_recon_loss: 4432466.6875; val_global_loss: 19562451.0000; val_optim_loss: 19562451.0000
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.9112; val_auprc_score: 0.8784; val_best_acc_score: 0.8530; val_best_f1_score: 0.8628; train_kl_reg_loss: 92852.9562; train_edge_recon_loss: 2786692.2045; train_gene_expr_recon_loss: 12023128.4545; train_masked_gp_l1_reg_loss: 86314.0522; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 95557.7165; train_chrom_access_recon_loss: 4466696.9848; train_global_loss: 19551242.4242; train_optim_loss: 19551242.4242; val_kl_reg_loss: 94736.4551; val_edge_recon_loss: 2814270.8125; val_gene_expr_recon_loss: 11977778.2500; val_masked_gp_l1_reg_loss: 86757.8125; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 95297.9922; val_chrom_access_recon_loss: 4441688.5625; val_global_loss: 19510530.7500; val_optim_loss: 19510530.7500
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.9166; val_auprc_score: 0.8848; val_best_acc_score: 0.8571; val_best_f1_score: 0.8643; train_kl_reg_loss: 91064.4227; train_edge_recon_loss: 2785814.2008; train_gene_expr_recon_loss: 12000016.9394; train_masked_gp_l1_reg_loss: 87082.7914; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 94534.4718; train_chrom_access_recon_loss: 4458915.1439; train_global_loss: 19517427.9091; train_optim_loss: 19517427.9091; val_kl_reg_loss: 87875.8105; val_edge_recon_loss: 2790142.3438; val_gene_expr_recon_loss: 12116649.2500; val_masked_gp_l1_reg_loss: 87464.9766; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 94235.2734; val_chrom_access_recon_loss: 4446378.4375; val_global_loss: 19622745.5000; val_optim_loss: 19622745.5000
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.9261; val_auprc_score: 0.9062; val_best_acc_score: 0.8614; val_best_f1_score: 0.8720; train_kl_reg_loss: 88417.2598; train_edge_recon_loss: 2790980.5871; train_gene_expr_recon_loss: 11966185.3788; train_masked_gp_l1_reg_loss: 87822.1454; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 93718.5832; train_chrom_access_recon_loss: 4442085.1402; train_global_loss: 19469208.9091; train_optim_loss: 19469208.9091; val_kl_reg_loss: 89308.5723; val_edge_recon_loss: 2771376.1875; val_gene_expr_recon_loss: 12036211.5000; val_masked_gp_l1_reg_loss: 88166.2109; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 92609.4141; val_chrom_access_recon_loss: 4413644.1875; val_global_loss: 19491315.7500; val_optim_loss: 19491315.7500
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.9163; val_auprc_score: 0.8877; val_best_acc_score: 0.8606; val_best_f1_score: 0.8691; train_kl_reg_loss: 88228.1845; train_edge_recon_loss: 2785101.2235; train_gene_expr_recon_loss: 11929148.1364; train_masked_gp_l1_reg_loss: 88370.5882; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 92429.6815; train_chrom_access_recon_loss: 4428384.6250; train_global_loss: 19411662.6061; train_optim_loss: 19411662.6061; val_kl_reg_loss: 87477.5342; val_edge_recon_loss: 2830296.4375; val_gene_expr_recon_loss: 11968846.2500; val_masked_gp_l1_reg_loss: 88670.3047; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 91491.1406; val_chrom_access_recon_loss: 4422352.1250; val_global_loss: 19489133.2500; val_optim_loss: 19489133.2500
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.9269; val_auprc_score: 0.9035; val_best_acc_score: 0.8678; val_best_f1_score: 0.8754; train_kl_reg_loss: 86865.7691; train_edge_recon_loss: 2764532.9242; train_gene_expr_recon_loss: 11904527.6364; train_masked_gp_l1_reg_loss: 88924.9589; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 91510.1249; train_chrom_access_recon_loss: 4423583.0530; train_global_loss: 19359944.6061; train_optim_loss: 19359944.6061; val_kl_reg_loss: 87211.1289; val_edge_recon_loss: 2777037.6250; val_gene_expr_recon_loss: 11995501.7500; val_masked_gp_l1_reg_loss: 89299.5234; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 91188.4141; val_chrom_access_recon_loss: 4410549.3750; val_global_loss: 19450788.2500; val_optim_loss: 19450788.2500
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.9212; val_auprc_score: 0.8918; val_best_acc_score: 0.8614; val_best_f1_score: 0.8678; train_kl_reg_loss: 87496.9102; train_edge_recon_loss: 2772665.6174; train_gene_expr_recon_loss: 11870412.1970; train_masked_gp_l1_reg_loss: 89526.9949; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90850.8751; train_chrom_access_recon_loss: 4408123.0417; train_global_loss: 19319075.6364; train_optim_loss: 19319075.6364; val_kl_reg_loss: 86003.6953; val_edge_recon_loss: 2801398.4375; val_gene_expr_recon_loss: 12016339.8750; val_masked_gp_l1_reg_loss: 89522.3203; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90474.5156; val_chrom_access_recon_loss: 4414605.4375; val_global_loss: 19498344.2500; val_optim_loss: 19498344.2500
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.9205; val_auprc_score: 0.8905; val_best_acc_score: 0.8697; val_best_f1_score: 0.8771; train_kl_reg_loss: 85917.5009; train_edge_recon_loss: 2759970.6136; train_gene_expr_recon_loss: 11854275.2576; train_masked_gp_l1_reg_loss: 89856.2392; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90374.4131; train_chrom_access_recon_loss: 4398563.8258; train_global_loss: 19278958.0303; train_optim_loss: 19278958.0303; val_kl_reg_loss: 85759.5820; val_edge_recon_loss: 2780558.7500; val_gene_expr_recon_loss: 11938688.8750; val_masked_gp_l1_reg_loss: 90130.8594; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90137.1016; val_chrom_access_recon_loss: 4432189.4375; val_global_loss: 19417464.7500; val_optim_loss: 19417464.7500
