[True]
Run timestamp: 10102023_073208_187.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '25', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '1000000', '--lambda_gene_expr_recon', '5000', '--lambda_chrom_access_recon', '1000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '500', '--lambda_l1_addon', '500.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_187']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2838.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 824 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3572, n_cat_covariates_embed_input: 0, n_hidden: 2304, n_latent: 2204, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 16751
Number of validation edges: 1861
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7104; val_auprc_score: 0.6784; val_best_acc_score: 0.5067; val_best_f1_score: 0.6695; train_kl_reg_loss: 71660.1768; train_edge_recon_loss: 751911.7756; train_gene_expr_recon_loss: 22989687.5455; train_masked_gp_l1_reg_loss: 54999.3799; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6038909.4318; train_chrom_access_recon_loss: 988520.0814; train_global_loss: 30895688.6061; train_optim_loss: 30895688.6061; val_kl_reg_loss: 97350.8457; val_edge_recon_loss: 812981.2500; val_gene_expr_recon_loss: 21556397.5000; val_masked_gp_l1_reg_loss: 57393.6133; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3371359.2500; val_chrom_access_recon_loss: 946770.2891; val_global_loss: 26842253.5000; val_optim_loss: 26842253.5000
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.9266; val_auprc_score: 0.9047; val_best_acc_score: 0.8608; val_best_f1_score: 0.8686; train_kl_reg_loss: 73308.9013; train_edge_recon_loss: 606590.4801; train_gene_expr_recon_loss: 20054432.6364; train_masked_gp_l1_reg_loss: 80088.8630; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 118382.6070; train_chrom_access_recon_loss: 901915.0966; train_global_loss: 21834718.8182; train_optim_loss: 21834718.8182; val_kl_reg_loss: 72433.9316; val_edge_recon_loss: 606629.6719; val_gene_expr_recon_loss: 20150912.5000; val_masked_gp_l1_reg_loss: 80775.2500; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 117080.4766; val_chrom_access_recon_loss: 909757.0156; val_global_loss: 21937588.7500; val_optim_loss: 21937588.7500
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.9285; val_auprc_score: 0.9076; val_best_acc_score: 0.8616; val_best_f1_score: 0.8674; train_kl_reg_loss: 72872.3997; train_edge_recon_loss: 598271.9612; train_gene_expr_recon_loss: 19992338.6667; train_masked_gp_l1_reg_loss: 81260.9302; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 115228.2525; train_chrom_access_recon_loss: 899787.1610; train_global_loss: 21759759.1515; train_optim_loss: 21759759.1515; val_kl_reg_loss: 71203.4883; val_edge_recon_loss: 600801.2578; val_gene_expr_recon_loss: 20070772.2500; val_masked_gp_l1_reg_loss: 81890.6406; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 113813.2500; val_chrom_access_recon_loss: 904649.0469; val_global_loss: 21843130.5000; val_optim_loss: 21843130.5000
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9185; val_auprc_score: 0.8942; val_best_acc_score: 0.8466; val_best_f1_score: 0.8589; train_kl_reg_loss: 71038.0868; train_edge_recon_loss: 600569.2737; train_gene_expr_recon_loss: 19939070.3636; train_masked_gp_l1_reg_loss: 82297.6816; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 112545.9869; train_chrom_access_recon_loss: 896802.8788; train_global_loss: 21702324.2121; train_optim_loss: 21702324.2121; val_kl_reg_loss: 71308.2979; val_edge_recon_loss: 610884.8906; val_gene_expr_recon_loss: 20170458.0000; val_masked_gp_l1_reg_loss: 82808.2812; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 112176.9062; val_chrom_access_recon_loss: 900941.5391; val_global_loss: 21948576.7500; val_optim_loss: 21948576.7500
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.9311; val_auprc_score: 0.9110; val_best_acc_score: 0.8608; val_best_f1_score: 0.8702; train_kl_reg_loss: 70015.0685; train_edge_recon_loss: 599686.5076; train_gene_expr_recon_loss: 19883556.6061; train_masked_gp_l1_reg_loss: 83222.2559; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 110567.6425; train_chrom_access_recon_loss: 895429.2784; train_global_loss: 21642477.2727; train_optim_loss: 21642477.2727; val_kl_reg_loss: 70878.9189; val_edge_recon_loss: 602571.7109; val_gene_expr_recon_loss: 20002722.7500; val_masked_gp_l1_reg_loss: 83827.7344; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 109588.9219; val_chrom_access_recon_loss: 896564.4375; val_global_loss: 21766153.7500; val_optim_loss: 21766153.7500
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.9264; val_auprc_score: 0.9050; val_best_acc_score: 0.8592; val_best_f1_score: 0.8664; train_kl_reg_loss: 69569.6768; train_edge_recon_loss: 594613.9555; train_gene_expr_recon_loss: 19823197.1515; train_masked_gp_l1_reg_loss: 84164.8853; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 108837.5080; train_chrom_access_recon_loss: 891268.7680; train_global_loss: 21571651.8182; train_optim_loss: 21571651.8182; val_kl_reg_loss: 69456.5439; val_edge_recon_loss: 607057.7656; val_gene_expr_recon_loss: 19896781.7500; val_masked_gp_l1_reg_loss: 84716.7031; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 108398.3984; val_chrom_access_recon_loss: 896915.7031; val_global_loss: 21663325.5000; val_optim_loss: 21663325.5000
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.9381; val_auprc_score: 0.9184; val_best_acc_score: 0.8761; val_best_f1_score: 0.8825; train_kl_reg_loss: 68913.5743; train_edge_recon_loss: 593549.9176; train_gene_expr_recon_loss: 19767714.3333; train_masked_gp_l1_reg_loss: 85047.8544; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 107349.6773; train_chrom_access_recon_loss: 889932.9318; train_global_loss: 21512508.2424; train_optim_loss: 21512508.2424; val_kl_reg_loss: 69226.3506; val_edge_recon_loss: 596875.4062; val_gene_expr_recon_loss: 19928110.0000; val_masked_gp_l1_reg_loss: 85537.8750; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 106816.3359; val_chrom_access_recon_loss: 904071.7188; val_global_loss: 21690637.7500; val_optim_loss: 21690637.7500
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.9388; val_auprc_score: 0.9166; val_best_acc_score: 0.8761; val_best_f1_score: 0.8824; train_kl_reg_loss: 67755.8658; train_edge_recon_loss: 592964.0331; train_gene_expr_recon_loss: 19697647.0606; train_masked_gp_l1_reg_loss: 85940.3324; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 106280.5036; train_chrom_access_recon_loss: 886760.9110; train_global_loss: 21437348.9091; train_optim_loss: 21437348.9091; val_kl_reg_loss: 68409.1670; val_edge_recon_loss: 599919.4766; val_gene_expr_recon_loss: 19960867.2500; val_masked_gp_l1_reg_loss: 86365.3359; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 106766.1875; val_chrom_access_recon_loss: 894141.7656; val_global_loss: 21716469.2500; val_optim_loss: 21716469.2500
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.9449; val_auprc_score: 0.9259; val_best_acc_score: 0.8778; val_best_f1_score: 0.8824; train_kl_reg_loss: 67747.5169; train_edge_recon_loss: 591066.3248; train_gene_expr_recon_loss: 19661983.7576; train_masked_gp_l1_reg_loss: 86912.5882; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 105487.6684; train_chrom_access_recon_loss: 885747.9593; train_global_loss: 21398945.8485; train_optim_loss: 21398945.8485; val_kl_reg_loss: 67544.8789; val_edge_recon_loss: 592218.8125; val_gene_expr_recon_loss: 19785298.5000; val_masked_gp_l1_reg_loss: 87307.7891; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 105323.3984; val_chrom_access_recon_loss: 885342.5469; val_global_loss: 21523036.2500; val_optim_loss: 21523036.2500
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.9458; val_auprc_score: 0.9286; val_best_acc_score: 0.8837; val_best_f1_score: 0.8893; train_kl_reg_loss: 66162.2428; train_edge_recon_loss: 592251.1373; train_gene_expr_recon_loss: 19583539.5455; train_masked_gp_l1_reg_loss: 87916.8249; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 104922.0357; train_chrom_access_recon_loss: 881791.0871; train_global_loss: 21316582.8485; train_optim_loss: 21316582.8485; val_kl_reg_loss: 66361.4385; val_edge_recon_loss: 595549.9844; val_gene_expr_recon_loss: 19759822.5000; val_masked_gp_l1_reg_loss: 88338.3672; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 104747.8047; val_chrom_access_recon_loss: 891368.2500; val_global_loss: 21506188.5000; val_optim_loss: 21506188.5000
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.9413; val_auprc_score: 0.9277; val_best_acc_score: 0.8724; val_best_f1_score: 0.8784; train_kl_reg_loss: 65954.1344; train_edge_recon_loss: 588914.1610; train_gene_expr_recon_loss: 19549688.9394; train_masked_gp_l1_reg_loss: 88830.1153; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 104310.4338; train_chrom_access_recon_loss: 880322.1544; train_global_loss: 21278019.8485; train_optim_loss: 21278019.8485; val_kl_reg_loss: 66134.7363; val_edge_recon_loss: 601527.4609; val_gene_expr_recon_loss: 19700108.2500; val_masked_gp_l1_reg_loss: 89495.5312; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 104518.9844; val_chrom_access_recon_loss: 880059.0703; val_global_loss: 21441844.0000; val_optim_loss: 21441844.0000
