[True]
Run timestamp: 09102023_231024_69.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '15000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '25', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.001', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '300', '--lambda_l1_addon', '300.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_69']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2838.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 15000 peaks after filtering spatially variable peaks.
Keeping 2422 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.001
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 5181, n_cat_covariates_embed_input: 0, n_hidden: 2265, n_latent: 2165, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2422
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2422

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7869; val_auprc_score: 0.8061; val_best_acc_score: 0.5718; val_best_f1_score: 0.6953; train_kl_reg_loss: 69850.6000; train_edge_recon_loss: 3508510.9218; train_gene_expr_recon_loss: 13340304.4656; train_masked_gp_l1_reg_loss: 34386.9744; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2334513.7362; train_chrom_access_recon_loss: 6689925.2672; train_global_loss: 25977492.0916; train_optim_loss: 25977492.0916; val_kl_reg_loss: 95945.8896; val_edge_recon_loss: 4061402.5333; val_gene_expr_recon_loss: 12815381.2000; val_masked_gp_l1_reg_loss: 40060.2852; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 521214.2812; val_chrom_access_recon_loss: 6515614.1333; val_global_loss: 24049617.4667; val_optim_loss: 24049617.4667
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.9565; val_auprc_score: 0.9438; val_best_acc_score: 0.8981; val_best_f1_score: 0.9024; train_kl_reg_loss: 77315.5640; train_edge_recon_loss: 2710552.4542; train_gene_expr_recon_loss: 11650101.0305; train_masked_gp_l1_reg_loss: 72331.9148; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 71946.9434; train_chrom_access_recon_loss: 6018714.4313; train_global_loss: 20600962.2901; train_optim_loss: 20600962.2901; val_kl_reg_loss: 79277.6891; val_edge_recon_loss: 2731108.2500; val_gene_expr_recon_loss: 11724522.6667; val_masked_gp_l1_reg_loss: 72879.5625; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 71990.3906; val_chrom_access_recon_loss: 5991200.3667; val_global_loss: 20670978.9333; val_optim_loss: 20670978.9333
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.9571; val_auprc_score: 0.9424; val_best_acc_score: 0.9020; val_best_f1_score: 0.9051; train_kl_reg_loss: 77706.0949; train_edge_recon_loss: 2710221.4542; train_gene_expr_recon_loss: 11590114.4733; train_masked_gp_l1_reg_loss: 73141.0509; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72094.8216; train_chrom_access_recon_loss: 5993455.4313; train_global_loss: 20516733.2366; train_optim_loss: 20516733.2366; val_kl_reg_loss: 76491.3193; val_edge_recon_loss: 2729499.2000; val_gene_expr_recon_loss: 11724178.3333; val_masked_gp_l1_reg_loss: 73547.8984; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72432.4531; val_chrom_access_recon_loss: 5986987.7000; val_global_loss: 20663136.6667; val_optim_loss: 20663136.6667
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9597; val_auprc_score: 0.9479; val_best_acc_score: 0.9072; val_best_f1_score: 0.9101; train_kl_reg_loss: 75654.8293; train_edge_recon_loss: 2708210.6126; train_gene_expr_recon_loss: 11556409.9084; train_masked_gp_l1_reg_loss: 73781.1373; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72737.9557; train_chrom_access_recon_loss: 5971783.7023; train_global_loss: 20458578.1374; train_optim_loss: 20458578.1374; val_kl_reg_loss: 75787.4896; val_edge_recon_loss: 2714701.3000; val_gene_expr_recon_loss: 11722795.4667; val_masked_gp_l1_reg_loss: 74196.0703; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 73043.8672; val_chrom_access_recon_loss: 6015254.0333; val_global_loss: 20675777.8667; val_optim_loss: 20675777.8667
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.9642; val_auprc_score: 0.9534; val_best_acc_score: 0.9100; val_best_f1_score: 0.9132; train_kl_reg_loss: 75819.1376; train_edge_recon_loss: 2704106.0420; train_gene_expr_recon_loss: 11521917.9542; train_masked_gp_l1_reg_loss: 74374.6213; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72671.6408; train_chrom_access_recon_loss: 5955349.5191; train_global_loss: 20404238.8244; train_optim_loss: 20404238.8244; val_kl_reg_loss: 77513.1589; val_edge_recon_loss: 2711347.8667; val_gene_expr_recon_loss: 11678396.6000; val_masked_gp_l1_reg_loss: 74465.0469; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72819.1484; val_chrom_access_recon_loss: 5968574.2000; val_global_loss: 20583116.0000; val_optim_loss: 20583116.0000
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.9626; val_auprc_score: 0.9522; val_best_acc_score: 0.9092; val_best_f1_score: 0.9135; train_kl_reg_loss: 73973.5215; train_edge_recon_loss: 2703551.7233; train_gene_expr_recon_loss: 11473733.4809; train_masked_gp_l1_reg_loss: 74683.6384; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72255.3436; train_chrom_access_recon_loss: 5918317.2672; train_global_loss: 20316515.0076; train_optim_loss: 20316515.0076; val_kl_reg_loss: 72299.9667; val_edge_recon_loss: 2711784.4000; val_gene_expr_recon_loss: 11604880.6667; val_masked_gp_l1_reg_loss: 74966.9297; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72377.2422; val_chrom_access_recon_loss: 5938859.1333; val_global_loss: 20475168.1333; val_optim_loss: 20475168.1333
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.9666; val_auprc_score: 0.9560; val_best_acc_score: 0.9135; val_best_f1_score: 0.9166; train_kl_reg_loss: 72860.9161; train_edge_recon_loss: 2698355.3511; train_gene_expr_recon_loss: 11464055.7481; train_masked_gp_l1_reg_loss: 75081.1169; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 71814.7081; train_chrom_access_recon_loss: 5913658.4313; train_global_loss: 20295826.3206; train_optim_loss: 20295826.3206; val_kl_reg_loss: 72657.9984; val_edge_recon_loss: 2708666.1000; val_gene_expr_recon_loss: 11585699.6000; val_masked_gp_l1_reg_loss: 75262.2266; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 71541.2734; val_chrom_access_recon_loss: 5931862.7333; val_global_loss: 20445689.6000; val_optim_loss: 20445689.6000
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.9670; val_auprc_score: 0.9578; val_best_acc_score: 0.9123; val_best_f1_score: 0.9140; train_kl_reg_loss: 73396.2327; train_edge_recon_loss: 2692786.4046; train_gene_expr_recon_loss: 11447132.2672; train_masked_gp_l1_reg_loss: 75400.8073; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 71508.1766; train_chrom_access_recon_loss: 5897232.8282; train_global_loss: 20257456.5954; train_optim_loss: 20257456.5954; val_kl_reg_loss: 73995.5771; val_edge_recon_loss: 2704565.9833; val_gene_expr_recon_loss: 11564991.0000; val_masked_gp_l1_reg_loss: 75481.9453; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 71232.7266; val_chrom_access_recon_loss: 5900663.6000; val_global_loss: 20390930.9333; val_optim_loss: 20390930.9333
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.9661; val_auprc_score: 0.9569; val_best_acc_score: 0.9130; val_best_f1_score: 0.9159; train_kl_reg_loss: 73184.3366; train_edge_recon_loss: 2688363.2767; train_gene_expr_recon_loss: 11401742.3206; train_masked_gp_l1_reg_loss: 75500.1597; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 70999.0389; train_chrom_access_recon_loss: 5871395.8168; train_global_loss: 20181184.9313; train_optim_loss: 20181184.9313; val_kl_reg_loss: 72685.6464; val_edge_recon_loss: 2716419.3000; val_gene_expr_recon_loss: 11602225.6000; val_masked_gp_l1_reg_loss: 75524.0859; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 70863.9375; val_chrom_access_recon_loss: 5906955.2000; val_global_loss: 20444673.6000; val_optim_loss: 20444673.6000
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.9718; val_auprc_score: 0.9660; val_best_acc_score: 0.9210; val_best_f1_score: 0.9232; train_kl_reg_loss: 70194.1679; train_edge_recon_loss: 2693402.0095; train_gene_expr_recon_loss: 11378862.4962; train_masked_gp_l1_reg_loss: 75655.7383; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 70834.9336; train_chrom_access_recon_loss: 5859012.4618; train_global_loss: 20147961.6336; train_optim_loss: 20147961.6336; val_kl_reg_loss: 65788.6487; val_edge_recon_loss: 2700117.4667; val_gene_expr_recon_loss: 11519560.0000; val_masked_gp_l1_reg_loss: 75758.5781; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 71205.2188; val_chrom_access_recon_loss: 5869911.7000; val_global_loss: 20302341.8667; val_optim_loss: 20302341.8667
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.9678; val_auprc_score: 0.9561; val_best_acc_score: 0.9163; val_best_f1_score: 0.9190; train_kl_reg_loss: 70133.3316; train_edge_recon_loss: 2693098.7385; train_gene_expr_recon_loss: 11364493.1756; train_masked_gp_l1_reg_loss: 75872.9303; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 70731.6438; train_chrom_access_recon_loss: 5844125.2099; train_global_loss: 20118455.0840; train_optim_loss: 20118455.0840; val_kl_reg_loss: 68543.5375; val_edge_recon_loss: 2702450.0500; val_gene_expr_recon_loss: 11507986.6000; val_masked_gp_l1_reg_loss: 75810.4531; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 70463.5000; val_chrom_access_recon_loss: 5842352.1333; val_global_loss: 20267605.4667; val_optim_loss: 20267605.4667
