[True]
Run timestamp: 10102023_045559_149.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '15000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '25', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.003', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '1000000', '--lambda_gene_expr_recon', '5000', '--lambda_chrom_access_recon', '1000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '300', '--lambda_l1_addon', '300.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_149']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2838.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 15000 peaks after filtering spatially variable peaks.
Keeping 2422 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.003
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 5181, n_cat_covariates_embed_input: 0, n_hidden: 2265, n_latent: 2165, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2422
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2422

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7672; val_auprc_score: 0.7912; val_best_acc_score: 0.5768; val_best_f1_score: 0.6971; train_kl_reg_loss: 82913.0262; train_edge_recon_loss: 751192.4308; train_gene_expr_recon_loss: 21932019.3588; train_masked_gp_l1_reg_loss: 38421.5089; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2943529.5611; train_chrom_access_recon_loss: 2226186.5792; train_global_loss: 27974262.5496; train_optim_loss: 27974262.5496; val_kl_reg_loss: 101011.4875; val_edge_recon_loss: 812256.2250; val_gene_expr_recon_loss: 21059837.6000; val_masked_gp_l1_reg_loss: 41390.8867; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1122914.0000; val_chrom_access_recon_loss: 2175380.1500; val_global_loss: 25312789.3333; val_optim_loss: 25312789.3333
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.9618; val_auprc_score: 0.9524; val_best_acc_score: 0.9051; val_best_f1_score: 0.9085; train_kl_reg_loss: 57970.5487; train_edge_recon_loss: 579759.3955; train_gene_expr_recon_loss: 19350345.8779; train_masked_gp_l1_reg_loss: 66550.2402; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 89311.4096; train_chrom_access_recon_loss: 2010555.2567; train_global_loss: 22154492.7634; train_optim_loss: 22154492.7634; val_kl_reg_loss: 57108.8495; val_edge_recon_loss: 583338.6125; val_gene_expr_recon_loss: 19363829.4667; val_masked_gp_l1_reg_loss: 67121.9844; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 88280.0547; val_chrom_access_recon_loss: 2007607.4833; val_global_loss: 22167286.2667; val_optim_loss: 22167286.2667
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.9674; val_auprc_score: 0.9589; val_best_acc_score: 0.9143; val_best_f1_score: 0.9167; train_kl_reg_loss: 56938.2169; train_edge_recon_loss: 579198.0992; train_gene_expr_recon_loss: 19271979.0840; train_masked_gp_l1_reg_loss: 67613.9110; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 87765.4763; train_chrom_access_recon_loss: 2003820.1450; train_global_loss: 22067314.7176; train_optim_loss: 22067314.7176; val_kl_reg_loss: 56421.3753; val_edge_recon_loss: 577748.3208; val_gene_expr_recon_loss: 19223546.4000; val_masked_gp_l1_reg_loss: 68218.4531; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 87186.5859; val_chrom_access_recon_loss: 1992545.6917; val_global_loss: 22005665.7333; val_optim_loss: 22005665.7333
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9623; val_auprc_score: 0.9511; val_best_acc_score: 0.9104; val_best_f1_score: 0.9134; train_kl_reg_loss: 56161.6331; train_edge_recon_loss: 575346.1178; train_gene_expr_recon_loss: 19204178.7328; train_masked_gp_l1_reg_loss: 68844.5027; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 87048.3374; train_chrom_access_recon_loss: 1997155.5086; train_global_loss: 21988734.7939; train_optim_loss: 21988734.7939; val_kl_reg_loss: 54347.0393; val_edge_recon_loss: 580544.5250; val_gene_expr_recon_loss: 19170111.3333; val_masked_gp_l1_reg_loss: 69602.9453; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 86386.5625; val_chrom_access_recon_loss: 1992710.9250; val_global_loss: 21953701.8667; val_optim_loss: 21953701.8667
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.9698; val_auprc_score: 0.9599; val_best_acc_score: 0.9182; val_best_f1_score: 0.9208; train_kl_reg_loss: 55098.3116; train_edge_recon_loss: 576204.0243; train_gene_expr_recon_loss: 19101077.0229; train_masked_gp_l1_reg_loss: 70206.9342; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 86468.7912; train_chrom_access_recon_loss: 1984231.5382; train_global_loss: 21873286.6870; train_optim_loss: 21873286.6870; val_kl_reg_loss: 55958.0859; val_edge_recon_loss: 576792.1750; val_gene_expr_recon_loss: 19129646.1333; val_masked_gp_l1_reg_loss: 70859.4922; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 87863.3672; val_chrom_access_recon_loss: 1980784.8250; val_global_loss: 21901905.2000; val_optim_loss: 21901905.2000
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.9660; val_auprc_score: 0.9569; val_best_acc_score: 0.9132; val_best_f1_score: 0.9165; train_kl_reg_loss: 54448.9060; train_edge_recon_loss: 574675.1560; train_gene_expr_recon_loss: 19056385.9542; train_masked_gp_l1_reg_loss: 71596.8910; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 87038.7913; train_chrom_access_recon_loss: 1982081.2032; train_global_loss: 21826226.9160; train_optim_loss: 21826226.9160; val_kl_reg_loss: 54139.2104; val_edge_recon_loss: 578941.5792; val_gene_expr_recon_loss: 18983398.1333; val_masked_gp_l1_reg_loss: 72476.2812; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 87605.2656; val_chrom_access_recon_loss: 1976216.1000; val_global_loss: 21752777.2000; val_optim_loss: 21752777.2000
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.9692; val_auprc_score: 0.9615; val_best_acc_score: 0.9167; val_best_f1_score: 0.9202; train_kl_reg_loss: 54081.9889; train_edge_recon_loss: 572750.6369; train_gene_expr_recon_loss: 18954650.5496; train_masked_gp_l1_reg_loss: 73278.4417; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 86953.4126; train_chrom_access_recon_loss: 1971789.5057; train_global_loss: 21713504.2137; train_optim_loss: 21713504.2137; val_kl_reg_loss: 53948.9362; val_edge_recon_loss: 575714.2542; val_gene_expr_recon_loss: 18980199.0667; val_masked_gp_l1_reg_loss: 73984.6875; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 86750.1328; val_chrom_access_recon_loss: 1972359.7833; val_global_loss: 21742955.8667; val_optim_loss: 21742955.8667
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.9720; val_auprc_score: 0.9663; val_best_acc_score: 0.9210; val_best_f1_score: 0.9231; train_kl_reg_loss: 53488.8998; train_edge_recon_loss: 572745.6837; train_gene_expr_recon_loss: 18893647.0840; train_masked_gp_l1_reg_loss: 74917.8768; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 86385.3862; train_chrom_access_recon_loss: 1969442.2805; train_global_loss: 21650627.2977; train_optim_loss: 21650627.2977; val_kl_reg_loss: 54230.1958; val_edge_recon_loss: 574425.6042; val_gene_expr_recon_loss: 18969199.3333; val_masked_gp_l1_reg_loss: 75675.4062; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 86543.6641; val_chrom_access_recon_loss: 1969951.0500; val_global_loss: 21730026.1333; val_optim_loss: 21730026.1333
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.9700; val_auprc_score: 0.9616; val_best_acc_score: 0.9205; val_best_f1_score: 0.9232; train_kl_reg_loss: 53289.6417; train_edge_recon_loss: 571959.7419; train_gene_expr_recon_loss: 18825803.3282; train_masked_gp_l1_reg_loss: 76601.6461; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 86203.9318; train_chrom_access_recon_loss: 1964257.9046; train_global_loss: 21578116.2443; train_optim_loss: 21578116.2443; val_kl_reg_loss: 53279.3612; val_edge_recon_loss: 576233.6833; val_gene_expr_recon_loss: 18861469.4667; val_masked_gp_l1_reg_loss: 77474.9922; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 86462.2188; val_chrom_access_recon_loss: 1962785.4250; val_global_loss: 21617704.1333; val_optim_loss: 21617704.1333
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.9716; val_auprc_score: 0.9652; val_best_acc_score: 0.9213; val_best_f1_score: 0.9243; train_kl_reg_loss: 52897.5491; train_edge_recon_loss: 571628.9246; train_gene_expr_recon_loss: 18751425.3588; train_masked_gp_l1_reg_loss: 78236.7178; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 86050.7042; train_chrom_access_recon_loss: 1959103.3817; train_global_loss: 21499342.7328; train_optim_loss: 21499342.7328; val_kl_reg_loss: 51337.8383; val_edge_recon_loss: 573803.5708; val_gene_expr_recon_loss: 18875176.0000; val_masked_gp_l1_reg_loss: 79040.7812; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 86339.3750; val_chrom_access_recon_loss: 1960928.4750; val_global_loss: 21626626.1333; val_optim_loss: 21626626.1333
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.9692; val_auprc_score: 0.9622; val_best_acc_score: 0.9142; val_best_f1_score: 0.9166; train_kl_reg_loss: 52562.8714; train_edge_recon_loss: 572731.6627; train_gene_expr_recon_loss: 18695143.2824; train_masked_gp_l1_reg_loss: 79737.1353; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 86265.2826; train_chrom_access_recon_loss: 1954940.0429; train_global_loss: 21441380.2901; train_optim_loss: 21441380.2901; val_kl_reg_loss: 53887.1760; val_edge_recon_loss: 579341.9042; val_gene_expr_recon_loss: 18779255.8667; val_masked_gp_l1_reg_loss: 80403.1797; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 86248.9141; val_chrom_access_recon_loss: 1963352.6333; val_global_loss: 21542489.6000; val_optim_loss: 21542489.6000
