[True]
Run timestamp: 10102023_090410_211.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '25', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.001', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '1000000', '--lambda_gene_expr_recon', '5000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '300', '--lambda_l1_addon', '300.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_211']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2838.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 824 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.001
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3572, n_cat_covariates_embed_input: 0, n_hidden: 2304, n_latent: 2204, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 16751
Number of validation edges: 1861
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.6784; val_auprc_score: 0.6510; val_best_acc_score: 0.5137; val_best_f1_score: 0.6722; train_kl_reg_loss: 79580.9133; train_edge_recon_loss: 749546.8551; train_gene_expr_recon_loss: 22895993.0000; train_masked_gp_l1_reg_loss: 38020.0055; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3994553.7689; train_chrom_access_recon_loss: 2961780.5189; train_global_loss: 30719475.0606; train_optim_loss: 30719475.0606; val_kl_reg_loss: 98317.5693; val_edge_recon_loss: 812887.1016; val_gene_expr_recon_loss: 20990786.7500; val_masked_gp_l1_reg_loss: 40997.6914; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2638685.5000; val_chrom_access_recon_loss: 2754524.8438; val_global_loss: 27336200.5000; val_optim_loss: 27336200.5000
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.9339; val_auprc_score: 0.9155; val_best_acc_score: 0.8708; val_best_f1_score: 0.8807; train_kl_reg_loss: 68535.9933; train_edge_recon_loss: 597913.3532; train_gene_expr_recon_loss: 20064836.6061; train_masked_gp_l1_reg_loss: 59542.3357; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 100504.1056; train_chrom_access_recon_loss: 2698747.5038; train_global_loss: 23590079.9091; train_optim_loss: 23590079.9091; val_kl_reg_loss: 66561.4443; val_edge_recon_loss: 597644.6484; val_gene_expr_recon_loss: 19933042.2500; val_masked_gp_l1_reg_loss: 60320.7812; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 98554.7578; val_chrom_access_recon_loss: 2659635.4375; val_global_loss: 23415757.7500; val_optim_loss: 23415757.7500
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.9344; val_auprc_score: 0.9065; val_best_acc_score: 0.8761; val_best_f1_score: 0.8819; train_kl_reg_loss: 67628.0042; train_edge_recon_loss: 594375.6676; train_gene_expr_recon_loss: 20002121.2727; train_masked_gp_l1_reg_loss: 60831.0473; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 96384.2108; train_chrom_access_recon_loss: 2690268.0265; train_global_loss: 23511608.3636; train_optim_loss: 23511608.3636; val_kl_reg_loss: 67347.7051; val_edge_recon_loss: 594658.4531; val_gene_expr_recon_loss: 19827281.5000; val_masked_gp_l1_reg_loss: 61497.1328; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 94890.8203; val_chrom_access_recon_loss: 2625588.5000; val_global_loss: 23271264.7500; val_optim_loss: 23271264.7500
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9371; val_auprc_score: 0.9147; val_best_acc_score: 0.8756; val_best_f1_score: 0.8813; train_kl_reg_loss: 65981.6809; train_edge_recon_loss: 593557.4280; train_gene_expr_recon_loss: 19919806.6667; train_masked_gp_l1_reg_loss: 62061.4239; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 93426.3313; train_chrom_access_recon_loss: 2679825.6780; train_global_loss: 23414659.1818; train_optim_loss: 23414659.1818; val_kl_reg_loss: 65372.9312; val_edge_recon_loss: 598781.7656; val_gene_expr_recon_loss: 19861802.5000; val_masked_gp_l1_reg_loss: 62595.2344; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 92272.3359; val_chrom_access_recon_loss: 2642863.9688; val_global_loss: 23323689.5000; val_optim_loss: 23323689.5000
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.9424; val_auprc_score: 0.9255; val_best_acc_score: 0.8791; val_best_f1_score: 0.8862; train_kl_reg_loss: 64634.7025; train_edge_recon_loss: 593790.5502; train_gene_expr_recon_loss: 19869844.2727; train_masked_gp_l1_reg_loss: 63206.9135; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90829.1913; train_chrom_access_recon_loss: 2669751.9697; train_global_loss: 23352057.1818; train_optim_loss: 23352057.1818; val_kl_reg_loss: 65321.4946; val_edge_recon_loss: 593993.7500; val_gene_expr_recon_loss: 19685280.5000; val_masked_gp_l1_reg_loss: 63899.3945; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 89776.0000; val_chrom_access_recon_loss: 2626007.5312; val_global_loss: 23124279.0000; val_optim_loss: 23124279.0000
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.9418; val_auprc_score: 0.9167; val_best_acc_score: 0.8858; val_best_f1_score: 0.8928; train_kl_reg_loss: 62628.6499; train_edge_recon_loss: 596375.2197; train_gene_expr_recon_loss: 19926582.6061; train_masked_gp_l1_reg_loss: 64477.5802; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90991.6909; train_chrom_access_recon_loss: 2672895.8561; train_global_loss: 23413951.7879; train_optim_loss: 23413951.7879; val_kl_reg_loss: 62870.0244; val_edge_recon_loss: 599102.4141; val_gene_expr_recon_loss: 19609214.2500; val_masked_gp_l1_reg_loss: 64974.8398; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 94323.2422; val_chrom_access_recon_loss: 2621474.5625; val_global_loss: 23051959.5000; val_optim_loss: 23051959.5000
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.9459; val_auprc_score: 0.9269; val_best_acc_score: 0.8909; val_best_f1_score: 0.8975; train_kl_reg_loss: 62905.5239; train_edge_recon_loss: 588622.7131; train_gene_expr_recon_loss: 19772339.7576; train_masked_gp_l1_reg_loss: 65056.2415; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 88252.6330; train_chrom_access_recon_loss: 2658540.7462; train_global_loss: 23235717.8788; train_optim_loss: 23235717.8788; val_kl_reg_loss: 64479.3770; val_edge_recon_loss: 591189.6016; val_gene_expr_recon_loss: 19496665.5000; val_masked_gp_l1_reg_loss: 65464.7969; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85543.0625; val_chrom_access_recon_loss: 2586560.3750; val_global_loss: 22889903.2500; val_optim_loss: 22889903.2500
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.9445; val_auprc_score: 0.9276; val_best_acc_score: 0.8850; val_best_f1_score: 0.8911; train_kl_reg_loss: 63377.9871; train_edge_recon_loss: 586232.9839; train_gene_expr_recon_loss: 19697329.5758; train_masked_gp_l1_reg_loss: 65985.8572; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84639.7667; train_chrom_access_recon_loss: 2644890.6023; train_global_loss: 23142457.0606; train_optim_loss: 23142457.0606; val_kl_reg_loss: 62735.1626; val_edge_recon_loss: 592971.1250; val_gene_expr_recon_loss: 19700123.7500; val_masked_gp_l1_reg_loss: 66574.2812; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84063.7578; val_chrom_access_recon_loss: 2622355.3438; val_global_loss: 23128823.5000; val_optim_loss: 23128823.5000
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.9493; val_auprc_score: 0.9297; val_best_acc_score: 0.8968; val_best_f1_score: 0.9019; train_kl_reg_loss: 62236.1516; train_edge_recon_loss: 585714.3646; train_gene_expr_recon_loss: 19649775.4848; train_masked_gp_l1_reg_loss: 67248.4676; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 83573.6314; train_chrom_access_recon_loss: 2638996.1553; train_global_loss: 23087544.1515; train_optim_loss: 23087544.1515; val_kl_reg_loss: 62473.1284; val_edge_recon_loss: 585997.6016; val_gene_expr_recon_loss: 19574270.5000; val_masked_gp_l1_reg_loss: 67901.6797; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 83221.6016; val_chrom_access_recon_loss: 2595805.0000; val_global_loss: 22969670.5000; val_optim_loss: 22969670.5000
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.9502; val_auprc_score: 0.9327; val_best_acc_score: 0.8974; val_best_f1_score: 0.9035; train_kl_reg_loss: 61198.5275; train_edge_recon_loss: 582964.9451; train_gene_expr_recon_loss: 19587235.0909; train_masked_gp_l1_reg_loss: 68559.1378; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 82862.5265; train_chrom_access_recon_loss: 2630436.2727; train_global_loss: 23013256.4545; train_optim_loss: 23013256.4545; val_kl_reg_loss: 60490.3208; val_edge_recon_loss: 582256.2500; val_gene_expr_recon_loss: 19531727.5000; val_masked_gp_l1_reg_loss: 69245.4531; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 82378.6016; val_chrom_access_recon_loss: 2587166.4375; val_global_loss: 22913264.5000; val_optim_loss: 22913264.5000
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.9516; val_auprc_score: 0.9336; val_best_acc_score: 0.8974; val_best_f1_score: 0.9017; train_kl_reg_loss: 60274.4933; train_edge_recon_loss: 583061.4782; train_gene_expr_recon_loss: 19521312.8182; train_masked_gp_l1_reg_loss: 69993.4522; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 82155.1271; train_chrom_access_recon_loss: 2620949.6098; train_global_loss: 22937746.7576; train_optim_loss: 22937746.7576; val_kl_reg_loss: 59828.1143; val_edge_recon_loss: 586334.8047; val_gene_expr_recon_loss: 19272281.5000; val_masked_gp_l1_reg_loss: 70760.4219; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 82026.3828; val_chrom_access_recon_loss: 2587028.0312; val_global_loss: 22658258.2500; val_optim_loss: 22658258.2500
