[True]
Run timestamp: 10102023_073455_188.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '1000000', '--lambda_gene_expr_recon', '5000', '--lambda_chrom_access_recon', '1000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '500', '--lambda_l1_addon', '500.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_188']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2803.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 824 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3572, n_cat_covariates_embed_input: 0, n_hidden: 2323, n_latent: 2223, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2223, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2223, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2223, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2223, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 16751
Number of validation edges: 1861
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.6819; val_auprc_score: 0.6637; val_best_acc_score: 0.5008; val_best_f1_score: 0.6670; train_kl_reg_loss: 36162.6992; train_edge_recon_loss: 725593.8523; train_gene_expr_recon_loss: 23287447.5455; train_masked_gp_l1_reg_loss: 143331.9518; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5029383.0076; train_chrom_access_recon_loss: 996225.3778; train_global_loss: 30218144.0606; train_optim_loss: 30218144.0606; val_kl_reg_loss: 73160.3027; val_edge_recon_loss: 813127.1562; val_gene_expr_recon_loss: 21724533.2500; val_masked_gp_l1_reg_loss: 116751.3125; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2883731.5000; val_chrom_access_recon_loss: 945313.6172; val_global_loss: 26556618.5000; val_optim_loss: 26556618.5000
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9160; val_auprc_score: 0.8906; val_best_acc_score: 0.8536; val_best_f1_score: 0.8626; train_kl_reg_loss: 74463.3836; train_edge_recon_loss: 609302.7424; train_gene_expr_recon_loss: 19998361.3333; train_masked_gp_l1_reg_loss: 118698.0214; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 96343.6075; train_chrom_access_recon_loss: 897527.0000; train_global_loss: 21794696.0606; train_optim_loss: 21794696.0606; val_kl_reg_loss: 73920.1074; val_edge_recon_loss: 606013.8828; val_gene_expr_recon_loss: 19980153.0000; val_masked_gp_l1_reg_loss: 119301.6641; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 95976.8984; val_chrom_access_recon_loss: 896387.7031; val_global_loss: 21771752.2500; val_optim_loss: 21771752.2500
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.9213; val_auprc_score: 0.9024; val_best_acc_score: 0.8517; val_best_f1_score: 0.8621; train_kl_reg_loss: 74402.4303; train_edge_recon_loss: 606849.2150; train_gene_expr_recon_loss: 19947393.0606; train_masked_gp_l1_reg_loss: 119453.4921; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 94620.7334; train_chrom_access_recon_loss: 895877.7405; train_global_loss: 21738596.9091; train_optim_loss: 21738596.9091; val_kl_reg_loss: 72781.9453; val_edge_recon_loss: 612126.7578; val_gene_expr_recon_loss: 20020350.7500; val_masked_gp_l1_reg_loss: 119763.0625; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 94780.1172; val_chrom_access_recon_loss: 884363.2734; val_global_loss: 21804166.7500; val_optim_loss: 21804166.7500
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.9148; val_auprc_score: 0.8919; val_best_acc_score: 0.8487; val_best_f1_score: 0.8585; train_kl_reg_loss: 73568.7453; train_edge_recon_loss: 607226.6544; train_gene_expr_recon_loss: 19885959.1818; train_masked_gp_l1_reg_loss: 120067.8030; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 93431.3816; train_chrom_access_recon_loss: 893947.3002; train_global_loss: 21674201.2121; train_optim_loss: 21674201.2121; val_kl_reg_loss: 71786.2881; val_edge_recon_loss: 616815.4688; val_gene_expr_recon_loss: 19804326.7500; val_masked_gp_l1_reg_loss: 120406.8281; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 93650.2969; val_chrom_access_recon_loss: 874517.7656; val_global_loss: 21581501.5000; val_optim_loss: 21581501.5000
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.9199; val_auprc_score: 0.8922; val_best_acc_score: 0.8563; val_best_f1_score: 0.8645; train_kl_reg_loss: 73072.0527; train_edge_recon_loss: 603584.2841; train_gene_expr_recon_loss: 19803609.3030; train_masked_gp_l1_reg_loss: 120688.8995; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 92231.4903; train_chrom_access_recon_loss: 889368.9659; train_global_loss: 21582554.9394; train_optim_loss: 21582554.9394; val_kl_reg_loss: 73853.6104; val_edge_recon_loss: 608292.0078; val_gene_expr_recon_loss: 19922513.7500; val_masked_gp_l1_reg_loss: 120946.0234; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 92157.7344; val_chrom_access_recon_loss: 877133.9922; val_global_loss: 21694896.7500; val_optim_loss: 21694896.7500
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.9237; val_auprc_score: 0.8961; val_best_acc_score: 0.8649; val_best_f1_score: 0.8711; train_kl_reg_loss: 72462.9585; train_edge_recon_loss: 604025.1733; train_gene_expr_recon_loss: 19773266.0909; train_masked_gp_l1_reg_loss: 121172.0356; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 91064.2015; train_chrom_access_recon_loss: 888460.5009; train_global_loss: 21550450.8182; train_optim_loss: 21550450.8182; val_kl_reg_loss: 72918.0547; val_edge_recon_loss: 607524.5703; val_gene_expr_recon_loss: 19793256.5000; val_masked_gp_l1_reg_loss: 121315.4141; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90601.2734; val_chrom_access_recon_loss: 873292.4688; val_global_loss: 21558909.7500; val_optim_loss: 21558909.7500
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.9301; val_auprc_score: 0.9116; val_best_acc_score: 0.8670; val_best_f1_score: 0.8730; train_kl_reg_loss: 72102.0736; train_edge_recon_loss: 602541.2670; train_gene_expr_recon_loss: 19710032.4242; train_masked_gp_l1_reg_loss: 121588.6431; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90278.1229; train_chrom_access_recon_loss: 885016.6364; train_global_loss: 21481559.0909; train_optim_loss: 21481559.0909; val_kl_reg_loss: 71538.7988; val_edge_recon_loss: 602271.5625; val_gene_expr_recon_loss: 19751718.2500; val_masked_gp_l1_reg_loss: 121999.2500; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90247.5391; val_chrom_access_recon_loss: 881845.9609; val_global_loss: 21519622.5000; val_optim_loss: 21519622.5000
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.9326; val_auprc_score: 0.9192; val_best_acc_score: 0.8673; val_best_f1_score: 0.8742; train_kl_reg_loss: 71484.1114; train_edge_recon_loss: 601949.8750; train_gene_expr_recon_loss: 19684201.4848; train_masked_gp_l1_reg_loss: 122022.5991; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 89673.4451; train_chrom_access_recon_loss: 885327.4366; train_global_loss: 21454659.1515; train_optim_loss: 21454659.1515; val_kl_reg_loss: 72022.6084; val_edge_recon_loss: 603681.1328; val_gene_expr_recon_loss: 19742291.0000; val_masked_gp_l1_reg_loss: 122398.7031; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 89316.6016; val_chrom_access_recon_loss: 872419.8516; val_global_loss: 21502129.0000; val_optim_loss: 21502129.0000
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.9364; val_auprc_score: 0.9203; val_best_acc_score: 0.8753; val_best_f1_score: 0.8818; train_kl_reg_loss: 71621.9609; train_edge_recon_loss: 597892.8078; train_gene_expr_recon_loss: 19600955.2727; train_masked_gp_l1_reg_loss: 122362.9963; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 88799.8174; train_chrom_access_recon_loss: 881461.6894; train_global_loss: 21363094.4242; train_optim_loss: 21363094.4242; val_kl_reg_loss: 72205.6787; val_edge_recon_loss: 599587.6953; val_gene_expr_recon_loss: 19772851.2500; val_masked_gp_l1_reg_loss: 122601.2422; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 88710.0859; val_chrom_access_recon_loss: 878570.7344; val_global_loss: 21534527.5000; val_optim_loss: 21534527.5000
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.9306; val_auprc_score: 0.9073; val_best_acc_score: 0.8713; val_best_f1_score: 0.8764; train_kl_reg_loss: 70820.2850; train_edge_recon_loss: 598129.5691; train_gene_expr_recon_loss: 19577281.8182; train_masked_gp_l1_reg_loss: 122931.4227; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 88462.9313; train_chrom_access_recon_loss: 879605.2045; train_global_loss: 21337230.7576; train_optim_loss: 21337230.7576; val_kl_reg_loss: 71491.7988; val_edge_recon_loss: 603639.3047; val_gene_expr_recon_loss: 19741514.5000; val_masked_gp_l1_reg_loss: 122980.2656; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 87939.0938; val_chrom_access_recon_loss: 874370.0156; val_global_loss: 21501935.5000; val_optim_loss: 21501935.5000
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.9276; val_auprc_score: 0.9019; val_best_acc_score: 0.8670; val_best_f1_score: 0.8758; train_kl_reg_loss: 70392.1731; train_edge_recon_loss: 599836.4479; train_gene_expr_recon_loss: 19548911.5455; train_masked_gp_l1_reg_loss: 123340.4852; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 87929.5647; train_chrom_access_recon_loss: 878877.3977; train_global_loss: 21309287.8788; train_optim_loss: 21309287.8788; val_kl_reg_loss: 71086.8984; val_edge_recon_loss: 603915.6172; val_gene_expr_recon_loss: 19697185.0000; val_masked_gp_l1_reg_loss: 123650.4531; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 87769.4531; val_chrom_access_recon_loss: 877459.2500; val_global_loss: 21461067.0000; val_optim_loss: 21461067.0000
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9309; val_auprc_score: 0.9090; val_best_acc_score: 0.8713; val_best_f1_score: 0.8781; train_kl_reg_loss: 70918.5297; train_edge_recon_loss: 594018.5928; train_gene_expr_recon_loss: 19482503.5758; train_masked_gp_l1_reg_loss: 123809.8628; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 87316.7773; train_chrom_access_recon_loss: 876254.0436; train_global_loss: 21234821.4545; train_optim_loss: 21234821.4545; val_kl_reg_loss: 72595.2041; val_edge_recon_loss: 603140.0703; val_gene_expr_recon_loss: 19430803.7500; val_masked_gp_l1_reg_loss: 124275.7344; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 87431.0703; val_chrom_access_recon_loss: 863127.1641; val_global_loss: 21181374.7500; val_optim_loss: 21181374.7500
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9407; val_auprc_score: 0.9257; val_best_acc_score: 0.8794; val_best_f1_score: 0.8852; train_kl_reg_loss: 69928.5814; train_edge_recon_loss: 594731.9091; train_gene_expr_recon_loss: 19463391.9394; train_masked_gp_l1_reg_loss: 124330.3054; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 86935.3524; train_chrom_access_recon_loss: 875198.3655; train_global_loss: 21214516.4848; train_optim_loss: 21214516.4848; val_kl_reg_loss: 69356.9648; val_edge_recon_loss: 602655.8125; val_gene_expr_recon_loss: 19516267.0000; val_masked_gp_l1_reg_loss: 124469.0859; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 86643.8281; val_chrom_access_recon_loss: 864998.3828; val_global_loss: 21264392.0000; val_optim_loss: 21264392.0000
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.9365; val_auprc_score: 0.9208; val_best_acc_score: 0.8724; val_best_f1_score: 0.8787; train_kl_reg_loss: 69998.5857; train_edge_recon_loss: 593626.3011; train_gene_expr_recon_loss: 19411775.2121; train_masked_gp_l1_reg_loss: 124743.1249; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 86428.6832; train_chrom_access_recon_loss: 872874.8987; train_global_loss: 21159447.0909; train_optim_loss: 21159447.0909; val_kl_reg_loss: 70831.7695; val_edge_recon_loss: 602693.5703; val_gene_expr_recon_loss: 19571359.0000; val_masked_gp_l1_reg_loss: 125142.0312; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 86613.9609; val_chrom_access_recon_loss: 862800.3984; val_global_loss: 21319440.5000; val_optim_loss: 21319440.5000
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.9396; val_auprc_score: 0.9207; val_best_acc_score: 0.8791; val_best_f1_score: 0.8840; train_kl_reg_loss: 69283.7956; train_edge_recon_loss: 593993.0303; train_gene_expr_recon_loss: 19367362.6364; train_masked_gp_l1_reg_loss: 125395.3100; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 86305.5468; train_chrom_access_recon_loss: 871838.0634; train_global_loss: 21114178.4242; train_optim_loss: 21114178.4242; val_kl_reg_loss: 69665.9570; val_edge_recon_loss: 601648.7188; val_gene_expr_recon_loss: 19385382.2500; val_masked_gp_l1_reg_loss: 125778.3906; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 86438.1562; val_chrom_access_recon_loss: 856134.6328; val_global_loss: 21125047.7500; val_optim_loss: 21125047.7500
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.9387; val_auprc_score: 0.9177; val_best_acc_score: 0.8821; val_best_f1_score: 0.8863; train_kl_reg_loss: 69009.6843; train_edge_recon_loss: 593638.0322; train_gene_expr_recon_loss: 19335836.1515; train_masked_gp_l1_reg_loss: 126095.3673; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 86002.4215; train_chrom_access_recon_loss: 870128.3485; train_global_loss: 21080709.9394; train_optim_loss: 21080709.9394; val_kl_reg_loss: 69102.7881; val_edge_recon_loss: 602969.4141; val_gene_expr_recon_loss: 19493467.5000; val_masked_gp_l1_reg_loss: 126396.1953; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 86493.2422; val_chrom_access_recon_loss: 870249.4297; val_global_loss: 21248679.2500; val_optim_loss: 21248679.2500
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.9417; val_auprc_score: 0.9270; val_best_acc_score: 0.8823; val_best_f1_score: 0.8867; train_kl_reg_loss: 68526.4367; train_edge_recon_loss: 592282.0057; train_gene_expr_recon_loss: 19296129.2121; train_masked_gp_l1_reg_loss: 126855.2965; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85791.6410; train_chrom_access_recon_loss: 869466.0587; train_global_loss: 21039050.7273; train_optim_loss: 21039050.7273; val_kl_reg_loss: 70350.3896; val_edge_recon_loss: 599605.6953; val_gene_expr_recon_loss: 19488932.2500; val_masked_gp_l1_reg_loss: 127480.2656; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85406.4453; val_chrom_access_recon_loss: 869067.3125; val_global_loss: 21240841.2500; val_optim_loss: 21240841.2500
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.9426; val_auprc_score: 0.9218; val_best_acc_score: 0.8831; val_best_f1_score: 0.8880; train_kl_reg_loss: 68123.7072; train_edge_recon_loss: 592635.7027; train_gene_expr_recon_loss: 19262080.6061; train_masked_gp_l1_reg_loss: 127536.6897; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85398.2525; train_chrom_access_recon_loss: 867315.2746; train_global_loss: 21003090.3333; train_optim_loss: 21003090.3333; val_kl_reg_loss: 68849.5918; val_edge_recon_loss: 594702.3672; val_gene_expr_recon_loss: 19315790.7500; val_masked_gp_l1_reg_loss: 127957.6016; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85568.5234; val_chrom_access_recon_loss: 851158.7344; val_global_loss: 21044027.5000; val_optim_loss: 21044027.5000
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.9360; val_auprc_score: 0.9095; val_best_acc_score: 0.8799; val_best_f1_score: 0.8848; train_kl_reg_loss: 67953.2154; train_edge_recon_loss: 594030.1780; train_gene_expr_recon_loss: 19235926.2424; train_masked_gp_l1_reg_loss: 128455.9895; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85290.9742; train_chrom_access_recon_loss: 866659.1544; train_global_loss: 20978315.8485; train_optim_loss: 20978315.8485; val_kl_reg_loss: 67886.9072; val_edge_recon_loss: 601661.1875; val_gene_expr_recon_loss: 19369785.5000; val_masked_gp_l1_reg_loss: 128820.4062; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85069.0078; val_chrom_access_recon_loss: 853379.7266; val_global_loss: 21106603.5000; val_optim_loss: 21106603.5000
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.9416; val_auprc_score: 0.9211; val_best_acc_score: 0.8861; val_best_f1_score: 0.8906; train_kl_reg_loss: 67547.7065; train_edge_recon_loss: 590151.3627; train_gene_expr_recon_loss: 19183018.8182; train_masked_gp_l1_reg_loss: 129213.6708; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84967.8481; train_chrom_access_recon_loss: 864261.4233; train_global_loss: 20919161.0606; train_optim_loss: 20919161.0606; val_kl_reg_loss: 66316.6270; val_edge_recon_loss: 593423.3594; val_gene_expr_recon_loss: 19310460.0000; val_masked_gp_l1_reg_loss: 129611.9531; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84744.0234; val_chrom_access_recon_loss: 867198.8828; val_global_loss: 21051755.2500; val_optim_loss: 21051755.2500
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.9377; val_auprc_score: 0.9085; val_best_acc_score: 0.8845; val_best_f1_score: 0.8892; train_kl_reg_loss: 67343.0693; train_edge_recon_loss: 590942.5966; train_gene_expr_recon_loss: 19151329.6364; train_masked_gp_l1_reg_loss: 130138.6096; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84949.4379; train_chrom_access_recon_loss: 864302.9015; train_global_loss: 20889006.3636; train_optim_loss: 20889006.3636; val_kl_reg_loss: 65927.7236; val_edge_recon_loss: 597976.7500; val_gene_expr_recon_loss: 19200795.7500; val_masked_gp_l1_reg_loss: 130787.3828; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85035.6172; val_chrom_access_recon_loss: 857267.8750; val_global_loss: 20937792.0000; val_optim_loss: 20937792.0000
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.9463; val_auprc_score: 0.9306; val_best_acc_score: 0.8855; val_best_f1_score: 0.8894; train_kl_reg_loss: 67198.1703; train_edge_recon_loss: 590345.9167; train_gene_expr_recon_loss: 19116634.6364; train_masked_gp_l1_reg_loss: 131251.3075; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84773.0343; train_chrom_access_recon_loss: 863031.2311; train_global_loss: 20853234.3939; train_optim_loss: 20853234.3939; val_kl_reg_loss: 67585.8223; val_edge_recon_loss: 591266.7344; val_gene_expr_recon_loss: 19340782.5000; val_masked_gp_l1_reg_loss: 131678.6094; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84784.3281; val_chrom_access_recon_loss: 863809.0391; val_global_loss: 21079906.2500; val_optim_loss: 21079906.2500
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.9453; val_auprc_score: 0.9256; val_best_acc_score: 0.8901; val_best_f1_score: 0.8953; train_kl_reg_loss: 66521.5734; train_edge_recon_loss: 590667.6648; train_gene_expr_recon_loss: 19072429.2121; train_masked_gp_l1_reg_loss: 132010.1750; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84390.9188; train_chrom_access_recon_loss: 862212.9848; train_global_loss: 20808232.3030; train_optim_loss: 20808232.3030; val_kl_reg_loss: 66787.9077; val_edge_recon_loss: 595990.4141; val_gene_expr_recon_loss: 19192311.5000; val_masked_gp_l1_reg_loss: 132598.9688; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85172.0703; val_chrom_access_recon_loss: 850665.7891; val_global_loss: 20923525.7500; val_optim_loss: 20923525.7500
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9418; val_auprc_score: 0.9185; val_best_acc_score: 0.8880; val_best_f1_score: 0.8924; train_kl_reg_loss: 66213.5754; train_edge_recon_loss: 590656.3201; train_gene_expr_recon_loss: 19024173.1212; train_masked_gp_l1_reg_loss: 133193.8059; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84503.6632; train_chrom_access_recon_loss: 860535.1487; train_global_loss: 20759275.5758; train_optim_loss: 20759275.5758; val_kl_reg_loss: 66185.8237; val_edge_recon_loss: 594696.0469; val_gene_expr_recon_loss: 19192447.2500; val_masked_gp_l1_reg_loss: 133623.5312; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84599.7031; val_chrom_access_recon_loss: 852325.0625; val_global_loss: 20923878.0000; val_optim_loss: 20923878.0000
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9494; val_auprc_score: 0.9350; val_best_acc_score: 0.8936; val_best_f1_score: 0.8967; train_kl_reg_loss: 65930.4724; train_edge_recon_loss: 590542.0445; train_gene_expr_recon_loss: 18994967.4242; train_masked_gp_l1_reg_loss: 134085.3312; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84382.5926; train_chrom_access_recon_loss: 859264.9110; train_global_loss: 20729172.8182; train_optim_loss: 20729172.8182; val_kl_reg_loss: 66036.5493; val_edge_recon_loss: 592425.7734; val_gene_expr_recon_loss: 19179136.5000; val_masked_gp_l1_reg_loss: 134724.3906; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 83942.6406; val_chrom_access_recon_loss: 851282.9375; val_global_loss: 20907547.7500; val_optim_loss: 20907547.7500
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9481; val_auprc_score: 0.9309; val_best_acc_score: 0.8920; val_best_f1_score: 0.8943; train_kl_reg_loss: 65950.1622; train_edge_recon_loss: 589354.2339; train_gene_expr_recon_loss: 18953901.3333; train_masked_gp_l1_reg_loss: 134904.9808; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 83674.8885; train_chrom_access_recon_loss: 858250.1269; train_global_loss: 20686035.6970; train_optim_loss: 20686035.6970; val_kl_reg_loss: 66226.5264; val_edge_recon_loss: 591479.6797; val_gene_expr_recon_loss: 19148049.7500; val_masked_gp_l1_reg_loss: 135677.5469; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84362.7891; val_chrom_access_recon_loss: 852226.8984; val_global_loss: 20878023.0000; val_optim_loss: 20878023.0000
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9496; val_auprc_score: 0.9331; val_best_acc_score: 0.8917; val_best_f1_score: 0.8965; train_kl_reg_loss: 65909.1652; train_edge_recon_loss: 588379.3977; train_gene_expr_recon_loss: 18907811.2121; train_masked_gp_l1_reg_loss: 136012.1428; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 83807.6143; train_chrom_access_recon_loss: 857543.4564; train_global_loss: 20639463.0606; train_optim_loss: 20639463.0606; val_kl_reg_loss: 66523.2095; val_edge_recon_loss: 592045.4297; val_gene_expr_recon_loss: 19292110.7500; val_masked_gp_l1_reg_loss: 136614.0781; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 83787.2812; val_chrom_access_recon_loss: 862898.9609; val_global_loss: 21033980.0000; val_optim_loss: 21033980.0000
