[True]
Run timestamp: 10102023_004248_89.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '25', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '500', '--lambda_l1_addon', '500.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_89']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2838.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 816 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3575, n_cat_covariates_embed_input: 0, n_hidden: 2265, n_latent: 2165, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 816
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 816

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7646; val_auprc_score: 0.7845; val_best_acc_score: 0.5895; val_best_f1_score: 0.7014; train_kl_reg_loss: 57318.2292; train_edge_recon_loss: 3502872.1737; train_gene_expr_recon_loss: 13498547.8321; train_masked_gp_l1_reg_loss: 48657.1828; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3298246.3044; train_chrom_access_recon_loss: 2868799.5954; train_global_loss: 23274441.0992; train_optim_loss: 23274441.0992; val_kl_reg_loss: 73531.5625; val_edge_recon_loss: 4059772.1333; val_gene_expr_recon_loss: 12705981.4000; val_masked_gp_l1_reg_loss: 56926.3672; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 463375.5625; val_chrom_access_recon_loss: 2825770.4333; val_global_loss: 20185357.4667; val_optim_loss: 20185357.4667
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.9458; val_auprc_score: 0.9338; val_best_acc_score: 0.8864; val_best_f1_score: 0.8924; train_kl_reg_loss: 79122.3255; train_edge_recon_loss: 2745343.2176; train_gene_expr_recon_loss: 11694186.0992; train_masked_gp_l1_reg_loss: 85616.6518; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 92770.4838; train_chrom_access_recon_loss: 2569264.0439; train_global_loss: 17266302.8397; train_optim_loss: 17266302.8397; val_kl_reg_loss: 78097.8016; val_edge_recon_loss: 2741278.2333; val_gene_expr_recon_loss: 11609576.6000; val_masked_gp_l1_reg_loss: 85654.7812; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 91781.7812; val_chrom_access_recon_loss: 2595497.3000; val_global_loss: 17201886.9333; val_optim_loss: 17201886.9333
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.9454; val_auprc_score: 0.9314; val_best_acc_score: 0.8906; val_best_f1_score: 0.8946; train_kl_reg_loss: 78861.1808; train_edge_recon_loss: 2730241.3531; train_gene_expr_recon_loss: 11647169.6031; train_masked_gp_l1_reg_loss: 85932.9029; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 91939.0491; train_chrom_access_recon_loss: 2557637.0668; train_global_loss: 17191781.2137; train_optim_loss: 17191781.2137; val_kl_reg_loss: 79302.9490; val_edge_recon_loss: 2730948.2500; val_gene_expr_recon_loss: 11561372.2667; val_masked_gp_l1_reg_loss: 86206.1953; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 92489.9922; val_chrom_access_recon_loss: 2573323.8500; val_global_loss: 17123643.0667; val_optim_loss: 17123643.0667
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9418; val_auprc_score: 0.9234; val_best_acc_score: 0.8879; val_best_f1_score: 0.8939; train_kl_reg_loss: 77942.1326; train_edge_recon_loss: 2738893.9046; train_gene_expr_recon_loss: 11623237.1069; train_masked_gp_l1_reg_loss: 86182.0703; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 91631.9551; train_chrom_access_recon_loss: 2552498.7824; train_global_loss: 17170385.9389; train_optim_loss: 17170385.9389; val_kl_reg_loss: 78387.0495; val_edge_recon_loss: 2771305.5833; val_gene_expr_recon_loss: 11585278.2667; val_masked_gp_l1_reg_loss: 86086.1797; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 91216.9062; val_chrom_access_recon_loss: 2573465.0833; val_global_loss: 17185739.0000; val_optim_loss: 17185739.0000
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.9509; val_auprc_score: 0.9415; val_best_acc_score: 0.8941; val_best_f1_score: 0.8993; train_kl_reg_loss: 77720.7378; train_edge_recon_loss: 2730618.5687; train_gene_expr_recon_loss: 11581412.6641; train_masked_gp_l1_reg_loss: 86061.9027; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90871.5532; train_chrom_access_recon_loss: 2541710.7729; train_global_loss: 17108396.1221; train_optim_loss: 17108396.1221; val_kl_reg_loss: 76673.2120; val_edge_recon_loss: 2737276.5333; val_gene_expr_recon_loss: 11546754.6000; val_masked_gp_l1_reg_loss: 86167.7734; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 91293.4219; val_chrom_access_recon_loss: 2574988.4167; val_global_loss: 17113154.0000; val_optim_loss: 17113154.0000
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.9509; val_auprc_score: 0.9390; val_best_acc_score: 0.8983; val_best_f1_score: 0.9030; train_kl_reg_loss: 77117.1363; train_edge_recon_loss: 2728866.3588; train_gene_expr_recon_loss: 11542800.2901; train_masked_gp_l1_reg_loss: 86223.3442; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 91205.2142; train_chrom_access_recon_loss: 2532251.2920; train_global_loss: 17058463.6107; train_optim_loss: 17058463.6107; val_kl_reg_loss: 79752.7260; val_edge_recon_loss: 2770514.0667; val_gene_expr_recon_loss: 11496534.1333; val_masked_gp_l1_reg_loss: 86420.3984; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 92645.8359; val_chrom_access_recon_loss: 2556020.5000; val_global_loss: 17081887.5333; val_optim_loss: 17081887.5333
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.9513; val_auprc_score: 0.9386; val_best_acc_score: 0.8929; val_best_f1_score: 0.8991; train_kl_reg_loss: 76445.5113; train_edge_recon_loss: 2716853.3779; train_gene_expr_recon_loss: 11510426.8855; train_masked_gp_l1_reg_loss: 86305.6402; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 92375.0816; train_chrom_access_recon_loss: 2527641.6813; train_global_loss: 17010048.2290; train_optim_loss: 17010048.2290; val_kl_reg_loss: 74688.7271; val_edge_recon_loss: 2731987.4333; val_gene_expr_recon_loss: 11434280.5333; val_masked_gp_l1_reg_loss: 86265.1953; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 92106.2969; val_chrom_access_recon_loss: 2547440.6333; val_global_loss: 16966768.2667; val_optim_loss: 16966768.2667
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.9569; val_auprc_score: 0.9440; val_best_acc_score: 0.9078; val_best_f1_score: 0.9103; train_kl_reg_loss: 76261.2771; train_edge_recon_loss: 2702401.6756; train_gene_expr_recon_loss: 11498551.8702; train_masked_gp_l1_reg_loss: 86394.0605; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 92529.7458; train_chrom_access_recon_loss: 2523048.2366; train_global_loss: 16979186.8473; train_optim_loss: 16979186.8473; val_kl_reg_loss: 76071.2125; val_edge_recon_loss: 2724138.1667; val_gene_expr_recon_loss: 11390204.5333; val_masked_gp_l1_reg_loss: 86562.4062; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 93270.5234; val_chrom_access_recon_loss: 2536203.3500; val_global_loss: 16906450.5333; val_optim_loss: 16906450.5333
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.9552; val_auprc_score: 0.9412; val_best_acc_score: 0.9004; val_best_f1_score: 0.9051; train_kl_reg_loss: 75330.2622; train_edge_recon_loss: 2704977.8149; train_gene_expr_recon_loss: 11465952.9466; train_masked_gp_l1_reg_loss: 86576.2192; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 92947.0224; train_chrom_access_recon_loss: 2514871.2137; train_global_loss: 16940655.4580; train_optim_loss: 16940655.4580; val_kl_reg_loss: 73681.9198; val_edge_recon_loss: 2721872.0167; val_gene_expr_recon_loss: 11436664.2667; val_masked_gp_l1_reg_loss: 86593.7812; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 93028.1328; val_chrom_access_recon_loss: 2548316.7333; val_global_loss: 16960157.0667; val_optim_loss: 16960157.0667
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.9629; val_auprc_score: 0.9533; val_best_acc_score: 0.9104; val_best_f1_score: 0.9131; train_kl_reg_loss: 75260.9214; train_edge_recon_loss: 2706207.4790; train_gene_expr_recon_loss: 11437474.6031; train_masked_gp_l1_reg_loss: 86543.7032; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 92907.2978; train_chrom_access_recon_loss: 2507961.9752; train_global_loss: 16906356.0000; train_optim_loss: 16906356.0000; val_kl_reg_loss: 78452.9688; val_edge_recon_loss: 2700378.8833; val_gene_expr_recon_loss: 11382696.5333; val_masked_gp_l1_reg_loss: 86551.0156; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 93647.6016; val_chrom_access_recon_loss: 2533613.8500; val_global_loss: 16875341.2667; val_optim_loss: 16875341.2667
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.9606; val_auprc_score: 0.9519; val_best_acc_score: 0.9074; val_best_f1_score: 0.9107; train_kl_reg_loss: 74939.0743; train_edge_recon_loss: 2693354.8015; train_gene_expr_recon_loss: 11412684.0611; train_masked_gp_l1_reg_loss: 86545.6738; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 92819.3309; train_chrom_access_recon_loss: 2503068.1660; train_global_loss: 16863411.0611; train_optim_loss: 16863411.0611; val_kl_reg_loss: 77185.0047; val_edge_recon_loss: 2721436.5000; val_gene_expr_recon_loss: 11370390.8000; val_masked_gp_l1_reg_loss: 86430.2500; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 92664.6016; val_chrom_access_recon_loss: 2520959.1167; val_global_loss: 16869066.4000; val_optim_loss: 16869066.4000
