Run timestamp: 26082023_185603_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '256', '256', '256', '256', '256', '256', '256', '256', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--filter_genes', '--n_svg', '3000', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_1pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 3000, n_cat_covariates_embed_input: 0, n_hidden: 1470, n_latent: 1460, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1460, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1460, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000

--- INITIALIZING TRAINER ---
Number of training nodes: 471
Number of validation nodes: 52
Number of training edges: 4621
Number of validation edges: 513
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.6969; val_auprc_score: 0.9031; val_best_acc_score: 0.8550; val_best_f1_score: 0.9218; train_kl_reg_loss: 6926.8398; train_edge_recon_loss: 993617.4704; train_gene_expr_recon_loss: 63914945.6842; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 64915489.8947; train_optim_loss: 64915489.8947; val_kl_reg_loss: 2820.8359; val_edge_recon_loss: 2135034.9167; val_gene_expr_recon_loss: 52962625.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 55100481.3333; val_optim_loss: 55100481.3333
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.6849; val_auprc_score: 0.9030; val_best_acc_score: 0.8323; val_best_f1_score: 0.9080; train_kl_reg_loss: 101917.2681; train_edge_recon_loss: 1068473.2204; train_gene_expr_recon_loss: 33819896.6316; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34990286.9474; train_optim_loss: 34990286.9474; val_kl_reg_loss: 88870.0286; val_edge_recon_loss: 936956.2083; val_gene_expr_recon_loss: 33742132.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34767957.3333; val_optim_loss: 34767957.3333
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.6822; val_auprc_score: 0.9292; val_best_acc_score: 0.8797; val_best_f1_score: 0.9350; train_kl_reg_loss: 95081.8902; train_edge_recon_loss: 1077440.4375; train_gene_expr_recon_loss: 33637960.6316; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34810482.7368; train_optim_loss: 34810482.7368; val_kl_reg_loss: 118328.4896; val_edge_recon_loss: 705384.8542; val_gene_expr_recon_loss: 33417092.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34240804.6667; val_optim_loss: 34240804.6667
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.7272; val_auprc_score: 0.9273; val_best_acc_score: 0.8740; val_best_f1_score: 0.9305; train_kl_reg_loss: 101312.2850; train_edge_recon_loss: 1085913.6053; train_gene_expr_recon_loss: 33445503.3684; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34632729.2632; train_optim_loss: 34632729.2632; val_kl_reg_loss: 103868.8646; val_edge_recon_loss: 809646.5000; val_gene_expr_recon_loss: 33407948.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34321464.0000; val_optim_loss: 34321464.0000
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.6891; val_auprc_score: 0.9171; val_best_acc_score: 0.8725; val_best_f1_score: 0.9294; train_kl_reg_loss: 92260.8816; train_edge_recon_loss: 1060460.3882; train_gene_expr_recon_loss: 33331504.1053; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34484225.8947; train_optim_loss: 34484225.8947; val_kl_reg_loss: 99095.5104; val_edge_recon_loss: 752067.2917; val_gene_expr_recon_loss: 33270243.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34121406.0000; val_optim_loss: 34121406.0000
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.6490; val_auprc_score: 0.9047; val_best_acc_score: 0.8677; val_best_f1_score: 0.9282; train_kl_reg_loss: 92399.7611; train_edge_recon_loss: 1088310.6908; train_gene_expr_recon_loss: 33182201.4737; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34362912.2105; train_optim_loss: 34362912.2105; val_kl_reg_loss: 94427.5260; val_edge_recon_loss: 762162.6667; val_gene_expr_recon_loss: 32981874.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33838464.0000; val_optim_loss: 33838464.0000
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.6718; val_auprc_score: 0.9153; val_best_acc_score: 0.8662; val_best_f1_score: 0.9273; train_kl_reg_loss: 91156.3976; train_edge_recon_loss: 1065198.4901; train_gene_expr_recon_loss: 33072420.6316; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34228775.5789; train_optim_loss: 34228775.5789; val_kl_reg_loss: 88190.1745; val_edge_recon_loss: 768040.8333; val_gene_expr_recon_loss: 32989616.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33845846.0000; val_optim_loss: 33845846.0000
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.6607; val_auprc_score: 0.9133; val_best_acc_score: 0.8552; val_best_f1_score: 0.9217; train_kl_reg_loss: 87964.7866; train_edge_recon_loss: 1069823.2961; train_gene_expr_recon_loss: 32897347.7895; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34055135.6842; train_optim_loss: 34055135.6842; val_kl_reg_loss: 88285.3516; val_edge_recon_loss: 791606.5833; val_gene_expr_recon_loss: 32857655.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33737548.0000; val_optim_loss: 33737548.0000
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.7015; val_auprc_score: 0.9249; val_best_acc_score: 0.8666; val_best_f1_score: 0.9285; train_kl_reg_loss: 83728.3923; train_edge_recon_loss: 1023961.5789; train_gene_expr_recon_loss: 32752679.1579; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33860369.0526; train_optim_loss: 33860369.0526; val_kl_reg_loss: 104326.9922; val_edge_recon_loss: 718483.7917; val_gene_expr_recon_loss: 32692741.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33515552.0000; val_optim_loss: 33515552.0000
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.6854; val_auprc_score: 0.9175; val_best_acc_score: 0.8677; val_best_f1_score: 0.9282; train_kl_reg_loss: 86660.1275; train_edge_recon_loss: 1060705.7829; train_gene_expr_recon_loss: 32626956.2105; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33774322.0000; train_optim_loss: 33774322.0000; val_kl_reg_loss: 90308.5026; val_edge_recon_loss: 753964.2500; val_gene_expr_recon_loss: 32539544.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33383816.6667; val_optim_loss: 33383816.6667
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.6766; val_auprc_score: 0.9081; val_best_acc_score: 0.8624; val_best_f1_score: 0.9248; train_kl_reg_loss: 87966.8392; train_edge_recon_loss: 1011701.3487; train_gene_expr_recon_loss: 32510072.7368; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33609741.0526; train_optim_loss: 33609741.0526; val_kl_reg_loss: 83097.5938; val_edge_recon_loss: 796168.2500; val_gene_expr_recon_loss: 32472885.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33352151.3333; val_optim_loss: 33352151.3333
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.6687; val_auprc_score: 0.8823; val_best_acc_score: 0.8315; val_best_f1_score: 0.9070; train_kl_reg_loss: 81156.9383; train_edge_recon_loss: 1072392.7664; train_gene_expr_recon_loss: 32381232.1053; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33534781.3684; train_optim_loss: 33534781.3684; val_kl_reg_loss: 100335.3021; val_edge_recon_loss: 947225.2917; val_gene_expr_recon_loss: 32303820.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33351381.3333; val_optim_loss: 33351381.3333
