Run timestamp: 26082023_185553_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '256', '256', '256', '256', '256', '256', '256', '256', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--filter_genes', '--n_svg', '3000', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_5pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 3000, n_cat_covariates_embed_input: 0, n_hidden: 1477, n_latent: 1467, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000

--- INITIALIZING TRAINER ---
Number of training nodes: 2363
Number of validation nodes: 263
Number of training edges: 21883
Number of validation edges: 2431
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8064; val_auprc_score: 0.9438; val_best_acc_score: 0.8476; val_best_f1_score: 0.9175; train_kl_reg_loss: 77144.7105; train_edge_recon_loss: 1070513.1570; train_gene_expr_recon_loss: 51219940.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 52367597.6279; train_optim_loss: 52367597.6279; val_kl_reg_loss: 128873.2742; val_edge_recon_loss: 1220903.9438; val_gene_expr_recon_loss: 42943636.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44293413.2000; val_optim_loss: 44293413.2000
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.7110; val_auprc_score: 0.9357; val_best_acc_score: 0.8580; val_best_f1_score: 0.9228; train_kl_reg_loss: 56230.1570; train_edge_recon_loss: 1039545.1054; train_gene_expr_recon_loss: 29665797.7907; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 30761573.0465; train_optim_loss: 30761573.0465; val_kl_reg_loss: 50511.5176; val_edge_recon_loss: 1193242.1812; val_gene_expr_recon_loss: 29476440.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 30720193.4000; val_optim_loss: 30720193.4000
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.7140; val_auprc_score: 0.9330; val_best_acc_score: 0.8515; val_best_f1_score: 0.9194; train_kl_reg_loss: 56479.7378; train_edge_recon_loss: 1054194.1214; train_gene_expr_recon_loss: 29378595.0465; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 30489268.8837; train_optim_loss: 30489268.8837; val_kl_reg_loss: 61147.2582; val_edge_recon_loss: 1205185.2063; val_gene_expr_recon_loss: 29204529.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 30470861.8000; val_optim_loss: 30470861.8000
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.7147; val_auprc_score: 0.9276; val_best_acc_score: 0.8464; val_best_f1_score: 0.9161; train_kl_reg_loss: 54280.7053; train_edge_recon_loss: 1050192.8844; train_gene_expr_recon_loss: 29060549.3488; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 30165022.8837; train_optim_loss: 30165022.8837; val_kl_reg_loss: 52489.4598; val_edge_recon_loss: 1262473.0125; val_gene_expr_recon_loss: 28961714.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 30276677.2000; val_optim_loss: 30276677.2000
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.7200; val_auprc_score: 0.9353; val_best_acc_score: 0.8542; val_best_f1_score: 0.9211; train_kl_reg_loss: 53860.4964; train_edge_recon_loss: 1054777.1948; train_gene_expr_recon_loss: 28784148.5581; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 29892786.2326; train_optim_loss: 29892786.2326; val_kl_reg_loss: 53161.6227; val_edge_recon_loss: 1165984.7000; val_gene_expr_recon_loss: 28620973.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 29840119.8000; val_optim_loss: 29840119.8000
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.7190; val_auprc_score: 0.9296; val_best_acc_score: 0.8497; val_best_f1_score: 0.9185; train_kl_reg_loss: 53124.2934; train_edge_recon_loss: 1037271.6134; train_gene_expr_recon_loss: 28523500.2326; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 29613896.1628; train_optim_loss: 29613896.1628; val_kl_reg_loss: 51124.2500; val_edge_recon_loss: 1197927.2375; val_gene_expr_recon_loss: 28382453.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 29631505.0000; val_optim_loss: 29631505.0000
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.7106; val_auprc_score: 0.9236; val_best_acc_score: 0.8468; val_best_f1_score: 0.9167; train_kl_reg_loss: 52223.5091; train_edge_recon_loss: 1035546.3852; train_gene_expr_recon_loss: 28263527.6977; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 29351297.6279; train_optim_loss: 29351297.6279; val_kl_reg_loss: 54011.8742; val_edge_recon_loss: 1230367.5250; val_gene_expr_recon_loss: 28088333.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 29372713.2000; val_optim_loss: 29372713.2000
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.7067; val_auprc_score: 0.9215; val_best_acc_score: 0.8485; val_best_f1_score: 0.9170; train_kl_reg_loss: 51853.5166; train_edge_recon_loss: 1054603.0073; train_gene_expr_recon_loss: 28017963.9767; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 29124420.4419; train_optim_loss: 29124420.4419; val_kl_reg_loss: 50380.4105; val_edge_recon_loss: 1206142.5125; val_gene_expr_recon_loss: 27858800.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 29115322.6000; val_optim_loss: 29115322.6000
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.7189; val_auprc_score: 0.9343; val_best_acc_score: 0.8521; val_best_f1_score: 0.9201; train_kl_reg_loss: 50911.2579; train_edge_recon_loss: 1034442.3423; train_gene_expr_recon_loss: 27773301.1163; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 28858654.6744; train_optim_loss: 28858654.6744; val_kl_reg_loss: 48939.6770; val_edge_recon_loss: 1153544.6562; val_gene_expr_recon_loss: 27609857.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 28812341.6000; val_optim_loss: 28812341.6000
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.7233; val_auprc_score: 0.9373; val_best_acc_score: 0.8597; val_best_f1_score: 0.9245; train_kl_reg_loss: 50002.6351; train_edge_recon_loss: 1031643.4731; train_gene_expr_recon_loss: 27535494.3953; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 28617140.5116; train_optim_loss: 28617140.5116; val_kl_reg_loss: 48354.5707; val_edge_recon_loss: 1089383.0750; val_gene_expr_recon_loss: 27432689.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 28570426.6000; val_optim_loss: 28570426.6000
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.7347; val_auprc_score: 0.9417; val_best_acc_score: 0.8611; val_best_f1_score: 0.9254; train_kl_reg_loss: 48996.4904; train_edge_recon_loss: 1026856.0879; train_gene_expr_recon_loss: 27312799.7674; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 28388652.3256; train_optim_loss: 28388652.3256; val_kl_reg_loss: 47866.2262; val_edge_recon_loss: 1052513.3125; val_gene_expr_recon_loss: 27232788.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 28333167.2000; val_optim_loss: 28333167.2000
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.7443; val_auprc_score: 0.9417; val_best_acc_score: 0.8591; val_best_f1_score: 0.9242; train_kl_reg_loss: 49306.0344; train_edge_recon_loss: 1057895.7972; train_gene_expr_recon_loss: 27094902.1163; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 28202104.0000; train_optim_loss: 28202104.0000; val_kl_reg_loss: 48426.9293; val_edge_recon_loss: 1073895.1062; val_gene_expr_recon_loss: 26975104.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 28097427.2000; val_optim_loss: 28097427.2000
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.7313; val_auprc_score: 0.9439; val_best_acc_score: 0.8615; val_best_f1_score: 0.9256; train_kl_reg_loss: 47968.3847; train_edge_recon_loss: 1023763.9840; train_gene_expr_recon_loss: 26876252.2326; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 27947984.6047; train_optim_loss: 27947984.6047; val_kl_reg_loss: 45205.5309; val_edge_recon_loss: 1043588.6687; val_gene_expr_recon_loss: 26736643.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 27825437.8000; val_optim_loss: 27825437.8000
