Run timestamp: 29082023_160247_2.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '6', '--edge_batch_size_list', '256', '--node_batch_size_list', 'None', '--seeds', '1', '--run_index', '2', '--cell_type_key', 'cell_type', '--filter_genes', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'visium_mouse_brain_posterior', '--reference_batches', 'batch1', 'batch2', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '2', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_2']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 32285 genes.
Keeping 32285 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1521, n_latent: 1511, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1511, n_addon_gp_input: 10, n_cat_covariates_embed_input: 2, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1511, n_addon_gp_input: 10, n_cat_covariates_embed_input: 2, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 5981
Number of validation nodes: 664
Number of training edges: 18306
Number of validation edges: 2033
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8076; val_auprc_score: 0.8921; val_best_acc_score: 0.7124; val_best_f1_score: 0.8220; train_kl_reg_loss: 141955.6448; train_edge_recon_loss: 2335908.7205; train_gene_expr_recon_loss: 81542852.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 84020716.8333; train_optim_loss: 84020716.8333; val_kl_reg_loss: 82604.4629; val_edge_recon_loss: 2702399.1250; val_gene_expr_recon_loss: 58160837.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 60945841.0000; val_optim_loss: 60945841.0000
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.8710; val_auprc_score: 0.9185; val_best_acc_score: 0.8342; val_best_f1_score: 0.8847; train_kl_reg_loss: 95750.4116; train_edge_recon_loss: 2011988.4826; train_gene_expr_recon_loss: 44228573.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 46336312.2778; train_optim_loss: 46336312.2778; val_kl_reg_loss: 94470.8535; val_edge_recon_loss: 2051310.2500; val_gene_expr_recon_loss: 42304928.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44450709.5000; val_optim_loss: 44450709.5000
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.8900; val_auprc_score: 0.9309; val_best_acc_score: 0.8468; val_best_f1_score: 0.8930; train_kl_reg_loss: 94033.1688; train_edge_recon_loss: 1995023.4983; train_gene_expr_recon_loss: 43925869.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 46014925.7222; train_optim_loss: 46014925.7222; val_kl_reg_loss: 97812.3662; val_edge_recon_loss: 1990441.6094; val_gene_expr_recon_loss: 42011640.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44099894.5000; val_optim_loss: 44099894.5000
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.8880; val_auprc_score: 0.9272; val_best_acc_score: 0.8468; val_best_f1_score: 0.8944; train_kl_reg_loss: 92194.9903; train_edge_recon_loss: 1960335.1910; train_gene_expr_recon_loss: 43710585.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45763115.7222; train_optim_loss: 45763115.7222; val_kl_reg_loss: 92762.6963; val_edge_recon_loss: 1955282.4375; val_gene_expr_recon_loss: 41861314.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43909359.0000; val_optim_loss: 43909359.0000
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.8940; val_auprc_score: 0.9337; val_best_acc_score: 0.8456; val_best_f1_score: 0.8943; train_kl_reg_loss: 91047.4566; train_edge_recon_loss: 1944237.8420; train_gene_expr_recon_loss: 43444742.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45480027.9444; train_optim_loss: 45480027.9444; val_kl_reg_loss: 91159.4873; val_edge_recon_loss: 1991522.2344; val_gene_expr_recon_loss: 41674106.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43756788.0000; val_optim_loss: 43756788.0000
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.9040; val_auprc_score: 0.9336; val_best_acc_score: 0.8624; val_best_f1_score: 0.9049; train_kl_reg_loss: 90754.7397; train_edge_recon_loss: 1938009.0521; train_gene_expr_recon_loss: 43213844.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45242608.3333; train_optim_loss: 45242608.3333; val_kl_reg_loss: 92538.4766; val_edge_recon_loss: 1903184.4062; val_gene_expr_recon_loss: 41281522.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43277245.0000; val_optim_loss: 43277245.0000
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.9185; val_auprc_score: 0.9482; val_best_acc_score: 0.8660; val_best_f1_score: 0.9064; train_kl_reg_loss: 88245.1747; train_edge_recon_loss: 1955296.7552; train_gene_expr_recon_loss: 42953154.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44996696.7778; train_optim_loss: 44996696.7778; val_kl_reg_loss: 86746.2891; val_edge_recon_loss: 1930830.8281; val_gene_expr_recon_loss: 41134713.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43152290.5000; val_optim_loss: 43152290.5000
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.9114; val_auprc_score: 0.9436; val_best_acc_score: 0.8634; val_best_f1_score: 0.9047; train_kl_reg_loss: 86687.6649; train_edge_recon_loss: 1924160.3108; train_gene_expr_recon_loss: 42702832.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44713680.4444; train_optim_loss: 44713680.4444; val_kl_reg_loss: 86859.4453; val_edge_recon_loss: 1934494.2500; val_gene_expr_recon_loss: 40974681.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 42996034.5000; val_optim_loss: 42996034.5000
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.9202; val_auprc_score: 0.9499; val_best_acc_score: 0.8665; val_best_f1_score: 0.9075; train_kl_reg_loss: 85561.0296; train_edge_recon_loss: 1902506.3212; train_gene_expr_recon_loss: 42474850.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44462918.3333; train_optim_loss: 44462918.3333; val_kl_reg_loss: 86925.0645; val_edge_recon_loss: 1900310.5781; val_gene_expr_recon_loss: 40752042.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 42739278.0000; val_optim_loss: 42739278.0000
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.9127; val_auprc_score: 0.9447; val_best_acc_score: 0.8689; val_best_f1_score: 0.9072; train_kl_reg_loss: 83266.8827; train_edge_recon_loss: 1908330.5885; train_gene_expr_recon_loss: 42229116.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44220714.3333; train_optim_loss: 44220714.3333; val_kl_reg_loss: 83501.8340; val_edge_recon_loss: 1919291.1875; val_gene_expr_recon_loss: 40484167.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 42486960.5000; val_optim_loss: 42486960.5000
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.9154; val_auprc_score: 0.9450; val_best_acc_score: 0.8696; val_best_f1_score: 0.9086; train_kl_reg_loss: 81007.3543; train_edge_recon_loss: 1906591.2135; train_gene_expr_recon_loss: 41977183.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43964781.8889; train_optim_loss: 43964781.8889; val_kl_reg_loss: 80563.6436; val_edge_recon_loss: 1900160.3594; val_gene_expr_recon_loss: 40241306.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 42222030.5000; val_optim_loss: 42222030.5000
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.9185; val_auprc_score: 0.9443; val_best_acc_score: 0.8713; val_best_f1_score: 0.9086; train_kl_reg_loss: 79582.6634; train_edge_recon_loss: 1882750.4635; train_gene_expr_recon_loss: 41791991.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43754324.2778; train_optim_loss: 43754324.2778; val_kl_reg_loss: 80608.2764; val_edge_recon_loss: 1936970.6562; val_gene_expr_recon_loss: 39975411.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41992989.5000; val_optim_loss: 41992989.5000
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.9203; val_auprc_score: 0.9424; val_best_acc_score: 0.8711; val_best_f1_score: 0.9088; train_kl_reg_loss: 78100.7874; train_edge_recon_loss: 1916391.9809; train_gene_expr_recon_loss: 41550361.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43544853.8333; train_optim_loss: 43544853.8333; val_kl_reg_loss: 77920.7197; val_edge_recon_loss: 1902095.3906; val_gene_expr_recon_loss: 39842921.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41822937.0000; val_optim_loss: 41822937.0000
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9208; val_auprc_score: 0.9514; val_best_acc_score: 0.8721; val_best_f1_score: 0.9098; train_kl_reg_loss: 76475.4718; train_edge_recon_loss: 1891445.6181; train_gene_expr_recon_loss: 41433267.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43401188.3889; train_optim_loss: 43401188.3889; val_kl_reg_loss: 75926.7920; val_edge_recon_loss: 1863573.2031; val_gene_expr_recon_loss: 39763315.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41702815.0000; val_optim_loss: 41702815.0000
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9160; val_auprc_score: 0.9430; val_best_acc_score: 0.8623; val_best_f1_score: 0.9022; train_kl_reg_loss: 74738.3612; train_edge_recon_loss: 1869767.8889; train_gene_expr_recon_loss: 41190270.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43134776.0556; train_optim_loss: 43134776.0556; val_kl_reg_loss: 73330.7109; val_edge_recon_loss: 1976004.6875; val_gene_expr_recon_loss: 39489562.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41538899.0000; val_optim_loss: 41538899.0000
