Run timestamp: 29082023_160247_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '6', '--edge_batch_size_list', '256', '--node_batch_size_list', 'None', '--seeds', '1', '--run_index', '2', '--cell_type_key', 'cell_type', '--filter_genes', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'visium_mouse_brain_anterior', '--reference_batches', 'batch1', 'batch2', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '2', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 32285 genes.
Keeping 32285 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1533, n_latent: 1523, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1523, n_addon_gp_input: 10, n_cat_covariates_embed_input: 2, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1523, n_addon_gp_input: 10, n_cat_covariates_embed_input: 2, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 4967
Number of validation nodes: 552
Number of training edges: 15231
Number of validation edges: 1692
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8029; val_auprc_score: 0.8855; val_best_acc_score: 0.6841; val_best_f1_score: 0.8050; train_kl_reg_loss: 83569.2497; train_edge_recon_loss: 2392249.9833; train_gene_expr_recon_loss: 99435000.4000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 101910819.7333; train_optim_loss: 101910819.7333; val_kl_reg_loss: 64008.7991; val_edge_recon_loss: 2745445.1071; val_gene_expr_recon_loss: 72506981.7143; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 75316435.4286; val_optim_loss: 75316435.4286
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.8286; val_auprc_score: 0.8893; val_best_acc_score: 0.7866; val_best_f1_score: 0.8519; train_kl_reg_loss: 73297.2656; train_edge_recon_loss: 2187849.3563; train_gene_expr_recon_loss: 51913832.1333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 54174979.1333; train_optim_loss: 54174979.1333; val_kl_reg_loss: 72861.5658; val_edge_recon_loss: 2216929.2679; val_gene_expr_recon_loss: 51907691.4286; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 54197481.7143; val_optim_loss: 54197481.7143
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.8286; val_auprc_score: 0.8903; val_best_acc_score: 0.7805; val_best_f1_score: 0.8515; train_kl_reg_loss: 77638.8766; train_edge_recon_loss: 2130049.4625; train_gene_expr_recon_loss: 51667205.4000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 53874893.7333; train_optim_loss: 53874893.7333; val_kl_reg_loss: 75529.6339; val_edge_recon_loss: 2197637.7679; val_gene_expr_recon_loss: 51789292.5714; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 54062460.5714; val_optim_loss: 54062460.5714
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.8513; val_auprc_score: 0.9048; val_best_acc_score: 0.8067; val_best_f1_score: 0.8666; train_kl_reg_loss: 82117.1876; train_edge_recon_loss: 2082770.2375; train_gene_expr_recon_loss: 51356892.8000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 53521780.3333; train_optim_loss: 53521780.3333; val_kl_reg_loss: 82993.6462; val_edge_recon_loss: 2071849.8571; val_gene_expr_recon_loss: 51090261.1429; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 53245104.5714; val_optim_loss: 53245104.5714
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.8422; val_auprc_score: 0.9037; val_best_acc_score: 0.7968; val_best_f1_score: 0.8630; train_kl_reg_loss: 85385.5755; train_edge_recon_loss: 2063501.7167; train_gene_expr_recon_loss: 51086184.2000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 53235071.6667; train_optim_loss: 53235071.6667; val_kl_reg_loss: 85024.3371; val_edge_recon_loss: 2047572.3036; val_gene_expr_recon_loss: 51150498.8571; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 53283096.0000; val_optim_loss: 53283096.0000
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.8399; val_auprc_score: 0.8967; val_best_acc_score: 0.7859; val_best_f1_score: 0.8521; train_kl_reg_loss: 84510.4607; train_edge_recon_loss: 2035206.8625; train_gene_expr_recon_loss: 50835414.4000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 52955131.8000; train_optim_loss: 52955131.8000; val_kl_reg_loss: 84302.8304; val_edge_recon_loss: 2154902.2857; val_gene_expr_recon_loss: 50631357.1429; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 52870562.2857; val_optim_loss: 52870562.2857
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.8454; val_auprc_score: 0.9044; val_best_acc_score: 0.7990; val_best_f1_score: 0.8636; train_kl_reg_loss: 84917.1396; train_edge_recon_loss: 2056810.9187; train_gene_expr_recon_loss: 50538458.8000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 52680186.7333; train_optim_loss: 52680186.7333; val_kl_reg_loss: 81286.3047; val_edge_recon_loss: 2049632.2321; val_gene_expr_recon_loss: 50638956.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 52769874.2857; val_optim_loss: 52769874.2857
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.8515; val_auprc_score: 0.9038; val_best_acc_score: 0.8021; val_best_f1_score: 0.8652; train_kl_reg_loss: 84327.0634; train_edge_recon_loss: 2041079.4917; train_gene_expr_recon_loss: 50377779.1333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 52503185.7333; train_optim_loss: 52503185.7333; val_kl_reg_loss: 78738.8404; val_edge_recon_loss: 2012249.9821; val_gene_expr_recon_loss: 50269933.1429; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 52360922.2857; val_optim_loss: 52360922.2857
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.8481; val_auprc_score: 0.9085; val_best_acc_score: 0.8014; val_best_f1_score: 0.8667; train_kl_reg_loss: 79325.6132; train_edge_recon_loss: 2046090.9583; train_gene_expr_recon_loss: 50093470.4000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 52218887.1333; train_optim_loss: 52218887.1333; val_kl_reg_loss: 80117.9487; val_edge_recon_loss: 1989171.6607; val_gene_expr_recon_loss: 50091454.8571; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 52160744.5714; val_optim_loss: 52160744.5714
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.8500; val_auprc_score: 0.8978; val_best_acc_score: 0.8008; val_best_f1_score: 0.8642; train_kl_reg_loss: 79651.5527; train_edge_recon_loss: 2017190.8271; train_gene_expr_recon_loss: 49878924.6000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 51975766.9333; train_optim_loss: 51975766.9333; val_kl_reg_loss: 76721.9007; val_edge_recon_loss: 2082045.5179; val_gene_expr_recon_loss: 49926260.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 52085026.8571; val_optim_loss: 52085026.8571
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.8625; val_auprc_score: 0.9093; val_best_acc_score: 0.7998; val_best_f1_score: 0.8609; train_kl_reg_loss: 78821.3253; train_edge_recon_loss: 1987902.1250; train_gene_expr_recon_loss: 49685939.6000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 51752663.2000; train_optim_loss: 51752663.2000; val_kl_reg_loss: 74971.0804; val_edge_recon_loss: 2084091.0893; val_gene_expr_recon_loss: 49550480.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 51709542.8571; val_optim_loss: 51709542.8571
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.8690; val_auprc_score: 0.9159; val_best_acc_score: 0.8157; val_best_f1_score: 0.8736; train_kl_reg_loss: 77896.8035; train_edge_recon_loss: 1998919.3229; train_gene_expr_recon_loss: 49414522.8000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 51491338.8667; train_optim_loss: 51491338.8667; val_kl_reg_loss: 72316.1551; val_edge_recon_loss: 2039267.5179; val_gene_expr_recon_loss: 49472654.2857; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 51584238.2857; val_optim_loss: 51584238.2857
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.8588; val_auprc_score: 0.9082; val_best_acc_score: 0.8055; val_best_f1_score: 0.8673; train_kl_reg_loss: 74941.4163; train_edge_recon_loss: 1974118.1917; train_gene_expr_recon_loss: 49285565.1333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 51334624.6667; train_optim_loss: 51334624.6667; val_kl_reg_loss: 73066.8672; val_edge_recon_loss: 2053585.8214; val_gene_expr_recon_loss: 49077905.1429; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 51204557.7143; val_optim_loss: 51204557.7143
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.8815; val_auprc_score: 0.9221; val_best_acc_score: 0.8373; val_best_f1_score: 0.8827; train_kl_reg_loss: 73367.5340; train_edge_recon_loss: 2003401.8250; train_gene_expr_recon_loss: 49002508.8667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 51079278.1333; train_optim_loss: 51079278.1333; val_kl_reg_loss: 70334.9408; val_edge_recon_loss: 1938028.3214; val_gene_expr_recon_loss: 49137526.8571; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 51145890.2857; val_optim_loss: 51145890.2857
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.8760; val_auprc_score: 0.9176; val_best_acc_score: 0.8252; val_best_f1_score: 0.8784; train_kl_reg_loss: 72747.9587; train_edge_recon_loss: 1940045.3646; train_gene_expr_recon_loss: 48801422.7333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 50814216.0667; train_optim_loss: 50814216.0667; val_kl_reg_loss: 70651.1886; val_edge_recon_loss: 1960335.6429; val_gene_expr_recon_loss: 48968941.7143; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50999928.0000; val_optim_loss: 50999928.0000
