Run timestamp: 25082023_131741_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '--edge_batch_size_list', '8192', '--node_batch_size_list', 'None', '--seeds', '7', '--run_index', '8', '--cell_type_key', 'cell_type', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'nanostring_cosmx_human_nsclc_subsample_50pct', '--reference_batches', 'batch1', 'batch2', 'batch3', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', '--cat_covariates_no_edges', 'True', 'False', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 127072
Number of validation nodes: 14119
Number of training edges: 1142524
Number of validation edges: 126947
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.9013; val_auprc_score: 0.9567; val_best_acc_score: 0.8784; val_best_f1_score: 0.9219; train_kl_reg_loss: 32953.4273; train_edge_recon_loss: 1585408.5393; train_gene_expr_recon_loss: 3627263.1911; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5245625.1679; train_optim_loss: 5245625.1679; val_kl_reg_loss: 32254.0612; val_edge_recon_loss: 1435959.7969; val_gene_expr_recon_loss: 3249919.5781; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4718133.4062; val_optim_loss: 4718133.4062
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.9867; val_auprc_score: 0.9947; val_best_acc_score: 0.9588; val_best_f1_score: 0.9728; train_kl_reg_loss: 9561.7044; train_edge_recon_loss: 1307635.2295; train_gene_expr_recon_loss: 2837065.4857; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4154262.4161; train_optim_loss: 4154262.4161; val_kl_reg_loss: 9554.5872; val_edge_recon_loss: 1316309.3125; val_gene_expr_recon_loss: 2826348.2812; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4152212.2031; val_optim_loss: 4152212.2031
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.9871; val_auprc_score: 0.9951; val_best_acc_score: 0.9598; val_best_f1_score: 0.9735; train_kl_reg_loss: 9537.5303; train_edge_recon_loss: 1308681.2027; train_gene_expr_recon_loss: 2822425.8946; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4140644.6286; train_optim_loss: 4140644.6286; val_kl_reg_loss: 9424.2585; val_edge_recon_loss: 1316202.8125; val_gene_expr_recon_loss: 2809118.8594; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4134745.9219; val_optim_loss: 4134745.9219
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9879; val_auprc_score: 0.9953; val_best_acc_score: 0.9615; val_best_f1_score: 0.9746; train_kl_reg_loss: 9510.6738; train_edge_recon_loss: 1302878.5813; train_gene_expr_recon_loss: 2806959.9125; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4119349.1607; train_optim_loss: 4119349.1607; val_kl_reg_loss: 9435.3147; val_edge_recon_loss: 1309676.1250; val_gene_expr_recon_loss: 2801851.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4120962.8594; val_optim_loss: 4120962.8594
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.9883; val_auprc_score: 0.9955; val_best_acc_score: 0.9621; val_best_f1_score: 0.9750; train_kl_reg_loss: 9503.1869; train_edge_recon_loss: 1305674.2268; train_gene_expr_recon_loss: 2796663.8000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4111841.2196; train_optim_loss: 4111841.2196; val_kl_reg_loss: 9474.4160; val_edge_recon_loss: 1311760.6484; val_gene_expr_recon_loss: 2787949.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4109184.2031; val_optim_loss: 4109184.2031
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.9887; val_auprc_score: 0.9955; val_best_acc_score: 0.9640; val_best_f1_score: 0.9762; train_kl_reg_loss: 9509.9237; train_edge_recon_loss: 1306657.2741; train_gene_expr_recon_loss: 2784603.4536; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4100770.6536; train_optim_loss: 4100770.6536; val_kl_reg_loss: 9422.0623; val_edge_recon_loss: 1313286.5000; val_gene_expr_recon_loss: 2775657.9688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4098366.5469; val_optim_loss: 4098366.5469
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.9893; val_auprc_score: 0.9958; val_best_acc_score: 0.9646; val_best_f1_score: 0.9766; train_kl_reg_loss: 9524.0366; train_edge_recon_loss: 1307591.1911; train_gene_expr_recon_loss: 2774526.1179; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4091641.3464; train_optim_loss: 4091641.3464; val_kl_reg_loss: 9507.6652; val_edge_recon_loss: 1314591.2031; val_gene_expr_recon_loss: 2765978.5156; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4090077.3750; val_optim_loss: 4090077.3750
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.9895; val_auprc_score: 0.9959; val_best_acc_score: 0.9647; val_best_f1_score: 0.9766; train_kl_reg_loss: 9547.1752; train_edge_recon_loss: 1303646.5125; train_gene_expr_recon_loss: 2762733.8071; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4075927.5054; train_optim_loss: 4075927.5054; val_kl_reg_loss: 9571.3439; val_edge_recon_loss: 1312434.5625; val_gene_expr_recon_loss: 2757058.8906; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4079064.7969; val_optim_loss: 4079064.7969
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.9910; val_auprc_score: 0.9964; val_best_acc_score: 0.9679; val_best_f1_score: 0.9788; train_kl_reg_loss: 9595.8885; train_edge_recon_loss: 1302007.7830; train_gene_expr_recon_loss: 2752790.8964; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4064394.5696; train_optim_loss: 4064394.5696; val_kl_reg_loss: 9529.2836; val_edge_recon_loss: 1306216.1016; val_gene_expr_recon_loss: 2747266.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4063011.5781; val_optim_loss: 4063011.5781
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.9910; val_auprc_score: 0.9965; val_best_acc_score: 0.9676; val_best_f1_score: 0.9786; train_kl_reg_loss: 9619.8459; train_edge_recon_loss: 1304630.9473; train_gene_expr_recon_loss: 2744090.9768; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4058341.7661; train_optim_loss: 4058341.7661; val_kl_reg_loss: 9597.7371; val_edge_recon_loss: 1312693.3750; val_gene_expr_recon_loss: 2739232.2969; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4061523.4062; val_optim_loss: 4061523.4062
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.9910; val_auprc_score: 0.9964; val_best_acc_score: 0.9686; val_best_f1_score: 0.9793; train_kl_reg_loss: 9659.7060; train_edge_recon_loss: 1304687.4911; train_gene_expr_recon_loss: 2736838.5250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4051185.7214; train_optim_loss: 4051185.7214; val_kl_reg_loss: 9565.6356; val_edge_recon_loss: 1307842.8672; val_gene_expr_recon_loss: 2733448.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4050857.2969; val_optim_loss: 4050857.2969
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.9910; val_auprc_score: 0.9962; val_best_acc_score: 0.9688; val_best_f1_score: 0.9794; train_kl_reg_loss: 9703.9709; train_edge_recon_loss: 1302879.2027; train_gene_expr_recon_loss: 2727671.9786; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4040255.1571; train_optim_loss: 4040255.1571; val_kl_reg_loss: 9692.5274; val_edge_recon_loss: 1307382.8984; val_gene_expr_recon_loss: 2726319.6562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4043395.0625; val_optim_loss: 4043395.0625
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.9913; val_auprc_score: 0.9965; val_best_acc_score: 0.9692; val_best_f1_score: 0.9796; train_kl_reg_loss: 9759.2000; train_edge_recon_loss: 1303747.3330; train_gene_expr_recon_loss: 2721400.8143; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4034907.3411; train_optim_loss: 4034907.3411; val_kl_reg_loss: 9746.0242; val_edge_recon_loss: 1308528.8203; val_gene_expr_recon_loss: 2719043.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4037318.7812; val_optim_loss: 4037318.7812
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9919; val_auprc_score: 0.9968; val_best_acc_score: 0.9708; val_best_f1_score: 0.9807; train_kl_reg_loss: 9794.2474; train_edge_recon_loss: 1303437.1929; train_gene_expr_recon_loss: 2715939.9054; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4029171.3518; train_optim_loss: 4029171.3518; val_kl_reg_loss: 9778.2890; val_edge_recon_loss: 1311579.3438; val_gene_expr_recon_loss: 2711272.1719; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4032629.8125; val_optim_loss: 4032629.8125
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9919; val_auprc_score: 0.9968; val_best_acc_score: 0.9715; val_best_f1_score: 0.9811; train_kl_reg_loss: 9830.2891; train_edge_recon_loss: 1301611.0670; train_gene_expr_recon_loss: 2709112.6821; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4020554.0518; train_optim_loss: 4020554.0518; val_kl_reg_loss: 9784.7687; val_edge_recon_loss: 1303318.2812; val_gene_expr_recon_loss: 2706601.0938; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4019704.1562; val_optim_loss: 4019704.1562
