Run timestamp: 28082023_173046_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '8192', '8192', '8192', '8192', '8192', '8192', '8192', '8192', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--filter_genes', '--n_svg', '3000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_5pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 3000, n_cat_covariates_embed_input: 0, n_hidden: 1477, n_latent: 1467, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000

--- INITIALIZING TRAINER ---
Number of training nodes: 2363
Number of validation nodes: 263
Number of training edges: 21883
Number of validation edges: 2431
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.9040; val_auprc_score: 0.9760; val_best_acc_score: 0.8527; val_best_f1_score: 0.9205; train_kl_reg_loss: 1916787.1632; train_edge_recon_loss: 1012914.8958; train_gene_expr_recon_loss: 461898336.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 464828045.3333; train_optim_loss: 464828045.3333; val_kl_reg_loss: 660720.6250; val_edge_recon_loss: 1197952.3750; val_gene_expr_recon_loss: 77543424.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 79402096.0000; val_optim_loss: 79402096.0000
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.8698; val_auprc_score: 0.9671; val_best_acc_score: 0.8545; val_best_f1_score: 0.9215; train_kl_reg_loss: 318475.4792; train_edge_recon_loss: 1210822.0000; train_gene_expr_recon_loss: 58707836.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 60237133.3333; train_optim_loss: 60237133.3333; val_kl_reg_loss: 320227.8750; val_edge_recon_loss: 1183441.0000; val_gene_expr_recon_loss: 57835104.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 59338772.0000; val_optim_loss: 59338772.0000
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.8818; val_auprc_score: 0.9721; val_best_acc_score: 0.8539; val_best_f1_score: 0.9212; train_kl_reg_loss: 322659.5521; train_edge_recon_loss: 1185458.8333; train_gene_expr_recon_loss: 57632310.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 59140429.3333; train_optim_loss: 59140429.3333; val_kl_reg_loss: 322104.6875; val_edge_recon_loss: 1188322.8750; val_gene_expr_recon_loss: 57418916.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 58929344.0000; val_optim_loss: 58929344.0000
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.8757; val_auprc_score: 0.9688; val_best_acc_score: 0.8521; val_best_f1_score: 0.9201; train_kl_reg_loss: 325131.7188; train_edge_recon_loss: 1176408.1667; train_gene_expr_recon_loss: 57453565.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 58955104.0000; train_optim_loss: 58955104.0000; val_kl_reg_loss: 325646.5625; val_edge_recon_loss: 1202926.8750; val_gene_expr_recon_loss: 57042392.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 58570964.0000; val_optim_loss: 58570964.0000
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.8755; val_auprc_score: 0.9709; val_best_acc_score: 0.8618; val_best_f1_score: 0.9257; train_kl_reg_loss: 327297.0208; train_edge_recon_loss: 1188159.8750; train_gene_expr_recon_loss: 56852813.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 58368269.3333; train_optim_loss: 58368269.3333; val_kl_reg_loss: 326091.4375; val_edge_recon_loss: 1124319.8750; val_gene_expr_recon_loss: 56571928.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 58022340.0000; val_optim_loss: 58022340.0000
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.8855; val_auprc_score: 0.9722; val_best_acc_score: 0.8542; val_best_f1_score: 0.9214; train_kl_reg_loss: 330758.2292; train_edge_recon_loss: 1168371.8750; train_gene_expr_recon_loss: 56563954.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 58063084.0000; train_optim_loss: 58063084.0000; val_kl_reg_loss: 329430.3125; val_edge_recon_loss: 1185882.0000; val_gene_expr_recon_loss: 56359368.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 57874680.0000; val_optim_loss: 57874680.0000
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.8877; val_auprc_score: 0.9735; val_best_acc_score: 0.8530; val_best_f1_score: 0.9207; train_kl_reg_loss: 331096.5938; train_edge_recon_loss: 1170089.6667; train_gene_expr_recon_loss: 56254946.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 57756132.0000; train_optim_loss: 57756132.0000; val_kl_reg_loss: 328871.3125; val_edge_recon_loss: 1195632.1250; val_gene_expr_recon_loss: 55982856.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 57507360.0000; val_optim_loss: 57507360.0000
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.8782; val_auprc_score: 0.9688; val_best_acc_score: 0.8482; val_best_f1_score: 0.9179; train_kl_reg_loss: 330649.6146; train_edge_recon_loss: 1210597.0833; train_gene_expr_recon_loss: 55905365.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 57446612.0000; train_optim_loss: 57446612.0000; val_kl_reg_loss: 330003.1250; val_edge_recon_loss: 1234359.1250; val_gene_expr_recon_loss: 55684896.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 57249260.0000; val_optim_loss: 57249260.0000
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.8813; val_auprc_score: 0.9717; val_best_acc_score: 0.8569; val_best_f1_score: 0.9229; train_kl_reg_loss: 332791.7188; train_edge_recon_loss: 1218341.0833; train_gene_expr_recon_loss: 55619336.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 57170469.3333; train_optim_loss: 57170469.3333; val_kl_reg_loss: 328364.3125; val_edge_recon_loss: 1163845.1250; val_gene_expr_recon_loss: 55452048.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 56944256.0000; val_optim_loss: 56944256.0000
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.8809; val_auprc_score: 0.9699; val_best_acc_score: 0.8494; val_best_f1_score: 0.9186; train_kl_reg_loss: 331218.7604; train_edge_recon_loss: 1193298.7083; train_gene_expr_recon_loss: 55452766.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 56977284.0000; train_optim_loss: 56977284.0000; val_kl_reg_loss: 330456.3125; val_edge_recon_loss: 1224718.1250; val_gene_expr_recon_loss: 55264360.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 56819536.0000; val_optim_loss: 56819536.0000
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.8809; val_auprc_score: 0.9718; val_best_acc_score: 0.8608; val_best_f1_score: 0.9252; train_kl_reg_loss: 331771.1979; train_edge_recon_loss: 1202817.6667; train_gene_expr_recon_loss: 55218670.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 56753260.0000; train_optim_loss: 56753260.0000; val_kl_reg_loss: 330635.8750; val_edge_recon_loss: 1131764.6250; val_gene_expr_recon_loss: 55042096.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 56504496.0000; val_optim_loss: 56504496.0000
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.8746; val_auprc_score: 0.9677; val_best_acc_score: 0.8533; val_best_f1_score: 0.9208; train_kl_reg_loss: 331859.7917; train_edge_recon_loss: 1181927.4167; train_gene_expr_recon_loss: 55035133.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 56548920.0000; train_optim_loss: 56548920.0000; val_kl_reg_loss: 341199.8750; val_edge_recon_loss: 1193197.0000; val_gene_expr_recon_loss: 54826048.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 56360444.0000; val_optim_loss: 56360444.0000
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.8864; val_auprc_score: 0.9720; val_best_acc_score: 0.8533; val_best_f1_score: 0.9208; train_kl_reg_loss: 334763.1146; train_edge_recon_loss: 1181476.2083; train_gene_expr_recon_loss: 54806768.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 56323008.0000; train_optim_loss: 56323008.0000; val_kl_reg_loss: 327704.9375; val_edge_recon_loss: 1193196.8750; val_gene_expr_recon_loss: 54650752.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 56171652.0000; val_optim_loss: 56171652.0000
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.8636; val_auprc_score: 0.9627; val_best_acc_score: 0.8453; val_best_f1_score: 0.9161; train_kl_reg_loss: 329506.7188; train_edge_recon_loss: 1185592.3333; train_gene_expr_recon_loss: 54613245.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 56128344.0000; train_optim_loss: 56128344.0000; val_kl_reg_loss: 326433.8750; val_edge_recon_loss: 1258344.6250; val_gene_expr_recon_loss: 54460316.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 56045096.0000; val_optim_loss: 56045096.0000
