Run timestamp: 23082023_095432_5.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '8', '8', '--edge_batch_size_list', '8192', '8192', '--node_batch_size_list', 'None', 'None', '--seeds', '3', '2', '--run_index', '4', '3', '--cell_type_key', 'cell_type', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'nanostring_cosmx_human_nsclc', '--reference_batches', 'batch1', 'batch2', 'batch3', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', '--cat_covariates_no_edges', 'True', 'False', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_5']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 254146
Number of validation nodes: 28238
Number of training edges: 1162586
Number of validation edges: 129176
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8911; val_auprc_score: 0.9530; val_best_acc_score: 0.8661; val_best_f1_score: 0.9143; train_kl_reg_loss: 26649.6180; train_edge_recon_loss: 1578598.6470; train_gene_expr_recon_loss: 3411226.5775; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5016474.8169; train_optim_loss: 5016474.8169; val_kl_reg_loss: 28605.1050; val_edge_recon_loss: 1431809.4609; val_gene_expr_recon_loss: 3083265.9688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4543680.5625; val_optim_loss: 4543680.5625
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.9836; val_auprc_score: 0.9935; val_best_acc_score: 0.9581; val_best_f1_score: 0.9724; train_kl_reg_loss: 10005.7280; train_edge_recon_loss: 1306804.9595; train_gene_expr_recon_loss: 2669000.9137; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3985811.5986; train_optim_loss: 3985811.5986; val_kl_reg_loss: 9829.5381; val_edge_recon_loss: 1319096.3672; val_gene_expr_recon_loss: 2663395.8906; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3992321.8125; val_optim_loss: 3992321.8125
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.9840; val_auprc_score: 0.9936; val_best_acc_score: 0.9589; val_best_f1_score: 0.9729; train_kl_reg_loss: 10064.0996; train_edge_recon_loss: 1304650.9023; train_gene_expr_recon_loss: 2652096.3028; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3966811.2905; train_optim_loss: 3966811.2905; val_kl_reg_loss: 9850.6146; val_edge_recon_loss: 1313204.6719; val_gene_expr_recon_loss: 2645214.2344; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3968269.5000; val_optim_loss: 3968269.5000
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9843; val_auprc_score: 0.9937; val_best_acc_score: 0.9601; val_best_f1_score: 0.9738; train_kl_reg_loss: 10061.4222; train_edge_recon_loss: 1305229.8785; train_gene_expr_recon_loss: 2637724.3644; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3953015.6620; train_optim_loss: 3953015.6620; val_kl_reg_loss: 9956.6630; val_edge_recon_loss: 1317336.8672; val_gene_expr_recon_loss: 2633303.8281; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3960597.3906; val_optim_loss: 3960597.3906
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.9846; val_auprc_score: 0.9937; val_best_acc_score: 0.9594; val_best_f1_score: 0.9731; train_kl_reg_loss: 10139.2868; train_edge_recon_loss: 1304277.1303; train_gene_expr_recon_loss: 2624073.1268; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3938489.5299; train_optim_loss: 3938489.5299; val_kl_reg_loss: 10035.8297; val_edge_recon_loss: 1322428.1016; val_gene_expr_recon_loss: 2619380.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3951843.9219; val_optim_loss: 3951843.9219
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.9847; val_auprc_score: 0.9937; val_best_acc_score: 0.9606; val_best_f1_score: 0.9740; train_kl_reg_loss: 10234.8916; train_edge_recon_loss: 1305088.8741; train_gene_expr_recon_loss: 2610308.5775; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3925632.3363; train_optim_loss: 3925632.3363; val_kl_reg_loss: 10236.9728; val_edge_recon_loss: 1322696.4844; val_gene_expr_recon_loss: 2611102.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3944036.2656; val_optim_loss: 3944036.2656
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.9858; val_auprc_score: 0.9944; val_best_acc_score: 0.9614; val_best_f1_score: 0.9746; train_kl_reg_loss: 10300.5610; train_edge_recon_loss: 1304400.8283; train_gene_expr_recon_loss: 2598796.2852; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3913497.6849; train_optim_loss: 3913497.6849; val_kl_reg_loss: 10234.4446; val_edge_recon_loss: 1318435.3281; val_gene_expr_recon_loss: 2598276.1719; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3926945.9531; val_optim_loss: 3926945.9531
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.9852; val_auprc_score: 0.9940; val_best_acc_score: 0.9610; val_best_f1_score: 0.9743; train_kl_reg_loss: 10400.5212; train_edge_recon_loss: 1304726.5326; train_gene_expr_recon_loss: 2588482.5704; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3903609.6373; train_optim_loss: 3903609.6373; val_kl_reg_loss: 10154.8569; val_edge_recon_loss: 1316833.1172; val_gene_expr_recon_loss: 2586010.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3912998.0156; val_optim_loss: 3912998.0156
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.9855; val_auprc_score: 0.9941; val_best_acc_score: 0.9610; val_best_f1_score: 0.9743; train_kl_reg_loss: 10454.2822; train_edge_recon_loss: 1304154.0185; train_gene_expr_recon_loss: 2576779.2782; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3891387.5863; train_optim_loss: 3891387.5863; val_kl_reg_loss: 10277.9966; val_edge_recon_loss: 1319189.3984; val_gene_expr_recon_loss: 2577668.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3907136.0156; val_optim_loss: 3907136.0156
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.9861; val_auprc_score: 0.9944; val_best_acc_score: 0.9626; val_best_f1_score: 0.9753; train_kl_reg_loss: 10572.6428; train_edge_recon_loss: 1301359.6364; train_gene_expr_recon_loss: 2567325.4982; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3879257.7782; train_optim_loss: 3879257.7782; val_kl_reg_loss: 10420.0333; val_edge_recon_loss: 1315341.4453; val_gene_expr_recon_loss: 2569044.2344; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3894805.7188; val_optim_loss: 3894805.7188
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.9859; val_auprc_score: 0.9943; val_best_acc_score: 0.9620; val_best_f1_score: 0.9749; train_kl_reg_loss: 10610.4496; train_edge_recon_loss: 1303214.7121; train_gene_expr_recon_loss: 2558907.4067; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3872732.5563; train_optim_loss: 3872732.5563; val_kl_reg_loss: 10459.9418; val_edge_recon_loss: 1319154.6484; val_gene_expr_recon_loss: 2560249.3594; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3889863.9062; val_optim_loss: 3889863.9062
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.9860; val_auprc_score: 0.9944; val_best_acc_score: 0.9630; val_best_f1_score: 0.9756; train_kl_reg_loss: 10730.1344; train_edge_recon_loss: 1301099.6056; train_gene_expr_recon_loss: 2551126.5827; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3862956.3063; train_optim_loss: 3862956.3063; val_kl_reg_loss: 10596.1857; val_edge_recon_loss: 1305206.9375; val_gene_expr_recon_loss: 2552632.5312; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3868435.6406; val_optim_loss: 3868435.6406
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.9859; val_auprc_score: 0.9942; val_best_acc_score: 0.9629; val_best_f1_score: 0.9755; train_kl_reg_loss: 10793.1860; train_edge_recon_loss: 1302004.4577; train_gene_expr_recon_loss: 2543857.2975; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3856654.9419; train_optim_loss: 3856654.9419; val_kl_reg_loss: 10584.6261; val_edge_recon_loss: 1317121.2266; val_gene_expr_recon_loss: 2544049.5781; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3871755.4062; val_optim_loss: 3871755.4062
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9866; val_auprc_score: 0.9945; val_best_acc_score: 0.9636; val_best_f1_score: 0.9760; train_kl_reg_loss: 10845.5744; train_edge_recon_loss: 1300491.8970; train_gene_expr_recon_loss: 2536418.0880; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3847755.5616; train_optim_loss: 3847755.5616; val_kl_reg_loss: 10716.3878; val_edge_recon_loss: 1316301.1406; val_gene_expr_recon_loss: 2541672.9531; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3868690.4531; val_optim_loss: 3868690.4531
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9855; val_auprc_score: 0.9941; val_best_acc_score: 0.9627; val_best_f1_score: 0.9754; train_kl_reg_loss: 10914.7430; train_edge_recon_loss: 1303889.4278; train_gene_expr_recon_loss: 2529808.5669; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3844612.7359; train_optim_loss: 3844612.7359; val_kl_reg_loss: 10828.9412; val_edge_recon_loss: 1320565.4141; val_gene_expr_recon_loss: 2530159.9219; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3861554.2969; val_optim_loss: 3861554.2969
