Run timestamp: 22082023_143133_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '65536', '65536', '65536', '65536', '65536', '65536', '65536', '65536', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_subsample_50pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 351, n_cat_covariates_embed_input: 0, n_hidden: 351, n_latent: 1358, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1358, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 351
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1358, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 351

--- INITIALIZING TRAINER ---
Number of training nodes: 23655
Number of validation nodes: 2628
Number of training edges: 212411
Number of validation edges: 23601
Edge batch size: 65536
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.9898; val_auprc_score: 0.9974; val_best_acc_score: 0.9574; val_best_f1_score: 0.9757; train_kl_reg_loss: 97.9278; train_edge_recon_loss: 1012704.3906; train_gene_expr_recon_loss: 2304882.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3317684.5625; train_optim_loss: 3317684.5625; val_kl_reg_loss: 239.0803; val_edge_recon_loss: 1149001.2500; val_gene_expr_recon_loss: 2254807.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3404048.0000; val_optim_loss: 3404048.0000
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.9586; val_auprc_score: 0.9911; val_best_acc_score: 0.9339; val_best_f1_score: 0.9621; train_kl_reg_loss: 8171.4218; train_edge_recon_loss: 1027405.3594; train_gene_expr_recon_loss: 2002972.0625; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3038548.8750; train_optim_loss: 3038548.8750; val_kl_reg_loss: 8014.7300; val_edge_recon_loss: 1161951.2500; val_gene_expr_recon_loss: 1996172.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3166138.5000; val_optim_loss: 3166138.5000
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.9556; val_auprc_score: 0.9907; val_best_acc_score: 0.9326; val_best_f1_score: 0.9613; train_kl_reg_loss: 8246.7207; train_edge_recon_loss: 1026662.6094; train_gene_expr_recon_loss: 1985362.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3020271.8750; train_optim_loss: 3020271.8750; val_kl_reg_loss: 8103.3242; val_edge_recon_loss: 1120241.0000; val_gene_expr_recon_loss: 1978885.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3107230.0000; val_optim_loss: 3107230.0000
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9478; val_auprc_score: 0.9886; val_best_acc_score: 0.9288; val_best_f1_score: 0.9589; train_kl_reg_loss: 8063.0277; train_edge_recon_loss: 1012007.0938; train_gene_expr_recon_loss: 1969101.8750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2989172.0625; train_optim_loss: 2989172.0625; val_kl_reg_loss: 7476.3477; val_edge_recon_loss: 1122964.8750; val_gene_expr_recon_loss: 1965094.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3095535.5000; val_optim_loss: 3095535.5000
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.9433; val_auprc_score: 0.9883; val_best_acc_score: 0.9275; val_best_f1_score: 0.9582; train_kl_reg_loss: 7295.1665; train_edge_recon_loss: 1009178.1250; train_gene_expr_recon_loss: 1955624.0312; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2972097.3125; train_optim_loss: 2972097.3125; val_kl_reg_loss: 6390.9922; val_edge_recon_loss: 1062554.5000; val_gene_expr_recon_loss: 1952935.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3021880.5000; val_optim_loss: 3021880.5000
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.9299; val_auprc_score: 0.9852; val_best_acc_score: 0.9193; val_best_f1_score: 0.9535; train_kl_reg_loss: 5953.0758; train_edge_recon_loss: 980550.6094; train_gene_expr_recon_loss: 1944013.3438; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2930517.0625; train_optim_loss: 2930517.0625; val_kl_reg_loss: 5126.7617; val_edge_recon_loss: 1014529.8125; val_gene_expr_recon_loss: 1942976.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2962632.5000; val_optim_loss: 2962632.5000
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.9201; val_auprc_score: 0.9827; val_best_acc_score: 0.9141; val_best_f1_score: 0.9503; train_kl_reg_loss: 5072.0948; train_edge_recon_loss: 964108.2188; train_gene_expr_recon_loss: 1934838.3438; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2904018.6875; train_optim_loss: 2904018.6875; val_kl_reg_loss: 5109.2715; val_edge_recon_loss: 970511.0000; val_gene_expr_recon_loss: 1936773.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2912393.7500; val_optim_loss: 2912393.7500
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.9034; val_auprc_score: 0.9784; val_best_acc_score: 0.9132; val_best_f1_score: 0.9503; train_kl_reg_loss: 5534.3275; train_edge_recon_loss: 931579.7344; train_gene_expr_recon_loss: 1928862.4375; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2865976.5625; train_optim_loss: 2865976.5625; val_kl_reg_loss: 6410.9141; val_edge_recon_loss: 930417.9375; val_gene_expr_recon_loss: 1930821.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2867650.5000; val_optim_loss: 2867650.5000
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.8961; val_auprc_score: 0.9768; val_best_acc_score: 0.9151; val_best_f1_score: 0.9515; train_kl_reg_loss: 7254.5013; train_edge_recon_loss: 907951.4219; train_gene_expr_recon_loss: 1921006.3750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2836212.3125; train_optim_loss: 2836212.3125; val_kl_reg_loss: 8626.3730; val_edge_recon_loss: 909538.4375; val_gene_expr_recon_loss: 1923327.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2841491.7500; val_optim_loss: 2841491.7500
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.8884; val_auprc_score: 0.9749; val_best_acc_score: 0.9112; val_best_f1_score: 0.9495; train_kl_reg_loss: 9539.2961; train_edge_recon_loss: 901399.1406; train_gene_expr_recon_loss: 1910329.9062; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2821268.2500; train_optim_loss: 2821268.2500; val_kl_reg_loss: 11003.2139; val_edge_recon_loss: 904985.3125; val_gene_expr_recon_loss: 1913668.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2829656.5000; val_optim_loss: 2829656.5000
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.8967; val_auprc_score: 0.9766; val_best_acc_score: 0.9141; val_best_f1_score: 0.9510; train_kl_reg_loss: 11966.6050; train_edge_recon_loss: 883667.8594; train_gene_expr_recon_loss: 1902483.6562; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2798118.1250; train_optim_loss: 2798118.1250; val_kl_reg_loss: 13290.1045; val_edge_recon_loss: 877981.4375; val_gene_expr_recon_loss: 1903756.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2795028.2500; val_optim_loss: 2795028.2500
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.8993; val_auprc_score: 0.9769; val_best_acc_score: 0.9160; val_best_f1_score: 0.9522; train_kl_reg_loss: 14021.6455; train_edge_recon_loss: 862859.8125; train_gene_expr_recon_loss: 1891057.9375; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2767939.4375; train_optim_loss: 2767939.4375; val_kl_reg_loss: 15011.5645; val_edge_recon_loss: 859873.9375; val_gene_expr_recon_loss: 1893312.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2768198.2500; val_optim_loss: 2768198.2500
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.8932; val_auprc_score: 0.9760; val_best_acc_score: 0.9148; val_best_f1_score: 0.9518; train_kl_reg_loss: 15534.3645; train_edge_recon_loss: 856407.0781; train_gene_expr_recon_loss: 1882376.0312; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2754317.4375; train_optim_loss: 2754317.4375; val_kl_reg_loss: 16054.0195; val_edge_recon_loss: 851299.6250; val_gene_expr_recon_loss: 1884421.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2751775.5000; val_optim_loss: 2751775.5000
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9028; val_auprc_score: 0.9785; val_best_acc_score: 0.9159; val_best_f1_score: 0.9525; train_kl_reg_loss: 16361.7468; train_edge_recon_loss: 856545.3281; train_gene_expr_recon_loss: 1872957.3438; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2745864.3750; train_optim_loss: 2745864.3750; val_kl_reg_loss: 16459.7168; val_edge_recon_loss: 832857.2500; val_gene_expr_recon_loss: 1876531.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2725848.2500; val_optim_loss: 2725848.2500
