[True]
Run timestamp: 01082023_072251_30.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_30']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9041; val_auprc_score: 0.9806; val_best_acc_score: 0.8490; val_best_f1_score: 0.9184; train_kl_reg_loss: 239943.8915; train_edge_recon_loss: 11800.9178; train_gene_expr_recon_loss: 51145101.4815; train_masked_gp_l1_reg_loss: 14033.5358; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 118393.3264; train_global_loss: 51529273.4815; train_optim_loss: 51529273.4815; val_kl_reg_loss: 360577.0208; val_edge_recon_loss: 12268.8988; val_gene_expr_recon_loss: 43613744.6667; val_masked_gp_l1_reg_loss: 14785.5322; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 109886.1328; val_global_loss: 44111262.0000; val_optim_loss: 44111262.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8698; val_auprc_score: 0.9720; val_best_acc_score: 0.8767; val_best_f1_score: 0.9309; train_kl_reg_loss: 132464.0823; train_edge_recon_loss: 11763.3705; train_gene_expr_recon_loss: 26938520.3333; train_masked_gp_l1_reg_loss: 15161.5340; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 71896.9104; train_global_loss: 27169806.1111; train_optim_loss: 27169806.1111; val_kl_reg_loss: 125203.8776; val_edge_recon_loss: 11799.0138; val_gene_expr_recon_loss: 26851590.0000; val_masked_gp_l1_reg_loss: 15233.2168; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 71784.4062; val_global_loss: 27075610.6667; val_optim_loss: 27075610.6667
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8822; val_auprc_score: 0.9746; val_best_acc_score: 0.8784; val_best_f1_score: 0.9312; train_kl_reg_loss: 126014.8675; train_edge_recon_loss: 11687.8539; train_gene_expr_recon_loss: 26747774.1111; train_masked_gp_l1_reg_loss: 15296.3908; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 71676.6011; train_global_loss: 26972449.9259; train_optim_loss: 26972449.9259; val_kl_reg_loss: 118531.1263; val_edge_recon_loss: 11875.2297; val_gene_expr_recon_loss: 26672920.3333; val_masked_gp_l1_reg_loss: 15367.3027; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 71564.8516; val_global_loss: 26890258.3333; val_optim_loss: 26890258.3333
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8809; val_auprc_score: 0.9753; val_best_acc_score: 0.8830; val_best_f1_score: 0.9338; train_kl_reg_loss: 120196.8264; train_edge_recon_loss: 11622.0293; train_gene_expr_recon_loss: 26561341.1111; train_masked_gp_l1_reg_loss: 15430.6552; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 71457.0778; train_global_loss: 26780047.2963; train_optim_loss: 26780047.2963; val_kl_reg_loss: 113329.6979; val_edge_recon_loss: 11443.7817; val_gene_expr_recon_loss: 26472886.6667; val_masked_gp_l1_reg_loss: 15498.7998; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 71345.5625; val_global_loss: 26684504.3333; val_optim_loss: 26684504.3333
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8795; val_auprc_score: 0.9746; val_best_acc_score: 0.8790; val_best_f1_score: 0.9310; train_kl_reg_loss: 114902.8102; train_edge_recon_loss: 11855.7110; train_gene_expr_recon_loss: 26382560.5185; train_masked_gp_l1_reg_loss: 15557.9097; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 71241.8524; train_global_loss: 26596118.7778; train_optim_loss: 26596118.7778; val_kl_reg_loss: 108392.7773; val_edge_recon_loss: 11895.1914; val_gene_expr_recon_loss: 26302679.0000; val_masked_gp_l1_reg_loss: 15619.1846; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 71135.2031; val_global_loss: 26509723.0000; val_optim_loss: 26509723.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8824; val_auprc_score: 0.9741; val_best_acc_score: 0.8841; val_best_f1_score: 0.9332; train_kl_reg_loss: 109734.9744; train_edge_recon_loss: 11724.5185; train_gene_expr_recon_loss: 26214700.4074; train_masked_gp_l1_reg_loss: 15679.6470; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 71030.6738; train_global_loss: 26422870.5926; train_optim_loss: 26422870.5926; val_kl_reg_loss: 100422.4336; val_edge_recon_loss: 11933.0994; val_gene_expr_recon_loss: 26034803.3333; val_masked_gp_l1_reg_loss: 15742.5098; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 70921.5625; val_global_loss: 26233822.6667; val_optim_loss: 26233822.6667
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8829; val_auprc_score: 0.9751; val_best_acc_score: 0.8849; val_best_f1_score: 0.9340; train_kl_reg_loss: 99938.0117; train_edge_recon_loss: 11613.6570; train_gene_expr_recon_loss: 25716807.6296; train_masked_gp_l1_reg_loss: 15836.5231; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 70818.4102; train_global_loss: 25915014.3333; train_optim_loss: 25915014.3333; val_kl_reg_loss: 97093.3438; val_edge_recon_loss: 11417.8861; val_gene_expr_recon_loss: 25591640.3333; val_masked_gp_l1_reg_loss: 15916.0156; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 70713.6562; val_global_loss: 25786782.0000; val_optim_loss: 25786782.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8891; val_auprc_score: 0.9773; val_best_acc_score: 0.8851; val_best_f1_score: 0.9336; train_kl_reg_loss: 99181.8452; train_edge_recon_loss: 11729.1433; train_gene_expr_recon_loss: 25519497.5556; train_masked_gp_l1_reg_loss: 15967.1059; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 70602.9005; train_global_loss: 25716978.7037; train_optim_loss: 25716978.7037; val_kl_reg_loss: 94382.8659; val_edge_recon_loss: 11631.3548; val_gene_expr_recon_loss: 25427789.0000; val_masked_gp_l1_reg_loss: 16018.0156; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 70486.9297; val_global_loss: 25620307.3333; val_optim_loss: 25620307.3333
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8915; val_auprc_score: 0.9786; val_best_acc_score: 0.8874; val_best_f1_score: 0.9350; train_kl_reg_loss: 96505.7075; train_edge_recon_loss: 11770.0237; train_gene_expr_recon_loss: 25366905.5926; train_masked_gp_l1_reg_loss: 16066.9071; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 70370.7931; train_global_loss: 25561619.0000; train_optim_loss: 25561619.0000; val_kl_reg_loss: 91491.2122; val_edge_recon_loss: 11242.6250; val_gene_expr_recon_loss: 25289508.3333; val_masked_gp_l1_reg_loss: 16117.4922; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 70248.9375; val_global_loss: 25478608.0000; val_optim_loss: 25478608.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8943; val_auprc_score: 0.9785; val_best_acc_score: 0.8910; val_best_f1_score: 0.9377; train_kl_reg_loss: 93735.9576; train_edge_recon_loss: 11486.1213; train_gene_expr_recon_loss: 25223516.3333; train_masked_gp_l1_reg_loss: 16170.1808; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 70126.1898; train_global_loss: 25415034.6667; train_optim_loss: 25415034.6667; val_kl_reg_loss: 89288.0260; val_edge_recon_loss: 11339.3353; val_gene_expr_recon_loss: 25160834.3333; val_masked_gp_l1_reg_loss: 16224.2051; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 69998.4375; val_global_loss: 25347684.0000; val_optim_loss: 25347684.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9002; val_auprc_score: 0.9794; val_best_acc_score: 0.8881; val_best_f1_score: 0.9354; train_kl_reg_loss: 91049.4993; train_edge_recon_loss: 11599.0736; train_gene_expr_recon_loss: 25078178.7778; train_masked_gp_l1_reg_loss: 16278.9271; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 69872.0650; train_global_loss: 25266978.5926; train_optim_loss: 25266978.5926; val_kl_reg_loss: 86476.7396; val_edge_recon_loss: 11681.6580; val_gene_expr_recon_loss: 25020352.0000; val_masked_gp_l1_reg_loss: 16342.1680; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 69738.7344; val_global_loss: 25204590.3333; val_optim_loss: 25204590.3333
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9019; val_auprc_score: 0.9792; val_best_acc_score: 0.8901; val_best_f1_score: 0.9362; train_kl_reg_loss: 88485.2412; train_edge_recon_loss: 11676.0486; train_gene_expr_recon_loss: 24947171.5185; train_masked_gp_l1_reg_loss: 16391.4261; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 69603.7663; train_global_loss: 25133328.0370; train_optim_loss: 25133328.0370; val_kl_reg_loss: 83996.6016; val_edge_recon_loss: 11719.5449; val_gene_expr_recon_loss: 24886229.3333; val_masked_gp_l1_reg_loss: 16447.1445; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 69464.1094; val_global_loss: 25067857.6667; val_optim_loss: 25067857.6667
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9102; val_auprc_score: 0.9809; val_best_acc_score: 0.8932; val_best_f1_score: 0.9380; train_kl_reg_loss: 86114.9000; train_edge_recon_loss: 11556.0871; train_gene_expr_recon_loss: 24810008.6296; train_masked_gp_l1_reg_loss: 16502.6421; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 69326.4647; train_global_loss: 24993508.7407; train_optim_loss: 24993508.7407; val_kl_reg_loss: 82671.4401; val_edge_recon_loss: 11857.0936; val_gene_expr_recon_loss: 24761220.6667; val_masked_gp_l1_reg_loss: 16557.8418; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 69181.9375; val_global_loss: 24941489.0000; val_optim_loss: 24941489.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9075; val_auprc_score: 0.9811; val_best_acc_score: 0.8900; val_best_f1_score: 0.9370; train_kl_reg_loss: 83860.8236; train_edge_recon_loss: 11512.3147; train_gene_expr_recon_loss: 24684929.0370; train_masked_gp_l1_reg_loss: 16613.9409; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 69037.7075; train_global_loss: 24865953.6667; train_optim_loss: 24865953.6667; val_kl_reg_loss: 79509.6367; val_edge_recon_loss: 11815.6219; val_gene_expr_recon_loss: 24610230.3333; val_masked_gp_l1_reg_loss: 16670.2129; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68887.2266; val_global_loss: 24787113.6667; val_optim_loss: 24787113.6667
