[True]
Run timestamp: 01082023_064019_12.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_12']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9020; val_auprc_score: 0.9811; val_best_acc_score: 0.8500; val_best_f1_score: 0.9189; train_kl_reg_loss: 18328.2286; train_edge_recon_loss: 11542.6256; train_gene_expr_recon_loss: 488079.9485; train_masked_gp_l1_reg_loss: 8966.7835; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 114581.6415; train_global_loss: 641499.2245; train_optim_loss: 641499.2245; val_kl_reg_loss: 15370.3226; val_edge_recon_loss: 12205.7189; val_gene_expr_recon_loss: 415356.7917; val_masked_gp_l1_reg_loss: 7078.5557; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 102077.7188; val_global_loss: 552089.1146; val_optim_loss: 552089.1146
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8711; val_auprc_score: 0.9734; val_best_acc_score: 0.8729; val_best_f1_score: 0.9294; train_kl_reg_loss: 9342.5676; train_edge_recon_loss: 11187.0026; train_gene_expr_recon_loss: 214157.9201; train_masked_gp_l1_reg_loss: 6566.6667; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10706.3261; train_global_loss: 251960.4829; train_optim_loss: 251960.4829; val_kl_reg_loss: 8782.9816; val_edge_recon_loss: 11807.1385; val_gene_expr_recon_loss: 212684.0182; val_masked_gp_l1_reg_loss: 6545.5820; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10119.7773; val_global_loss: 249939.4974; val_optim_loss: 249939.4974
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8728; val_auprc_score: 0.9753; val_best_acc_score: 0.8767; val_best_f1_score: 0.9317; train_kl_reg_loss: 8981.9271; train_edge_recon_loss: 11292.3742; train_gene_expr_recon_loss: 212347.2387; train_masked_gp_l1_reg_loss: 6512.3422; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9645.9120; train_global_loss: 248779.7960; train_optim_loss: 248779.7960; val_kl_reg_loss: 8612.5747; val_edge_recon_loss: 11397.2101; val_gene_expr_recon_loss: 210660.5599; val_masked_gp_l1_reg_loss: 6471.5498; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9201.4268; val_global_loss: 246343.3151; val_optim_loss: 246343.3151
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8765; val_auprc_score: 0.9744; val_best_acc_score: 0.8730; val_best_f1_score: 0.9290; train_kl_reg_loss: 8588.5218; train_edge_recon_loss: 11228.5662; train_gene_expr_recon_loss: 210515.9980; train_masked_gp_l1_reg_loss: 6419.6021; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8835.1890; train_global_loss: 245587.8770; train_optim_loss: 245587.8770; val_kl_reg_loss: 8097.4612; val_edge_recon_loss: 11754.5628; val_gene_expr_recon_loss: 209072.9896; val_masked_gp_l1_reg_loss: 6359.9131; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8484.0244; val_global_loss: 243768.9531; val_optim_loss: 243768.9531
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8777; val_auprc_score: 0.9753; val_best_acc_score: 0.8783; val_best_f1_score: 0.9319; train_kl_reg_loss: 8162.6981; train_edge_recon_loss: 11218.8263; train_gene_expr_recon_loss: 208712.5735; train_masked_gp_l1_reg_loss: 6287.5008; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8188.2088; train_global_loss: 242569.8079; train_optim_loss: 242569.8079; val_kl_reg_loss: 7613.5269; val_edge_recon_loss: 11316.0526; val_gene_expr_recon_loss: 207521.1901; val_masked_gp_l1_reg_loss: 6205.3506; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7894.2910; val_global_loss: 240550.4089; val_optim_loss: 240550.4089
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8883; val_auprc_score: 0.9769; val_best_acc_score: 0.8769; val_best_f1_score: 0.9312; train_kl_reg_loss: 7712.0501; train_edge_recon_loss: 11035.0896; train_gene_expr_recon_loss: 206971.0136; train_masked_gp_l1_reg_loss: 6115.1028; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7633.9510; train_global_loss: 239467.2060; train_optim_loss: 239467.2060; val_kl_reg_loss: 7301.0230; val_edge_recon_loss: 11684.7414; val_gene_expr_recon_loss: 205486.2292; val_masked_gp_l1_reg_loss: 6016.8550; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7375.4956; val_global_loss: 237864.3542; val_optim_loss: 237864.3542
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8917; val_auprc_score: 0.9781; val_best_acc_score: 0.8782; val_best_f1_score: 0.9317; train_kl_reg_loss: 7253.2120; train_edge_recon_loss: 10980.6372; train_gene_expr_recon_loss: 205208.4117; train_masked_gp_l1_reg_loss: 5907.3476; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7135.8987; train_global_loss: 236485.5078; train_optim_loss: 236485.5078; val_kl_reg_loss: 6736.1330; val_edge_recon_loss: 11603.8081; val_gene_expr_recon_loss: 203878.7083; val_masked_gp_l1_reg_loss: 5790.5215; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6900.8081; val_global_loss: 234909.9766; val_optim_loss: 234909.9766
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8927; val_auprc_score: 0.9783; val_best_acc_score: 0.8832; val_best_f1_score: 0.9341; train_kl_reg_loss: 6778.6394; train_edge_recon_loss: 11041.4769; train_gene_expr_recon_loss: 203469.6976; train_masked_gp_l1_reg_loss: 5666.4121; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6690.6221; train_global_loss: 233646.8487; train_optim_loss: 233646.8487; val_kl_reg_loss: 6328.8372; val_edge_recon_loss: 11304.7181; val_gene_expr_recon_loss: 202105.6823; val_masked_gp_l1_reg_loss: 5533.4497; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6488.3857; val_global_loss: 231761.0807; val_optim_loss: 231761.0807
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8954; val_auprc_score: 0.9788; val_best_acc_score: 0.8851; val_best_f1_score: 0.9346; train_kl_reg_loss: 6311.3321; train_edge_recon_loss: 10990.0329; train_gene_expr_recon_loss: 201726.0026; train_masked_gp_l1_reg_loss: 5397.3092; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6314.9655; train_global_loss: 230739.6424; train_optim_loss: 230739.6424; val_kl_reg_loss: 5865.7873; val_edge_recon_loss: 11387.2209; val_gene_expr_recon_loss: 200577.6589; val_masked_gp_l1_reg_loss: 5253.3721; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6144.0371; val_global_loss: 229228.0703; val_optim_loss: 229228.0703
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8999; val_auprc_score: 0.9793; val_best_acc_score: 0.8867; val_best_f1_score: 0.9348; train_kl_reg_loss: 5861.4318; train_edge_recon_loss: 10825.4772; train_gene_expr_recon_loss: 199987.1525; train_masked_gp_l1_reg_loss: 5112.5245; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5987.5253; train_global_loss: 227774.1105; train_optim_loss: 227774.1105; val_kl_reg_loss: 5468.5460; val_edge_recon_loss: 11394.0529; val_gene_expr_recon_loss: 198732.3906; val_masked_gp_l1_reg_loss: 4963.9414; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5829.3457; val_global_loss: 226388.2708; val_optim_loss: 226388.2708
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9007; val_auprc_score: 0.9785; val_best_acc_score: 0.8883; val_best_f1_score: 0.9364; train_kl_reg_loss: 5438.2484; train_edge_recon_loss: 10829.7723; train_gene_expr_recon_loss: 198365.0564; train_masked_gp_l1_reg_loss: 4818.5312; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5684.5739; train_global_loss: 225136.1834; train_optim_loss: 225136.1834; val_kl_reg_loss: 5127.2847; val_edge_recon_loss: 11218.2321; val_gene_expr_recon_loss: 197178.8229; val_masked_gp_l1_reg_loss: 4668.5029; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5540.2334; val_global_loss: 223733.0729; val_optim_loss: 223733.0729
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9048; val_auprc_score: 0.9800; val_best_acc_score: 0.8919; val_best_f1_score: 0.9373; train_kl_reg_loss: 5055.8283; train_edge_recon_loss: 10605.5183; train_gene_expr_recon_loss: 196918.5168; train_masked_gp_l1_reg_loss: 4525.9312; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5407.7670; train_global_loss: 222513.5619; train_optim_loss: 222513.5619; val_kl_reg_loss: 4687.1732; val_edge_recon_loss: 11496.7905; val_gene_expr_recon_loss: 195833.8906; val_masked_gp_l1_reg_loss: 4380.3027; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5273.2266; val_global_loss: 221671.3854; val_optim_loss: 221671.3854
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9032; val_auprc_score: 0.9799; val_best_acc_score: 0.8929; val_best_f1_score: 0.9385; train_kl_reg_loss: 4704.1853; train_edge_recon_loss: 10571.0278; train_gene_expr_recon_loss: 195618.5425; train_masked_gp_l1_reg_loss: 4242.4275; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5155.2289; train_global_loss: 220291.4106; train_optim_loss: 220291.4106; val_kl_reg_loss: 4394.2244; val_edge_recon_loss: 11179.4320; val_gene_expr_recon_loss: 194440.0833; val_masked_gp_l1_reg_loss: 4100.7998; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5032.9399; val_global_loss: 219147.4766; val_optim_loss: 219147.4766
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9090; val_auprc_score: 0.9818; val_best_acc_score: 0.8988; val_best_f1_score: 0.9417; train_kl_reg_loss: 4384.3828; train_edge_recon_loss: 10402.2619; train_gene_expr_recon_loss: 194417.1337; train_masked_gp_l1_reg_loss: 3969.2681; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4923.8150; train_global_loss: 218096.8623; train_optim_loss: 218096.8623; val_kl_reg_loss: 4141.5563; val_edge_recon_loss: 10654.5008; val_gene_expr_recon_loss: 193439.5833; val_masked_gp_l1_reg_loss: 3837.0054; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4815.3281; val_global_loss: 216887.9688; val_optim_loss: 216887.9688
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9160; val_auprc_score: 0.9834; val_best_acc_score: 0.9015; val_best_f1_score: 0.9432; train_kl_reg_loss: 4101.9388; train_edge_recon_loss: 10346.3322; train_gene_expr_recon_loss: 193283.9080; train_masked_gp_l1_reg_loss: 3720.0036; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4713.4619; train_global_loss: 216165.6438; train_optim_loss: 216165.6438; val_kl_reg_loss: 3858.5896; val_edge_recon_loss: 10708.9668; val_gene_expr_recon_loss: 192276.6615; val_masked_gp_l1_reg_loss: 3602.4634; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4611.3516; val_global_loss: 215058.0365; val_optim_loss: 215058.0365
