[True]
Run timestamp: 29072023_105726_43.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_43']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8750; val_auprc_score: 0.8949; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 4454.9218; train_edge_recon_loss: 353587.0000; train_gene_expr_recon_loss: 79657241.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18565296.8889; train_global_loss: 98580579.5556; train_optim_loss: 98580579.5556; val_kl_reg_loss: 10430.8340; val_edge_recon_loss: 406606.3125; val_gene_expr_recon_loss: 71433864.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17528290.0000; val_global_loss: 89379192.0000; val_optim_loss: 89379192.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8356; val_auprc_score: 0.8434; val_best_acc_score: 0.5106; val_best_f1_score: 0.6713; train_kl_reg_loss: 157325.8212; train_edge_recon_loss: 405534.3785; train_gene_expr_recon_loss: 41631870.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15782787.5556; train_global_loss: 57977517.7778; train_optim_loss: 57977517.7778; val_kl_reg_loss: 145715.0938; val_edge_recon_loss: 406530.8438; val_gene_expr_recon_loss: 41439656.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15867363.0000; val_global_loss: 57859264.0000; val_optim_loss: 57859264.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8351; val_auprc_score: 0.8368; val_best_acc_score: 0.5144; val_best_f1_score: 0.6727; train_kl_reg_loss: 150938.4427; train_edge_recon_loss: 405397.4410; train_gene_expr_recon_loss: 40936798.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15643287.0000; train_global_loss: 57136422.2222; train_optim_loss: 57136422.2222; val_kl_reg_loss: 141984.6562; val_edge_recon_loss: 406502.6562; val_gene_expr_recon_loss: 40815536.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15788172.0000; val_global_loss: 57152196.0000; val_optim_loss: 57152196.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8336; val_auprc_score: 0.8397; val_best_acc_score: 0.5197; val_best_f1_score: 0.6751; train_kl_reg_loss: 145765.7639; train_edge_recon_loss: 405322.6319; train_gene_expr_recon_loss: 40322285.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15507591.5556; train_global_loss: 56380965.3333; train_optim_loss: 56380965.3333; val_kl_reg_loss: 134055.4688; val_edge_recon_loss: 406463.2500; val_gene_expr_recon_loss: 40373456.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15704112.0000; val_global_loss: 56618088.0000; val_optim_loss: 56618088.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8316; val_auprc_score: 0.8346; val_best_acc_score: 0.5207; val_best_f1_score: 0.6755; train_kl_reg_loss: 139644.7708; train_edge_recon_loss: 405162.0972; train_gene_expr_recon_loss: 39652956.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15349419.2222; train_global_loss: 55547183.1111; train_optim_loss: 55547183.1111; val_kl_reg_loss: 132550.7969; val_edge_recon_loss: 406444.5312; val_gene_expr_recon_loss: 39984632.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15647792.0000; val_global_loss: 56171420.0000; val_optim_loss: 56171420.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8332; val_auprc_score: 0.8338; val_best_acc_score: 0.5260; val_best_f1_score: 0.6778; train_kl_reg_loss: 137257.9097; train_edge_recon_loss: 405155.1910; train_gene_expr_recon_loss: 39540393.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15455271.5556; train_global_loss: 55538078.2222; train_optim_loss: 55538078.2222; val_kl_reg_loss: 126360.2500; val_edge_recon_loss: 406396.7188; val_gene_expr_recon_loss: 39750232.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15627550.0000; val_global_loss: 55910536.0000; val_optim_loss: 55910536.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8418; val_auprc_score: 0.8415; val_best_acc_score: 0.5337; val_best_f1_score: 0.6812; train_kl_reg_loss: 132068.4991; train_edge_recon_loss: 404974.6215; train_gene_expr_recon_loss: 39148744.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15336873.5556; train_global_loss: 55022662.2222; train_optim_loss: 55022662.2222; val_kl_reg_loss: 123834.6953; val_edge_recon_loss: 406340.1250; val_gene_expr_recon_loss: 39478364.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15559880.0000; val_global_loss: 55568420.0000; val_optim_loss: 55568420.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8493; val_auprc_score: 0.8428; val_best_acc_score: 0.5597; val_best_f1_score: 0.6935; train_kl_reg_loss: 128683.4931; train_edge_recon_loss: 404731.0729; train_gene_expr_recon_loss: 39102516.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15273821.0000; train_global_loss: 54909751.1111; train_optim_loss: 54909751.1111; val_kl_reg_loss: 118413.8750; val_edge_recon_loss: 406227.2812; val_gene_expr_recon_loss: 39252256.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15533549.0000; val_global_loss: 55310444.0000; val_optim_loss: 55310444.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8569; val_auprc_score: 0.8522; val_best_acc_score: 0.5736; val_best_f1_score: 0.7000; train_kl_reg_loss: 124276.2118; train_edge_recon_loss: 404600.7604; train_gene_expr_recon_loss: 38925789.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15380379.4444; train_global_loss: 54835046.6667; train_optim_loss: 54835046.6667; val_kl_reg_loss: 115104.9688; val_edge_recon_loss: 406132.3438; val_gene_expr_recon_loss: 39110512.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15526498.0000; val_global_loss: 55158248.0000; val_optim_loss: 55158248.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8602; val_auprc_score: 0.8476; val_best_acc_score: 0.5957; val_best_f1_score: 0.7102; train_kl_reg_loss: 122314.5304; train_edge_recon_loss: 404402.1215; train_gene_expr_recon_loss: 39003858.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15466511.7778; train_global_loss: 54997085.3333; train_optim_loss: 54997085.3333; val_kl_reg_loss: 110282.0312; val_edge_recon_loss: 405943.0938; val_gene_expr_recon_loss: 38994380.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15508514.0000; val_global_loss: 55019120.0000; val_optim_loss: 55019120.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8606; val_auprc_score: 0.8491; val_best_acc_score: 0.6176; val_best_f1_score: 0.7212; train_kl_reg_loss: 117696.6875; train_edge_recon_loss: 404016.6076; train_gene_expr_recon_loss: 38769423.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15314768.1111; train_global_loss: 54605904.0000; train_optim_loss: 54605904.0000; val_kl_reg_loss: 108933.9688; val_edge_recon_loss: 405759.2812; val_gene_expr_recon_loss: 38860624.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15486216.0000; val_global_loss: 54861532.0000; val_optim_loss: 54861532.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8540; val_auprc_score: 0.8458; val_best_acc_score: 0.6280; val_best_f1_score: 0.7262; train_kl_reg_loss: 116427.7769; train_edge_recon_loss: 403617.1424; train_gene_expr_recon_loss: 38563908.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15327106.2222; train_global_loss: 54411059.5556; train_optim_loss: 54411059.5556; val_kl_reg_loss: 109035.0781; val_edge_recon_loss: 405636.0625; val_gene_expr_recon_loss: 38708496.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15479070.0000; val_global_loss: 54702240.0000; val_optim_loss: 54702240.0000
