[True]
Run timestamp: 01082023_081223_50.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_50']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9166; val_auprc_score: 0.9844; val_best_acc_score: 0.8553; val_best_f1_score: 0.9220; train_kl_reg_loss: 67853.6646; train_edge_recon_loss: 117280.5126; train_gene_expr_recon_loss: 5092205.3287; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 117901.1330; train_global_loss: 5395240.6111; train_optim_loss: 5395240.6111; val_kl_reg_loss: 87942.5286; val_edge_recon_loss: 117679.7031; val_gene_expr_recon_loss: 3978863.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 109100.4062; val_global_loss: 4293585.7500; val_optim_loss: 4293585.7500
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8994; val_auprc_score: 0.9784; val_best_acc_score: 0.9000; val_best_f1_score: 0.9429; train_kl_reg_loss: 32865.1553; train_edge_recon_loss: 111830.1775; train_gene_expr_recon_loss: 2069916.4074; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 61729.7897; train_global_loss: 2276341.5324; train_optim_loss: 2276341.5324; val_kl_reg_loss: 31475.5430; val_edge_recon_loss: 110991.9727; val_gene_expr_recon_loss: 2061419.7292; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 60995.1719; val_global_loss: 2264882.5000; val_optim_loss: 2264882.5000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9062; val_auprc_score: 0.9800; val_best_acc_score: 0.9047; val_best_f1_score: 0.9454; train_kl_reg_loss: 31808.0404; train_edge_recon_loss: 109698.2216; train_gene_expr_recon_loss: 2054098.3032; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 60279.7031; train_global_loss: 2255884.2639; train_optim_loss: 2255884.2639; val_kl_reg_loss: 30287.7949; val_edge_recon_loss: 108527.9167; val_gene_expr_recon_loss: 2045225.6458; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 59535.6719; val_global_loss: 2243577.1250; val_optim_loss: 2243577.1250
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9069; val_auprc_score: 0.9786; val_best_acc_score: 0.9047; val_best_f1_score: 0.9448; train_kl_reg_loss: 30840.6287; train_edge_recon_loss: 107976.1506; train_gene_expr_recon_loss: 2039628.2824; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58819.2355; train_global_loss: 2237264.3102; train_optim_loss: 2237264.3102; val_kl_reg_loss: 29395.3037; val_edge_recon_loss: 112134.9779; val_gene_expr_recon_loss: 2028443.0417; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 58076.8711; val_global_loss: 2228050.0417; val_optim_loss: 2228050.0417
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9153; val_auprc_score: 0.9826; val_best_acc_score: 0.9111; val_best_f1_score: 0.9492; train_kl_reg_loss: 30085.6951; train_edge_recon_loss: 108409.8015; train_gene_expr_recon_loss: 2025361.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57363.1186; train_global_loss: 2221220.2963; train_optim_loss: 2221220.2963; val_kl_reg_loss: 28828.6833; val_edge_recon_loss: 107281.2227; val_gene_expr_recon_loss: 2016216.6042; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56625.3086; val_global_loss: 2208951.7500; val_optim_loss: 2208951.7500
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9157; val_auprc_score: 0.9814; val_best_acc_score: 0.9134; val_best_f1_score: 0.9500; train_kl_reg_loss: 29257.8411; train_edge_recon_loss: 106541.4136; train_gene_expr_recon_loss: 2011706.3009; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55920.5109; train_global_loss: 2203426.0602; train_optim_loss: 2203426.0602; val_kl_reg_loss: 27764.8968; val_edge_recon_loss: 108508.8854; val_gene_expr_recon_loss: 2000649.4167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55193.5547; val_global_loss: 2192116.6667; val_optim_loss: 2192116.6667
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9203; val_auprc_score: 0.9830; val_best_acc_score: 0.9159; val_best_f1_score: 0.9516; train_kl_reg_loss: 28514.2253; train_edge_recon_loss: 104854.6937; train_gene_expr_recon_loss: 1998082.6088; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 54498.6355; train_global_loss: 2185950.1713; train_optim_loss: 2185950.1713; val_kl_reg_loss: 27312.1709; val_edge_recon_loss: 105417.9414; val_gene_expr_recon_loss: 1990348.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 53782.5234; val_global_loss: 2176860.7500; val_optim_loss: 2176860.7500
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9220; val_auprc_score: 0.9831; val_best_acc_score: 0.9145; val_best_f1_score: 0.9508; train_kl_reg_loss: 27818.6074; train_edge_recon_loss: 104109.1492; train_gene_expr_recon_loss: 1984351.9537; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 53097.9633; train_global_loss: 2169377.6852; train_optim_loss: 2169377.6852; val_kl_reg_loss: 26589.4098; val_edge_recon_loss: 106098.8477; val_gene_expr_recon_loss: 1975618.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 52393.1445; val_global_loss: 2160700.3750; val_optim_loss: 2160700.3750
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9261; val_auprc_score: 0.9836; val_best_acc_score: 0.9173; val_best_f1_score: 0.9519; train_kl_reg_loss: 27175.8531; train_edge_recon_loss: 102842.8559; train_gene_expr_recon_loss: 1972068.0324; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51719.5436; train_global_loss: 2153806.2917; train_optim_loss: 2153806.2917; val_kl_reg_loss: 26042.0091; val_edge_recon_loss: 109433.1875; val_gene_expr_recon_loss: 1963438.0833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 51025.7852; val_global_loss: 2149939.0000; val_optim_loss: 2149939.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9258; val_auprc_score: 0.9845; val_best_acc_score: 0.9235; val_best_f1_score: 0.9560; train_kl_reg_loss: 26523.7274; train_edge_recon_loss: 103054.6005; train_gene_expr_recon_loss: 1959204.3102; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 50364.0550; train_global_loss: 2139146.6991; train_optim_loss: 2139146.6991; val_kl_reg_loss: 25157.3848; val_edge_recon_loss: 100990.4844; val_gene_expr_recon_loss: 1950111.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 49681.5977; val_global_loss: 2125940.6250; val_optim_loss: 2125940.6250
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9265; val_auprc_score: 0.9841; val_best_acc_score: 0.9206; val_best_f1_score: 0.9541; train_kl_reg_loss: 26013.5938; train_edge_recon_loss: 101746.1315; train_gene_expr_recon_loss: 1947188.2106; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 49029.3338; train_global_loss: 2123977.2639; train_optim_loss: 2123977.2639; val_kl_reg_loss: 24902.0049; val_edge_recon_loss: 103165.5664; val_gene_expr_recon_loss: 1943006.7292; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 48359.1328; val_global_loss: 2119433.5000; val_optim_loss: 2119433.5000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9313; val_auprc_score: 0.9855; val_best_acc_score: 0.9258; val_best_f1_score: 0.9571; train_kl_reg_loss: 25458.3817; train_edge_recon_loss: 100594.9959; train_gene_expr_recon_loss: 1935643.7153; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 47715.6429; train_global_loss: 2109412.7454; train_optim_loss: 2109412.7454; val_kl_reg_loss: 24343.1325; val_edge_recon_loss: 101501.1628; val_gene_expr_recon_loss: 1928749.3958; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 47054.5117; val_global_loss: 2101648.2708; val_optim_loss: 2101648.2708
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9321; val_auprc_score: 0.9856; val_best_acc_score: 0.9256; val_best_f1_score: 0.9572; train_kl_reg_loss: 24876.5574; train_edge_recon_loss: 100024.3247; train_gene_expr_recon_loss: 1924358.5694; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 46427.7135; train_global_loss: 2095687.1713; train_optim_loss: 2095687.1713; val_kl_reg_loss: 23842.8711; val_edge_recon_loss: 99505.3281; val_gene_expr_recon_loss: 1919953.2292; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 45783.2266; val_global_loss: 2089084.6667; val_optim_loss: 2089084.6667
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9337; val_auprc_score: 0.9857; val_best_acc_score: 0.9290; val_best_f1_score: 0.9592; train_kl_reg_loss: 24339.0063; train_edge_recon_loss: 99812.3393; train_gene_expr_recon_loss: 1913689.6157; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 45168.2210; train_global_loss: 2083009.1736; train_optim_loss: 2083009.1736; val_kl_reg_loss: 23163.8174; val_edge_recon_loss: 98296.3828; val_gene_expr_recon_loss: 1905268.7083; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 44535.9766; val_global_loss: 2071264.8958; val_optim_loss: 2071264.8958
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9361; val_auprc_score: 0.9864; val_best_acc_score: 0.9296; val_best_f1_score: 0.9595; train_kl_reg_loss: 23841.5471; train_edge_recon_loss: 100422.1183; train_gene_expr_recon_loss: 1902763.6528; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 43933.7644; train_global_loss: 2070961.0856; train_optim_loss: 2070961.0856; val_kl_reg_loss: 22893.6260; val_edge_recon_loss: 98669.2852; val_gene_expr_recon_loss: 1894438.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 43315.4609; val_global_loss: 2059316.7500; val_optim_loss: 2059316.7500
