[True]
Run timestamp: 01082023_064400_16.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_16']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9121; val_auprc_score: 0.9835; val_best_acc_score: 0.8545; val_best_f1_score: 0.9215; train_kl_reg_loss: 70551.9394; train_edge_recon_loss: 11688.5884; train_gene_expr_recon_loss: 5411938.2500; train_masked_gp_l1_reg_loss: 6726.1132; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 117770.5308; train_global_loss: 5618675.4444; train_optim_loss: 5618675.4444; val_kl_reg_loss: 87586.2331; val_edge_recon_loss: 11834.5085; val_gene_expr_recon_loss: 4134469.8333; val_masked_gp_l1_reg_loss: 6797.0195; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 109042.5625; val_global_loss: 4349730.0833; val_optim_loss: 4349730.0833
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8914; val_auprc_score: 0.9779; val_best_acc_score: 0.8895; val_best_f1_score: 0.9374; train_kl_reg_loss: 32024.0465; train_edge_recon_loss: 11464.5823; train_gene_expr_recon_loss: 2087727.2685; train_masked_gp_l1_reg_loss: 6098.6711; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 61730.7195; train_global_loss: 2199045.2824; train_optim_loss: 2199045.2824; val_kl_reg_loss: 30015.7920; val_edge_recon_loss: 11341.0550; val_gene_expr_recon_loss: 2086043.8333; val_masked_gp_l1_reg_loss: 6155.2539; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 60983.8359; val_global_loss: 2194539.7083; val_optim_loss: 2194539.7083
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8965; val_auprc_score: 0.9774; val_best_acc_score: 0.8910; val_best_f1_score: 0.9379; train_kl_reg_loss: 30509.6297; train_edge_recon_loss: 11521.5296; train_gene_expr_recon_loss: 2070690.5579; train_masked_gp_l1_reg_loss: 6207.1632; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 60255.4336; train_global_loss: 2179184.3287; train_optim_loss: 2179184.3287; val_kl_reg_loss: 28725.2406; val_edge_recon_loss: 11399.2629; val_gene_expr_recon_loss: 2067876.8750; val_masked_gp_l1_reg_loss: 6265.8940; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 59497.7812; val_global_loss: 2173765.1667; val_optim_loss: 2173765.1667
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8975; val_auprc_score: 0.9778; val_best_acc_score: 0.8890; val_best_f1_score: 0.9362; train_kl_reg_loss: 29192.5889; train_edge_recon_loss: 11382.1739; train_gene_expr_recon_loss: 2055409.2731; train_masked_gp_l1_reg_loss: 6318.8200; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58764.2055; train_global_loss: 2161067.0648; train_optim_loss: 2161067.0648; val_kl_reg_loss: 27517.6185; val_edge_recon_loss: 11782.2882; val_gene_expr_recon_loss: 2051302.2083; val_masked_gp_l1_reg_loss: 6377.4346; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 58002.8359; val_global_loss: 2154982.3333; val_optim_loss: 2154982.3333
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9069; val_auprc_score: 0.9809; val_best_acc_score: 0.8940; val_best_f1_score: 0.9388; train_kl_reg_loss: 28036.3536; train_edge_recon_loss: 11407.0848; train_gene_expr_recon_loss: 2039879.2384; train_masked_gp_l1_reg_loss: 6431.0766; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57268.9020; train_global_loss: 2143022.6574; train_optim_loss: 2143022.6574; val_kl_reg_loss: 26559.1318; val_edge_recon_loss: 11530.8577; val_gene_expr_recon_loss: 2037657.9583; val_masked_gp_l1_reg_loss: 6490.0918; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56510.8672; val_global_loss: 2138748.8750; val_optim_loss: 2138748.8750
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8978; val_auprc_score: 0.9787; val_best_acc_score: 0.8941; val_best_f1_score: 0.9388; train_kl_reg_loss: 27003.1939; train_edge_recon_loss: 11363.3995; train_gene_expr_recon_loss: 2025533.8472; train_masked_gp_l1_reg_loss: 6542.3160; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55782.9554; train_global_loss: 2126225.7269; train_optim_loss: 2126225.7269; val_kl_reg_loss: 25482.1074; val_edge_recon_loss: 11384.4378; val_gene_expr_recon_loss: 2020450.0417; val_masked_gp_l1_reg_loss: 6599.4824; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55031.4531; val_global_loss: 2118947.5417; val_optim_loss: 2118947.5417
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8998; val_auprc_score: 0.9786; val_best_acc_score: 0.8916; val_best_f1_score: 0.9367; train_kl_reg_loss: 26056.8146; train_edge_recon_loss: 11330.9494; train_gene_expr_recon_loss: 2011131.3796; train_masked_gp_l1_reg_loss: 6652.0390; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 54313.2622; train_global_loss: 2109484.4537; train_optim_loss: 2109484.4537; val_kl_reg_loss: 24776.5947; val_edge_recon_loss: 11862.5540; val_gene_expr_recon_loss: 2006158.1042; val_masked_gp_l1_reg_loss: 6709.0146; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 53571.0508; val_global_loss: 2103077.2917; val_optim_loss: 2103077.2917
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9094; val_auprc_score: 0.9813; val_best_acc_score: 0.8981; val_best_f1_score: 0.9414; train_kl_reg_loss: 25210.6399; train_edge_recon_loss: 11373.3383; train_gene_expr_recon_loss: 1997338.2940; train_masked_gp_l1_reg_loss: 6760.8609; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 52866.7396; train_global_loss: 2093549.8634; train_optim_loss: 2093549.8634; val_kl_reg_loss: 23855.5378; val_edge_recon_loss: 11257.7856; val_gene_expr_recon_loss: 1994575.1042; val_masked_gp_l1_reg_loss: 6816.5044; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 52140.3711; val_global_loss: 2088645.3125; val_optim_loss: 2088645.3125
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9070; val_auprc_score: 0.9803; val_best_acc_score: 0.8971; val_best_f1_score: 0.9410; train_kl_reg_loss: 24423.3673; train_edge_recon_loss: 11361.2397; train_gene_expr_recon_loss: 1983996.7523; train_masked_gp_l1_reg_loss: 6867.3091; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51452.3838; train_global_loss: 2078101.0509; train_optim_loss: 2078101.0509; val_kl_reg_loss: 23081.6514; val_edge_recon_loss: 11651.5684; val_gene_expr_recon_loss: 1981155.2500; val_masked_gp_l1_reg_loss: 6923.4858; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 50746.4062; val_global_loss: 2073558.3333; val_optim_loss: 2073558.3333
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9101; val_auprc_score: 0.9815; val_best_acc_score: 0.8980; val_best_f1_score: 0.9416; train_kl_reg_loss: 23702.9378; train_edge_recon_loss: 11369.9233; train_gene_expr_recon_loss: 1971600.1019; train_masked_gp_l1_reg_loss: 6973.1282; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 50075.0939; train_global_loss: 2063721.1875; train_optim_loss: 2063721.1875; val_kl_reg_loss: 22561.2835; val_edge_recon_loss: 11345.4893; val_gene_expr_recon_loss: 1968493.3333; val_masked_gp_l1_reg_loss: 7026.5537; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 49385.9766; val_global_loss: 2058812.6250; val_optim_loss: 2058812.6250
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9164; val_auprc_score: 0.9833; val_best_acc_score: 0.9010; val_best_f1_score: 0.9432; train_kl_reg_loss: 23047.2042; train_edge_recon_loss: 11386.3549; train_gene_expr_recon_loss: 1957832.9560; train_masked_gp_l1_reg_loss: 7075.3547; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 48735.3798; train_global_loss: 2048077.2500; train_optim_loss: 2048077.2500; val_kl_reg_loss: 22164.8730; val_edge_recon_loss: 11257.3239; val_gene_expr_recon_loss: 1958670.8958; val_masked_gp_l1_reg_loss: 7128.5898; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 48066.5156; val_global_loss: 2047288.2292; val_optim_loss: 2047288.2292
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9120; val_auprc_score: 0.9815; val_best_acc_score: 0.8997; val_best_f1_score: 0.9422; train_kl_reg_loss: 22426.6146; train_edge_recon_loss: 11358.0540; train_gene_expr_recon_loss: 1945931.3588; train_masked_gp_l1_reg_loss: 7174.8765; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 47429.3907; train_global_loss: 2034320.2917; train_optim_loss: 2034320.2917; val_kl_reg_loss: 21400.9131; val_edge_recon_loss: 11379.5402; val_gene_expr_recon_loss: 1942465.1667; val_masked_gp_l1_reg_loss: 7224.9688; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 46777.2734; val_global_loss: 2029247.8542; val_optim_loss: 2029247.8542
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9160; val_auprc_score: 0.9827; val_best_acc_score: 0.8990; val_best_f1_score: 0.9416; train_kl_reg_loss: 21847.0704; train_edge_recon_loss: 11262.9259; train_gene_expr_recon_loss: 1934274.8264; train_masked_gp_l1_reg_loss: 7269.7232; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 46155.7690; train_global_loss: 2020810.2963; train_optim_loss: 2020810.2963; val_kl_reg_loss: 21057.4935; val_edge_recon_loss: 11587.2404; val_gene_expr_recon_loss: 1934194.6250; val_masked_gp_l1_reg_loss: 7320.0630; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 45521.8828; val_global_loss: 2019681.3542; val_optim_loss: 2019681.3542
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9168; val_auprc_score: 0.9822; val_best_acc_score: 0.9014; val_best_f1_score: 0.9426; train_kl_reg_loss: 21314.6588; train_edge_recon_loss: 11267.0849; train_gene_expr_recon_loss: 1922545.1019; train_masked_gp_l1_reg_loss: 7361.6996; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 44919.0425; train_global_loss: 2007407.5949; train_optim_loss: 2007407.5949; val_kl_reg_loss: 20405.8516; val_edge_recon_loss: 11616.9175; val_gene_expr_recon_loss: 1925638.8125; val_masked_gp_l1_reg_loss: 7407.7827; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 44298.4844; val_global_loss: 2009367.8333; val_optim_loss: 2009367.8333
