[True]
Run timestamp: 07092023_024353_243.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '4000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '50', '--lambda_l1_addon', '1000.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_243']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 4000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 984 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 4613, n_cat_covariates_embed_input: 0, n_hidden: 2386, n_latent: 2286, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 984
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 984

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7621; val_auprc_score: 0.7808; val_best_acc_score: 0.5238; val_best_f1_score: 0.6759; train_kl_reg_loss: 61878.6940; train_edge_recon_loss: 3543716.0744; train_gene_expr_recon_loss: 15195108.5496; train_masked_gp_l1_reg_loss: 40196.2224; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4317131.3151; train_chrom_access_recon_loss: 5717105.7672; train_global_loss: 28875136.5344; train_optim_loss: 28875136.5344; val_kl_reg_loss: 87820.7380; val_edge_recon_loss: 4063464.0667; val_gene_expr_recon_loss: 14117641.6000; val_masked_gp_l1_reg_loss: 38190.9688; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 347517.1250; val_chrom_access_recon_loss: 5595934.3000; val_global_loss: 24250568.4000; val_optim_loss: 24250568.4000
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.9449; val_auprc_score: 0.9300; val_best_acc_score: 0.8816; val_best_f1_score: 0.8874; train_kl_reg_loss: 86774.4578; train_edge_recon_loss: 2763232.1794; train_gene_expr_recon_loss: 12797003.0305; train_masked_gp_l1_reg_loss: 58877.2204; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 107072.1781; train_chrom_access_recon_loss: 5036960.5076; train_global_loss: 20849919.4351; train_optim_loss: 20849919.4351; val_kl_reg_loss: 88347.4625; val_edge_recon_loss: 2766051.9167; val_gene_expr_recon_loss: 12705292.1333; val_masked_gp_l1_reg_loss: 59477.6992; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 107228.6719; val_chrom_access_recon_loss: 5086915.1667; val_global_loss: 20813313.4667; val_optim_loss: 20813313.4667
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.9430; val_auprc_score: 0.9272; val_best_acc_score: 0.8821; val_best_f1_score: 0.8874; train_kl_reg_loss: 87026.2545; train_edge_recon_loss: 2754645.4618; train_gene_expr_recon_loss: 12731120.0076; train_masked_gp_l1_reg_loss: 60025.5176; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 107728.1153; train_chrom_access_recon_loss: 5016235.2252; train_global_loss: 20756780.6718; train_optim_loss: 20756780.6718; val_kl_reg_loss: 85600.5979; val_edge_recon_loss: 2773847.8000; val_gene_expr_recon_loss: 12626473.4667; val_masked_gp_l1_reg_loss: 60558.9375; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 108565.0469; val_chrom_access_recon_loss: 5058017.6333; val_global_loss: 20713063.4667; val_optim_loss: 20713063.4667
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9501; val_auprc_score: 0.9373; val_best_acc_score: 0.8891; val_best_f1_score: 0.8941; train_kl_reg_loss: 86342.9269; train_edge_recon_loss: 2750468.1107; train_gene_expr_recon_loss: 12686412.9084; train_masked_gp_l1_reg_loss: 61052.2572; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 108778.8841; train_chrom_access_recon_loss: 4994574.0267; train_global_loss: 20687629.0840; train_optim_loss: 20687629.0840; val_kl_reg_loss: 87731.8245; val_edge_recon_loss: 2756766.1167; val_gene_expr_recon_loss: 12660906.6000; val_masked_gp_l1_reg_loss: 61555.9922; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 108279.4922; val_chrom_access_recon_loss: 5059817.6000; val_global_loss: 20735057.4667; val_optim_loss: 20735057.4667
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.9601; val_auprc_score: 0.9483; val_best_acc_score: 0.9016; val_best_f1_score: 0.9059; train_kl_reg_loss: 86377.4377; train_edge_recon_loss: 2735535.7290; train_gene_expr_recon_loss: 12636679.3130; train_masked_gp_l1_reg_loss: 61911.8070; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 108463.6669; train_chrom_access_recon_loss: 4978504.9008; train_global_loss: 20607472.7481; train_optim_loss: 20607472.7481; val_kl_reg_loss: 85153.8031; val_edge_recon_loss: 2716068.0333; val_gene_expr_recon_loss: 12618361.2667; val_masked_gp_l1_reg_loss: 62387.9219; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 108660.0234; val_chrom_access_recon_loss: 5060842.9333; val_global_loss: 20651474.1333; val_optim_loss: 20651474.1333
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.9562; val_auprc_score: 0.9460; val_best_acc_score: 0.8960; val_best_f1_score: 0.9003; train_kl_reg_loss: 83999.7643; train_edge_recon_loss: 2738177.4866; train_gene_expr_recon_loss: 12591523.4580; train_masked_gp_l1_reg_loss: 62798.5996; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 108852.5321; train_chrom_access_recon_loss: 4960392.0191; train_global_loss: 20545743.8473; train_optim_loss: 20545743.8473; val_kl_reg_loss: 83869.7490; val_edge_recon_loss: 2742939.4333; val_gene_expr_recon_loss: 12599230.9333; val_masked_gp_l1_reg_loss: 63221.0469; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 109538.0703; val_chrom_access_recon_loss: 5079637.6000; val_global_loss: 20678436.5333; val_optim_loss: 20678436.5333
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.9620; val_auprc_score: 0.9542; val_best_acc_score: 0.9030; val_best_f1_score: 0.9057; train_kl_reg_loss: 84584.8207; train_edge_recon_loss: 2723692.4676; train_gene_expr_recon_loss: 12552855.7099; train_masked_gp_l1_reg_loss: 63602.1477; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 108958.6497; train_chrom_access_recon_loss: 4945305.8244; train_global_loss: 20478999.6031; train_optim_loss: 20478999.6031; val_kl_reg_loss: 82661.8120; val_edge_recon_loss: 2742898.0833; val_gene_expr_recon_loss: 12494565.9333; val_masked_gp_l1_reg_loss: 64042.5977; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 109843.2500; val_chrom_access_recon_loss: 5020798.3000; val_global_loss: 20514810.2667; val_optim_loss: 20514810.2667
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.9624; val_auprc_score: 0.9506; val_best_acc_score: 0.9099; val_best_f1_score: 0.9130; train_kl_reg_loss: 83830.4407; train_edge_recon_loss: 2716444.6794; train_gene_expr_recon_loss: 12523537.0763; train_masked_gp_l1_reg_loss: 64371.3503; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 109137.9719; train_chrom_access_recon_loss: 4930872.0534; train_global_loss: 20428193.6336; train_optim_loss: 20428193.6336; val_kl_reg_loss: 84098.1818; val_edge_recon_loss: 2721625.4667; val_gene_expr_recon_loss: 12463407.2667; val_masked_gp_l1_reg_loss: 64696.7773; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 109510.6797; val_chrom_access_recon_loss: 4989993.4333; val_global_loss: 20433332.8000; val_optim_loss: 20433332.8000
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.9645; val_auprc_score: 0.9552; val_best_acc_score: 0.9093; val_best_f1_score: 0.9125; train_kl_reg_loss: 82106.0673; train_edge_recon_loss: 2714227.8607; train_gene_expr_recon_loss: 12488547.1221; train_masked_gp_l1_reg_loss: 65072.1974; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 108951.7384; train_chrom_access_recon_loss: 4917888.9733; train_global_loss: 20376793.9695; train_optim_loss: 20376793.9695; val_kl_reg_loss: 80125.3495; val_edge_recon_loss: 2727726.9333; val_gene_expr_recon_loss: 12480297.2000; val_masked_gp_l1_reg_loss: 65523.1367; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 108232.1641; val_chrom_access_recon_loss: 5012553.4667; val_global_loss: 20474458.1333; val_optim_loss: 20474458.1333
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.9670; val_auprc_score: 0.9565; val_best_acc_score: 0.9122; val_best_f1_score: 0.9151; train_kl_reg_loss: 82069.3925; train_edge_recon_loss: 2712675.5534; train_gene_expr_recon_loss: 12461069.2519; train_masked_gp_l1_reg_loss: 65824.6335; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 108718.3763; train_chrom_access_recon_loss: 4904018.6527; train_global_loss: 20334375.9389; train_optim_loss: 20334375.9389; val_kl_reg_loss: 80004.6568; val_edge_recon_loss: 2715018.4667; val_gene_expr_recon_loss: 12402834.5333; val_masked_gp_l1_reg_loss: 66044.0312; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 108938.4922; val_chrom_access_recon_loss: 4983343.2667; val_global_loss: 20356182.6667; val_optim_loss: 20356182.6667
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.9693; val_auprc_score: 0.9618; val_best_acc_score: 0.9179; val_best_f1_score: 0.9199; train_kl_reg_loss: 81582.1697; train_edge_recon_loss: 2711186.2634; train_gene_expr_recon_loss: 12422684.1908; train_masked_gp_l1_reg_loss: 66398.3944; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 108914.6084; train_chrom_access_recon_loss: 4893013.9427; train_global_loss: 20283779.5267; train_optim_loss: 20283779.5267; val_kl_reg_loss: 82481.7177; val_edge_recon_loss: 2712251.7667; val_gene_expr_recon_loss: 12439237.6000; val_masked_gp_l1_reg_loss: 66720.5312; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 109444.6797; val_chrom_access_recon_loss: 4995784.9000; val_global_loss: 20405921.7333; val_optim_loss: 20405921.7333
