[True]
Run timestamp: 29072023_094626_11.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_11']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8710; val_auprc_score: 0.8893; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 12133.2680; train_edge_recon_loss: 352817.7951; train_gene_expr_recon_loss: 791171.7083; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18249232.6667; train_global_loss: 19405355.3333; train_optim_loss: 19405355.3333; val_kl_reg_loss: 9808.0098; val_edge_recon_loss: 406567.9688; val_gene_expr_recon_loss: 770674.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17055238.0000; val_global_loss: 18242288.0000; val_optim_loss: 18242288.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8519; val_auprc_score: 0.8563; val_best_acc_score: 0.5075; val_best_f1_score: 0.6700; train_kl_reg_loss: 44380.7248; train_edge_recon_loss: 375986.3438; train_gene_expr_recon_loss: 563284.6042; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15946295.8889; train_global_loss: 16929947.6667; train_optim_loss: 16929947.6667; val_kl_reg_loss: 40976.3711; val_edge_recon_loss: 406527.6250; val_gene_expr_recon_loss: 550359.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15683136.0000; val_global_loss: 16680999.0000; val_optim_loss: 16680999.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8378; val_auprc_score: 0.8408; val_best_acc_score: 0.5194; val_best_f1_score: 0.6753; train_kl_reg_loss: 44240.0208; train_edge_recon_loss: 375615.7778; train_gene_expr_recon_loss: 539688.0694; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15828418.7778; train_global_loss: 16787962.6667; train_optim_loss: 16787962.6667; val_kl_reg_loss: 39372.1094; val_edge_recon_loss: 406443.7500; val_gene_expr_recon_loss: 526881.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15540142.0000; val_global_loss: 16512840.0000; val_optim_loss: 16512840.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8171; val_auprc_score: 0.8159; val_best_acc_score: 0.5338; val_best_f1_score: 0.6813; train_kl_reg_loss: 43151.9766; train_edge_recon_loss: 374510.9757; train_gene_expr_recon_loss: 512485.5139; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15741782.7778; train_global_loss: 16671931.3333; train_optim_loss: 16671931.3333; val_kl_reg_loss: 38740.3789; val_edge_recon_loss: 406366.5000; val_gene_expr_recon_loss: 504896.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15439918.0000; val_global_loss: 16389922.0000; val_optim_loss: 16389922.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8096; val_auprc_score: 0.8111; val_best_acc_score: 0.5481; val_best_f1_score: 0.6867; train_kl_reg_loss: 42637.5343; train_edge_recon_loss: 374617.6806; train_gene_expr_recon_loss: 491420.0521; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15673256.4444; train_global_loss: 16581931.7778; train_optim_loss: 16581931.7778; val_kl_reg_loss: 39465.0547; val_edge_recon_loss: 406223.4062; val_gene_expr_recon_loss: 480364.8438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15330063.0000; val_global_loss: 16256116.0000; val_optim_loss: 16256116.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8008; val_auprc_score: 0.8034; val_best_acc_score: 0.5741; val_best_f1_score: 0.6979; train_kl_reg_loss: 42627.8103; train_edge_recon_loss: 372605.3090; train_gene_expr_recon_loss: 471230.2569; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15552865.7778; train_global_loss: 16439329.2222; train_optim_loss: 16439329.2222; val_kl_reg_loss: 38432.0703; val_edge_recon_loss: 406053.6875; val_gene_expr_recon_loss: 463523.8438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15270659.0000; val_global_loss: 16178669.0000; val_optim_loss: 16178669.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.7980; val_auprc_score: 0.7976; val_best_acc_score: 0.5911; val_best_f1_score: 0.7049; train_kl_reg_loss: 41225.3681; train_edge_recon_loss: 372411.9653; train_gene_expr_recon_loss: 454029.6944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15465428.3333; train_global_loss: 16333095.3333; train_optim_loss: 16333095.3333; val_kl_reg_loss: 37207.2500; val_edge_recon_loss: 405884.1562; val_gene_expr_recon_loss: 448691.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15214572.0000; val_global_loss: 16106355.0000; val_optim_loss: 16106355.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8013; val_auprc_score: 0.8062; val_best_acc_score: 0.6054; val_best_f1_score: 0.7107; train_kl_reg_loss: 41590.3121; train_edge_recon_loss: 371627.5938; train_gene_expr_recon_loss: 441391.8229; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15412283.4444; train_global_loss: 16266893.3333; train_optim_loss: 16266893.3333; val_kl_reg_loss: 38012.5547; val_edge_recon_loss: 405771.5938; val_gene_expr_recon_loss: 436259.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15181540.0000; val_global_loss: 16061583.0000; val_optim_loss: 16061583.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8007; val_auprc_score: 0.8041; val_best_acc_score: 0.6273; val_best_f1_score: 0.7195; train_kl_reg_loss: 40609.9813; train_edge_recon_loss: 370686.5868; train_gene_expr_recon_loss: 431510.5868; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15394212.8889; train_global_loss: 16237020.1111; train_optim_loss: 16237020.1111; val_kl_reg_loss: 35900.7617; val_edge_recon_loss: 405504.6250; val_gene_expr_recon_loss: 427744.2812; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15129318.0000; val_global_loss: 15998468.0000; val_optim_loss: 15998468.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.7961; val_auprc_score: 0.8008; val_best_acc_score: 0.6430; val_best_f1_score: 0.7253; train_kl_reg_loss: 39966.1311; train_edge_recon_loss: 370146.4653; train_gene_expr_recon_loss: 423098.2083; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15404452.2222; train_global_loss: 16237663.1111; train_optim_loss: 16237663.1111; val_kl_reg_loss: 34577.0859; val_edge_recon_loss: 405229.5625; val_gene_expr_recon_loss: 420998.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15087862.0000; val_global_loss: 15948667.0000; val_optim_loss: 15948667.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.7956; val_auprc_score: 0.7953; val_best_acc_score: 0.6537; val_best_f1_score: 0.7299; train_kl_reg_loss: 39224.6163; train_edge_recon_loss: 369560.4340; train_gene_expr_recon_loss: 416177.1146; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15367803.7778; train_global_loss: 16192766.1111; train_optim_loss: 16192766.1111; val_kl_reg_loss: 36629.1055; val_edge_recon_loss: 405115.6250; val_gene_expr_recon_loss: 411829.6562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15078158.0000; val_global_loss: 15931732.0000; val_optim_loss: 15931732.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.7976; val_auprc_score: 0.7982; val_best_acc_score: 0.6789; val_best_f1_score: 0.7390; train_kl_reg_loss: 39295.6272; train_edge_recon_loss: 368801.0243; train_gene_expr_recon_loss: 411529.0451; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15299434.2222; train_global_loss: 16119060.0000; train_optim_loss: 16119060.0000; val_kl_reg_loss: 33197.8633; val_edge_recon_loss: 404686.4375; val_gene_expr_recon_loss: 410442.8438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15067391.0000; val_global_loss: 15915718.0000; val_optim_loss: 15915718.0000
