[True]
Run timestamp: 06092023_231714_208.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '0', '--n_svg', '4000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '50', '--lambda_l1_addon', '1000.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_208']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 4000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 946 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 4542, n_cat_covariates_embed_input: 0, n_hidden: 2392, n_latent: 2292, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3596
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3596
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 946
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 946

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 16751
Number of validation edges: 1861
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.6692; val_auprc_score: 0.6421; val_best_acc_score: 0.5048; val_best_f1_score: 0.6686; train_kl_reg_loss: 54849.1716; train_edge_recon_loss: 3528219.0606; train_gene_expr_recon_loss: 14823978.3182; train_masked_gp_l1_reg_loss: 42655.8265; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7533698.2045; train_chrom_access_recon_loss: 3171681.8447; train_global_loss: 29155082.5152; train_optim_loss: 29155082.5152; val_kl_reg_loss: 95002.5371; val_edge_recon_loss: 4064943.3125; val_gene_expr_recon_loss: 13393216.8750; val_masked_gp_l1_reg_loss: 40006.1914; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2624627.2500; val_chrom_access_recon_loss: 3056014.0312; val_global_loss: 23273810.7500; val_optim_loss: 23273810.7500
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.9145; val_auprc_score: 0.8919; val_best_acc_score: 0.8477; val_best_f1_score: 0.8558; train_kl_reg_loss: 103180.8023; train_edge_recon_loss: 2806859.0303; train_gene_expr_recon_loss: 12413923.3333; train_masked_gp_l1_reg_loss: 51834.9524; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 107960.7897; train_chrom_access_recon_loss: 2852677.1402; train_global_loss: 18336436.1212; train_optim_loss: 18336436.1212; val_kl_reg_loss: 98940.5674; val_edge_recon_loss: 2842788.4688; val_gene_expr_recon_loss: 12322604.3750; val_masked_gp_l1_reg_loss: 52263.3281; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 107861.1875; val_chrom_access_recon_loss: 2857811.1250; val_global_loss: 18282268.2500; val_optim_loss: 18282268.2500
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.9158; val_auprc_score: 0.8900; val_best_acc_score: 0.8466; val_best_f1_score: 0.8575; train_kl_reg_loss: 99632.3660; train_edge_recon_loss: 2823573.8864; train_gene_expr_recon_loss: 12360081.0758; train_masked_gp_l1_reg_loss: 52810.3717; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 107977.3143; train_chrom_access_recon_loss: 2838357.7424; train_global_loss: 18282432.6061; train_optim_loss: 18282432.6061; val_kl_reg_loss: 99752.3828; val_edge_recon_loss: 2824989.6250; val_gene_expr_recon_loss: 12204560.7500; val_masked_gp_l1_reg_loss: 53271.7539; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 108781.5078; val_chrom_access_recon_loss: 2876281.3750; val_global_loss: 18167638.2500; val_optim_loss: 18167638.2500
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9179; val_auprc_score: 0.8941; val_best_acc_score: 0.8584; val_best_f1_score: 0.8649; train_kl_reg_loss: 100307.7461; train_edge_recon_loss: 2788662.2424; train_gene_expr_recon_loss: 12319293.9545; train_masked_gp_l1_reg_loss: 53769.3915; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 109190.4264; train_chrom_access_recon_loss: 2830289.8636; train_global_loss: 18201513.7273; train_optim_loss: 18201513.7273; val_kl_reg_loss: 98624.2979; val_edge_recon_loss: 2824085.2500; val_gene_expr_recon_loss: 12239709.8750; val_masked_gp_l1_reg_loss: 54191.1211; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 110019.6875; val_chrom_access_recon_loss: 2850650.3438; val_global_loss: 18177280.5000; val_optim_loss: 18177280.5000
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.9155; val_auprc_score: 0.8849; val_best_acc_score: 0.8520; val_best_f1_score: 0.8618; train_kl_reg_loss: 97032.9812; train_edge_recon_loss: 2790710.0568; train_gene_expr_recon_loss: 12286224.9697; train_masked_gp_l1_reg_loss: 54664.9577; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 110943.1147; train_chrom_access_recon_loss: 2824897.5303; train_global_loss: 18164473.6667; train_optim_loss: 18164473.6667; val_kl_reg_loss: 96635.6680; val_edge_recon_loss: 2832733.1250; val_gene_expr_recon_loss: 12168090.3750; val_masked_gp_l1_reg_loss: 55229.7773; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 112525.0078; val_chrom_access_recon_loss: 2831658.1250; val_global_loss: 18096872.0000; val_optim_loss: 18096872.0000
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.9084; val_auprc_score: 0.8758; val_best_acc_score: 0.8463; val_best_f1_score: 0.8553; train_kl_reg_loss: 97281.4234; train_edge_recon_loss: 2787202.3485; train_gene_expr_recon_loss: 12245956.5303; train_masked_gp_l1_reg_loss: 55561.5962; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 112363.7272; train_chrom_access_recon_loss: 2814729.1364; train_global_loss: 18113094.6061; train_optim_loss: 18113094.6061; val_kl_reg_loss: 95478.3477; val_edge_recon_loss: 2838197.3750; val_gene_expr_recon_loss: 12211773.6250; val_masked_gp_l1_reg_loss: 55925.6484; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 112520.4141; val_chrom_access_recon_loss: 2865192.1250; val_global_loss: 18179087.5000; val_optim_loss: 18179087.5000
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.9179; val_auprc_score: 0.8918; val_best_acc_score: 0.8560; val_best_f1_score: 0.8652; train_kl_reg_loss: 95057.6776; train_edge_recon_loss: 2783130.6212; train_gene_expr_recon_loss: 12210480.6061; train_masked_gp_l1_reg_loss: 56264.1207; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 113397.5032; train_chrom_access_recon_loss: 2806152.9432; train_global_loss: 18064483.5152; train_optim_loss: 18064483.5152; val_kl_reg_loss: 97713.7393; val_edge_recon_loss: 2783594.7188; val_gene_expr_recon_loss: 12186235.5000; val_masked_gp_l1_reg_loss: 56754.6875; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 114325.1094; val_chrom_access_recon_loss: 2850700.4062; val_global_loss: 18089324.7500; val_optim_loss: 18089324.7500
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.9201; val_auprc_score: 0.8897; val_best_acc_score: 0.8571; val_best_f1_score: 0.8633; train_kl_reg_loss: 94562.6516; train_edge_recon_loss: 2774280.9091; train_gene_expr_recon_loss: 12174989.7121; train_masked_gp_l1_reg_loss: 57033.4526; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 114188.8748; train_chrom_access_recon_loss: 2798917.0227; train_global_loss: 18013972.6667; train_optim_loss: 18013972.6667; val_kl_reg_loss: 91967.9648; val_edge_recon_loss: 2790064.9375; val_gene_expr_recon_loss: 12044815.2500; val_masked_gp_l1_reg_loss: 57407.3242; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 114228.8047; val_chrom_access_recon_loss: 2832207.4062; val_global_loss: 17930691.7500; val_optim_loss: 17930691.7500
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.9171; val_auprc_score: 0.8875; val_best_acc_score: 0.8563; val_best_f1_score: 0.8650; train_kl_reg_loss: 92467.1848; train_edge_recon_loss: 2771578.6780; train_gene_expr_recon_loss: 12150699.1818; train_masked_gp_l1_reg_loss: 57768.4156; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 114662.4160; train_chrom_access_recon_loss: 2790953.3258; train_global_loss: 17978129.2424; train_optim_loss: 17978129.2424; val_kl_reg_loss: 91912.4795; val_edge_recon_loss: 2806245.0938; val_gene_expr_recon_loss: 12024086.5000; val_masked_gp_l1_reg_loss: 58174.2500; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 114178.4844; val_chrom_access_recon_loss: 2847822.2812; val_global_loss: 17942418.0000; val_optim_loss: 17942418.0000
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.9277; val_auprc_score: 0.9019; val_best_acc_score: 0.8630; val_best_f1_score: 0.8717; train_kl_reg_loss: 91350.5774; train_edge_recon_loss: 2762044.5038; train_gene_expr_recon_loss: 12115769.7273; train_masked_gp_l1_reg_loss: 58517.2630; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 114301.7365; train_chrom_access_recon_loss: 2786097.2992; train_global_loss: 17928081.1515; train_optim_loss: 17928081.1515; val_kl_reg_loss: 91119.8174; val_edge_recon_loss: 2784079.3125; val_gene_expr_recon_loss: 12059288.3750; val_masked_gp_l1_reg_loss: 59005.2500; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 114377.3984; val_chrom_access_recon_loss: 2819654.6250; val_global_loss: 17927524.2500; val_optim_loss: 17927524.2500
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.9224; val_auprc_score: 0.8980; val_best_acc_score: 0.8557; val_best_f1_score: 0.8665; train_kl_reg_loss: 93250.3928; train_edge_recon_loss: 2766166.7689; train_gene_expr_recon_loss: 12081420.4545; train_masked_gp_l1_reg_loss: 59245.5807; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 114048.6742; train_chrom_access_recon_loss: 2775553.7348; train_global_loss: 17889685.4242; train_optim_loss: 17889685.4242; val_kl_reg_loss: 90605.4141; val_edge_recon_loss: 2807527.7812; val_gene_expr_recon_loss: 12050730.8750; val_masked_gp_l1_reg_loss: 59564.1250; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 114018.8047; val_chrom_access_recon_loss: 2817246.2812; val_global_loss: 17939693.2500; val_optim_loss: 17939693.2500
