[True]
Run timestamp: 01082023_050722_101.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '12', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_101']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 319410
Number of validation edges: 35490
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9009; val_auprc_score: 0.9806; val_best_acc_score: 0.8525; val_best_f1_score: 0.9204; train_kl_reg_loss: 204459.2200; train_edge_recon_loss: 1142723.8778; train_gene_expr_recon_loss: 40501631.6923; train_masked_gp_l1_reg_loss: 15034.2095; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 52333.4370; train_global_loss: 41916182.5769; train_optim_loss: 41916182.5769; val_kl_reg_loss: 241936.5547; val_edge_recon_loss: 1198097.4514; val_gene_expr_recon_loss: 26345717.4444; val_masked_gp_l1_reg_loss: 15168.4170; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 43491.3711; val_global_loss: 27844411.5556; val_optim_loss: 27844411.5556
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8864; val_auprc_score: 0.9734; val_best_acc_score: 0.9096; val_best_f1_score: 0.9487; train_kl_reg_loss: 100212.4789; train_edge_recon_loss: 988442.4030; train_gene_expr_recon_loss: 19420609.0513; train_masked_gp_l1_reg_loss: 21215.0322; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36312.2299; train_global_loss: 20566791.1795; train_optim_loss: 20566791.1795; val_kl_reg_loss: 95796.2865; val_edge_recon_loss: 1001265.6389; val_gene_expr_recon_loss: 19195679.1111; val_masked_gp_l1_reg_loss: 21372.4961; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36272.4297; val_global_loss: 20350385.2222; val_optim_loss: 20350385.2222
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8970; val_auprc_score: 0.9750; val_best_acc_score: 0.9113; val_best_f1_score: 0.9495; train_kl_reg_loss: 90859.4787; train_edge_recon_loss: 991137.5561; train_gene_expr_recon_loss: 18937201.3205; train_masked_gp_l1_reg_loss: 21583.2043; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36245.5899; train_global_loss: 20077027.0769; train_optim_loss: 20077027.0769; val_kl_reg_loss: 89602.1814; val_edge_recon_loss: 1034833.9618; val_gene_expr_recon_loss: 18717193.8889; val_masked_gp_l1_reg_loss: 21821.2324; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36216.0898; val_global_loss: 19899668.0000; val_optim_loss: 19899668.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8965; val_auprc_score: 0.9758; val_best_acc_score: 0.9133; val_best_f1_score: 0.9505; train_kl_reg_loss: 93214.0342; train_edge_recon_loss: 981173.2636; train_gene_expr_recon_loss: 18581048.9872; train_masked_gp_l1_reg_loss: 21939.5737; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36141.1808; train_global_loss: 19713517.0513; train_optim_loss: 19713517.0513; val_kl_reg_loss: 95135.3333; val_edge_recon_loss: 983937.9375; val_gene_expr_recon_loss: 18480420.2222; val_masked_gp_l1_reg_loss: 22031.1504; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36053.8633; val_global_loss: 19617579.4444; val_optim_loss: 19617579.4444
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9013; val_auprc_score: 0.9760; val_best_acc_score: 0.9138; val_best_f1_score: 0.9507; train_kl_reg_loss: 97726.8592; train_edge_recon_loss: 975957.9223; train_gene_expr_recon_loss: 18377273.7051; train_masked_gp_l1_reg_loss: 22094.6747; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35962.1201; train_global_loss: 19509015.2179; train_optim_loss: 19509015.2179; val_kl_reg_loss: 98123.4822; val_edge_recon_loss: 972970.1806; val_gene_expr_recon_loss: 18297670.8889; val_masked_gp_l1_reg_loss: 22167.7539; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35868.7578; val_global_loss: 19426800.4444; val_optim_loss: 19426800.4444
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9013; val_auprc_score: 0.9766; val_best_acc_score: 0.9171; val_best_f1_score: 0.9526; train_kl_reg_loss: 97297.8267; train_edge_recon_loss: 963389.7656; train_gene_expr_recon_loss: 18197399.5897; train_masked_gp_l1_reg_loss: 22246.6696; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35773.9053; train_global_loss: 19316107.7821; train_optim_loss: 19316107.7821; val_kl_reg_loss: 94047.7031; val_edge_recon_loss: 960966.4340; val_gene_expr_recon_loss: 18118029.1111; val_masked_gp_l1_reg_loss: 22331.5742; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35677.2773; val_global_loss: 19231053.2222; val_optim_loss: 19231053.2222
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9053; val_auprc_score: 0.9776; val_best_acc_score: 0.9222; val_best_f1_score: 0.9556; train_kl_reg_loss: 95059.4065; train_edge_recon_loss: 958632.7564; train_gene_expr_recon_loss: 18017996.4359; train_masked_gp_l1_reg_loss: 22421.6171; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35579.2835; train_global_loss: 19129689.4487; train_optim_loss: 19129689.4487; val_kl_reg_loss: 93269.1762; val_edge_recon_loss: 925944.7882; val_gene_expr_recon_loss: 17947261.0000; val_masked_gp_l1_reg_loss: 22515.2324; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35482.0039; val_global_loss: 19024473.0000; val_optim_loss: 19024473.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9072; val_auprc_score: 0.9776; val_best_acc_score: 0.9214; val_best_f1_score: 0.9549; train_kl_reg_loss: 93829.4091; train_edge_recon_loss: 935563.2272; train_gene_expr_recon_loss: 17854557.1795; train_masked_gp_l1_reg_loss: 22636.0501; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35386.6461; train_global_loss: 18941972.5641; train_optim_loss: 18941972.5641; val_kl_reg_loss: 92159.3563; val_edge_recon_loss: 938437.4722; val_gene_expr_recon_loss: 17792818.5556; val_masked_gp_l1_reg_loss: 22763.7461; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35292.8047; val_global_loss: 18881471.3333; val_optim_loss: 18881471.3333
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9087; val_auprc_score: 0.9783; val_best_acc_score: 0.9183; val_best_f1_score: 0.9534; train_kl_reg_loss: 93311.5293; train_edge_recon_loss: 926147.1298; train_gene_expr_recon_loss: 17692730.4872; train_masked_gp_l1_reg_loss: 22901.1069; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35202.4959; train_global_loss: 18770292.6923; train_optim_loss: 18770292.6923; val_kl_reg_loss: 91840.2687; val_edge_recon_loss: 937025.8889; val_gene_expr_recon_loss: 17609840.0000; val_masked_gp_l1_reg_loss: 23052.8887; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35115.8750; val_global_loss: 18696874.1111; val_optim_loss: 18696874.1111
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9061; val_auprc_score: 0.9778; val_best_acc_score: 0.9176; val_best_f1_score: 0.9529; train_kl_reg_loss: 92150.1163; train_edge_recon_loss: 915938.9655; train_gene_expr_recon_loss: 17528738.1538; train_masked_gp_l1_reg_loss: 23204.1308; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35039.5627; train_global_loss: 18595070.8590; train_optim_loss: 18595070.8590; val_kl_reg_loss: 90265.0924; val_edge_recon_loss: 921557.0764; val_gene_expr_recon_loss: 17456628.8889; val_masked_gp_l1_reg_loss: 23361.8262; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34966.1328; val_global_loss: 18526779.0000; val_optim_loss: 18526779.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9102; val_auprc_score: 0.9790; val_best_acc_score: 0.9203; val_best_f1_score: 0.9544; train_kl_reg_loss: 90014.6370; train_edge_recon_loss: 911911.3602; train_gene_expr_recon_loss: 17367374.3846; train_masked_gp_l1_reg_loss: 23529.3666; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34893.9634; train_global_loss: 18427723.7692; train_optim_loss: 18427723.7692; val_kl_reg_loss: 88338.4679; val_edge_recon_loss: 909050.4931; val_gene_expr_recon_loss: 17288086.6667; val_masked_gp_l1_reg_loss: 23698.6992; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34821.6406; val_global_loss: 18343995.6667; val_optim_loss: 18343995.6667
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9099; val_auprc_score: 0.9788; val_best_acc_score: 0.9193; val_best_f1_score: 0.9541; train_kl_reg_loss: 87405.5425; train_edge_recon_loss: 902681.8750; train_gene_expr_recon_loss: 17214060.7051; train_masked_gp_l1_reg_loss: 23866.2832; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34748.3495; train_global_loss: 18262762.9231; train_optim_loss: 18262762.9231; val_kl_reg_loss: 85198.4818; val_edge_recon_loss: 897505.4479; val_gene_expr_recon_loss: 17139139.0000; val_masked_gp_l1_reg_loss: 24040.4082; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34671.1445; val_global_loss: 18180555.1111; val_optim_loss: 18180555.1111
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9139; val_auprc_score: 0.9802; val_best_acc_score: 0.9192; val_best_f1_score: 0.9539; train_kl_reg_loss: 84680.2861; train_edge_recon_loss: 898809.7804; train_gene_expr_recon_loss: 17062255.1282; train_masked_gp_l1_reg_loss: 24212.0676; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34590.4436; train_global_loss: 18104547.5641; train_optim_loss: 18104547.5641; val_kl_reg_loss: 82224.8902; val_edge_recon_loss: 902515.8576; val_gene_expr_recon_loss: 16996303.1111; val_masked_gp_l1_reg_loss: 24385.7578; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34504.9805; val_global_loss: 18039933.8889; val_optim_loss: 18039933.8889
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9087; val_auprc_score: 0.9783; val_best_acc_score: 0.9196; val_best_f1_score: 0.9541; train_kl_reg_loss: 81873.3633; train_edge_recon_loss: 896205.2632; train_gene_expr_recon_loss: 16922964.0769; train_masked_gp_l1_reg_loss: 24567.3628; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34415.1693; train_global_loss: 17960025.2436; train_optim_loss: 17960025.2436; val_kl_reg_loss: 79444.6467; val_edge_recon_loss: 902503.6840; val_gene_expr_recon_loss: 16871974.2222; val_masked_gp_l1_reg_loss: 24737.7363; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34320.8281; val_global_loss: 17912980.3333; val_optim_loss: 17912980.3333
