[True]
Run timestamp: 01082023_074220_40.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_40']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9039; val_auprc_score: 0.9811; val_best_acc_score: 0.8539; val_best_f1_score: 0.9211; train_kl_reg_loss: 23212.6242; train_edge_recon_loss: 110208.3472; train_gene_expr_recon_loss: 524113.3814; train_masked_gp_l1_reg_loss: 5519.9404; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 115076.2477; train_global_loss: 778130.5347; train_optim_loss: 778130.5347; val_kl_reg_loss: 16177.7225; val_edge_recon_loss: 119534.0977; val_gene_expr_recon_loss: 425233.7031; val_masked_gp_l1_reg_loss: 5089.7842; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 102802.7734; val_global_loss: 668838.0833; val_optim_loss: 668838.0833
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9073; val_auprc_score: 0.9791; val_best_acc_score: 0.9181; val_best_f1_score: 0.9530; train_kl_reg_loss: 11817.4312; train_edge_recon_loss: 91158.7063; train_gene_expr_recon_loss: 216152.7075; train_masked_gp_l1_reg_loss: 5132.6361; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11525.7374; train_global_loss: 335787.2199; train_optim_loss: 335787.2199; val_kl_reg_loss: 11622.6073; val_edge_recon_loss: 93390.6419; val_gene_expr_recon_loss: 214892.5000; val_masked_gp_l1_reg_loss: 5142.9663; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10960.3994; val_global_loss: 336009.1198; val_optim_loss: 336009.1198
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9197; val_auprc_score: 0.9825; val_best_acc_score: 0.9286; val_best_f1_score: 0.9593; train_kl_reg_loss: 11557.6420; train_edge_recon_loss: 90923.1052; train_gene_expr_recon_loss: 214002.9068; train_masked_gp_l1_reg_loss: 5145.6931; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10496.4989; train_global_loss: 332125.8472; train_optim_loss: 332125.8472; val_kl_reg_loss: 10972.8109; val_edge_recon_loss: 89915.2448; val_gene_expr_recon_loss: 212583.8385; val_masked_gp_l1_reg_loss: 5147.3491; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10048.1406; val_global_loss: 328667.3854; val_optim_loss: 328667.3854
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9256; val_auprc_score: 0.9831; val_best_acc_score: 0.9312; val_best_f1_score: 0.9609; train_kl_reg_loss: 11319.4400; train_edge_recon_loss: 89770.5819; train_gene_expr_recon_loss: 212059.9109; train_masked_gp_l1_reg_loss: 5140.4949; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9682.0881; train_global_loss: 327972.5179; train_optim_loss: 327972.5179; val_kl_reg_loss: 10899.9170; val_edge_recon_loss: 88858.6667; val_gene_expr_recon_loss: 210217.8464; val_masked_gp_l1_reg_loss: 5130.9785; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9330.6396; val_global_loss: 324438.0208; val_optim_loss: 324438.0208
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9252; val_auprc_score: 0.9836; val_best_acc_score: 0.9285; val_best_f1_score: 0.9594; train_kl_reg_loss: 10918.0973; train_edge_recon_loss: 90209.0699; train_gene_expr_recon_loss: 210142.7830; train_masked_gp_l1_reg_loss: 5114.5027; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9041.4598; train_global_loss: 325425.9120; train_optim_loss: 325425.9120; val_kl_reg_loss: 10364.9541; val_edge_recon_loss: 87082.7409; val_gene_expr_recon_loss: 209169.2578; val_masked_gp_l1_reg_loss: 5098.4150; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8760.5469; val_global_loss: 320475.8958; val_optim_loss: 320475.8958
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9297; val_auprc_score: 0.9840; val_best_acc_score: 0.9301; val_best_f1_score: 0.9603; train_kl_reg_loss: 10648.9167; train_edge_recon_loss: 88826.3727; train_gene_expr_recon_loss: 208190.5521; train_masked_gp_l1_reg_loss: 5074.0662; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8535.8806; train_global_loss: 321275.7859; train_optim_loss: 321275.7859; val_kl_reg_loss: 10343.4735; val_edge_recon_loss: 87453.4258; val_gene_expr_recon_loss: 206865.5026; val_masked_gp_l1_reg_loss: 5049.6460; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8316.4326; val_global_loss: 318028.5000; val_optim_loss: 318028.5000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9378; val_auprc_score: 0.9856; val_best_acc_score: 0.9298; val_best_f1_score: 0.9596; train_kl_reg_loss: 10269.7866; train_edge_recon_loss: 88382.0470; train_gene_expr_recon_loss: 206233.4543; train_masked_gp_l1_reg_loss: 5017.4196; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8137.2323; train_global_loss: 318039.9433; train_optim_loss: 318039.9433; val_kl_reg_loss: 9450.3761; val_edge_recon_loss: 89255.2799; val_gene_expr_recon_loss: 205390.4688; val_masked_gp_l1_reg_loss: 4980.7129; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7962.4927; val_global_loss: 317039.3385; val_optim_loss: 317039.3385
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9336; val_auprc_score: 0.9853; val_best_acc_score: 0.9306; val_best_f1_score: 0.9600; train_kl_reg_loss: 9884.2438; train_edge_recon_loss: 87996.5444; train_gene_expr_recon_loss: 204346.1649; train_masked_gp_l1_reg_loss: 4939.7440; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7802.4641; train_global_loss: 314969.1591; train_optim_loss: 314969.1591; val_kl_reg_loss: 9256.3794; val_edge_recon_loss: 86653.7031; val_gene_expr_recon_loss: 203331.2135; val_masked_gp_l1_reg_loss: 4897.0532; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7641.1597; val_global_loss: 311779.5156; val_optim_loss: 311779.5156
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9372; val_auprc_score: 0.9857; val_best_acc_score: 0.9335; val_best_f1_score: 0.9616; train_kl_reg_loss: 9607.3994; train_edge_recon_loss: 86791.0573; train_gene_expr_recon_loss: 202595.5990; train_masked_gp_l1_reg_loss: 4849.3671; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7493.2489; train_global_loss: 311336.6690; train_optim_loss: 311336.6690; val_kl_reg_loss: 8919.7756; val_edge_recon_loss: 87863.6862; val_gene_expr_recon_loss: 201528.1016; val_masked_gp_l1_reg_loss: 4798.2998; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7344.1201; val_global_loss: 310454.0000; val_optim_loss: 310454.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9348; val_auprc_score: 0.9853; val_best_acc_score: 0.9335; val_best_f1_score: 0.9616; train_kl_reg_loss: 9225.3530; train_edge_recon_loss: 86643.3944; train_gene_expr_recon_loss: 201007.1001; train_masked_gp_l1_reg_loss: 4745.1827; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7206.3155; train_global_loss: 308827.3438; train_optim_loss: 308827.3438; val_kl_reg_loss: 9217.1367; val_edge_recon_loss: 86444.3333; val_gene_expr_recon_loss: 199877.8203; val_masked_gp_l1_reg_loss: 4689.3745; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7069.8740; val_global_loss: 307298.5365; val_optim_loss: 307298.5365
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9424; val_auprc_score: 0.9857; val_best_acc_score: 0.9390; val_best_f1_score: 0.9648; train_kl_reg_loss: 8964.9798; train_edge_recon_loss: 86553.5859; train_gene_expr_recon_loss: 199510.6678; train_masked_gp_l1_reg_loss: 4628.2260; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6942.3623; train_global_loss: 306599.8223; train_optim_loss: 306599.8223; val_kl_reg_loss: 8235.0281; val_edge_recon_loss: 84936.8268; val_gene_expr_recon_loss: 198675.5469; val_masked_gp_l1_reg_loss: 4564.5796; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6813.6621; val_global_loss: 303225.6458; val_optim_loss: 303225.6458
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9448; val_auprc_score: 0.9879; val_best_acc_score: 0.9380; val_best_f1_score: 0.9641; train_kl_reg_loss: 8601.8661; train_edge_recon_loss: 85811.9792; train_gene_expr_recon_loss: 198166.7700; train_masked_gp_l1_reg_loss: 4501.4897; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6709.1105; train_global_loss: 303791.2159; train_optim_loss: 303791.2159; val_kl_reg_loss: 8404.7563; val_edge_recon_loss: 85324.1263; val_gene_expr_recon_loss: 197224.8646; val_masked_gp_l1_reg_loss: 4436.9990; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6597.3682; val_global_loss: 301988.1250; val_optim_loss: 301988.1250
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9405; val_auprc_score: 0.9864; val_best_acc_score: 0.9392; val_best_f1_score: 0.9649; train_kl_reg_loss: 8241.4006; train_edge_recon_loss: 84940.3375; train_gene_expr_recon_loss: 196797.6768; train_masked_gp_l1_reg_loss: 4365.5743; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6496.5890; train_global_loss: 300841.5758; train_optim_loss: 300841.5758; val_kl_reg_loss: 7746.8312; val_edge_recon_loss: 85533.4180; val_gene_expr_recon_loss: 195668.5495; val_masked_gp_l1_reg_loss: 4291.6562; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6400.1323; val_global_loss: 299640.5781; val_optim_loss: 299640.5781
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9444; val_auprc_score: 0.9872; val_best_acc_score: 0.9393; val_best_f1_score: 0.9650; train_kl_reg_loss: 7997.4758; train_edge_recon_loss: 84317.1994; train_gene_expr_recon_loss: 195589.1817; train_masked_gp_l1_reg_loss: 4220.0620; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6315.0626; train_global_loss: 298438.9850; train_optim_loss: 298438.9850; val_kl_reg_loss: 7595.7441; val_edge_recon_loss: 86386.8997; val_gene_expr_recon_loss: 194604.0365; val_masked_gp_l1_reg_loss: 4143.6987; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6237.7856; val_global_loss: 298968.1510; val_optim_loss: 298968.1510
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9477; val_auprc_score: 0.9882; val_best_acc_score: 0.9394; val_best_f1_score: 0.9650; train_kl_reg_loss: 7735.9481; train_edge_recon_loss: 85131.1982; train_gene_expr_recon_loss: 194379.3438; train_masked_gp_l1_reg_loss: 4067.5722; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6170.9401; train_global_loss: 297485.0035; train_optim_loss: 297485.0035; val_kl_reg_loss: 7223.7601; val_edge_recon_loss: 85685.4128; val_gene_expr_recon_loss: 193858.0964; val_masked_gp_l1_reg_loss: 3990.5234; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6110.0527; val_global_loss: 296867.8646; val_optim_loss: 296867.8646
