[True]
Run timestamp: 01082023_074110_39.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_39']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9073; val_auprc_score: 0.9817; val_best_acc_score: 0.8575; val_best_f1_score: 0.9228; train_kl_reg_loss: 20105.8394; train_edge_recon_loss: 109083.9851; train_gene_expr_recon_loss: 501582.1059; train_masked_gp_l1_reg_loss: 5776.3708; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57849.2988; train_global_loss: 694397.6030; train_optim_loss: 694397.6030; val_kl_reg_loss: 14640.2694; val_edge_recon_loss: 119945.1784; val_gene_expr_recon_loss: 414961.0885; val_masked_gp_l1_reg_loss: 5537.5903; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 52576.7812; val_global_loss: 607660.8750; val_optim_loss: 607660.8750
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9089; val_auprc_score: 0.9793; val_best_acc_score: 0.9177; val_best_f1_score: 0.9529; train_kl_reg_loss: 11072.0756; train_edge_recon_loss: 91680.8837; train_gene_expr_recon_loss: 216484.4479; train_masked_gp_l1_reg_loss: 5440.8324; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10833.9690; train_global_loss: 335512.2072; train_optim_loss: 335512.2072; val_kl_reg_loss: 10593.9679; val_edge_recon_loss: 92527.1146; val_gene_expr_recon_loss: 215001.3516; val_masked_gp_l1_reg_loss: 5461.7031; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10339.6191; val_global_loss: 333923.7500; val_optim_loss: 333923.7500
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9219; val_auprc_score: 0.9826; val_best_acc_score: 0.9231; val_best_f1_score: 0.9558; train_kl_reg_loss: 10838.7236; train_edge_recon_loss: 90601.5696; train_gene_expr_recon_loss: 214453.1389; train_masked_gp_l1_reg_loss: 5473.2083; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9922.7007; train_global_loss: 331289.3426; train_optim_loss: 331289.3426; val_kl_reg_loss: 10268.1258; val_edge_recon_loss: 91796.5430; val_gene_expr_recon_loss: 212928.1458; val_masked_gp_l1_reg_loss: 5479.6084; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9519.3857; val_global_loss: 329991.7812; val_optim_loss: 329991.7812
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9272; val_auprc_score: 0.9836; val_best_acc_score: 0.9242; val_best_f1_score: 0.9568; train_kl_reg_loss: 10632.8775; train_edge_recon_loss: 89640.9599; train_gene_expr_recon_loss: 212628.4430; train_masked_gp_l1_reg_loss: 5482.1421; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9184.9846; train_global_loss: 327569.4062; train_optim_loss: 327569.4062; val_kl_reg_loss: 10466.6253; val_edge_recon_loss: 89535.0638; val_gene_expr_recon_loss: 211381.9870; val_masked_gp_l1_reg_loss: 5481.9268; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8864.4492; val_global_loss: 325730.0469; val_optim_loss: 325730.0469
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9274; val_auprc_score: 0.9840; val_best_acc_score: 0.9256; val_best_f1_score: 0.9574; train_kl_reg_loss: 10395.8804; train_edge_recon_loss: 89360.4446; train_gene_expr_recon_loss: 210839.3290; train_masked_gp_l1_reg_loss: 5473.6446; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8594.0406; train_global_loss: 324663.3385; train_optim_loss: 324663.3385; val_kl_reg_loss: 10264.5428; val_edge_recon_loss: 89701.0352; val_gene_expr_recon_loss: 209652.4714; val_masked_gp_l1_reg_loss: 5464.1104; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8336.0586; val_global_loss: 323418.2396; val_optim_loss: 323418.2396
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9336; val_auprc_score: 0.9849; val_best_acc_score: 0.9279; val_best_f1_score: 0.9583; train_kl_reg_loss: 10098.6963; train_edge_recon_loss: 88446.4685; train_gene_expr_recon_loss: 209048.4332; train_masked_gp_l1_reg_loss: 5447.0941; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8125.8175; train_global_loss: 321166.5116; train_optim_loss: 321166.5116; val_kl_reg_loss: 9447.8102; val_edge_recon_loss: 89817.7513; val_gene_expr_recon_loss: 208279.7526; val_masked_gp_l1_reg_loss: 5426.7212; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7924.2510; val_global_loss: 320896.2917; val_optim_loss: 320896.2917
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9373; val_auprc_score: 0.9856; val_best_acc_score: 0.9310; val_best_f1_score: 0.9603; train_kl_reg_loss: 9885.2813; train_edge_recon_loss: 89097.8021; train_gene_expr_recon_loss: 207264.0266; train_masked_gp_l1_reg_loss: 5399.2385; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7754.6536; train_global_loss: 319400.9965; train_optim_loss: 319400.9965; val_kl_reg_loss: 9082.5106; val_edge_recon_loss: 88149.2096; val_gene_expr_recon_loss: 206409.8359; val_masked_gp_l1_reg_loss: 5369.7568; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7592.4565; val_global_loss: 316603.7760; val_optim_loss: 316603.7760
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9352; val_auprc_score: 0.9850; val_best_acc_score: 0.9316; val_best_f1_score: 0.9604; train_kl_reg_loss: 9570.5399; train_edge_recon_loss: 88209.5068; train_gene_expr_recon_loss: 205576.7436; train_masked_gp_l1_reg_loss: 5335.3746; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7456.8274; train_global_loss: 316148.9919; train_optim_loss: 316148.9919; val_kl_reg_loss: 9409.3389; val_edge_recon_loss: 87739.7617; val_gene_expr_recon_loss: 204151.7396; val_masked_gp_l1_reg_loss: 5293.9575; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7323.9136; val_global_loss: 313918.7135; val_optim_loss: 313918.7135
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9456; val_auprc_score: 0.9871; val_best_acc_score: 0.9357; val_best_f1_score: 0.9628; train_kl_reg_loss: 9332.3528; train_edge_recon_loss: 87025.8451; train_gene_expr_recon_loss: 203741.0255; train_masked_gp_l1_reg_loss: 5250.0539; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7207.6947; train_global_loss: 312556.9728; train_optim_loss: 312556.9728; val_kl_reg_loss: 8983.1610; val_edge_recon_loss: 87141.7982; val_gene_expr_recon_loss: 202438.4219; val_masked_gp_l1_reg_loss: 5198.8408; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7090.6055; val_global_loss: 310852.8177; val_optim_loss: 310852.8177
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9428; val_auprc_score: 0.9876; val_best_acc_score: 0.9335; val_best_f1_score: 0.9617; train_kl_reg_loss: 8964.1592; train_edge_recon_loss: 87110.3177; train_gene_expr_recon_loss: 202097.6047; train_masked_gp_l1_reg_loss: 5143.5774; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6983.3423; train_global_loss: 310299.0029; train_optim_loss: 310299.0029; val_kl_reg_loss: 8186.3841; val_edge_recon_loss: 86212.8216; val_gene_expr_recon_loss: 200438.0026; val_masked_gp_l1_reg_loss: 5082.6655; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6877.2344; val_global_loss: 306797.1042; val_optim_loss: 306797.1042
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9460; val_auprc_score: 0.9885; val_best_acc_score: 0.9409; val_best_f1_score: 0.9659; train_kl_reg_loss: 8632.3055; train_edge_recon_loss: 85718.7536; train_gene_expr_recon_loss: 200472.5052; train_masked_gp_l1_reg_loss: 5019.0387; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6776.2231; train_global_loss: 306618.8264; train_optim_loss: 306618.8264; val_kl_reg_loss: 8359.2601; val_edge_recon_loss: 83276.6120; val_gene_expr_recon_loss: 199514.7500; val_masked_gp_l1_reg_loss: 4954.2217; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6675.3623; val_global_loss: 302780.2135; val_optim_loss: 302780.2135
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9494; val_auprc_score: 0.9872; val_best_acc_score: 0.9406; val_best_f1_score: 0.9656; train_kl_reg_loss: 8324.3336; train_edge_recon_loss: 85729.3957; train_gene_expr_recon_loss: 198914.3038; train_masked_gp_l1_reg_loss: 4879.4208; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6576.2980; train_global_loss: 304423.7471; train_optim_loss: 304423.7471; val_kl_reg_loss: 7964.9107; val_edge_recon_loss: 84567.7708; val_gene_expr_recon_loss: 197821.5260; val_masked_gp_l1_reg_loss: 4799.5830; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6475.0933; val_global_loss: 301628.8906; val_optim_loss: 301628.8906
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9481; val_auprc_score: 0.9891; val_best_acc_score: 0.9421; val_best_f1_score: 0.9667; train_kl_reg_loss: 8046.5758; train_edge_recon_loss: 84714.8953; train_gene_expr_recon_loss: 197431.3845; train_masked_gp_l1_reg_loss: 4722.9882; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6383.4207; train_global_loss: 301299.2633; train_optim_loss: 301299.2633; val_kl_reg_loss: 7526.8658; val_edge_recon_loss: 81804.5495; val_gene_expr_recon_loss: 196455.5130; val_masked_gp_l1_reg_loss: 4642.2930; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6287.2505; val_global_loss: 296716.4583; val_optim_loss: 296716.4583
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9468; val_auprc_score: 0.9877; val_best_acc_score: 0.9398; val_best_f1_score: 0.9652; train_kl_reg_loss: 7757.1886; train_edge_recon_loss: 84743.6095; train_gene_expr_recon_loss: 196024.6687; train_masked_gp_l1_reg_loss: 4557.7419; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6195.6752; train_global_loss: 299278.8819; train_optim_loss: 299278.8819; val_kl_reg_loss: 7148.7407; val_edge_recon_loss: 84659.9831; val_gene_expr_recon_loss: 194928.3125; val_masked_gp_l1_reg_loss: 4471.5889; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6106.0830; val_global_loss: 297314.7188; val_optim_loss: 297314.7188
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9506; val_auprc_score: 0.9890; val_best_acc_score: 0.9404; val_best_f1_score: 0.9655; train_kl_reg_loss: 7475.5229; train_edge_recon_loss: 82910.7095; train_gene_expr_recon_loss: 194611.3429; train_masked_gp_l1_reg_loss: 4381.9301; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6020.4740; train_global_loss: 295399.9774; train_optim_loss: 295399.9774; val_kl_reg_loss: 7184.9014; val_edge_recon_loss: 84448.0365; val_gene_expr_recon_loss: 194111.7240; val_masked_gp_l1_reg_loss: 4290.2461; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5930.7007; val_global_loss: 295965.5990; val_optim_loss: 295965.5990
