[True]
Run timestamp: 06092023_230042_206.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '0', '--n_svg', '4000', '--n_svp', '0', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '50', '--lambda_l1_addon', '1000.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_206']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 4000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 22333 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 25929, n_cat_covariates_embed_input: 0, n_hidden: 2392, n_latent: 2292, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3596
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3596
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 22333
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 22333

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 16751
Number of validation edges: 1861
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.6909; val_auprc_score: 0.6770; val_best_acc_score: 0.5739; val_best_f1_score: 0.6912; train_kl_reg_loss: 44635.3857; train_edge_recon_loss: 3601283.9545; train_gene_expr_recon_loss: 15259165.2273; train_masked_gp_l1_reg_loss: 41988.8585; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7842083.1780; train_chrom_access_recon_loss: 30244411.6364; train_global_loss: 57033568.1212; train_optim_loss: 57033568.1212; val_kl_reg_loss: 65889.9897; val_edge_recon_loss: 4060935.9375; val_gene_expr_recon_loss: 13676396.6250; val_masked_gp_l1_reg_loss: 40231.7539; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3017214.2500; val_chrom_access_recon_loss: 28490289.0000; val_global_loss: 49350957.5000; val_optim_loss: 49350957.5000
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.9047; val_auprc_score: 0.8710; val_best_acc_score: 0.8396; val_best_f1_score: 0.8526; train_kl_reg_loss: 121253.1729; train_edge_recon_loss: 2807580.2311; train_gene_expr_recon_loss: 12362296.0758; train_masked_gp_l1_reg_loss: 46805.0468; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 117708.8226; train_chrom_access_recon_loss: 27083516.8788; train_global_loss: 42539160.4848; train_optim_loss: 42539160.4848; val_kl_reg_loss: 118232.1074; val_edge_recon_loss: 2865241.9375; val_gene_expr_recon_loss: 12529458.7500; val_masked_gp_l1_reg_loss: 47397.6680; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 117492.6094; val_chrom_access_recon_loss: 27235679.5000; val_global_loss: 42913503.0000; val_optim_loss: 42913503.0000
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.9049; val_auprc_score: 0.8627; val_best_acc_score: 0.8482; val_best_f1_score: 0.8622; train_kl_reg_loss: 119403.3900; train_edge_recon_loss: 2809076.5985; train_gene_expr_recon_loss: 12321383.7727; train_masked_gp_l1_reg_loss: 47903.3224; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 116576.8045; train_chrom_access_recon_loss: 26987987.6061; train_global_loss: 42402331.3333; train_optim_loss: 42402331.3333; val_kl_reg_loss: 119202.8037; val_edge_recon_loss: 2865911.6250; val_gene_expr_recon_loss: 12370304.2500; val_masked_gp_l1_reg_loss: 48382.9727; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 115898.4688; val_chrom_access_recon_loss: 26734132.7500; val_global_loss: 42253831.5000; val_optim_loss: 42253831.5000
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9177; val_auprc_score: 0.8790; val_best_acc_score: 0.8665; val_best_f1_score: 0.8771; train_kl_reg_loss: 118566.2189; train_edge_recon_loss: 2788319.9886; train_gene_expr_recon_loss: 12294281.6061; train_masked_gp_l1_reg_loss: 48929.9805; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 115582.6282; train_chrom_access_recon_loss: 26915178.0303; train_global_loss: 42280858.5455; train_optim_loss: 42280858.5455; val_kl_reg_loss: 117176.2676; val_edge_recon_loss: 2791094.1875; val_gene_expr_recon_loss: 12345614.2500; val_masked_gp_l1_reg_loss: 49496.5742; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 115420.7578; val_chrom_access_recon_loss: 26884859.7500; val_global_loss: 42303662.5000; val_optim_loss: 42303662.5000
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.9162; val_auprc_score: 0.8793; val_best_acc_score: 0.8624; val_best_f1_score: 0.8736; train_kl_reg_loss: 118082.6294; train_edge_recon_loss: 2762583.8750; train_gene_expr_recon_loss: 12253914.3030; train_masked_gp_l1_reg_loss: 49981.1760; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 114869.1325; train_chrom_access_recon_loss: 26821776.6970; train_global_loss: 42121207.8788; train_optim_loss: 42121207.8788; val_kl_reg_loss: 117886.2734; val_edge_recon_loss: 2815509.8438; val_gene_expr_recon_loss: 12390552.8750; val_masked_gp_l1_reg_loss: 50501.7188; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 114334.0156; val_chrom_access_recon_loss: 26911890.5000; val_global_loss: 42400676.0000; val_optim_loss: 42400676.0000
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.9214; val_auprc_score: 0.8838; val_best_acc_score: 0.8662; val_best_f1_score: 0.8770; train_kl_reg_loss: 116707.6474; train_edge_recon_loss: 2763002.5871; train_gene_expr_recon_loss: 12219072.7121; train_masked_gp_l1_reg_loss: 50919.7943; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 114086.1817; train_chrom_access_recon_loss: 26708139.6970; train_global_loss: 41971928.6667; train_optim_loss: 41971928.6667; val_kl_reg_loss: 116271.1338; val_edge_recon_loss: 2786724.9062; val_gene_expr_recon_loss: 12386665.7500; val_masked_gp_l1_reg_loss: 51514.5742; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 113947.8750; val_chrom_access_recon_loss: 26827286.2500; val_global_loss: 42282411.0000; val_optim_loss: 42282411.0000
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.9273; val_auprc_score: 0.9007; val_best_acc_score: 0.8716; val_best_f1_score: 0.8806; train_kl_reg_loss: 115429.2470; train_edge_recon_loss: 2765168.5795; train_gene_expr_recon_loss: 12187636.7424; train_masked_gp_l1_reg_loss: 51862.3970; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 113456.9951; train_chrom_access_recon_loss: 26651264.3636; train_global_loss: 41884818.4848; train_optim_loss: 41884818.4848; val_kl_reg_loss: 113231.3555; val_edge_recon_loss: 2800772.0625; val_gene_expr_recon_loss: 12174710.8750; val_masked_gp_l1_reg_loss: 52341.8633; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 113379.9062; val_chrom_access_recon_loss: 26608378.5000; val_global_loss: 41862814.0000; val_optim_loss: 41862814.0000
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.9331; val_auprc_score: 0.9013; val_best_acc_score: 0.8802; val_best_f1_score: 0.8886; train_kl_reg_loss: 114218.6759; train_edge_recon_loss: 2747504.0492; train_gene_expr_recon_loss: 12146674.0303; train_masked_gp_l1_reg_loss: 52732.9224; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 112996.8816; train_chrom_access_recon_loss: 26548407.3333; train_global_loss: 41722533.8182; train_optim_loss: 41722533.8182; val_kl_reg_loss: 110925.5869; val_edge_recon_loss: 2753906.4375; val_gene_expr_recon_loss: 12295358.6250; val_masked_gp_l1_reg_loss: 53212.0352; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 113098.2188; val_chrom_access_recon_loss: 26839558.0000; val_global_loss: 42166058.0000; val_optim_loss: 42166058.0000
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.9227; val_auprc_score: 0.8847; val_best_acc_score: 0.8791; val_best_f1_score: 0.8874; train_kl_reg_loss: 112252.0144; train_edge_recon_loss: 2744419.7955; train_gene_expr_recon_loss: 12130351.8030; train_masked_gp_l1_reg_loss: 53601.6320; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 112694.5813; train_chrom_access_recon_loss: 26474838.4545; train_global_loss: 41628158.1212; train_optim_loss: 41628158.1212; val_kl_reg_loss: 109397.1729; val_edge_recon_loss: 2775293.1250; val_gene_expr_recon_loss: 12291856.5000; val_masked_gp_l1_reg_loss: 54032.9219; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 112763.8359; val_chrom_access_recon_loss: 26613169.2500; val_global_loss: 41956513.0000; val_optim_loss: 41956513.0000
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.9313; val_auprc_score: 0.8965; val_best_acc_score: 0.8864; val_best_f1_score: 0.8934; train_kl_reg_loss: 110781.4203; train_edge_recon_loss: 2751587.2614; train_gene_expr_recon_loss: 12091133.7879; train_masked_gp_l1_reg_loss: 54415.6511; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 112195.8298; train_chrom_access_recon_loss: 26388187.3636; train_global_loss: 41508301.3939; train_optim_loss: 41508301.3939; val_kl_reg_loss: 112082.7891; val_edge_recon_loss: 2736768.1562; val_gene_expr_recon_loss: 12098648.3750; val_masked_gp_l1_reg_loss: 54836.7812; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 111902.1484; val_chrom_access_recon_loss: 26359095.7500; val_global_loss: 41473334.0000; val_optim_loss: 41473334.0000
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.9282; val_auprc_score: 0.8962; val_best_acc_score: 0.8804; val_best_f1_score: 0.8876; train_kl_reg_loss: 109344.7791; train_edge_recon_loss: 2757018.2803; train_gene_expr_recon_loss: 12064396.8182; train_masked_gp_l1_reg_loss: 55127.8100; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 111950.9819; train_chrom_access_recon_loss: 26315852.3333; train_global_loss: 41413690.9697; train_optim_loss: 41413690.9697; val_kl_reg_loss: 108968.5703; val_edge_recon_loss: 2780750.1250; val_gene_expr_recon_loss: 12145737.1250; val_masked_gp_l1_reg_loss: 55497.2305; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 112181.7422; val_chrom_access_recon_loss: 26274496.5000; val_global_loss: 41477631.0000; val_optim_loss: 41477631.0000
