[True]
Run timestamp: 07092023_173357_65.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '5000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '100', '--lambda_l1_addon', '100.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_65']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 18578 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 795 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3522, n_cat_covariates_embed_input: 0, n_hidden: 2313, n_latent: 2213, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2213, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2727
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2213, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2727
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2213, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 795
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2213, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 795

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7508; val_auprc_score: 0.7759; val_best_acc_score: 0.5207; val_best_f1_score: 0.6747; train_kl_reg_loss: 80674.3054; train_edge_recon_loss: 3556886.1126; train_gene_expr_recon_loss: 21099660.7634; train_masked_gp_l1_reg_loss: 61292.7384; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 739401.8578; train_chrom_access_recon_loss: 2726244.5000; train_global_loss: 28264160.2290; train_optim_loss: 28264160.2290; val_kl_reg_loss: 116064.4594; val_edge_recon_loss: 4064002.0833; val_gene_expr_recon_loss: 19882222.9333; val_masked_gp_l1_reg_loss: 55889.5000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 499137.5000; val_chrom_access_recon_loss: 2639921.9167; val_global_loss: 27257239.3333; val_optim_loss: 27257239.3333
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.9552; val_auprc_score: 0.9430; val_best_acc_score: 0.8975; val_best_f1_score: 0.9024; train_kl_reg_loss: 79068.2210; train_edge_recon_loss: 2744720.4504; train_gene_expr_recon_loss: 18042100.6031; train_masked_gp_l1_reg_loss: 86785.5563; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35108.4427; train_chrom_access_recon_loss: 2399689.7748; train_global_loss: 23387472.9008; train_optim_loss: 23387472.9008; val_kl_reg_loss: 80645.7578; val_edge_recon_loss: 2738740.7167; val_gene_expr_recon_loss: 18069480.2667; val_masked_gp_l1_reg_loss: 87656.8594; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34860.6602; val_chrom_access_recon_loss: 2414734.7667; val_global_loss: 23426117.3333; val_optim_loss: 23426117.3333
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.9568; val_auprc_score: 0.9470; val_best_acc_score: 0.9020; val_best_f1_score: 0.9056; train_kl_reg_loss: 80237.8585; train_edge_recon_loss: 2722676.7958; train_gene_expr_recon_loss: 17951302.6565; train_masked_gp_l1_reg_loss: 88308.8820; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34111.7452; train_chrom_access_recon_loss: 2389061.6469; train_global_loss: 23265699.6947; train_optim_loss: 23265699.6947; val_kl_reg_loss: 78450.3552; val_edge_recon_loss: 2749003.4167; val_gene_expr_recon_loss: 17922177.0000; val_masked_gp_l1_reg_loss: 88936.0703; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33401.7070; val_chrom_access_recon_loss: 2402359.5500; val_global_loss: 23274328.1333; val_optim_loss: 23274328.1333
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9638; val_auprc_score: 0.9515; val_best_acc_score: 0.9138; val_best_f1_score: 0.9175; train_kl_reg_loss: 78293.5125; train_edge_recon_loss: 2721564.3874; train_gene_expr_recon_loss: 17869631.9847; train_masked_gp_l1_reg_loss: 89762.8756; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33164.4262; train_chrom_access_recon_loss: 2377738.6107; train_global_loss: 23170155.7710; train_optim_loss: 23170155.7710; val_kl_reg_loss: 79700.8292; val_edge_recon_loss: 2716896.0167; val_gene_expr_recon_loss: 17910782.4000; val_masked_gp_l1_reg_loss: 90502.3438; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32821.3672; val_chrom_access_recon_loss: 2380940.3000; val_global_loss: 23211643.6000; val_optim_loss: 23211643.6000
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.9640; val_auprc_score: 0.9503; val_best_acc_score: 0.9100; val_best_f1_score: 0.9144; train_kl_reg_loss: 79310.9752; train_edge_recon_loss: 2705416.1813; train_gene_expr_recon_loss: 17802617.5115; train_masked_gp_l1_reg_loss: 91170.1797; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32647.1340; train_chrom_access_recon_loss: 2369234.5363; train_global_loss: 23080396.7328; train_optim_loss: 23080396.7328; val_kl_reg_loss: 76637.6443; val_edge_recon_loss: 2717999.8667; val_gene_expr_recon_loss: 17837517.7333; val_masked_gp_l1_reg_loss: 91606.9062; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32342.8594; val_chrom_access_recon_loss: 2381536.3833; val_global_loss: 23137639.6000; val_optim_loss: 23137639.6000
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.9685; val_auprc_score: 0.9614; val_best_acc_score: 0.9157; val_best_f1_score: 0.9181; train_kl_reg_loss: 78163.1280; train_edge_recon_loss: 2708862.4027; train_gene_expr_recon_loss: 17738611.0534; train_masked_gp_l1_reg_loss: 92179.8347; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32303.5056; train_chrom_access_recon_loss: 2359635.7882; train_global_loss: 23009755.6947; train_optim_loss: 23009755.6947; val_kl_reg_loss: 77150.1917; val_edge_recon_loss: 2709106.8833; val_gene_expr_recon_loss: 17672898.2667; val_masked_gp_l1_reg_loss: 93056.2266; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32642.2617; val_chrom_access_recon_loss: 2366596.1333; val_global_loss: 22951449.7333; val_optim_loss: 22951449.7333
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.9691; val_auprc_score: 0.9602; val_best_acc_score: 0.9174; val_best_f1_score: 0.9207; train_kl_reg_loss: 77795.2685; train_edge_recon_loss: 2699946.9504; train_gene_expr_recon_loss: 17686882.1832; train_masked_gp_l1_reg_loss: 93373.9883; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32179.2819; train_chrom_access_recon_loss: 2349565.1756; train_global_loss: 22939742.8244; train_optim_loss: 22939742.8244; val_kl_reg_loss: 76100.8078; val_edge_recon_loss: 2715025.0167; val_gene_expr_recon_loss: 17734370.8000; val_masked_gp_l1_reg_loss: 93979.4062; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32114.2461; val_chrom_access_recon_loss: 2369256.3000; val_global_loss: 23020846.9333; val_optim_loss: 23020846.9333
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.9696; val_auprc_score: 0.9606; val_best_acc_score: 0.9196; val_best_f1_score: 0.9225; train_kl_reg_loss: 76132.0943; train_edge_recon_loss: 2697581.2863; train_gene_expr_recon_loss: 17631915.5802; train_masked_gp_l1_reg_loss: 94470.3523; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32196.5465; train_chrom_access_recon_loss: 2343996.9218; train_global_loss: 22876292.9160; train_optim_loss: 22876292.9160; val_kl_reg_loss: 73780.3964; val_edge_recon_loss: 2703025.1667; val_gene_expr_recon_loss: 17738869.6000; val_masked_gp_l1_reg_loss: 95039.6406; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32389.5625; val_chrom_access_recon_loss: 2374949.9333; val_global_loss: 23018055.0667; val_optim_loss: 23018055.0667
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.9720; val_auprc_score: 0.9638; val_best_acc_score: 0.9228; val_best_f1_score: 0.9236; train_kl_reg_loss: 75825.6956; train_edge_recon_loss: 2696910.5229; train_gene_expr_recon_loss: 17589078.8855; train_masked_gp_l1_reg_loss: 95537.7167; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32398.6637; train_chrom_access_recon_loss: 2338557.6450; train_global_loss: 22828309.2519; train_optim_loss: 22828309.2519; val_kl_reg_loss: 75456.4885; val_edge_recon_loss: 2691735.3000; val_gene_expr_recon_loss: 17652164.2667; val_masked_gp_l1_reg_loss: 96082.0312; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32416.7695; val_chrom_access_recon_loss: 2347545.9667; val_global_loss: 22895400.1333; val_optim_loss: 22895400.1333
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.9717; val_auprc_score: 0.9641; val_best_acc_score: 0.9212; val_best_f1_score: 0.9239; train_kl_reg_loss: 74929.3336; train_edge_recon_loss: 2690978.6508; train_gene_expr_recon_loss: 17533937.3817; train_masked_gp_l1_reg_loss: 96550.6871; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32444.1373; train_chrom_access_recon_loss: 2331283.9771; train_global_loss: 22760124.4275; train_optim_loss: 22760124.4275; val_kl_reg_loss: 73932.7083; val_edge_recon_loss: 2683438.5833; val_gene_expr_recon_loss: 17566143.4667; val_masked_gp_l1_reg_loss: 97072.4219; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32318.1270; val_chrom_access_recon_loss: 2344663.3167; val_global_loss: 22797568.5333; val_optim_loss: 22797568.5333
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.9731; val_auprc_score: 0.9651; val_best_acc_score: 0.9275; val_best_f1_score: 0.9301; train_kl_reg_loss: 75191.4714; train_edge_recon_loss: 2689290.0019; train_gene_expr_recon_loss: 17512253.6641; train_masked_gp_l1_reg_loss: 97487.3523; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32346.5721; train_chrom_access_recon_loss: 2327818.3645; train_global_loss: 22734387.3893; train_optim_loss: 22734387.3893; val_kl_reg_loss: 75248.1323; val_edge_recon_loss: 2686477.1500; val_gene_expr_recon_loss: 17590242.2667; val_masked_gp_l1_reg_loss: 97980.0156; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32451.2051; val_chrom_access_recon_loss: 2346641.7333; val_global_loss: 22829041.0667; val_optim_loss: 22829041.0667
