[True]
Run timestamp: 01082023_060455_6.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_6']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9168; val_auprc_score: 0.9846; val_best_acc_score: 0.8564; val_best_f1_score: 0.9227; train_kl_reg_loss: 21993.3919; train_edge_recon_loss: 11588.8556; train_gene_expr_recon_loss: 570269.9803; train_masked_gp_l1_reg_loss: 8983.8001; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 116031.1411; train_global_loss: 728867.1736; train_optim_loss: 728867.1736; val_kl_reg_loss: 17344.6429; val_edge_recon_loss: 11674.8132; val_gene_expr_recon_loss: 431108.3542; val_masked_gp_l1_reg_loss: 7446.7344; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 104986.3672; val_global_loss: 572560.9167; val_optim_loss: 572560.9167
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8910; val_auprc_score: 0.9777; val_best_acc_score: 0.8818; val_best_f1_score: 0.9331; train_kl_reg_loss: 5888.2563; train_edge_recon_loss: 10862.8071; train_gene_expr_recon_loss: 203033.4216; train_masked_gp_l1_reg_loss: 4861.9334; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10371.3303; train_global_loss: 235017.7503; train_optim_loss: 235017.7503; val_kl_reg_loss: 5515.1642; val_edge_recon_loss: 11485.2619; val_gene_expr_recon_loss: 202321.2734; val_masked_gp_l1_reg_loss: 4760.1162; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10081.0830; val_global_loss: 234162.8854; val_optim_loss: 234162.8854
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9001; val_auprc_score: 0.9796; val_best_acc_score: 0.8868; val_best_f1_score: 0.9358; train_kl_reg_loss: 5612.7618; train_edge_recon_loss: 10791.7330; train_gene_expr_recon_loss: 201765.5495; train_masked_gp_l1_reg_loss: 4660.8325; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9818.9156; train_global_loss: 232649.7928; train_optim_loss: 232649.7928; val_kl_reg_loss: 5267.3887; val_edge_recon_loss: 11225.2845; val_gene_expr_recon_loss: 201302.1875; val_masked_gp_l1_reg_loss: 4559.3184; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9564.2930; val_global_loss: 231918.4661; val_optim_loss: 231918.4661
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8961; val_auprc_score: 0.9777; val_best_acc_score: 0.8894; val_best_f1_score: 0.9360; train_kl_reg_loss: 5344.0827; train_edge_recon_loss: 10669.7754; train_gene_expr_recon_loss: 200518.5009; train_masked_gp_l1_reg_loss: 4459.2894; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9335.3173; train_global_loss: 230326.9653; train_optim_loss: 230326.9653; val_kl_reg_loss: 5072.5017; val_edge_recon_loss: 11300.6162; val_gene_expr_recon_loss: 199566.8880; val_masked_gp_l1_reg_loss: 4355.1885; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9111.1641; val_global_loss: 229406.3542; val_optim_loss: 229406.3542
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9002; val_auprc_score: 0.9803; val_best_acc_score: 0.8911; val_best_f1_score: 0.9377; train_kl_reg_loss: 5087.3289; train_edge_recon_loss: 10607.9769; train_gene_expr_recon_loss: 199226.0718; train_masked_gp_l1_reg_loss: 4256.1661; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8915.9733; train_global_loss: 228093.5174; train_optim_loss: 228093.5174; val_kl_reg_loss: 4689.8015; val_edge_recon_loss: 11068.1300; val_gene_expr_recon_loss: 198632.7526; val_masked_gp_l1_reg_loss: 4153.4907; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8720.0498; val_global_loss: 227264.2161; val_optim_loss: 227264.2161
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9041; val_auprc_score: 0.9805; val_best_acc_score: 0.8922; val_best_f1_score: 0.9383; train_kl_reg_loss: 4835.1337; train_edge_recon_loss: 10733.1101; train_gene_expr_recon_loss: 198022.3166; train_masked_gp_l1_reg_loss: 4056.3789; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8546.3693; train_global_loss: 226193.3084; train_optim_loss: 226193.3084; val_kl_reg_loss: 4588.2979; val_edge_recon_loss: 11081.1608; val_gene_expr_recon_loss: 197010.3021; val_masked_gp_l1_reg_loss: 3956.7788; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8373.7646; val_global_loss: 225010.3073; val_optim_loss: 225010.3073
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9054; val_auprc_score: 0.9803; val_best_acc_score: 0.8962; val_best_f1_score: 0.9403; train_kl_reg_loss: 4595.2496; train_edge_recon_loss: 10541.9918; train_gene_expr_recon_loss: 196809.7535; train_masked_gp_l1_reg_loss: 3863.1326; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8217.2345; train_global_loss: 224027.3620; train_optim_loss: 224027.3620; val_kl_reg_loss: 4367.5405; val_edge_recon_loss: 11002.1193; val_gene_expr_recon_loss: 195963.2682; val_masked_gp_l1_reg_loss: 3770.1199; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8060.8789; val_global_loss: 223163.9297; val_optim_loss: 223163.9297
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9079; val_auprc_score: 0.9807; val_best_acc_score: 0.8992; val_best_f1_score: 0.9417; train_kl_reg_loss: 4371.6585; train_edge_recon_loss: 10494.0685; train_gene_expr_recon_loss: 195614.6722; train_masked_gp_l1_reg_loss: 3683.0270; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7913.7994; train_global_loss: 222077.2269; train_optim_loss: 222077.2269; val_kl_reg_loss: 4146.8194; val_edge_recon_loss: 11073.3563; val_gene_expr_recon_loss: 194904.0781; val_masked_gp_l1_reg_loss: 3594.4873; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7763.1211; val_global_loss: 221481.8594; val_optim_loss: 221481.8594
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9082; val_auprc_score: 0.9811; val_best_acc_score: 0.8978; val_best_f1_score: 0.9407; train_kl_reg_loss: 4167.4159; train_edge_recon_loss: 10417.0666; train_gene_expr_recon_loss: 194356.9612; train_masked_gp_l1_reg_loss: 3513.4203; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7624.7725; train_global_loss: 220079.6369; train_optim_loss: 220079.6369; val_kl_reg_loss: 3924.6862; val_edge_recon_loss: 10971.5475; val_gene_expr_recon_loss: 193611.3333; val_masked_gp_l1_reg_loss: 3432.3550; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7484.1069; val_global_loss: 219424.0365; val_optim_loss: 219424.0365
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9097; val_auprc_score: 0.9819; val_best_acc_score: 0.9021; val_best_f1_score: 0.9436; train_kl_reg_loss: 3974.7391; train_edge_recon_loss: 10235.9601; train_gene_expr_recon_loss: 193345.8163; train_masked_gp_l1_reg_loss: 3356.1812; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7346.4104; train_global_loss: 218259.1073; train_optim_loss: 218259.1073; val_kl_reg_loss: 3779.3203; val_edge_recon_loss: 10766.0251; val_gene_expr_recon_loss: 192792.5495; val_masked_gp_l1_reg_loss: 3281.5798; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7206.6816; val_global_loss: 217826.1589; val_optim_loss: 217826.1589
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9127; val_auprc_score: 0.9819; val_best_acc_score: 0.9043; val_best_f1_score: 0.9450; train_kl_reg_loss: 3798.7374; train_edge_recon_loss: 10236.5525; train_gene_expr_recon_loss: 192183.4583; train_masked_gp_l1_reg_loss: 3210.7048; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7075.3586; train_global_loss: 216504.8119; train_optim_loss: 216504.8119; val_kl_reg_loss: 3582.0153; val_edge_recon_loss: 10625.4998; val_gene_expr_recon_loss: 191743.8542; val_masked_gp_l1_reg_loss: 3137.7415; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6937.6567; val_global_loss: 216026.7578; val_optim_loss: 216026.7578
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9140; val_auprc_score: 0.9813; val_best_acc_score: 0.9054; val_best_f1_score: 0.9457; train_kl_reg_loss: 3634.5206; train_edge_recon_loss: 10265.7545; train_gene_expr_recon_loss: 191214.7940; train_masked_gp_l1_reg_loss: 3070.9507; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6808.6994; train_global_loss: 214994.7188; train_optim_loss: 214994.7188; val_kl_reg_loss: 3404.3900; val_edge_recon_loss: 10719.8499; val_gene_expr_recon_loss: 190472.3021; val_masked_gp_l1_reg_loss: 3001.4792; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6676.6089; val_global_loss: 214274.6354; val_optim_loss: 214274.6354
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9140; val_auprc_score: 0.9811; val_best_acc_score: 0.9026; val_best_f1_score: 0.9438; train_kl_reg_loss: 3482.0000; train_edge_recon_loss: 10130.7075; train_gene_expr_recon_loss: 190285.4566; train_masked_gp_l1_reg_loss: 2937.3635; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6550.5152; train_global_loss: 213386.0428; train_optim_loss: 213386.0428; val_kl_reg_loss: 3303.4435; val_edge_recon_loss: 10975.6274; val_gene_expr_recon_loss: 189541.6719; val_masked_gp_l1_reg_loss: 2874.2090; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6424.0488; val_global_loss: 213118.9922; val_optim_loss: 213118.9922
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9178; val_auprc_score: 0.9826; val_best_acc_score: 0.9072; val_best_f1_score: 0.9461; train_kl_reg_loss: 3342.5222; train_edge_recon_loss: 10199.1296; train_gene_expr_recon_loss: 189435.7532; train_masked_gp_l1_reg_loss: 2814.7512; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6302.4897; train_global_loss: 212094.6464; train_optim_loss: 212094.6464; val_kl_reg_loss: 3178.7037; val_edge_recon_loss: 10663.6102; val_gene_expr_recon_loss: 188909.8854; val_masked_gp_l1_reg_loss: 2754.9702; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6178.3291; val_global_loss: 211685.4948; val_optim_loss: 211685.4948
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9240; val_auprc_score: 0.9846; val_best_acc_score: 0.9117; val_best_f1_score: 0.9490; train_kl_reg_loss: 3216.6148; train_edge_recon_loss: 10095.3678; train_gene_expr_recon_loss: 188538.8892; train_masked_gp_l1_reg_loss: 2698.8151; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6066.2485; train_global_loss: 210615.9340; train_optim_loss: 210615.9340; val_kl_reg_loss: 3080.4111; val_edge_recon_loss: 10485.5877; val_gene_expr_recon_loss: 188333.8099; val_masked_gp_l1_reg_loss: 2641.2358; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5950.1104; val_global_loss: 210491.1484; val_optim_loss: 210491.1484
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9188; val_auprc_score: 0.9830; val_best_acc_score: 0.9121; val_best_f1_score: 0.9493; train_kl_reg_loss: 3105.0487; train_edge_recon_loss: 10001.7690; train_gene_expr_recon_loss: 187718.7538; train_masked_gp_l1_reg_loss: 2588.9768; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5838.8988; train_global_loss: 209253.4473; train_optim_loss: 209253.4473; val_kl_reg_loss: 2927.3610; val_edge_recon_loss: 10432.1193; val_gene_expr_recon_loss: 187295.8099; val_masked_gp_l1_reg_loss: 2534.2969; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5724.6006; val_global_loss: 208914.1797; val_optim_loss: 208914.1797
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9205; val_auprc_score: 0.9831; val_best_acc_score: 0.9140; val_best_f1_score: 0.9505; train_kl_reg_loss: 3013.6398; train_edge_recon_loss: 9898.1286; train_gene_expr_recon_loss: 186946.6447; train_masked_gp_l1_reg_loss: 2489.0872; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5621.9592; train_global_loss: 207969.4583; train_optim_loss: 207969.4583; val_kl_reg_loss: 2938.6864; val_edge_recon_loss: 10339.4893; val_gene_expr_recon_loss: 186367.0443; val_masked_gp_l1_reg_loss: 2443.8992; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5516.7861; val_global_loss: 207605.9062; val_optim_loss: 207605.9062
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9226; val_auprc_score: 0.9831; val_best_acc_score: 0.9158; val_best_f1_score: 0.9515; train_kl_reg_loss: 2959.0948; train_edge_recon_loss: 9787.3521; train_gene_expr_recon_loss: 186147.4881; train_masked_gp_l1_reg_loss: 2401.5982; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5418.6121; train_global_loss: 206714.1458; train_optim_loss: 206714.1458; val_kl_reg_loss: 2807.0517; val_edge_recon_loss: 10054.2738; val_gene_expr_recon_loss: 185502.1224; val_masked_gp_l1_reg_loss: 2357.5359; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5319.2832; val_global_loss: 206040.2604; val_optim_loss: 206040.2604
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9228; val_auprc_score: 0.9830; val_best_acc_score: 0.9177; val_best_f1_score: 0.9527; train_kl_reg_loss: 2851.8369; train_edge_recon_loss: 9807.4900; train_gene_expr_recon_loss: 185383.7729; train_masked_gp_l1_reg_loss: 2318.4281; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5224.9107; train_global_loss: 205586.4378; train_optim_loss: 205586.4378; val_kl_reg_loss: 2734.7706; val_edge_recon_loss: 10093.9619; val_gene_expr_recon_loss: 184828.7109; val_masked_gp_l1_reg_loss: 2276.0566; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5131.6455; val_global_loss: 205065.1458; val_optim_loss: 205065.1458
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9294; val_auprc_score: 0.9830; val_best_acc_score: 0.9187; val_best_f1_score: 0.9527; train_kl_reg_loss: 2773.4003; train_edge_recon_loss: 9708.7051; train_gene_expr_recon_loss: 184622.1016; train_masked_gp_l1_reg_loss: 2239.5487; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5041.2910; train_global_loss: 204385.0495; train_optim_loss: 204385.0495; val_kl_reg_loss: 2673.6422; val_edge_recon_loss: 10493.2428; val_gene_expr_recon_loss: 184281.1771; val_masked_gp_l1_reg_loss: 2202.3843; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4951.3726; val_global_loss: 204601.8255; val_optim_loss: 204601.8255
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9244; val_auprc_score: 0.9820; val_best_acc_score: 0.9167; val_best_f1_score: 0.9516; train_kl_reg_loss: 2699.6519; train_edge_recon_loss: 9734.9321; train_gene_expr_recon_loss: 183964.4711; train_masked_gp_l1_reg_loss: 2171.6846; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4872.1953; train_global_loss: 203442.9361; train_optim_loss: 203442.9361; val_kl_reg_loss: 2626.0768; val_edge_recon_loss: 10425.9744; val_gene_expr_recon_loss: 183593.4583; val_masked_gp_l1_reg_loss: 2139.7585; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4794.5073; val_global_loss: 203579.7760; val_optim_loss: 203579.7760
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9315; val_auprc_score: 0.9855; val_best_acc_score: 0.9217; val_best_f1_score: 0.9549; train_kl_reg_loss: 2642.8480; train_edge_recon_loss: 9666.1859; train_gene_expr_recon_loss: 183192.7503; train_masked_gp_l1_reg_loss: 2110.2311; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4722.8502; train_global_loss: 202334.8669; train_optim_loss: 202334.8669; val_kl_reg_loss: 2551.9717; val_edge_recon_loss: 9700.4980; val_gene_expr_recon_loss: 182828.8151; val_masked_gp_l1_reg_loss: 2080.4741; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4653.8770; val_global_loss: 201815.6302; val_optim_loss: 201815.6302
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9246; val_auprc_score: 0.9825; val_best_acc_score: 0.9187; val_best_f1_score: 0.9530; train_kl_reg_loss: 2587.2091; train_edge_recon_loss: 9501.7332; train_gene_expr_recon_loss: 182448.8261; train_masked_gp_l1_reg_loss: 2052.5161; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4591.5282; train_global_loss: 201181.8137; train_optim_loss: 201181.8137; val_kl_reg_loss: 2471.4177; val_edge_recon_loss: 9761.0835; val_gene_expr_recon_loss: 181830.9401; val_masked_gp_l1_reg_loss: 2027.2072; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4535.1646; val_global_loss: 200625.8177; val_optim_loss: 200625.8177
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9289; val_auprc_score: 0.9847; val_best_acc_score: 0.9223; val_best_f1_score: 0.9550; train_kl_reg_loss: 2539.5854; train_edge_recon_loss: 9529.3371; train_gene_expr_recon_loss: 181670.2847; train_masked_gp_l1_reg_loss: 2000.5491; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4480.4849; train_global_loss: 200220.2399; train_optim_loss: 200220.2399; val_kl_reg_loss: 2433.3975; val_edge_recon_loss: 9609.3836; val_gene_expr_recon_loss: 180982.0104; val_masked_gp_l1_reg_loss: 1976.3878; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4427.4956; val_global_loss: 199428.6823; val_optim_loss: 199428.6823
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9332; val_auprc_score: 0.9857; val_best_acc_score: 0.9237; val_best_f1_score: 0.9558; train_kl_reg_loss: 2493.7241; train_edge_recon_loss: 9512.1585; train_gene_expr_recon_loss: 180916.3579; train_masked_gp_l1_reg_loss: 1953.0204; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4376.5812; train_global_loss: 199251.8426; train_optim_loss: 199251.8426; val_kl_reg_loss: 2379.9874; val_edge_recon_loss: 9607.7746; val_gene_expr_recon_loss: 180342.8542; val_masked_gp_l1_reg_loss: 1930.2651; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4325.8799; val_global_loss: 198586.7604; val_optim_loss: 198586.7604
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9321; val_auprc_score: 0.9848; val_best_acc_score: 0.9238; val_best_f1_score: 0.9559; train_kl_reg_loss: 2456.1742; train_edge_recon_loss: 9447.6852; train_gene_expr_recon_loss: 180085.7052; train_masked_gp_l1_reg_loss: 1908.9243; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4276.0139; train_global_loss: 198174.5032; train_optim_loss: 198174.5032; val_kl_reg_loss: 2357.4655; val_edge_recon_loss: 9592.4453; val_gene_expr_recon_loss: 179720.7969; val_masked_gp_l1_reg_loss: 1888.5251; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4227.3618; val_global_loss: 197786.5990; val_optim_loss: 197786.5990
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9363; val_auprc_score: 0.9869; val_best_acc_score: 0.9269; val_best_f1_score: 0.9576; train_kl_reg_loss: 2425.2237; train_edge_recon_loss: 9343.7850; train_gene_expr_recon_loss: 179330.0859; train_masked_gp_l1_reg_loss: 1868.9154; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4177.0997; train_global_loss: 197145.1102; train_optim_loss: 197145.1102; val_kl_reg_loss: 2324.8924; val_edge_recon_loss: 9415.8392; val_gene_expr_recon_loss: 179046.7474; val_masked_gp_l1_reg_loss: 1849.4578; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4122.9487; val_global_loss: 196759.8828; val_optim_loss: 196759.8828
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9364; val_auprc_score: 0.9867; val_best_acc_score: 0.9292; val_best_f1_score: 0.9590; train_kl_reg_loss: 2398.2112; train_edge_recon_loss: 9446.9239; train_gene_expr_recon_loss: 178597.9531; train_masked_gp_l1_reg_loss: 1832.7391; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4075.3436; train_global_loss: 196351.1710; train_optim_loss: 196351.1710; val_kl_reg_loss: 2316.3631; val_edge_recon_loss: 9205.2619; val_gene_expr_recon_loss: 178245.2526; val_masked_gp_l1_reg_loss: 1814.1425; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4021.5034; val_global_loss: 195602.5156; val_optim_loss: 195602.5156
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9404; val_auprc_score: 0.9872; val_best_acc_score: 0.9268; val_best_f1_score: 0.9578; train_kl_reg_loss: 2372.4615; train_edge_recon_loss: 9285.8561; train_gene_expr_recon_loss: 177895.8235; train_masked_gp_l1_reg_loss: 1797.7283; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3972.1040; train_global_loss: 195323.9742; train_optim_loss: 195323.9742; val_kl_reg_loss: 2317.2623; val_edge_recon_loss: 9395.2279; val_gene_expr_recon_loss: 177560.2448; val_masked_gp_l1_reg_loss: 1782.1968; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3924.1150; val_global_loss: 194979.0469; val_optim_loss: 194979.0469
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9346; val_auprc_score: 0.9864; val_best_acc_score: 0.9296; val_best_f1_score: 0.9596; train_kl_reg_loss: 2364.0809; train_edge_recon_loss: 9393.2508; train_gene_expr_recon_loss: 177197.1916; train_masked_gp_l1_reg_loss: 1765.1163; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3866.7833; train_global_loss: 194586.4236; train_optim_loss: 194586.4236; val_kl_reg_loss: 2305.2769; val_edge_recon_loss: 8799.8888; val_gene_expr_recon_loss: 176927.8125; val_masked_gp_l1_reg_loss: 1751.2100; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3813.2913; val_global_loss: 193597.4766; val_optim_loss: 193597.4766
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9347; val_auprc_score: 0.9860; val_best_acc_score: 0.9278; val_best_f1_score: 0.9584; train_kl_reg_loss: 2346.5594; train_edge_recon_loss: 9250.0442; train_gene_expr_recon_loss: 176518.5599; train_masked_gp_l1_reg_loss: 1735.8244; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3759.7198; train_global_loss: 193610.7063; train_optim_loss: 193610.7063; val_kl_reg_loss: 2255.0063; val_edge_recon_loss: 9121.0596; val_gene_expr_recon_loss: 176091.1250; val_masked_gp_l1_reg_loss: 1722.8130; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3704.4678; val_global_loss: 192894.4740; val_optim_loss: 192894.4740
