[True]
Run timestamp: 29072023_132715_149.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_149']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8953; val_auprc_score: 0.9107; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 4431.1043; train_edge_recon_loss: 34720165.7778; train_gene_expr_recon_loss: 79656658.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1863966.0139; train_global_loss: 116245221.3333; train_optim_loss: 116245221.3333; val_kl_reg_loss: 5228.9365; val_edge_recon_loss: 40648736.0000; val_gene_expr_recon_loss: 71951280.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1733473.7500; val_global_loss: 114338720.0000; val_optim_loss: 114338720.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8485; val_auprc_score: 0.8367; val_best_acc_score: 0.5740; val_best_f1_score: 0.6998; train_kl_reg_loss: 324790.7674; train_edge_recon_loss: 34861376.0000; train_gene_expr_recon_loss: 40390956.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1576605.5694; train_global_loss: 77153728.8889; train_optim_loss: 77153728.8889; val_kl_reg_loss: 266739.9688; val_edge_recon_loss: 40611052.0000; val_gene_expr_recon_loss: 40311160.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1576794.6250; val_global_loss: 82765744.0000; val_optim_loss: 82765744.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8466; val_auprc_score: 0.8300; val_best_acc_score: 0.5981; val_best_f1_score: 0.7115; train_kl_reg_loss: 325812.4653; train_edge_recon_loss: 34838436.4444; train_gene_expr_recon_loss: 40057408.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1566701.9306; train_global_loss: 76788360.0000; train_optim_loss: 76788360.0000; val_kl_reg_loss: 230143.3750; val_edge_recon_loss: 40593540.0000; val_gene_expr_recon_loss: 39828648.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1565980.2500; val_global_loss: 82218320.0000; val_optim_loss: 82218320.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8427; val_auprc_score: 0.8275; val_best_acc_score: 0.6202; val_best_f1_score: 0.7225; train_kl_reg_loss: 300869.0625; train_edge_recon_loss: 34864381.7778; train_gene_expr_recon_loss: 39526828.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1567292.6250; train_global_loss: 76259369.7778; train_optim_loss: 76259369.7778; val_kl_reg_loss: 231490.2344; val_edge_recon_loss: 40576096.0000; val_gene_expr_recon_loss: 39503504.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1559304.2500; val_global_loss: 81870392.0000; val_optim_loss: 81870392.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8433; val_auprc_score: 0.8301; val_best_acc_score: 0.6389; val_best_f1_score: 0.7314; train_kl_reg_loss: 307580.0781; train_edge_recon_loss: 34855316.4444; train_gene_expr_recon_loss: 39309457.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1558496.2778; train_global_loss: 76030849.7778; train_optim_loss: 76030849.7778; val_kl_reg_loss: 207690.2812; val_edge_recon_loss: 40553884.0000; val_gene_expr_recon_loss: 39308744.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1553865.6250; val_global_loss: 81624184.0000; val_optim_loss: 81624184.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8481; val_auprc_score: 0.8297; val_best_acc_score: 0.6641; val_best_f1_score: 0.7439; train_kl_reg_loss: 271882.4948; train_edge_recon_loss: 34862388.0000; train_gene_expr_recon_loss: 39033772.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1554535.8750; train_global_loss: 75722576.8889; train_optim_loss: 75722576.8889; val_kl_reg_loss: 215255.5625; val_edge_recon_loss: 40524212.0000; val_gene_expr_recon_loss: 39100476.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1548751.7500; val_global_loss: 81388696.0000; val_optim_loss: 81388696.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8465; val_auprc_score: 0.8262; val_best_acc_score: 0.6855; val_best_f1_score: 0.7552; train_kl_reg_loss: 281429.3490; train_edge_recon_loss: 34836816.8889; train_gene_expr_recon_loss: 38768228.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1544043.0833; train_global_loss: 75430520.0000; train_optim_loss: 75430520.0000; val_kl_reg_loss: 217923.3750; val_edge_recon_loss: 40492056.0000; val_gene_expr_recon_loss: 38893328.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1542655.0000; val_global_loss: 81145968.0000; val_optim_loss: 81145968.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8657; val_auprc_score: 0.8535; val_best_acc_score: 0.7226; val_best_f1_score: 0.7755; train_kl_reg_loss: 267680.8264; train_edge_recon_loss: 34816955.5556; train_gene_expr_recon_loss: 38840569.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1543515.3194; train_global_loss: 75468720.8889; train_optim_loss: 75468720.8889; val_kl_reg_loss: 215019.5625; val_edge_recon_loss: 40437512.0000; val_gene_expr_recon_loss: 38892432.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1543665.5000; val_global_loss: 81088624.0000; val_optim_loss: 81088624.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8564; val_auprc_score: 0.8447; val_best_acc_score: 0.7354; val_best_f1_score: 0.7803; train_kl_reg_loss: 259999.7014; train_edge_recon_loss: 34822639.5556; train_gene_expr_recon_loss: 38406657.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1539217.4583; train_global_loss: 75028515.5556; train_optim_loss: 75028515.5556; val_kl_reg_loss: 216753.0781; val_edge_recon_loss: 40381040.0000; val_gene_expr_recon_loss: 38729188.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1537978.5000; val_global_loss: 80864952.0000; val_optim_loss: 80864952.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8526; val_auprc_score: 0.8369; val_best_acc_score: 0.7557; val_best_f1_score: 0.7886; train_kl_reg_loss: 254875.4462; train_edge_recon_loss: 34810200.0000; train_gene_expr_recon_loss: 38568160.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1543907.9306; train_global_loss: 75177141.3333; train_optim_loss: 75177141.3333; val_kl_reg_loss: 161588.0312; val_edge_recon_loss: 40279104.0000; val_gene_expr_recon_loss: 38698384.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1536473.2500; val_global_loss: 80675544.0000; val_optim_loss: 80675544.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8585; val_auprc_score: 0.8374; val_best_acc_score: 0.7720; val_best_f1_score: 0.7954; train_kl_reg_loss: 246033.1024; train_edge_recon_loss: 34798964.4444; train_gene_expr_recon_loss: 38463168.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1536480.5833; train_global_loss: 75044647.1111; train_optim_loss: 75044647.1111; val_kl_reg_loss: 184529.5781; val_edge_recon_loss: 40164292.0000; val_gene_expr_recon_loss: 38552800.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1534906.8750; val_global_loss: 80436520.0000; val_optim_loss: 80436520.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8587; val_auprc_score: 0.8427; val_best_acc_score: 0.7765; val_best_f1_score: 0.7910; train_kl_reg_loss: 231923.7344; train_edge_recon_loss: 34790717.3333; train_gene_expr_recon_loss: 38428368.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1533503.8194; train_global_loss: 74984513.7778; train_optim_loss: 74984513.7778; val_kl_reg_loss: 203924.5312; val_edge_recon_loss: 40031956.0000; val_gene_expr_recon_loss: 38509908.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1535123.1250; val_global_loss: 80280912.0000; val_optim_loss: 80280912.0000
