[True]
Run timestamp: 01082023_081458_52.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_52']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9036; val_auprc_score: 0.9816; val_best_acc_score: 0.8538; val_best_f1_score: 0.9211; train_kl_reg_loss: 144966.9011; train_edge_recon_loss: 116622.1574; train_gene_expr_recon_loss: 5511956.6481; train_masked_gp_l1_reg_loss: 6837.4412; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 117327.7095; train_global_loss: 5897710.9074; train_optim_loss: 5897710.9074; val_kl_reg_loss: 139292.0469; val_edge_recon_loss: 118865.6706; val_gene_expr_recon_loss: 4668086.2500; val_masked_gp_l1_reg_loss: 7135.2627; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 108388.5469; val_global_loss: 5041768.0000; val_optim_loss: 5041768.0000
New learning rate is 0.0001.

Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8705; val_auprc_score: 0.9748; val_best_acc_score: 0.8542; val_best_f1_score: 0.9213; train_kl_reg_loss: 143527.2703; train_edge_recon_loss: 119524.2815; train_gene_expr_recon_loss: 3251876.8611; train_masked_gp_l1_reg_loss: 7391.2142; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 62352.8048; train_global_loss: 3584672.4120; train_optim_loss: 3584672.4120; val_kl_reg_loss: 136509.5521; val_edge_recon_loss: 119288.2708; val_gene_expr_recon_loss: 3249334.8750; val_masked_gp_l1_reg_loss: 7390.3574; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 62273.5703; val_global_loss: 3574796.4583; val_optim_loss: 3574796.4583
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8668; val_auprc_score: 0.9737; val_best_acc_score: 0.8523; val_best_f1_score: 0.9202; train_kl_reg_loss: 139081.6487; train_edge_recon_loss: 120275.4850; train_gene_expr_recon_loss: 3249720.6759; train_masked_gp_l1_reg_loss: 7391.0112; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 62200.9222; train_global_loss: 3578669.6898; train_optim_loss: 3578669.6898; val_kl_reg_loss: 132371.6875; val_edge_recon_loss: 120360.9505; val_gene_expr_recon_loss: 3246368.8750; val_masked_gp_l1_reg_loss: 7391.2817; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 62124.2109; val_global_loss: 3568617.0833; val_optim_loss: 3568617.0833
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8561; val_auprc_score: 0.9716; val_best_acc_score: 0.8558; val_best_f1_score: 0.9221; train_kl_reg_loss: 134613.9688; train_edge_recon_loss: 120280.9300; train_gene_expr_recon_loss: 3245804.1713; train_masked_gp_l1_reg_loss: 7391.8578; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 62047.6747; train_global_loss: 3570138.5787; train_optim_loss: 3570138.5787; val_kl_reg_loss: 127836.0872; val_edge_recon_loss: 118625.6081; val_gene_expr_recon_loss: 3237604.8333; val_masked_gp_l1_reg_loss: 7392.8560; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 61967.0898; val_global_loss: 3553426.2917; val_optim_loss: 3553426.2917
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8661; val_auprc_score: 0.9731; val_best_acc_score: 0.8532; val_best_f1_score: 0.9206; train_kl_reg_loss: 130161.2028; train_edge_recon_loss: 119361.6188; train_gene_expr_recon_loss: 3239524.1713; train_masked_gp_l1_reg_loss: 7393.7517; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 61886.6437; train_global_loss: 3558327.3889; train_optim_loss: 3558327.3889; val_kl_reg_loss: 123691.1784; val_edge_recon_loss: 120940.0286; val_gene_expr_recon_loss: 3240938.6250; val_masked_gp_l1_reg_loss: 7394.8037; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 61801.7422; val_global_loss: 3554766.3333; val_optim_loss: 3554766.3333
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8582; val_auprc_score: 0.9711; val_best_acc_score: 0.8539; val_best_f1_score: 0.9210; train_kl_reg_loss: 125974.9588; train_edge_recon_loss: 119381.2831; train_gene_expr_recon_loss: 3237276.0648; train_masked_gp_l1_reg_loss: 7395.6965; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 61717.3071; train_global_loss: 3551745.3056; train_optim_loss: 3551745.3056; val_kl_reg_loss: 119517.9818; val_edge_recon_loss: 120637.5990; val_gene_expr_recon_loss: 3237064.6667; val_masked_gp_l1_reg_loss: 7396.2686; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 61628.3281; val_global_loss: 3546244.7500; val_optim_loss: 3546244.7500
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8598; val_auprc_score: 0.9718; val_best_acc_score: 0.8562; val_best_f1_score: 0.9223; train_kl_reg_loss: 121776.4488; train_edge_recon_loss: 120099.9327; train_gene_expr_recon_loss: 3234601.5926; train_masked_gp_l1_reg_loss: 7397.1800; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 61540.2543; train_global_loss: 3545415.4120; train_optim_loss: 3545415.4120; val_kl_reg_loss: 115447.1628; val_edge_recon_loss: 119062.0234; val_gene_expr_recon_loss: 3232739.3750; val_masked_gp_l1_reg_loss: 7397.9893; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 61447.4805; val_global_loss: 3536094.0417; val_optim_loss: 3536094.0417
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8574; val_auprc_score: 0.9715; val_best_acc_score: 0.8573; val_best_f1_score: 0.9228; train_kl_reg_loss: 117606.2059; train_edge_recon_loss: 119251.3054; train_gene_expr_recon_loss: 3232992.6944; train_masked_gp_l1_reg_loss: 7399.2970; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 61355.5401; train_global_loss: 3538605.0648; train_optim_loss: 3538605.0648; val_kl_reg_loss: 111776.3451; val_edge_recon_loss: 119189.2539; val_gene_expr_recon_loss: 3229679.3750; val_masked_gp_l1_reg_loss: 7400.7773; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 61258.7188; val_global_loss: 3529304.4583; val_optim_loss: 3529304.4583
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8589; val_auprc_score: 0.9726; val_best_acc_score: 0.8589; val_best_f1_score: 0.9238; train_kl_reg_loss: 113564.8220; train_edge_recon_loss: 118525.2849; train_gene_expr_recon_loss: 3230420.5648; train_masked_gp_l1_reg_loss: 7402.5171; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 61163.0080; train_global_loss: 3531076.1944; train_optim_loss: 3531076.1944; val_kl_reg_loss: 107578.6120; val_edge_recon_loss: 117647.2487; val_gene_expr_recon_loss: 3224157.3750; val_masked_gp_l1_reg_loss: 7404.4238; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 61062.4922; val_global_loss: 3517850.2083; val_optim_loss: 3517850.2083
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8607; val_auprc_score: 0.9724; val_best_acc_score: 0.8577; val_best_f1_score: 0.9230; train_kl_reg_loss: 109507.2736; train_edge_recon_loss: 119278.4677; train_gene_expr_recon_loss: 3227038.3611; train_masked_gp_l1_reg_loss: 7406.8568; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 60963.1550; train_global_loss: 3524194.1296; train_optim_loss: 3524194.1296; val_kl_reg_loss: 103597.1172; val_edge_recon_loss: 119517.2500; val_gene_expr_recon_loss: 3218010.6667; val_masked_gp_l1_reg_loss: 7408.8042; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 60858.7969; val_global_loss: 3509392.5833; val_optim_loss: 3509392.5833
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8585; val_auprc_score: 0.9723; val_best_acc_score: 0.8611; val_best_f1_score: 0.9250; train_kl_reg_loss: 105762.9142; train_edge_recon_loss: 119570.0945; train_gene_expr_recon_loss: 3184092.5278; train_masked_gp_l1_reg_loss: 7411.4157; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 60756.1561; train_global_loss: 3477593.1019; train_optim_loss: 3477593.1019; val_kl_reg_loss: 101130.6237; val_edge_recon_loss: 116709.1979; val_gene_expr_recon_loss: 3170052.5417; val_masked_gp_l1_reg_loss: 7414.6294; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 60648.6133; val_global_loss: 3455955.6250; val_optim_loss: 3455955.6250
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8562; val_auprc_score: 0.9718; val_best_acc_score: 0.8594; val_best_f1_score: 0.9240; train_kl_reg_loss: 102449.0308; train_edge_recon_loss: 118188.5153; train_gene_expr_recon_loss: 3167162.5741; train_masked_gp_l1_reg_loss: 7416.6865; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 60542.5127; train_global_loss: 3455759.2963; train_optim_loss: 3455759.2963; val_kl_reg_loss: 97131.4089; val_edge_recon_loss: 118357.4661; val_gene_expr_recon_loss: 3165632.3333; val_masked_gp_l1_reg_loss: 7418.9414; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 60431.2578; val_global_loss: 3448971.4583; val_optim_loss: 3448971.4583
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8604; val_auprc_score: 0.9723; val_best_acc_score: 0.8600; val_best_f1_score: 0.9242; train_kl_reg_loss: 98745.6398; train_edge_recon_loss: 119728.7885; train_gene_expr_recon_loss: 3165133.3333; train_masked_gp_l1_reg_loss: 7421.1239; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 60321.3427; train_global_loss: 3451350.2269; train_optim_loss: 3451350.2269; val_kl_reg_loss: 93520.3047; val_edge_recon_loss: 118499.8346; val_gene_expr_recon_loss: 3163104.7500; val_masked_gp_l1_reg_loss: 7422.9878; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 60205.9453; val_global_loss: 3442753.8750; val_optim_loss: 3442753.8750
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8579; val_auprc_score: 0.9718; val_best_acc_score: 0.8597; val_best_f1_score: 0.9240; train_kl_reg_loss: 94949.2597; train_edge_recon_loss: 118812.1743; train_gene_expr_recon_loss: 3130115.7407; train_masked_gp_l1_reg_loss: 7424.5471; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 60092.5815; train_global_loss: 3411394.3056; train_optim_loss: 3411394.3056; val_kl_reg_loss: 90047.0234; val_edge_recon_loss: 119428.7565; val_gene_expr_recon_loss: 3119282.3750; val_masked_gp_l1_reg_loss: 7427.7705; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 59973.9297; val_global_loss: 3396159.8750; val_optim_loss: 3396159.8750
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8539; val_auprc_score: 0.9711; val_best_acc_score: 0.8591; val_best_f1_score: 0.9237; train_kl_reg_loss: 91194.0389; train_edge_recon_loss: 119054.2370; train_gene_expr_recon_loss: 3098131.7917; train_masked_gp_l1_reg_loss: 7431.4689; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 59857.2351; train_global_loss: 3375668.7593; train_optim_loss: 3375668.7593; val_kl_reg_loss: 86804.0456; val_edge_recon_loss: 119384.3776; val_gene_expr_recon_loss: 3072466.1667; val_masked_gp_l1_reg_loss: 7437.3711; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 59735.2148; val_global_loss: 3345827.1250; val_optim_loss: 3345827.1250
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8549; val_auprc_score: 0.9707; val_best_acc_score: 0.8577; val_best_f1_score: 0.9227; train_kl_reg_loss: 88292.9792; train_edge_recon_loss: 118095.0875; train_gene_expr_recon_loss: 3073283.8935; train_masked_gp_l1_reg_loss: 7441.9525; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 59615.5452; train_global_loss: 3346729.4676; train_optim_loss: 3346729.4676; val_kl_reg_loss: 83825.4453; val_edge_recon_loss: 122041.5768; val_gene_expr_recon_loss: 3070465.2500; val_masked_gp_l1_reg_loss: 7446.9590; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 59490.2930; val_global_loss: 3343269.5417; val_optim_loss: 3343269.5417
