[True]
Run timestamp: 07092023_045156_263.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '4000', '--n_svp', '15000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '100.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_263']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 4000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 15000 peaks after filtering spatially variable peaks.
Keeping 2944 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 6573, n_cat_covariates_embed_input: 0, n_hidden: 2386, n_latent: 2286, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2944
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2944

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7871; val_auprc_score: 0.8036; val_best_acc_score: 0.5426; val_best_f1_score: 0.6826; train_kl_reg_loss: 88645.8923; train_edge_recon_loss: 3543592.5153; train_gene_expr_recon_loss: 14887148.6260; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 910738.3509; train_chrom_access_recon_loss: 13424431.5496; train_global_loss: 32854556.9618; train_optim_loss: 32854556.9618; val_kl_reg_loss: 133785.3359; val_edge_recon_loss: 4062522.5833; val_gene_expr_recon_loss: 13940509.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 481228.1250; val_chrom_access_recon_loss: 12906088.5333; val_global_loss: 31524133.6000; val_optim_loss: 31524133.6000
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.9605; val_auprc_score: 0.9468; val_best_acc_score: 0.9122; val_best_f1_score: 0.9163; train_kl_reg_loss: 77814.1159; train_edge_recon_loss: 2724729.6794; train_gene_expr_recon_loss: 12745544.7863; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 37802.9162; train_chrom_access_recon_loss: 11901924.0458; train_global_loss: 27487815.4351; train_optim_loss: 27487815.4351; val_kl_reg_loss: 74521.3531; val_edge_recon_loss: 2727145.4667; val_gene_expr_recon_loss: 12642566.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 37321.6016; val_chrom_access_recon_loss: 11739952.7333; val_global_loss: 27221507.6000; val_optim_loss: 27221507.6000
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.9642; val_auprc_score: 0.9536; val_best_acc_score: 0.9103; val_best_f1_score: 0.9142; train_kl_reg_loss: 76157.4522; train_edge_recon_loss: 2703736.5363; train_gene_expr_recon_loss: 12688146.5573; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36771.0539; train_chrom_access_recon_loss: 11845669.1527; train_global_loss: 27350480.8244; train_optim_loss: 27350480.8244; val_kl_reg_loss: 75461.3328; val_edge_recon_loss: 2727042.4667; val_gene_expr_recon_loss: 12626898.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36662.5195; val_chrom_access_recon_loss: 11803256.8000; val_global_loss: 27269321.8667; val_optim_loss: 27269321.8667
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9661; val_auprc_score: 0.9574; val_best_acc_score: 0.9148; val_best_f1_score: 0.9190; train_kl_reg_loss: 74276.6070; train_edge_recon_loss: 2710848.1737; train_gene_expr_recon_loss: 12633893.9466; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36199.6831; train_chrom_access_recon_loss: 11791565.2443; train_global_loss: 27246783.5878; train_optim_loss: 27246783.5878; val_kl_reg_loss: 75261.7828; val_edge_recon_loss: 2699357.6333; val_gene_expr_recon_loss: 12616538.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35723.6992; val_chrom_access_recon_loss: 11703367.2667; val_global_loss: 27130249.2000; val_optim_loss: 27130249.2000
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.9690; val_auprc_score: 0.9596; val_best_acc_score: 0.9163; val_best_f1_score: 0.9195; train_kl_reg_loss: 72274.7769; train_edge_recon_loss: 2699420.6260; train_gene_expr_recon_loss: 12596814.0687; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35471.6020; train_chrom_access_recon_loss: 11734182.5191; train_global_loss: 27138163.5115; train_optim_loss: 27138163.5115; val_kl_reg_loss: 68101.4385; val_edge_recon_loss: 2692739.8667; val_gene_expr_recon_loss: 12549542.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35232.5000; val_chrom_access_recon_loss: 11611264.0000; val_global_loss: 26956880.1333; val_optim_loss: 26956880.1333
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.9672; val_auprc_score: 0.9570; val_best_acc_score: 0.9194; val_best_f1_score: 0.9225; train_kl_reg_loss: 71008.4354; train_edge_recon_loss: 2696784.7481; train_gene_expr_recon_loss: 12552605.9847; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35064.6650; train_chrom_access_recon_loss: 11687836.0000; train_global_loss: 27043299.8168; train_optim_loss: 27043299.8168; val_kl_reg_loss: 69586.2161; val_edge_recon_loss: 2698393.4500; val_gene_expr_recon_loss: 12528826.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34638.6445; val_chrom_access_recon_loss: 11650866.3333; val_global_loss: 26982311.8667; val_optim_loss: 26982311.8667
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.9747; val_auprc_score: 0.9674; val_best_acc_score: 0.9274; val_best_f1_score: 0.9299; train_kl_reg_loss: 69045.5803; train_edge_recon_loss: 2697532.3130; train_gene_expr_recon_loss: 12503230.9771; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34577.0757; train_chrom_access_recon_loss: 11637338.3511; train_global_loss: 26941724.1985; train_optim_loss: 26941724.1985; val_kl_reg_loss: 68264.6250; val_edge_recon_loss: 2662605.6333; val_gene_expr_recon_loss: 12476392.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34676.3633; val_chrom_access_recon_loss: 11583252.1333; val_global_loss: 26825190.6667; val_optim_loss: 26825190.6667
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.9739; val_auprc_score: 0.9674; val_best_acc_score: 0.9256; val_best_f1_score: 0.9278; train_kl_reg_loss: 67848.9817; train_edge_recon_loss: 2686834.3798; train_gene_expr_recon_loss: 12475673.9237; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34356.7710; train_chrom_access_recon_loss: 11606183.5878; train_global_loss: 26870897.7710; train_optim_loss: 26870897.7710; val_kl_reg_loss: 67780.5568; val_edge_recon_loss: 2680236.5833; val_gene_expr_recon_loss: 12428666.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34260.4141; val_chrom_access_recon_loss: 11549111.8667; val_global_loss: 26760055.3333; val_optim_loss: 26760055.3333
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.9720; val_auprc_score: 0.9621; val_best_acc_score: 0.9233; val_best_f1_score: 0.9247; train_kl_reg_loss: 66454.4242; train_edge_recon_loss: 2684536.3187; train_gene_expr_recon_loss: 12440348.8626; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34216.7040; train_chrom_access_recon_loss: 11563999.0840; train_global_loss: 26789555.4198; train_optim_loss: 26789555.4198; val_kl_reg_loss: 65681.8560; val_edge_recon_loss: 2684088.2167; val_gene_expr_recon_loss: 12429397.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34103.1797; val_chrom_access_recon_loss: 11532614.2000; val_global_loss: 26745885.4667; val_optim_loss: 26745885.4667
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.9742; val_auprc_score: 0.9675; val_best_acc_score: 0.9248; val_best_f1_score: 0.9280; train_kl_reg_loss: 65336.0946; train_edge_recon_loss: 2683374.9542; train_gene_expr_recon_loss: 12401749.5115; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34064.3444; train_chrom_access_recon_loss: 11525105.7176; train_global_loss: 26709630.6718; train_optim_loss: 26709630.6718; val_kl_reg_loss: 64202.9167; val_edge_recon_loss: 2682198.3667; val_gene_expr_recon_loss: 12466316.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34111.1680; val_chrom_access_recon_loss: 11569663.1333; val_global_loss: 26816491.2000; val_optim_loss: 26816491.2000
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.9746; val_auprc_score: 0.9661; val_best_acc_score: 0.9274; val_best_f1_score: 0.9307; train_kl_reg_loss: 64491.6505; train_edge_recon_loss: 2679208.2557; train_gene_expr_recon_loss: 12388874.0305; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33957.6140; train_chrom_access_recon_loss: 11509101.1985; train_global_loss: 26675632.8397; train_optim_loss: 26675632.8397; val_kl_reg_loss: 64343.4122; val_edge_recon_loss: 2692197.7333; val_gene_expr_recon_loss: 12414005.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34430.6445; val_chrom_access_recon_loss: 11436440.6000; val_global_loss: 26641417.6000; val_optim_loss: 26641417.6000
