[True]
Run timestamp: 01082023_075314_42.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_42']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8980; val_auprc_score: 0.9797; val_best_acc_score: 0.8486; val_best_f1_score: 0.9181; train_kl_reg_loss: 25014.2777; train_edge_recon_loss: 110408.7128; train_gene_expr_recon_loss: 500687.6950; train_masked_gp_l1_reg_loss: 9891.6653; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 113554.0229; train_global_loss: 759556.3669; train_optim_loss: 759556.3669; val_kl_reg_loss: 18639.7480; val_edge_recon_loss: 123077.3464; val_gene_expr_recon_loss: 412296.3490; val_masked_gp_l1_reg_loss: 8567.0156; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 100427.9062; val_global_loss: 663008.3542; val_optim_loss: 663008.3542
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9125; val_auprc_score: 0.9792; val_best_acc_score: 0.9256; val_best_f1_score: 0.9575; train_kl_reg_loss: 11457.5258; train_edge_recon_loss: 89846.1312; train_gene_expr_recon_loss: 214188.2946; train_masked_gp_l1_reg_loss: 6998.3304; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9455.3588; train_global_loss: 331945.6372; train_optim_loss: 331945.6372; val_kl_reg_loss: 10905.7889; val_edge_recon_loss: 90556.7656; val_gene_expr_recon_loss: 213570.2448; val_masked_gp_l1_reg_loss: 6913.7578; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9150.4609; val_global_loss: 331097.0208; val_optim_loss: 331097.0208
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9135; val_auprc_score: 0.9802; val_best_acc_score: 0.9221; val_best_f1_score: 0.9554; train_kl_reg_loss: 10968.2781; train_edge_recon_loss: 90275.2459; train_gene_expr_recon_loss: 212089.3333; train_masked_gp_l1_reg_loss: 6818.1048; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8899.8592; train_global_loss: 329050.8183; train_optim_loss: 329050.8183; val_kl_reg_loss: 10010.3693; val_edge_recon_loss: 92628.0703; val_gene_expr_recon_loss: 211081.9974; val_masked_gp_l1_reg_loss: 6711.7881; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8665.5557; val_global_loss: 329097.7812; val_optim_loss: 329097.7812
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9191; val_auprc_score: 0.9811; val_best_acc_score: 0.9229; val_best_f1_score: 0.9557; train_kl_reg_loss: 10393.0434; train_edge_recon_loss: 89184.0800; train_gene_expr_recon_loss: 210011.5845; train_masked_gp_l1_reg_loss: 6592.0859; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8456.7142; train_global_loss: 324637.5133; train_optim_loss: 324637.5133; val_kl_reg_loss: 9979.2591; val_edge_recon_loss: 91717.3125; val_gene_expr_recon_loss: 208730.8620; val_masked_gp_l1_reg_loss: 6460.5479; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8247.3330; val_global_loss: 325135.3385; val_optim_loss: 325135.3385
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9255; val_auprc_score: 0.9827; val_best_acc_score: 0.9257; val_best_f1_score: 0.9572; train_kl_reg_loss: 9931.0813; train_edge_recon_loss: 88800.2899; train_gene_expr_recon_loss: 207956.4806; train_masked_gp_l1_reg_loss: 6320.1757; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8065.7559; train_global_loss: 321073.7865; train_optim_loss: 321073.7865; val_kl_reg_loss: 9190.7196; val_edge_recon_loss: 90491.9701; val_gene_expr_recon_loss: 207188.9740; val_masked_gp_l1_reg_loss: 6166.3472; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7882.0342; val_global_loss: 320920.0469; val_optim_loss: 320920.0469
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9253; val_auprc_score: 0.9821; val_best_acc_score: 0.9276; val_best_f1_score: 0.9582; train_kl_reg_loss: 9277.9648; train_edge_recon_loss: 87265.2533; train_gene_expr_recon_loss: 205940.4925; train_masked_gp_l1_reg_loss: 6008.2414; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7702.6427; train_global_loss: 316194.5938; train_optim_loss: 316194.5938; val_kl_reg_loss: 8667.0679; val_edge_recon_loss: 88899.7721; val_gene_expr_recon_loss: 205225.7135; val_masked_gp_l1_reg_loss: 5839.1289; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7518.2607; val_global_loss: 316149.9323; val_optim_loss: 316149.9323
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9333; val_auprc_score: 0.9850; val_best_acc_score: 0.9288; val_best_f1_score: 0.9590; train_kl_reg_loss: 8819.1247; train_edge_recon_loss: 87073.1830; train_gene_expr_recon_loss: 204178.2425; train_masked_gp_l1_reg_loss: 5667.2015; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7335.0373; train_global_loss: 313072.7899; train_optim_loss: 313072.7899; val_kl_reg_loss: 8538.6912; val_edge_recon_loss: 86784.0156; val_gene_expr_recon_loss: 203022.7161; val_masked_gp_l1_reg_loss: 5490.1079; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7148.1650; val_global_loss: 310983.6771; val_optim_loss: 310983.6771
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9345; val_auprc_score: 0.9856; val_best_acc_score: 0.9340; val_best_f1_score: 0.9621; train_kl_reg_loss: 8324.5282; train_edge_recon_loss: 85840.2682; train_gene_expr_recon_loss: 202406.3466; train_masked_gp_l1_reg_loss: 5313.7908; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6964.3363; train_global_loss: 308849.2708; train_optim_loss: 308849.2708; val_kl_reg_loss: 7890.4290; val_edge_recon_loss: 83720.0664; val_gene_expr_recon_loss: 201855.3411; val_masked_gp_l1_reg_loss: 5132.1611; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6778.0835; val_global_loss: 305376.0833; val_optim_loss: 305376.0833
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9373; val_auprc_score: 0.9854; val_best_acc_score: 0.9358; val_best_f1_score: 0.9630; train_kl_reg_loss: 7943.9535; train_edge_recon_loss: 85044.8568; train_gene_expr_recon_loss: 200859.3252; train_masked_gp_l1_reg_loss: 4960.9492; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6610.7884; train_global_loss: 305419.8709; train_optim_loss: 305419.8709; val_kl_reg_loss: 7341.8999; val_edge_recon_loss: 83176.9961; val_gene_expr_recon_loss: 200532.8620; val_masked_gp_l1_reg_loss: 4789.3027; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6432.9590; val_global_loss: 302274.0417; val_optim_loss: 302274.0417
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9420; val_auprc_score: 0.9870; val_best_acc_score: 0.9366; val_best_f1_score: 0.9633; train_kl_reg_loss: 7540.4492; train_edge_recon_loss: 84965.6020; train_gene_expr_recon_loss: 199277.7080; train_masked_gp_l1_reg_loss: 4626.1491; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6279.5553; train_global_loss: 302689.4664; train_optim_loss: 302689.4664; val_kl_reg_loss: 7093.8552; val_edge_recon_loss: 85135.7174; val_gene_expr_recon_loss: 198411.7083; val_masked_gp_l1_reg_loss: 4461.1914; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6113.6138; val_global_loss: 301216.0938; val_optim_loss: 301216.0938
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9423; val_auprc_score: 0.9870; val_best_acc_score: 0.9363; val_best_f1_score: 0.9632; train_kl_reg_loss: 7043.5428; train_edge_recon_loss: 84023.7238; train_gene_expr_recon_loss: 197777.1545; train_masked_gp_l1_reg_loss: 4309.0231; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5961.0637; train_global_loss: 299114.5081; train_optim_loss: 299114.5081; val_kl_reg_loss: 6615.7074; val_edge_recon_loss: 83948.8307; val_gene_expr_recon_loss: 197010.9271; val_masked_gp_l1_reg_loss: 4154.4258; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5803.4985; val_global_loss: 297533.4010; val_optim_loss: 297533.4010
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9470; val_auprc_score: 0.9865; val_best_acc_score: 0.9424; val_best_f1_score: 0.9666; train_kl_reg_loss: 6716.5845; train_edge_recon_loss: 82550.2630; train_gene_expr_recon_loss: 196455.4178; train_masked_gp_l1_reg_loss: 4019.5470; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5656.2633; train_global_loss: 295398.0787; train_optim_loss: 295398.0787; val_kl_reg_loss: 6350.8787; val_edge_recon_loss: 83761.9518; val_gene_expr_recon_loss: 196074.9323; val_masked_gp_l1_reg_loss: 3883.2080; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5500.9985; val_global_loss: 295571.9792; val_optim_loss: 295571.9792
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9507; val_auprc_score: 0.9889; val_best_acc_score: 0.9409; val_best_f1_score: 0.9657; train_kl_reg_loss: 6445.0076; train_edge_recon_loss: 82526.9578; train_gene_expr_recon_loss: 195176.9557; train_masked_gp_l1_reg_loss: 3765.2378; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5361.9968; train_global_loss: 293276.1591; train_optim_loss: 293276.1591; val_kl_reg_loss: 5970.9469; val_edge_recon_loss: 83467.6732; val_gene_expr_recon_loss: 194563.4974; val_masked_gp_l1_reg_loss: 3646.4790; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5212.2666; val_global_loss: 292860.8698; val_optim_loss: 292860.8698
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9537; val_auprc_score: 0.9893; val_best_acc_score: 0.9434; val_best_f1_score: 0.9672; train_kl_reg_loss: 6178.4222; train_edge_recon_loss: 81999.9149; train_gene_expr_recon_loss: 193998.5321; train_masked_gp_l1_reg_loss: 3541.2080; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5071.1666; train_global_loss: 290789.2396; train_optim_loss: 290789.2396; val_kl_reg_loss: 5799.8459; val_edge_recon_loss: 82022.7331; val_gene_expr_recon_loss: 193519.6510; val_masked_gp_l1_reg_loss: 3437.8967; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4927.7871; val_global_loss: 289707.9219; val_optim_loss: 289707.9219
