[True]
Run timestamp: 01082023_090347_63.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_63']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9056; val_auprc_score: 0.9807; val_best_acc_score: 0.8502; val_best_f1_score: 0.9190; train_kl_reg_loss: 112262.5769; train_edge_recon_loss: 117686.7205; train_gene_expr_recon_loss: 50503474.9630; train_masked_gp_l1_reg_loss: 7162.5071; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 59152.2633; train_global_loss: 50799738.8889; train_optim_loss: 50799738.8889; val_kl_reg_loss: 237912.4193; val_edge_recon_loss: 121845.7773; val_gene_expr_recon_loss: 40244962.0000; val_masked_gp_l1_reg_loss: 7723.7295; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54897.2461; val_global_loss: 40667339.3333; val_optim_loss: 40667339.3333
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8872; val_auprc_score: 0.9761; val_best_acc_score: 0.8850; val_best_f1_score: 0.9344; train_kl_reg_loss: 112781.9076; train_edge_recon_loss: 115654.1137; train_gene_expr_recon_loss: 20732430.8889; train_masked_gp_l1_reg_loss: 8193.8199; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36534.0871; train_global_loss: 21005594.8889; train_optim_loss: 21005594.8889; val_kl_reg_loss: 106065.3112; val_edge_recon_loss: 116926.3802; val_gene_expr_recon_loss: 20667705.6667; val_masked_gp_l1_reg_loss: 8214.4609; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36516.7148; val_global_loss: 20935427.6667; val_optim_loss: 20935427.6667
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8884; val_auprc_score: 0.9774; val_best_acc_score: 0.8885; val_best_f1_score: 0.9365; train_kl_reg_loss: 107502.5234; train_edge_recon_loss: 116979.7196; train_gene_expr_recon_loss: 20564043.4074; train_masked_gp_l1_reg_loss: 8231.3124; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36500.8149; train_global_loss: 20833257.5926; train_optim_loss: 20833257.5926; val_kl_reg_loss: 101441.2292; val_edge_recon_loss: 112530.1224; val_gene_expr_recon_loss: 20504824.0000; val_masked_gp_l1_reg_loss: 8251.0713; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36485.8984; val_global_loss: 20763533.6667; val_optim_loss: 20763533.6667
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8952; val_auprc_score: 0.9778; val_best_acc_score: 0.8885; val_best_f1_score: 0.9370; train_kl_reg_loss: 103052.5425; train_edge_recon_loss: 116680.9129; train_gene_expr_recon_loss: 20397803.2593; train_masked_gp_l1_reg_loss: 8269.4792; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36473.5096; train_global_loss: 20662279.8148; train_optim_loss: 20662279.8148; val_kl_reg_loss: 97201.8281; val_edge_recon_loss: 115234.0951; val_gene_expr_recon_loss: 20305975.6667; val_masked_gp_l1_reg_loss: 8288.8857; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36462.9766; val_global_loss: 20563161.0000; val_optim_loss: 20563161.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8970; val_auprc_score: 0.9782; val_best_acc_score: 0.8926; val_best_f1_score: 0.9389; train_kl_reg_loss: 98947.7853; train_edge_recon_loss: 115155.7788; train_gene_expr_recon_loss: 20242411.9630; train_masked_gp_l1_reg_loss: 8308.2811; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36451.8024; train_global_loss: 20501275.4815; train_optim_loss: 20501275.4815; val_kl_reg_loss: 93510.2174; val_edge_recon_loss: 116569.9297; val_gene_expr_recon_loss: 20183478.0000; val_masked_gp_l1_reg_loss: 8329.9277; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36440.4297; val_global_loss: 20438328.0000; val_optim_loss: 20438328.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8972; val_auprc_score: 0.9771; val_best_acc_score: 0.8938; val_best_f1_score: 0.9394; train_kl_reg_loss: 95360.3035; train_edge_recon_loss: 116290.7293; train_gene_expr_recon_loss: 20083603.3333; train_masked_gp_l1_reg_loss: 8348.7735; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36430.2093; train_global_loss: 20340033.3333; train_optim_loss: 20340033.3333; val_kl_reg_loss: 90760.0495; val_edge_recon_loss: 115489.1276; val_gene_expr_recon_loss: 20025898.3333; val_masked_gp_l1_reg_loss: 8367.4619; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36420.7773; val_global_loss: 20276935.6667; val_optim_loss: 20276935.6667
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8995; val_auprc_score: 0.9792; val_best_acc_score: 0.8965; val_best_f1_score: 0.9406; train_kl_reg_loss: 92110.8968; train_edge_recon_loss: 115221.9038; train_gene_expr_recon_loss: 19935715.1111; train_masked_gp_l1_reg_loss: 8386.0952; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36410.5592; train_global_loss: 20187844.5926; train_optim_loss: 20187844.5926; val_kl_reg_loss: 87527.3151; val_edge_recon_loss: 115342.4609; val_gene_expr_recon_loss: 19850844.6667; val_masked_gp_l1_reg_loss: 8409.3008; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36399.7812; val_global_loss: 20098524.6667; val_optim_loss: 20098524.6667
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9009; val_auprc_score: 0.9789; val_best_acc_score: 0.8970; val_best_f1_score: 0.9407; train_kl_reg_loss: 89240.4374; train_edge_recon_loss: 116253.7144; train_gene_expr_recon_loss: 19794940.4074; train_masked_gp_l1_reg_loss: 8424.6829; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36384.6507; train_global_loss: 20045243.8519; train_optim_loss: 20045243.8519; val_kl_reg_loss: 84746.6562; val_edge_recon_loss: 114304.1081; val_gene_expr_recon_loss: 19708037.3333; val_masked_gp_l1_reg_loss: 8443.4473; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36365.9023; val_global_loss: 19951898.3333; val_optim_loss: 19951898.3333
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9088; val_auprc_score: 0.9805; val_best_acc_score: 0.9034; val_best_f1_score: 0.9440; train_kl_reg_loss: 86568.1217; train_edge_recon_loss: 114219.7911; train_gene_expr_recon_loss: 19653304.5926; train_masked_gp_l1_reg_loss: 8461.6648; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36345.3729; train_global_loss: 19898899.4815; train_optim_loss: 19898899.4815; val_kl_reg_loss: 82519.1016; val_edge_recon_loss: 114328.4518; val_gene_expr_recon_loss: 19601687.0000; val_masked_gp_l1_reg_loss: 8480.7793; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36320.7812; val_global_loss: 19843334.6667; val_optim_loss: 19843334.6667
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9099; val_auprc_score: 0.9809; val_best_acc_score: 0.9023; val_best_f1_score: 0.9434; train_kl_reg_loss: 84038.1759; train_edge_recon_loss: 114707.5256; train_gene_expr_recon_loss: 19522828.0370; train_masked_gp_l1_reg_loss: 8499.0947; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36295.5622; train_global_loss: 19766368.4444; train_optim_loss: 19766368.4444; val_kl_reg_loss: 79682.0612; val_edge_recon_loss: 111702.3880; val_gene_expr_recon_loss: 19440527.6667; val_masked_gp_l1_reg_loss: 8519.3945; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36268.2266; val_global_loss: 19676700.3333; val_optim_loss: 19676700.3333
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9119; val_auprc_score: 0.9817; val_best_acc_score: 0.8988; val_best_f1_score: 0.9417; train_kl_reg_loss: 81670.4745; train_edge_recon_loss: 114577.6285; train_gene_expr_recon_loss: 19402637.1481; train_masked_gp_l1_reg_loss: 8536.6811; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36239.9176; train_global_loss: 19643661.7407; train_optim_loss: 19643661.7407; val_kl_reg_loss: 77828.9635; val_edge_recon_loss: 114667.0521; val_gene_expr_recon_loss: 19332070.0000; val_masked_gp_l1_reg_loss: 8555.2461; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36209.7891; val_global_loss: 19569332.0000; val_optim_loss: 19569332.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9141; val_auprc_score: 0.9824; val_best_acc_score: 0.9022; val_best_f1_score: 0.9440; train_kl_reg_loss: 79371.9881; train_edge_recon_loss: 113947.2970; train_gene_expr_recon_loss: 19283536.8148; train_masked_gp_l1_reg_loss: 8573.5045; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36176.0747; train_global_loss: 19521605.5926; train_optim_loss: 19521605.5926; val_kl_reg_loss: 75326.0964; val_edge_recon_loss: 114448.0872; val_gene_expr_recon_loss: 19258260.6667; val_masked_gp_l1_reg_loss: 8592.1357; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36141.4141; val_global_loss: 19492768.6667; val_optim_loss: 19492768.6667
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9123; val_auprc_score: 0.9811; val_best_acc_score: 0.9022; val_best_f1_score: 0.9442; train_kl_reg_loss: 77308.1432; train_edge_recon_loss: 114761.4878; train_gene_expr_recon_loss: 19167787.8889; train_masked_gp_l1_reg_loss: 8610.2017; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36104.4279; train_global_loss: 19404572.0370; train_optim_loss: 19404572.0370; val_kl_reg_loss: 73426.0977; val_edge_recon_loss: 114643.6901; val_gene_expr_recon_loss: 19120986.6667; val_masked_gp_l1_reg_loss: 8630.8379; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36065.1641; val_global_loss: 19353752.3333; val_optim_loss: 19353752.3333
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9142; val_auprc_score: 0.9809; val_best_acc_score: 0.9042; val_best_f1_score: 0.9450; train_kl_reg_loss: 75241.2736; train_edge_recon_loss: 115525.2250; train_gene_expr_recon_loss: 19060499.4815; train_masked_gp_l1_reg_loss: 8648.6838; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36025.3665; train_global_loss: 19295940.2222; train_optim_loss: 19295940.2222; val_kl_reg_loss: 71594.2904; val_edge_recon_loss: 116762.8750; val_gene_expr_recon_loss: 19005116.0000; val_masked_gp_l1_reg_loss: 8671.2207; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35983.4297; val_global_loss: 19238129.3333; val_optim_loss: 19238129.3333
