[True]
Run timestamp: 09102023_193719_17.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '25', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.001', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '1000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '300', '--lambda_l1_addon', '300.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_17']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2838.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 816 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.001
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3575, n_cat_covariates_embed_input: 0, n_hidden: 2265, n_latent: 2165, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 816
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 816

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7803; val_auprc_score: 0.7999; val_best_acc_score: 0.5776; val_best_f1_score: 0.6978; train_kl_reg_loss: 48564.0889; train_edge_recon_loss: 3496825.9847; train_gene_expr_recon_loss: 13483687.3206; train_masked_gp_l1_reg_loss: 35233.8235; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2435807.6608; train_chrom_access_recon_loss: 959888.6083; train_global_loss: 20460007.4962; train_optim_loss: 20460007.4962; val_kl_reg_loss: 26447.4669; val_edge_recon_loss: 4060949.4000; val_gene_expr_recon_loss: 12943124.9333; val_masked_gp_l1_reg_loss: 44389.7891; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 626944.6875; val_chrom_access_recon_loss: 925958.2708; val_global_loss: 18627813.8667; val_optim_loss: 18627813.8667
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.9478; val_auprc_score: 0.9376; val_best_acc_score: 0.8824; val_best_f1_score: 0.8883; train_kl_reg_loss: 71100.7893; train_edge_recon_loss: 2725937.5592; train_gene_expr_recon_loss: 11688808.6947; train_masked_gp_l1_reg_loss: 73150.5992; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 76367.6718; train_chrom_access_recon_loss: 860861.9771; train_global_loss: 15496227.1985; train_optim_loss: 15496227.1985; val_kl_reg_loss: 70850.7380; val_edge_recon_loss: 2751073.9667; val_gene_expr_recon_loss: 11652839.7333; val_masked_gp_l1_reg_loss: 73496.3359; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 76378.5156; val_chrom_access_recon_loss: 848807.6333; val_global_loss: 15473447.0667; val_optim_loss: 15473447.0667
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.9479; val_auprc_score: 0.9367; val_best_acc_score: 0.8863; val_best_f1_score: 0.8921; train_kl_reg_loss: 70187.2255; train_edge_recon_loss: 2717177.2748; train_gene_expr_recon_loss: 11647358.6718; train_masked_gp_l1_reg_loss: 73846.9205; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 75608.3432; train_chrom_access_recon_loss: 857375.9895; train_global_loss: 15441554.4656; train_optim_loss: 15441554.4656; val_kl_reg_loss: 68147.4961; val_edge_recon_loss: 2744883.1167; val_gene_expr_recon_loss: 11612615.2000; val_masked_gp_l1_reg_loss: 74295.1875; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 76772.8750; val_chrom_access_recon_loss: 845089.3625; val_global_loss: 15421803.2667; val_optim_loss: 15421803.2667
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9502; val_auprc_score: 0.9408; val_best_acc_score: 0.8861; val_best_f1_score: 0.8921; train_kl_reg_loss: 68402.7335; train_edge_recon_loss: 2717515.9046; train_gene_expr_recon_loss: 11606858.9160; train_masked_gp_l1_reg_loss: 74605.3669; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 75312.6092; train_chrom_access_recon_loss: 854389.1832; train_global_loss: 15397084.7863; train_optim_loss: 15397084.7863; val_kl_reg_loss: 68667.4146; val_edge_recon_loss: 2742806.2500; val_gene_expr_recon_loss: 11521321.4667; val_masked_gp_l1_reg_loss: 74960.8047; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 75425.7031; val_chrom_access_recon_loss: 837157.7250; val_global_loss: 15320339.9333; val_optim_loss: 15320339.9333
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.9541; val_auprc_score: 0.9392; val_best_acc_score: 0.8984; val_best_f1_score: 0.9028; train_kl_reg_loss: 67896.9172; train_edge_recon_loss: 2717202.6851; train_gene_expr_recon_loss: 11577287.8168; train_masked_gp_l1_reg_loss: 75227.2300; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 74793.3146; train_chrom_access_recon_loss: 851662.9361; train_global_loss: 15364070.8473; train_optim_loss: 15364070.8473; val_kl_reg_loss: 67599.2255; val_edge_recon_loss: 2749519.6333; val_gene_expr_recon_loss: 11499719.7333; val_masked_gp_l1_reg_loss: 75317.5703; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 74711.5859; val_chrom_access_recon_loss: 835561.8917; val_global_loss: 15302430.6000; val_optim_loss: 15302430.6000
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.9595; val_auprc_score: 0.9516; val_best_acc_score: 0.9014; val_best_f1_score: 0.9049; train_kl_reg_loss: 67676.9837; train_edge_recon_loss: 2702699.1126; train_gene_expr_recon_loss: 11548436.6336; train_masked_gp_l1_reg_loss: 75619.1387; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 73956.7806; train_chrom_access_recon_loss: 850402.9218; train_global_loss: 15318791.5802; train_optim_loss: 15318791.5802; val_kl_reg_loss: 70813.3224; val_edge_recon_loss: 2713312.7667; val_gene_expr_recon_loss: 11504829.2000; val_masked_gp_l1_reg_loss: 75869.2031; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 73675.8281; val_chrom_access_recon_loss: 838708.3250; val_global_loss: 15277208.6000; val_optim_loss: 15277208.6000
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.9584; val_auprc_score: 0.9459; val_best_acc_score: 0.9047; val_best_f1_score: 0.9091; train_kl_reg_loss: 67881.1686; train_edge_recon_loss: 2695831.4447; train_gene_expr_recon_loss: 11512462.3130; train_masked_gp_l1_reg_loss: 76044.7354; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 73191.9124; train_chrom_access_recon_loss: 846079.3612; train_global_loss: 15271490.9084; train_optim_loss: 15271490.9084; val_kl_reg_loss: 67658.4036; val_edge_recon_loss: 2701528.1333; val_gene_expr_recon_loss: 11432563.5333; val_masked_gp_l1_reg_loss: 76137.1328; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 73548.5469; val_chrom_access_recon_loss: 832944.5250; val_global_loss: 15184380.6000; val_optim_loss: 15184380.6000
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.9600; val_auprc_score: 0.9465; val_best_acc_score: 0.9066; val_best_f1_score: 0.9106; train_kl_reg_loss: 67098.1718; train_edge_recon_loss: 2690769.6145; train_gene_expr_recon_loss: 11476963.0611; train_masked_gp_l1_reg_loss: 76339.0591; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72667.3912; train_chrom_access_recon_loss: 843921.6350; train_global_loss: 15227758.9160; train_optim_loss: 15227758.9160; val_kl_reg_loss: 66630.3164; val_edge_recon_loss: 2730845.7833; val_gene_expr_recon_loss: 11479360.4000; val_masked_gp_l1_reg_loss: 76388.0938; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72567.7031; val_chrom_access_recon_loss: 829970.5583; val_global_loss: 15255763.1333; val_optim_loss: 15255763.1333
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.9642; val_auprc_score: 0.9559; val_best_acc_score: 0.9078; val_best_f1_score: 0.9115; train_kl_reg_loss: 66411.1042; train_edge_recon_loss: 2695534.2748; train_gene_expr_recon_loss: 11443484.5344; train_masked_gp_l1_reg_loss: 76522.4012; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72091.5085; train_chrom_access_recon_loss: 841975.4089; train_global_loss: 15196019.2366; train_optim_loss: 15196019.2366; val_kl_reg_loss: 67743.4797; val_edge_recon_loss: 2706590.1333; val_gene_expr_recon_loss: 11393200.2000; val_masked_gp_l1_reg_loss: 76472.3047; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72261.7656; val_chrom_access_recon_loss: 830949.4292; val_global_loss: 15147217.1333; val_optim_loss: 15147217.1333
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.9631; val_auprc_score: 0.9547; val_best_acc_score: 0.9084; val_best_f1_score: 0.9115; train_kl_reg_loss: 66168.5691; train_edge_recon_loss: 2690534.3511; train_gene_expr_recon_loss: 11434366.4122; train_masked_gp_l1_reg_loss: 76528.3774; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 71730.9853; train_chrom_access_recon_loss: 840981.7824; train_global_loss: 15180310.5115; train_optim_loss: 15180310.5115; val_kl_reg_loss: 64560.7281; val_edge_recon_loss: 2732661.2500; val_gene_expr_recon_loss: 11365456.9333; val_masked_gp_l1_reg_loss: 76635.4141; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 71095.7031; val_chrom_access_recon_loss: 826199.2583; val_global_loss: 15136609.2000; val_optim_loss: 15136609.2000
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.9693; val_auprc_score: 0.9617; val_best_acc_score: 0.9205; val_best_f1_score: 0.9232; train_kl_reg_loss: 66399.2205; train_edge_recon_loss: 2688153.2443; train_gene_expr_recon_loss: 11409721.4580; train_masked_gp_l1_reg_loss: 76636.8486; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 71040.6753; train_chrom_access_recon_loss: 838778.6617; train_global_loss: 15150730.0153; train_optim_loss: 15150730.0153; val_kl_reg_loss: 66128.9872; val_edge_recon_loss: 2698490.5167; val_gene_expr_recon_loss: 11372306.3333; val_masked_gp_l1_reg_loss: 76617.4922; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 70958.9531; val_chrom_access_recon_loss: 825039.9000; val_global_loss: 15109541.6000; val_optim_loss: 15109541.6000
