[True]
Run timestamp: 01082023_081018_48.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_48']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9021; val_auprc_score: 0.9816; val_best_acc_score: 0.8568; val_best_f1_score: 0.9227; train_kl_reg_loss: 21857.3848; train_edge_recon_loss: 109514.1642; train_gene_expr_recon_loss: 532293.9925; train_masked_gp_l1_reg_loss: 9566.7485; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 115024.5240; train_global_loss: 788256.8113; train_optim_loss: 788256.8113; val_kl_reg_loss: 15554.5711; val_edge_recon_loss: 118000.3190; val_gene_expr_recon_loss: 431831.0469; val_masked_gp_l1_reg_loss: 7962.4224; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 102948.5781; val_global_loss: 676296.9375; val_optim_loss: 676296.9375
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9238; val_auprc_score: 0.9833; val_best_acc_score: 0.9257; val_best_f1_score: 0.9575; train_kl_reg_loss: 11053.6001; train_edge_recon_loss: 89417.2331; train_gene_expr_recon_loss: 211286.1496; train_masked_gp_l1_reg_loss: 7100.2249; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9430.8038; train_global_loss: 328288.0122; train_optim_loss: 328288.0122; val_kl_reg_loss: 10475.9697; val_edge_recon_loss: 92030.7161; val_gene_expr_recon_loss: 210459.5807; val_masked_gp_l1_reg_loss: 7030.1973; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9138.0625; val_global_loss: 329134.5208; val_optim_loss: 329134.5208
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9231; val_auprc_score: 0.9823; val_best_acc_score: 0.9271; val_best_f1_score: 0.9583; train_kl_reg_loss: 10718.3929; train_edge_recon_loss: 88644.4708; train_gene_expr_recon_loss: 209650.2271; train_masked_gp_l1_reg_loss: 6955.2304; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8892.5835; train_global_loss: 324860.9051; train_optim_loss: 324860.9051; val_kl_reg_loss: 10046.5365; val_edge_recon_loss: 88789.5365; val_gene_expr_recon_loss: 209353.1745; val_masked_gp_l1_reg_loss: 6873.4316; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8659.8750; val_global_loss: 323722.5625; val_optim_loss: 323722.5625
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9311; val_auprc_score: 0.9846; val_best_acc_score: 0.9325; val_best_f1_score: 0.9615; train_kl_reg_loss: 10278.5878; train_edge_recon_loss: 89144.3863; train_gene_expr_recon_loss: 208000.2856; train_masked_gp_l1_reg_loss: 6783.9693; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8466.7180; train_global_loss: 322673.9456; train_optim_loss: 322673.9456; val_kl_reg_loss: 9664.2521; val_edge_recon_loss: 87019.4583; val_gene_expr_recon_loss: 206899.7891; val_masked_gp_l1_reg_loss: 6687.6978; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8281.2354; val_global_loss: 318552.4375; val_optim_loss: 318552.4375
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9330; val_auprc_score: 0.9848; val_best_acc_score: 0.9308; val_best_f1_score: 0.9602; train_kl_reg_loss: 9961.7033; train_edge_recon_loss: 88171.0556; train_gene_expr_recon_loss: 206306.4731; train_masked_gp_l1_reg_loss: 6584.3988; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8137.0412; train_global_loss: 319160.6713; train_optim_loss: 319160.6713; val_kl_reg_loss: 9565.9997; val_edge_recon_loss: 89487.4831; val_gene_expr_recon_loss: 205031.2812; val_masked_gp_l1_reg_loss: 6477.0796; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7992.3530; val_global_loss: 318554.2083; val_optim_loss: 318554.2083
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9405; val_auprc_score: 0.9865; val_best_acc_score: 0.9352; val_best_f1_score: 0.9628; train_kl_reg_loss: 9629.3911; train_edge_recon_loss: 87759.6940; train_gene_expr_recon_loss: 204658.0041; train_masked_gp_l1_reg_loss: 6365.9254; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7870.3350; train_global_loss: 316283.3484; train_optim_loss: 316283.3484; val_kl_reg_loss: 8953.4564; val_edge_recon_loss: 87707.9414; val_gene_expr_recon_loss: 204182.4271; val_masked_gp_l1_reg_loss: 6242.9976; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7755.2627; val_global_loss: 314842.0677; val_optim_loss: 314842.0677
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9398; val_auprc_score: 0.9860; val_best_acc_score: 0.9345; val_best_f1_score: 0.9622; train_kl_reg_loss: 9179.1634; train_edge_recon_loss: 86153.6600; train_gene_expr_recon_loss: 202938.9728; train_masked_gp_l1_reg_loss: 6118.7061; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7634.6075; train_global_loss: 312025.1123; train_optim_loss: 312025.1123; val_kl_reg_loss: 8496.1727; val_edge_recon_loss: 87290.3919; val_gene_expr_recon_loss: 202680.7318; val_masked_gp_l1_reg_loss: 5981.0493; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7514.4639; val_global_loss: 311962.8333; val_optim_loss: 311962.8333
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9444; val_auprc_score: 0.9868; val_best_acc_score: 0.9355; val_best_f1_score: 0.9628; train_kl_reg_loss: 8908.8150; train_edge_recon_loss: 86222.7801; train_gene_expr_recon_loss: 201433.4977; train_masked_gp_l1_reg_loss: 5846.3187; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7409.3437; train_global_loss: 309820.7552; train_optim_loss: 309820.7552; val_kl_reg_loss: 8316.5630; val_edge_recon_loss: 86620.2656; val_gene_expr_recon_loss: 200911.3464; val_masked_gp_l1_reg_loss: 5700.0566; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7295.1357; val_global_loss: 308843.3594; val_optim_loss: 308843.3594
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9435; val_auprc_score: 0.9873; val_best_acc_score: 0.9379; val_best_f1_score: 0.9643; train_kl_reg_loss: 8540.9428; train_edge_recon_loss: 85236.2365; train_gene_expr_recon_loss: 199987.4540; train_masked_gp_l1_reg_loss: 5560.8642; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7196.5623; train_global_loss: 306522.0590; train_optim_loss: 306522.0590; val_kl_reg_loss: 8309.4168; val_edge_recon_loss: 84609.7253; val_gene_expr_recon_loss: 198985.8698; val_masked_gp_l1_reg_loss: 5414.3252; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7087.5537; val_global_loss: 304406.8854; val_optim_loss: 304406.8854
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9458; val_auprc_score: 0.9876; val_best_acc_score: 0.9366; val_best_f1_score: 0.9635; train_kl_reg_loss: 8140.5197; train_edge_recon_loss: 85992.4042; train_gene_expr_recon_loss: 198588.8388; train_masked_gp_l1_reg_loss: 5270.0714; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6993.1123; train_global_loss: 304984.9479; train_optim_loss: 304984.9479; val_kl_reg_loss: 7725.5960; val_edge_recon_loss: 86057.3385; val_gene_expr_recon_loss: 197587.6797; val_masked_gp_l1_reg_loss: 5115.9585; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6889.3643; val_global_loss: 303375.9583; val_optim_loss: 303375.9583
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9488; val_auprc_score: 0.9883; val_best_acc_score: 0.9401; val_best_f1_score: 0.9656; train_kl_reg_loss: 7872.8922; train_edge_recon_loss: 83594.7403; train_gene_expr_recon_loss: 197264.0778; train_masked_gp_l1_reg_loss: 4971.0887; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6799.4596; train_global_loss: 300502.2587; train_optim_loss: 300502.2587; val_kl_reg_loss: 7347.9268; val_edge_recon_loss: 84200.0872; val_gene_expr_recon_loss: 196739.6510; val_masked_gp_l1_reg_loss: 4821.0898; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6702.0684; val_global_loss: 299810.8229; val_optim_loss: 299810.8229
