[True]
Run timestamp: 01082023_083220_54.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_54']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9072; val_auprc_score: 0.9818; val_best_acc_score: 0.8532; val_best_f1_score: 0.9208; train_kl_reg_loss: 155540.0355; train_edge_recon_loss: 117715.5598; train_gene_expr_recon_loss: 5851680.1389; train_masked_gp_l1_reg_loss: 12600.1719; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 117804.1182; train_global_loss: 6255340.1019; train_optim_loss: 6255340.1019; val_kl_reg_loss: 161088.3125; val_edge_recon_loss: 119376.6680; val_gene_expr_recon_loss: 4721329.1667; val_masked_gp_l1_reg_loss: 12098.3496; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 108977.0312; val_global_loss: 5122869.6667; val_optim_loss: 5122869.6667
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8654; val_auprc_score: 0.9699; val_best_acc_score: 0.8531; val_best_f1_score: 0.9207; train_kl_reg_loss: 842299.5266; train_edge_recon_loss: 119868.6101; train_gene_expr_recon_loss: 3587313.1898; train_masked_gp_l1_reg_loss: 12645.5802; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 61542.2190; train_global_loss: 4623669.1574; train_optim_loss: 4623669.1574; val_kl_reg_loss: 555660.3021; val_edge_recon_loss: 119461.1706; val_gene_expr_recon_loss: 3489403.7083; val_masked_gp_l1_reg_loss: 12511.2031; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 60649.8906; val_global_loss: 4237686.3333; val_optim_loss: 4237686.3333
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8732; val_auprc_score: 0.9737; val_best_acc_score: 0.8564; val_best_f1_score: 0.9227; train_kl_reg_loss: 430156.9803; train_edge_recon_loss: 119559.5718; train_gene_expr_recon_loss: 3468556.2315; train_masked_gp_l1_reg_loss: 12307.4328; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 60011.8925; train_global_loss: 4090592.1157; train_optim_loss: 4090592.1157; val_kl_reg_loss: 306709.1302; val_edge_recon_loss: 116692.8112; val_gene_expr_recon_loss: 3452000.2500; val_masked_gp_l1_reg_loss: 12139.9814; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 59381.4297; val_global_loss: 3946923.7083; val_optim_loss: 3946923.7083
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8711; val_auprc_score: 0.9730; val_best_acc_score: 0.8512; val_best_f1_score: 0.9196; train_kl_reg_loss: 252705.6467; train_edge_recon_loss: 119599.2227; train_gene_expr_recon_loss: 3442680.7963; train_masked_gp_l1_reg_loss: 12064.4765; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58810.4824; train_global_loss: 3885860.6296; train_optim_loss: 3885860.6296; val_kl_reg_loss: 193722.5859; val_edge_recon_loss: 120979.7643; val_gene_expr_recon_loss: 3432141.8333; val_masked_gp_l1_reg_loss: 12013.2959; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 58229.1016; val_global_loss: 3817086.4167; val_optim_loss: 3817086.4167

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8683; val_auprc_score: 0.9728; val_best_acc_score: 0.8518; val_best_f1_score: 0.9200; train_kl_reg_loss: 196369.8999; train_edge_recon_loss: 120080.2101; train_gene_expr_recon_loss: 3368062.4352; train_masked_gp_l1_reg_loss: 11993.3039; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58140.7375; train_global_loss: 3754646.6111; train_optim_loss: 3754646.6111; val_kl_reg_loss: 186851.9271; val_edge_recon_loss: 120481.9427; val_gene_expr_recon_loss: 3260116.0000; val_masked_gp_l1_reg_loss: 11988.7109; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 58075.5547; val_global_loss: 3637514.1667; val_optim_loss: 3637514.1667
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8742; val_auprc_score: 0.9737; val_best_acc_score: 0.8487; val_best_f1_score: 0.9181; train_kl_reg_loss: 189412.9763; train_edge_recon_loss: 120171.2459; train_gene_expr_recon_loss: 3257461.6343; train_masked_gp_l1_reg_loss: 11987.2874; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58017.8155; train_global_loss: 3637050.9398; train_optim_loss: 3637050.9398; val_kl_reg_loss: 179773.8620; val_edge_recon_loss: 123026.6484; val_gene_expr_recon_loss: 3255340.6250; val_masked_gp_l1_reg_loss: 11987.7070; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57957.3867; val_global_loss: 3628086.4167; val_optim_loss: 3628086.4167
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8635; val_auprc_score: 0.9715; val_best_acc_score: 0.8531; val_best_f1_score: 0.9207; train_kl_reg_loss: 181737.0935; train_edge_recon_loss: 118292.1082; train_gene_expr_recon_loss: 3252567.6481; train_masked_gp_l1_reg_loss: 11986.8329; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57897.4099; train_global_loss: 3622481.0741; train_optim_loss: 3622481.0741; val_kl_reg_loss: 171919.8932; val_edge_recon_loss: 119436.7539; val_gene_expr_recon_loss: 3250525.6667; val_masked_gp_l1_reg_loss: 11984.3945; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57834.4727; val_global_loss: 3611701.3333; val_optim_loss: 3611701.3333
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8672; val_auprc_score: 0.9721; val_best_acc_score: 0.8502; val_best_f1_score: 0.9190; train_kl_reg_loss: 174087.6123; train_edge_recon_loss: 118455.9518; train_gene_expr_recon_loss: 3244521.0324; train_masked_gp_l1_reg_loss: 11982.8350; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57772.3563; train_global_loss: 3606819.8009; train_optim_loss: 3606819.8009; val_kl_reg_loss: 165202.9271; val_edge_recon_loss: 121732.4440; val_gene_expr_recon_loss: 3237135.3750; val_masked_gp_l1_reg_loss: 11981.1318; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57707.1484; val_global_loss: 3593759.2500; val_optim_loss: 3593759.2500
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8673; val_auprc_score: 0.9717; val_best_acc_score: 0.8484; val_best_f1_score: 0.9180; train_kl_reg_loss: 167533.1534; train_edge_recon_loss: 119143.0269; train_gene_expr_recon_loss: 3226669.7037; train_masked_gp_l1_reg_loss: 11979.7937; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57643.0956; train_global_loss: 3582968.7870; train_optim_loss: 3582968.7870; val_kl_reg_loss: 159158.2266; val_edge_recon_loss: 123288.0911; val_gene_expr_recon_loss: 3221518.4167; val_masked_gp_l1_reg_loss: 11979.3369; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57575.8242; val_global_loss: 3573519.7500; val_optim_loss: 3573519.7500
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8736; val_auprc_score: 0.9741; val_best_acc_score: 0.8499; val_best_f1_score: 0.9189; train_kl_reg_loss: 161126.0599; train_edge_recon_loss: 120702.7824; train_gene_expr_recon_loss: 3219802.3750; train_masked_gp_l1_reg_loss: 11978.1782; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57509.4822; train_global_loss: 3571118.8750; train_optim_loss: 3571118.8750; val_kl_reg_loss: 152646.8281; val_edge_recon_loss: 122020.4323; val_gene_expr_recon_loss: 3221968.7917; val_masked_gp_l1_reg_loss: 11976.7070; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57439.8867; val_global_loss: 3566052.8333; val_optim_loss: 3566052.8333
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8781; val_auprc_score: 0.9760; val_best_acc_score: 0.8535; val_best_f1_score: 0.9210; train_kl_reg_loss: 154502.9641; train_edge_recon_loss: 120144.9207; train_gene_expr_recon_loss: 3217799.8380; train_masked_gp_l1_reg_loss: 11976.2406; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57371.2578; train_global_loss: 3561795.2083; train_optim_loss: 3561795.2083; val_kl_reg_loss: 146444.9505; val_edge_recon_loss: 119122.1615; val_gene_expr_recon_loss: 3213141.0417; val_masked_gp_l1_reg_loss: 11978.8076; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57299.3359; val_global_loss: 3547986.1667; val_optim_loss: 3547986.1667
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8640; val_auprc_score: 0.9723; val_best_acc_score: 0.8529; val_best_f1_score: 0.9206; train_kl_reg_loss: 148343.4010; train_edge_recon_loss: 119938.5307; train_gene_expr_recon_loss: 3213723.9769; train_masked_gp_l1_reg_loss: 11985.0445; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57228.6774; train_global_loss: 3551219.6389; train_optim_loss: 3551219.6389; val_kl_reg_loss: 140819.1068; val_edge_recon_loss: 119657.9414; val_gene_expr_recon_loss: 3215070.8750; val_masked_gp_l1_reg_loss: 11986.5410; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57154.6016; val_global_loss: 3544688.9167; val_optim_loss: 3544688.9167
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8693; val_auprc_score: 0.9722; val_best_acc_score: 0.8487; val_best_f1_score: 0.9182; train_kl_reg_loss: 142526.6085; train_edge_recon_loss: 119771.1933; train_gene_expr_recon_loss: 3211438.8287; train_masked_gp_l1_reg_loss: 11985.4661; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57081.8966; train_global_loss: 3542803.9954; train_optim_loss: 3542803.9954; val_kl_reg_loss: 135198.4505; val_edge_recon_loss: 122967.4961; val_gene_expr_recon_loss: 3205033.6667; val_masked_gp_l1_reg_loss: 11984.3643; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57005.7812; val_global_loss: 3532189.6667; val_optim_loss: 3532189.6667
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8677; val_auprc_score: 0.9729; val_best_acc_score: 0.8533; val_best_f1_score: 0.9208; train_kl_reg_loss: 136995.3909; train_edge_recon_loss: 120138.4041; train_gene_expr_recon_loss: 3208662.9259; train_masked_gp_l1_reg_loss: 11983.3437; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 56931.0550; train_global_loss: 3534711.1065; train_optim_loss: 3534711.1065; val_kl_reg_loss: 130112.7982; val_edge_recon_loss: 119293.4974; val_gene_expr_recon_loss: 3208479.0000; val_masked_gp_l1_reg_loss: 11982.7930; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56852.7344; val_global_loss: 3526720.7500; val_optim_loss: 3526720.7500
