[True]
Run timestamp: 29072023_123407_105.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_105']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8779; val_auprc_score: 0.9024; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 10004.0379; train_edge_recon_loss: 3500875.6389; train_gene_expr_recon_loss: 76151738.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 182838154.6667; train_global_loss: 262500775.1111; train_optim_loss: 262500775.1111; val_kl_reg_loss: 31340.8613; val_edge_recon_loss: 4065967.5000; val_gene_expr_recon_loss: 65617256.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 178617744.0000; val_global_loss: 248332320.0000; val_optim_loss: 248332320.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8016; val_auprc_score: 0.8149; val_best_acc_score: 0.5077; val_best_f1_score: 0.6700; train_kl_reg_loss: 225698.9549; train_edge_recon_loss: 3649124.7500; train_gene_expr_recon_loss: 43988960.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 158146028.4444; train_global_loss: 206009815.1111; train_optim_loss: 206009815.1111; val_kl_reg_loss: 175805.7812; val_edge_recon_loss: 4065433.5000; val_gene_expr_recon_loss: 43913872.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 156997424.0000; val_global_loss: 205152544.0000; val_optim_loss: 205152544.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.7990; val_auprc_score: 0.8121; val_best_acc_score: 0.5106; val_best_f1_score: 0.6714; train_kl_reg_loss: 227993.5747; train_edge_recon_loss: 3639467.5833; train_gene_expr_recon_loss: 42888326.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 156413256.8889; train_global_loss: 203169045.3333; train_optim_loss: 203169045.3333; val_kl_reg_loss: 174490.9688; val_edge_recon_loss: 4065238.2500; val_gene_expr_recon_loss: 42872400.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 156189120.0000; val_global_loss: 203301248.0000; val_optim_loss: 203301248.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.7994; val_auprc_score: 0.8146; val_best_acc_score: 0.5131; val_best_f1_score: 0.6725; train_kl_reg_loss: 226854.0295; train_edge_recon_loss: 3635466.4444; train_gene_expr_recon_loss: 41980126.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 156647838.2222; train_global_loss: 202490284.4444; train_optim_loss: 202490284.4444; val_kl_reg_loss: 175033.7500; val_edge_recon_loss: 4065056.5000; val_gene_expr_recon_loss: 41942572.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 155364512.0000; val_global_loss: 201547168.0000; val_optim_loss: 201547168.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.7927; val_auprc_score: 0.8012; val_best_acc_score: 0.5193; val_best_f1_score: 0.6752; train_kl_reg_loss: 229593.0017; train_edge_recon_loss: 3627362.3611; train_gene_expr_recon_loss: 41263456.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 155671240.8889; train_global_loss: 200791653.3333; train_optim_loss: 200791653.3333; val_kl_reg_loss: 172255.3125; val_edge_recon_loss: 4064788.5000; val_gene_expr_recon_loss: 41224760.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 154823280.0000; val_global_loss: 200285088.0000; val_optim_loss: 200285088.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.7948; val_auprc_score: 0.8067; val_best_acc_score: 0.5198; val_best_f1_score: 0.6755; train_kl_reg_loss: 223230.3090; train_edge_recon_loss: 3622607.7500; train_gene_expr_recon_loss: 40483558.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 155580144.0000; train_global_loss: 199909539.5556; train_optim_loss: 199909539.5556; val_kl_reg_loss: 193792.4062; val_edge_recon_loss: 4064707.2500; val_gene_expr_recon_loss: 40700464.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 154579440.0000; val_global_loss: 199538400.0000; val_optim_loss: 199538400.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.7976; val_auprc_score: 0.8055; val_best_acc_score: 0.5216; val_best_f1_score: 0.6762; train_kl_reg_loss: 223844.0781; train_edge_recon_loss: 3612509.5000; train_gene_expr_recon_loss: 40266884.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 155364556.4444; train_global_loss: 199467793.7778; train_optim_loss: 199467793.7778; val_kl_reg_loss: 183686.1406; val_edge_recon_loss: 4064457.5000; val_gene_expr_recon_loss: 40251376.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 154082336.0000; val_global_loss: 198581856.0000; val_optim_loss: 198581856.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.7988; val_auprc_score: 0.8092; val_best_acc_score: 0.5268; val_best_f1_score: 0.6786; train_kl_reg_loss: 218999.4288; train_edge_recon_loss: 3612379.8889; train_gene_expr_recon_loss: 39844656.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 154841562.6667; train_global_loss: 198517601.7778; train_optim_loss: 198517601.7778; val_kl_reg_loss: 171578.6094; val_edge_recon_loss: 4064146.0000; val_gene_expr_recon_loss: 39930656.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153597664.0000; val_global_loss: 197764048.0000; val_optim_loss: 197764048.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8122; val_auprc_score: 0.8193; val_best_acc_score: 0.5337; val_best_f1_score: 0.6817; train_kl_reg_loss: 219675.8854; train_edge_recon_loss: 3610768.1389; train_gene_expr_recon_loss: 39487464.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153854160.0000; train_global_loss: 197172071.1111; train_optim_loss: 197172071.1111; val_kl_reg_loss: 167541.5781; val_edge_recon_loss: 4063539.2500; val_gene_expr_recon_loss: 39712532.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153319504.0000; val_global_loss: 197263120.0000; val_optim_loss: 197263120.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8170; val_auprc_score: 0.8179; val_best_acc_score: 0.5384; val_best_f1_score: 0.6837; train_kl_reg_loss: 215665.8993; train_edge_recon_loss: 3611493.1111; train_gene_expr_recon_loss: 39297500.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 154283299.5556; train_global_loss: 197407957.3333; train_optim_loss: 197407957.3333; val_kl_reg_loss: 159937.3125; val_edge_recon_loss: 4063133.5000; val_gene_expr_recon_loss: 39547448.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153382496.0000; val_global_loss: 197153024.0000; val_optim_loss: 197153024.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8246; val_auprc_score: 0.8240; val_best_acc_score: 0.5402; val_best_f1_score: 0.6844; train_kl_reg_loss: 214109.0833; train_edge_recon_loss: 3605293.2778; train_gene_expr_recon_loss: 39039049.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153325328.0000; train_global_loss: 196183779.5556; train_optim_loss: 196183779.5556; val_kl_reg_loss: 173475.4844; val_edge_recon_loss: 4062875.2500; val_gene_expr_recon_loss: 39249920.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152732080.0000; val_global_loss: 196218352.0000; val_optim_loss: 196218352.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8314; val_auprc_score: 0.8340; val_best_acc_score: 0.5447; val_best_f1_score: 0.6862; train_kl_reg_loss: 209670.1858; train_edge_recon_loss: 3604171.6667; train_gene_expr_recon_loss: 38888846.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153666972.4444; train_global_loss: 196369662.2222; train_optim_loss: 196369662.2222; val_kl_reg_loss: 163960.8281; val_edge_recon_loss: 4062516.5000; val_gene_expr_recon_loss: 39084952.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152455168.0000; val_global_loss: 195766592.0000; val_optim_loss: 195766592.0000
