[True]
Run timestamp: 29072023_132946_151.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_151']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8785; val_auprc_score: 0.8984; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 3891.9359; train_edge_recon_loss: 34712297.3333; train_gene_expr_recon_loss: 82459807.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18707317.7778; train_global_loss: 135883315.5556; train_optim_loss: 135883315.5556; val_kl_reg_loss: 4010.3484; val_edge_recon_loss: 40648288.0000; val_gene_expr_recon_loss: 76010832.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17786620.0000; val_global_loss: 134449760.0000; val_optim_loss: 134449760.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8313; val_auprc_score: 0.8360; val_best_acc_score: 0.5167; val_best_f1_score: 0.6742; train_kl_reg_loss: 353978.2083; train_edge_recon_loss: 34864628.8889; train_gene_expr_recon_loss: 41487228.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15840928.7778; train_global_loss: 92546765.3333; train_optim_loss: 92546765.3333; val_kl_reg_loss: 271249.1250; val_edge_recon_loss: 40646624.0000; val_gene_expr_recon_loss: 42041520.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16173618.0000; val_global_loss: 99133008.0000; val_optim_loss: 99133008.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8286; val_auprc_score: 0.8329; val_best_acc_score: 0.5236; val_best_f1_score: 0.6773; train_kl_reg_loss: 347970.1667; train_edge_recon_loss: 34880739.1111; train_gene_expr_recon_loss: 40614279.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15708318.2222; train_global_loss: 91551305.7778; train_optim_loss: 91551305.7778; val_kl_reg_loss: 305174.4375; val_edge_recon_loss: 40642256.0000; val_gene_expr_recon_loss: 41281220.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16075274.0000; val_global_loss: 98303928.0000; val_optim_loss: 98303928.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8232; val_auprc_score: 0.8282; val_best_acc_score: 0.5335; val_best_f1_score: 0.6817; train_kl_reg_loss: 340479.7222; train_edge_recon_loss: 34863183.1111; train_gene_expr_recon_loss: 39891556.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15515266.7778; train_global_loss: 90610487.1111; train_optim_loss: 90610487.1111; val_kl_reg_loss: 292457.8125; val_edge_recon_loss: 40635340.0000; val_gene_expr_recon_loss: 40764208.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15969644.0000; val_global_loss: 97661648.0000; val_optim_loss: 97661648.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8251; val_auprc_score: 0.8245; val_best_acc_score: 0.5453; val_best_f1_score: 0.6867; train_kl_reg_loss: 329224.5938; train_edge_recon_loss: 34882421.7778; train_gene_expr_recon_loss: 39461418.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15508924.8889; train_global_loss: 90181987.5556; train_optim_loss: 90181987.5556; val_kl_reg_loss: 271935.7812; val_edge_recon_loss: 40625716.0000; val_gene_expr_recon_loss: 40399404.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15900584.0000; val_global_loss: 97197640.0000; val_optim_loss: 97197640.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8292; val_auprc_score: 0.8246; val_best_acc_score: 0.5682; val_best_f1_score: 0.6972; train_kl_reg_loss: 323514.6146; train_edge_recon_loss: 34856321.3333; train_gene_expr_recon_loss: 39165404.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15471984.2222; train_global_loss: 89817227.5556; train_optim_loss: 89817227.5556; val_kl_reg_loss: 238956.2188; val_edge_recon_loss: 40616024.0000; val_gene_expr_recon_loss: 40162840.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15866126.0000; val_global_loss: 96883952.0000; val_optim_loss: 96883952.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8244; val_auprc_score: 0.8181; val_best_acc_score: 0.5985; val_best_f1_score: 0.7115; train_kl_reg_loss: 304832.0660; train_edge_recon_loss: 34861895.1111; train_gene_expr_recon_loss: 38959302.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15422667.4444; train_global_loss: 89548696.0000; train_optim_loss: 89548696.0000; val_kl_reg_loss: 278658.0625; val_edge_recon_loss: 40601716.0000; val_gene_expr_recon_loss: 39975284.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15828662.0000; val_global_loss: 96684328.0000; val_optim_loss: 96684328.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8322; val_auprc_score: 0.8254; val_best_acc_score: 0.6324; val_best_f1_score: 0.7275; train_kl_reg_loss: 309830.8611; train_edge_recon_loss: 34862374.2222; train_gene_expr_recon_loss: 38822387.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15417334.8889; train_global_loss: 89411928.8889; train_optim_loss: 89411928.8889; val_kl_reg_loss: 211339.6094; val_edge_recon_loss: 40578212.0000; val_gene_expr_recon_loss: 39922700.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15781518.0000; val_global_loss: 96493776.0000; val_optim_loss: 96493776.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8323; val_auprc_score: 0.8262; val_best_acc_score: 0.6475; val_best_f1_score: 0.7346; train_kl_reg_loss: 295736.7344; train_edge_recon_loss: 34842671.5556; train_gene_expr_recon_loss: 38878116.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15395039.1111; train_global_loss: 89411563.5556; train_optim_loss: 89411563.5556; val_kl_reg_loss: 253307.0156; val_edge_recon_loss: 40565272.0000; val_gene_expr_recon_loss: 39693904.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15779683.0000; val_global_loss: 96292160.0000; val_optim_loss: 96292160.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8354; val_auprc_score: 0.8241; val_best_acc_score: 0.6809; val_best_f1_score: 0.7501; train_kl_reg_loss: 297959.9965; train_edge_recon_loss: 34833462.6667; train_gene_expr_recon_loss: 38476500.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15314414.5556; train_global_loss: 88922339.5556; train_optim_loss: 88922339.5556; val_kl_reg_loss: 201772.9531; val_edge_recon_loss: 40530588.0000; val_gene_expr_recon_loss: 39677768.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15744931.0000; val_global_loss: 96155056.0000; val_optim_loss: 96155056.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8312; val_auprc_score: 0.8165; val_best_acc_score: 0.6905; val_best_f1_score: 0.7548; train_kl_reg_loss: 269121.5938; train_edge_recon_loss: 34860368.8889; train_gene_expr_recon_loss: 38488183.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15347576.1111; train_global_loss: 88965249.7778; train_optim_loss: 88965249.7778; val_kl_reg_loss: 237613.5312; val_edge_recon_loss: 40518196.0000; val_gene_expr_recon_loss: 39514220.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15733874.0000; val_global_loss: 96003904.0000; val_optim_loss: 96003904.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8348; val_auprc_score: 0.8231; val_best_acc_score: 0.7227; val_best_f1_score: 0.7704; train_kl_reg_loss: 277513.8628; train_edge_recon_loss: 34843032.0000; train_gene_expr_recon_loss: 38456683.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15365673.4444; train_global_loss: 88942903.1111; train_optim_loss: 88942903.1111; val_kl_reg_loss: 200891.7188; val_edge_recon_loss: 40474712.0000; val_gene_expr_recon_loss: 39518148.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15718432.0000; val_global_loss: 95912184.0000; val_optim_loss: 95912184.0000
