[True]
Run timestamp: 06092023_230216_207.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '4000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '50', '--lambda_l1_addon', '1000.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_207']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 4000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 984 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 4613, n_cat_covariates_embed_input: 0, n_hidden: 2386, n_latent: 2286, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 984
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 984

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7647; val_auprc_score: 0.7837; val_best_acc_score: 0.6027; val_best_f1_score: 0.7071; train_kl_reg_loss: 81040.4691; train_edge_recon_loss: 3539251.7214; train_gene_expr_recon_loss: 14950347.9466; train_masked_gp_l1_reg_loss: 39163.9948; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4388034.3404; train_chrom_access_recon_loss: 3419047.6412; train_global_loss: 26416886.0916; train_optim_loss: 26416886.0916; val_kl_reg_loss: 100905.5396; val_edge_recon_loss: 4059339.4167; val_gene_expr_recon_loss: 13961899.4000; val_masked_gp_l1_reg_loss: 35964.9883; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 322278.2500; val_chrom_access_recon_loss: 3327929.6833; val_global_loss: 21808315.8667; val_optim_loss: 21808315.8667
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.9481; val_auprc_score: 0.9354; val_best_acc_score: 0.8909; val_best_f1_score: 0.8953; train_kl_reg_loss: 87668.5576; train_edge_recon_loss: 2760195.9599; train_gene_expr_recon_loss: 12748352.0229; train_masked_gp_l1_reg_loss: 59232.3213; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 104930.8965; train_chrom_access_recon_loss: 3030478.5649; train_global_loss: 18790858.3511; train_optim_loss: 18790858.3511; val_kl_reg_loss: 87954.9036; val_edge_recon_loss: 2778874.7333; val_gene_expr_recon_loss: 12737590.9333; val_masked_gp_l1_reg_loss: 59781.4219; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 104660.5156; val_chrom_access_recon_loss: 3041792.6000; val_global_loss: 18810655.0667; val_optim_loss: 18810655.0667
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.9537; val_auprc_score: 0.9385; val_best_acc_score: 0.8992; val_best_f1_score: 0.9045; train_kl_reg_loss: 84834.5189; train_edge_recon_loss: 2761129.2805; train_gene_expr_recon_loss: 12695199.8244; train_masked_gp_l1_reg_loss: 60383.7109; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 105053.7545; train_chrom_access_recon_loss: 3018696.0057; train_global_loss: 18725297.2366; train_optim_loss: 18725297.2366; val_kl_reg_loss: 86019.0505; val_edge_recon_loss: 2748985.3333; val_gene_expr_recon_loss: 12670028.0000; val_masked_gp_l1_reg_loss: 61240.4414; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 104823.6875; val_chrom_access_recon_loss: 3035465.7667; val_global_loss: 18706562.1333; val_optim_loss: 18706562.1333
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9567; val_auprc_score: 0.9463; val_best_acc_score: 0.9027; val_best_f1_score: 0.9069; train_kl_reg_loss: 84963.9922; train_edge_recon_loss: 2742115.1985; train_gene_expr_recon_loss: 12642341.6641; train_masked_gp_l1_reg_loss: 62461.1195; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 105429.4711; train_chrom_access_recon_loss: 3003716.4466; train_global_loss: 18641028.0153; train_optim_loss: 18641028.0153; val_kl_reg_loss: 85158.7083; val_edge_recon_loss: 2752560.2167; val_gene_expr_recon_loss: 12667668.8000; val_masked_gp_l1_reg_loss: 63969.9453; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 106380.2891; val_chrom_access_recon_loss: 3027574.5000; val_global_loss: 18703312.2667; val_optim_loss: 18703312.2667
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.9587; val_auprc_score: 0.9455; val_best_acc_score: 0.9081; val_best_f1_score: 0.9128; train_kl_reg_loss: 85096.9207; train_edge_recon_loss: 2723744.5038; train_gene_expr_recon_loss: 12598897.0916; train_masked_gp_l1_reg_loss: 63905.6727; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 107055.5779; train_chrom_access_recon_loss: 2992522.6374; train_global_loss: 18571222.4733; train_optim_loss: 18571222.4733; val_kl_reg_loss: 85506.5208; val_edge_recon_loss: 2707342.8833; val_gene_expr_recon_loss: 12632695.3333; val_masked_gp_l1_reg_loss: 63951.7109; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 107941.2109; val_chrom_access_recon_loss: 3023961.4667; val_global_loss: 18621399.0667; val_optim_loss: 18621399.0667
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.9580; val_auprc_score: 0.9439; val_best_acc_score: 0.9062; val_best_f1_score: 0.9100; train_kl_reg_loss: 83071.3621; train_edge_recon_loss: 2730050.6279; train_gene_expr_recon_loss: 12555688.1985; train_masked_gp_l1_reg_loss: 64190.6693; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 109208.9399; train_chrom_access_recon_loss: 2983828.8969; train_global_loss: 18526038.6870; train_optim_loss: 18526038.6870; val_kl_reg_loss: 82770.2729; val_edge_recon_loss: 2736559.2167; val_gene_expr_recon_loss: 12592034.6000; val_masked_gp_l1_reg_loss: 64263.0078; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 110300.7656; val_chrom_access_recon_loss: 3014948.5500; val_global_loss: 18600876.5333; val_optim_loss: 18600876.5333
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.9570; val_auprc_score: 0.9432; val_best_acc_score: 0.9043; val_best_f1_score: 0.9079; train_kl_reg_loss: 83791.6511; train_edge_recon_loss: 2726431.1718; train_gene_expr_recon_loss: 12523834.6260; train_masked_gp_l1_reg_loss: 64558.8338; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 110273.8932; train_chrom_access_recon_loss: 2974849.9179; train_global_loss: 18483740.2595; train_optim_loss: 18483740.2595; val_kl_reg_loss: 86068.9219; val_edge_recon_loss: 2728565.4167; val_gene_expr_recon_loss: 12528250.1333; val_masked_gp_l1_reg_loss: 64765.1484; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 109479.0078; val_chrom_access_recon_loss: 3009023.6000; val_global_loss: 18526152.0000; val_optim_loss: 18526152.0000
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.9627; val_auprc_score: 0.9514; val_best_acc_score: 0.9111; val_best_f1_score: 0.9151; train_kl_reg_loss: 83214.0112; train_edge_recon_loss: 2722857.0115; train_gene_expr_recon_loss: 12472720.5267; train_masked_gp_l1_reg_loss: 65072.0177; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 110531.1599; train_chrom_access_recon_loss: 2964472.7195; train_global_loss: 18418867.4504; train_optim_loss: 18418867.4504; val_kl_reg_loss: 81691.8005; val_edge_recon_loss: 2703335.1833; val_gene_expr_recon_loss: 12489177.4000; val_masked_gp_l1_reg_loss: 65431.9336; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 111151.2344; val_chrom_access_recon_loss: 2986490.1667; val_global_loss: 18437277.3333; val_optim_loss: 18437277.3333
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.9638; val_auprc_score: 0.9533; val_best_acc_score: 0.9127; val_best_f1_score: 0.9156; train_kl_reg_loss: 81811.5267; train_edge_recon_loss: 2713112.8626; train_gene_expr_recon_loss: 12458365.0382; train_masked_gp_l1_reg_loss: 65721.6135; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 110426.0278; train_chrom_access_recon_loss: 2960193.2233; train_global_loss: 18389630.2290; train_optim_loss: 18389630.2290; val_kl_reg_loss: 84119.1354; val_edge_recon_loss: 2717682.3000; val_gene_expr_recon_loss: 12476428.8667; val_masked_gp_l1_reg_loss: 66021.8750; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 111429.9297; val_chrom_access_recon_loss: 2973468.3167; val_global_loss: 18429150.5333; val_optim_loss: 18429150.5333
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.9631; val_auprc_score: 0.9516; val_best_acc_score: 0.9128; val_best_f1_score: 0.9159; train_kl_reg_loss: 81771.9411; train_edge_recon_loss: 2705230.0420; train_gene_expr_recon_loss: 12422124.8244; train_masked_gp_l1_reg_loss: 66336.2568; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 110487.9579; train_chrom_access_recon_loss: 2951623.5496; train_global_loss: 18337574.5344; train_optim_loss: 18337574.5344; val_kl_reg_loss: 81644.8953; val_edge_recon_loss: 2714532.2667; val_gene_expr_recon_loss: 12393198.1333; val_masked_gp_l1_reg_loss: 66606.4688; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 110835.0391; val_chrom_access_recon_loss: 2960338.7333; val_global_loss: 18327154.9333; val_optim_loss: 18327154.9333
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.9685; val_auprc_score: 0.9586; val_best_acc_score: 0.9165; val_best_f1_score: 0.9195; train_kl_reg_loss: 81450.5277; train_edge_recon_loss: 2703186.4962; train_gene_expr_recon_loss: 12396491.0153; train_masked_gp_l1_reg_loss: 66898.2272; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 110334.8327; train_chrom_access_recon_loss: 2943764.8931; train_global_loss: 18302125.9847; train_optim_loss: 18302125.9847; val_kl_reg_loss: 79973.4245; val_edge_recon_loss: 2714449.6333; val_gene_expr_recon_loss: 12440959.3333; val_masked_gp_l1_reg_loss: 67299.9375; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 110592.0078; val_chrom_access_recon_loss: 2976493.0167; val_global_loss: 18389767.3333; val_optim_loss: 18389767.3333
