[True]
Run timestamp: 08082023_033126_62.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '16', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '50', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_62']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5399 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 5399, n_cat_covariates_embed_input: 0, n_hidden: 1847, n_latent: 1797, n_addon_latent: 50, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 50, n_cat_covariates_embed_input: 3, n_output: 5399
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 50, n_cat_covariates_embed_input: 3, n_output: 5399

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 424361
Number of validation edges: 47151
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9260; val_auprc_score: 0.9847; val_best_acc_score: 0.8540; val_best_f1_score: 0.9213; train_kl_reg_loss: 269680.0737; train_edge_recon_loss: 1160215.7518; train_gene_expr_recon_loss: 4312314.4423; train_masked_gp_l1_reg_loss: 10902.2842; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 175569.7387; train_global_loss: 5928682.3221; train_optim_loss: 5928682.3221; val_kl_reg_loss: 378494.7786; val_edge_recon_loss: 1186912.9583; val_gene_expr_recon_loss: 3319265.6250; val_masked_gp_l1_reg_loss: 11236.9863; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 165805.7500; val_global_loss: 5061716.2500; val_optim_loss: 5061716.2500
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8801; val_auprc_score: 0.9718; val_best_acc_score: 0.9033; val_best_f1_score: 0.9453; train_kl_reg_loss: 54526.7534; train_edge_recon_loss: 992786.5306; train_gene_expr_recon_loss: 2085217.7608; train_masked_gp_l1_reg_loss: 12207.8891; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55686.0817; train_global_loss: 3200425.0240; train_optim_loss: 3200425.0240; val_kl_reg_loss: 56431.4482; val_edge_recon_loss: 1000140.0833; val_gene_expr_recon_loss: 2070541.0417; val_masked_gp_l1_reg_loss: 12315.6533; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54002.0508; val_global_loss: 3193430.3125; val_optim_loss: 3193430.3125
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8691; val_auprc_score: 0.9692; val_best_acc_score: 0.9014; val_best_f1_score: 0.9443; train_kl_reg_loss: 60132.6289; train_edge_recon_loss: 953133.1202; train_gene_expr_recon_loss: 2063526.2897; train_masked_gp_l1_reg_loss: 12435.9273; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 52419.6988; train_global_loss: 3141647.6490; train_optim_loss: 3141647.6490; val_kl_reg_loss: 60963.2702; val_edge_recon_loss: 962201.8854; val_gene_expr_recon_loss: 2051307.7083; val_masked_gp_l1_reg_loss: 12560.0342; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 50840.7812; val_global_loss: 3137873.5833; val_optim_loss: 3137873.5833
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8673; val_auprc_score: 0.9698; val_best_acc_score: 0.9038; val_best_f1_score: 0.9459; train_kl_reg_loss: 59596.6350; train_edge_recon_loss: 932084.2194; train_gene_expr_recon_loss: 2043328.7837; train_masked_gp_l1_reg_loss: 12664.2502; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 49330.1203; train_global_loss: 3097004.0048; train_optim_loss: 3097004.0048; val_kl_reg_loss: 57082.9111; val_edge_recon_loss: 925590.2396; val_gene_expr_recon_loss: 2031976.8958; val_masked_gp_l1_reg_loss: 12770.6992; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 47841.1484; val_global_loss: 3075262.0625; val_optim_loss: 3075262.0625
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8680; val_auprc_score: 0.9697; val_best_acc_score: 0.9052; val_best_f1_score: 0.9467; train_kl_reg_loss: 55628.5124; train_edge_recon_loss: 925627.9946; train_gene_expr_recon_loss: 2023021.7873; train_masked_gp_l1_reg_loss: 12875.9978; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 46471.5459; train_global_loss: 3063625.8462; train_optim_loss: 3063625.8462; val_kl_reg_loss: 53220.1048; val_edge_recon_loss: 916257.6250; val_gene_expr_recon_loss: 2013698.3438; val_masked_gp_l1_reg_loss: 12981.9092; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 45106.4844; val_global_loss: 3041264.6250; val_optim_loss: 3041264.6250
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8678; val_auprc_score: 0.9692; val_best_acc_score: 0.9067; val_best_f1_score: 0.9476; train_kl_reg_loss: 51047.0539; train_edge_recon_loss: 905185.9639; train_gene_expr_recon_loss: 2004054.8077; train_masked_gp_l1_reg_loss: 13076.3347; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 43852.6417; train_global_loss: 3017216.7933; train_optim_loss: 3017216.7933; val_kl_reg_loss: 48722.1628; val_edge_recon_loss: 910991.1615; val_gene_expr_recon_loss: 1993316.4688; val_masked_gp_l1_reg_loss: 13168.2266; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 42608.8125; val_global_loss: 3008806.8542; val_optim_loss: 3008806.8542
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8697; val_auprc_score: 0.9710; val_best_acc_score: 0.9093; val_best_f1_score: 0.9492; train_kl_reg_loss: 47139.0423; train_edge_recon_loss: 897465.8660; train_gene_expr_recon_loss: 1984723.9615; train_masked_gp_l1_reg_loss: 13251.3235; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 41468.7343; train_global_loss: 2984048.9255; train_optim_loss: 2984048.9255; val_kl_reg_loss: 44112.2861; val_edge_recon_loss: 891737.4219; val_gene_expr_recon_loss: 1973313.5000; val_masked_gp_l1_reg_loss: 13327.7100; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 40348.6367; val_global_loss: 2962839.7083; val_optim_loss: 2962839.7083
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8657; val_auprc_score: 0.9689; val_best_acc_score: 0.9076; val_best_f1_score: 0.9482; train_kl_reg_loss: 43157.0412; train_edge_recon_loss: 890120.5511; train_gene_expr_recon_loss: 1965977.9339; train_masked_gp_l1_reg_loss: 13392.9566; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 39347.1705; train_global_loss: 2951995.6635; train_optim_loss: 2951995.6635; val_kl_reg_loss: 40491.5820; val_edge_recon_loss: 908679.5156; val_gene_expr_recon_loss: 1953689.6562; val_masked_gp_l1_reg_loss: 13452.4004; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 38368.1172; val_global_loss: 2954681.2500; val_optim_loss: 2954681.2500
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8668; val_auprc_score: 0.9684; val_best_acc_score: 0.9115; val_best_f1_score: 0.9502; train_kl_reg_loss: 38640.2715; train_edge_recon_loss: 878362.4784; train_gene_expr_recon_loss: 1947058.7512; train_masked_gp_l1_reg_loss: 13502.1913; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 37495.6348; train_global_loss: 2915059.3462; train_optim_loss: 2915059.3462; val_kl_reg_loss: 37214.9378; val_edge_recon_loss: 887791.4167; val_gene_expr_recon_loss: 1936849.5208; val_masked_gp_l1_reg_loss: 13547.5508; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36665.9922; val_global_loss: 2912069.3958; val_optim_loss: 2912069.3958
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8758; val_auprc_score: 0.9711; val_best_acc_score: 0.9157; val_best_f1_score: 0.9524; train_kl_reg_loss: 35713.4547; train_edge_recon_loss: 868045.4123; train_gene_expr_recon_loss: 1927988.8233; train_masked_gp_l1_reg_loss: 13581.4568; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35886.6870; train_global_loss: 2881215.8462; train_optim_loss: 2881215.8462; val_kl_reg_loss: 34007.3630; val_edge_recon_loss: 872333.8229; val_gene_expr_recon_loss: 1917812.6042; val_masked_gp_l1_reg_loss: 13605.6602; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35139.0586; val_global_loss: 2872898.5208; val_optim_loss: 2872898.5208
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8840; val_auprc_score: 0.9732; val_best_acc_score: 0.9201; val_best_f1_score: 0.9549; train_kl_reg_loss: 32920.0806; train_edge_recon_loss: 858476.2157; train_gene_expr_recon_loss: 1910009.5240; train_masked_gp_l1_reg_loss: 13607.2940; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34439.2879; train_global_loss: 2849452.3822; train_optim_loss: 2849452.3822; val_kl_reg_loss: 31569.6916; val_edge_recon_loss: 849875.2188; val_gene_expr_recon_loss: 1900019.3646; val_masked_gp_l1_reg_loss: 13597.6172; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33743.0820; val_global_loss: 2828804.7917; val_optim_loss: 2828804.7917
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8933; val_auprc_score: 0.9757; val_best_acc_score: 0.9196; val_best_f1_score: 0.9545; train_kl_reg_loss: 30759.3693; train_edge_recon_loss: 850663.6791; train_gene_expr_recon_loss: 1891970.8041; train_masked_gp_l1_reg_loss: 13564.3652; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33114.2777; train_global_loss: 2820072.4880; train_optim_loss: 2820072.4880; val_kl_reg_loss: 29300.4045; val_edge_recon_loss: 846169.4115; val_gene_expr_recon_loss: 1881904.8958; val_masked_gp_l1_reg_loss: 13519.6074; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32486.6230; val_global_loss: 2803380.7292; val_optim_loss: 2803380.7292
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9010; val_auprc_score: 0.9768; val_best_acc_score: 0.9205; val_best_f1_score: 0.9549; train_kl_reg_loss: 28118.3272; train_edge_recon_loss: 842176.1340; train_gene_expr_recon_loss: 1874610.3281; train_masked_gp_l1_reg_loss: 13450.4801; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31952.2102; train_global_loss: 2790307.4712; train_optim_loss: 2790307.4712; val_kl_reg_loss: 26799.2082; val_edge_recon_loss: 843733.1458; val_gene_expr_recon_loss: 1865901.8854; val_masked_gp_l1_reg_loss: 13368.0459; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31389.1504; val_global_loss: 2781191.5000; val_optim_loss: 2781191.5000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9186; val_auprc_score: 0.9813; val_best_acc_score: 0.9279; val_best_f1_score: 0.9590; train_kl_reg_loss: 24889.3515; train_edge_recon_loss: 826445.3570; train_gene_expr_recon_loss: 1858729.0553; train_masked_gp_l1_reg_loss: 13266.4622; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30853.0234; train_global_loss: 2754183.2764; train_optim_loss: 2754183.2764; val_kl_reg_loss: 23129.4430; val_edge_recon_loss: 822512.9219; val_gene_expr_recon_loss: 1849244.6250; val_masked_gp_l1_reg_loss: 13153.6992; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30268.1602; val_global_loss: 2738308.9583; val_optim_loss: 2738308.9583
