[True]
Run timestamp: 01082023_090626_65.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_65']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9205; val_auprc_score: 0.9845; val_best_acc_score: 0.8529; val_best_f1_score: 0.9206; train_kl_reg_loss: 81075.3361; train_edge_recon_loss: 117359.5103; train_gene_expr_recon_loss: 58768480.6667; train_masked_gp_l1_reg_loss: 14243.1669; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 59065.6338; train_global_loss: 59040224.2222; train_optim_loss: 59040224.2222; val_kl_reg_loss: 183188.5443; val_edge_recon_loss: 119663.9180; val_gene_expr_recon_loss: 40958539.3333; val_masked_gp_l1_reg_loss: 15286.1387; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54765.8945; val_global_loss: 41331444.0000; val_optim_loss: 41331444.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8768; val_auprc_score: 0.9733; val_best_acc_score: 0.8785; val_best_f1_score: 0.9310; train_kl_reg_loss: 116053.6361; train_edge_recon_loss: 116753.5421; train_gene_expr_recon_loss: 20910379.5185; train_masked_gp_l1_reg_loss: 13867.1839; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36559.4816; train_global_loss: 21193613.4074; train_optim_loss: 21193613.4074; val_kl_reg_loss: 108998.9219; val_edge_recon_loss: 118464.4974; val_gene_expr_recon_loss: 20862440.0000; val_masked_gp_l1_reg_loss: 13938.4072; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36541.8398; val_global_loss: 21140383.3333; val_optim_loss: 21140383.3333
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8802; val_auprc_score: 0.9733; val_best_acc_score: 0.8797; val_best_f1_score: 0.9313; train_kl_reg_loss: 110473.2992; train_edge_recon_loss: 117842.2212; train_gene_expr_recon_loss: 20761289.0370; train_masked_gp_l1_reg_loss: 14001.6216; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36523.8856; train_global_loss: 21040130.1481; train_optim_loss: 21040130.1481; val_kl_reg_loss: 104023.5456; val_edge_recon_loss: 121700.3828; val_gene_expr_recon_loss: 20734982.3333; val_masked_gp_l1_reg_loss: 14073.4570; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36504.8047; val_global_loss: 21011284.3333; val_optim_loss: 21011284.3333
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8744; val_auprc_score: 0.9714; val_best_acc_score: 0.8787; val_best_f1_score: 0.9313; train_kl_reg_loss: 105623.7797; train_edge_recon_loss: 117378.2548; train_gene_expr_recon_loss: 20607113.3333; train_masked_gp_l1_reg_loss: 14141.7275; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36486.4795; train_global_loss: 20880743.6667; train_optim_loss: 20880743.6667; val_kl_reg_loss: 99775.3047; val_edge_recon_loss: 121373.6940; val_gene_expr_recon_loss: 20545231.3333; val_masked_gp_l1_reg_loss: 14216.1025; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36466.9297; val_global_loss: 20817062.3333; val_optim_loss: 20817062.3333
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8864; val_auprc_score: 0.9757; val_best_acc_score: 0.8819; val_best_f1_score: 0.9338; train_kl_reg_loss: 101315.6567; train_edge_recon_loss: 117429.7983; train_gene_expr_recon_loss: 20467759.5926; train_masked_gp_l1_reg_loss: 14279.2758; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36448.0519; train_global_loss: 20737232.5185; train_optim_loss: 20737232.5185; val_kl_reg_loss: 95895.5742; val_edge_recon_loss: 118714.1302; val_gene_expr_recon_loss: 20444071.0000; val_masked_gp_l1_reg_loss: 14345.1943; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36428.1992; val_global_loss: 20709454.6667; val_optim_loss: 20709454.6667
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8833; val_auprc_score: 0.9754; val_best_acc_score: 0.8847; val_best_f1_score: 0.9352; train_kl_reg_loss: 97506.6905; train_edge_recon_loss: 115701.2960; train_gene_expr_recon_loss: 20330717.9259; train_masked_gp_l1_reg_loss: 14411.2989; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36409.6341; train_global_loss: 20594747.0000; train_optim_loss: 20594747.0000; val_kl_reg_loss: 92313.3906; val_edge_recon_loss: 116452.4036; val_gene_expr_recon_loss: 20287370.3333; val_masked_gp_l1_reg_loss: 14482.8506; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36390.3281; val_global_loss: 20547007.6667; val_optim_loss: 20547007.6667
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8914; val_auprc_score: 0.9775; val_best_acc_score: 0.8886; val_best_f1_score: 0.9371; train_kl_reg_loss: 93999.9659; train_edge_recon_loss: 115690.0932; train_gene_expr_recon_loss: 20199298.5556; train_masked_gp_l1_reg_loss: 14546.6236; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36370.8599; train_global_loss: 20459906.1111; train_optim_loss: 20459906.1111; val_kl_reg_loss: 89275.4206; val_edge_recon_loss: 115733.4753; val_gene_expr_recon_loss: 20149330.0000; val_masked_gp_l1_reg_loss: 14616.6562; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36351.0898; val_global_loss: 20405307.0000; val_optim_loss: 20405307.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8936; val_auprc_score: 0.9773; val_best_acc_score: 0.8863; val_best_f1_score: 0.9357; train_kl_reg_loss: 90926.0788; train_edge_recon_loss: 115631.3361; train_gene_expr_recon_loss: 20074756.8889; train_masked_gp_l1_reg_loss: 14676.8487; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36331.9629; train_global_loss: 20332323.2593; train_optim_loss: 20332323.2593; val_kl_reg_loss: 86515.8971; val_edge_recon_loss: 116405.9089; val_gene_expr_recon_loss: 20037798.3333; val_masked_gp_l1_reg_loss: 14749.7285; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36312.3672; val_global_loss: 20291782.3333; val_optim_loss: 20291782.3333
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8961; val_auprc_score: 0.9774; val_best_acc_score: 0.8832; val_best_f1_score: 0.9335; train_kl_reg_loss: 88044.8045; train_edge_recon_loss: 116927.6016; train_gene_expr_recon_loss: 19953686.8519; train_masked_gp_l1_reg_loss: 14811.6029; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36293.5932; train_global_loss: 20209764.3333; train_optim_loss: 20209764.3333; val_kl_reg_loss: 83773.8698; val_edge_recon_loss: 119031.2539; val_gene_expr_recon_loss: 19895809.6667; val_masked_gp_l1_reg_loss: 14884.4443; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36274.4492; val_global_loss: 20149773.0000; val_optim_loss: 20149773.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9020; val_auprc_score: 0.9799; val_best_acc_score: 0.8928; val_best_f1_score: 0.9388; train_kl_reg_loss: 85444.9410; train_edge_recon_loss: 115553.8608; train_gene_expr_recon_loss: 19831976.6296; train_masked_gp_l1_reg_loss: 14935.7852; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36256.0876; train_global_loss: 20084167.2963; train_optim_loss: 20084167.2963; val_kl_reg_loss: 81457.3880; val_edge_recon_loss: 116103.4323; val_gene_expr_recon_loss: 19783209.0000; val_masked_gp_l1_reg_loss: 14999.3926; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36237.3281; val_global_loss: 20032007.6667; val_optim_loss: 20032007.6667
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9070; val_auprc_score: 0.9817; val_best_acc_score: 0.8968; val_best_f1_score: 0.9410; train_kl_reg_loss: 83027.5878; train_edge_recon_loss: 114328.5702; train_gene_expr_recon_loss: 19714902.8148; train_masked_gp_l1_reg_loss: 15052.8693; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36220.3789; train_global_loss: 19963532.2963; train_optim_loss: 19963532.2963; val_kl_reg_loss: 79010.2005; val_edge_recon_loss: 113516.6146; val_gene_expr_recon_loss: 19666063.0000; val_masked_gp_l1_reg_loss: 15114.8389; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36203.1328; val_global_loss: 19909907.6667; val_optim_loss: 19909907.6667
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9039; val_auprc_score: 0.9801; val_best_acc_score: 0.8946; val_best_f1_score: 0.9396; train_kl_reg_loss: 80747.1979; train_edge_recon_loss: 115632.3659; train_gene_expr_recon_loss: 19602219.4074; train_masked_gp_l1_reg_loss: 15169.3930; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36186.6444; train_global_loss: 19849954.8519; train_optim_loss: 19849954.8519; val_kl_reg_loss: 76962.6901; val_edge_recon_loss: 114361.0677; val_gene_expr_recon_loss: 19550494.0000; val_masked_gp_l1_reg_loss: 15238.4766; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36170.1523; val_global_loss: 19793226.0000; val_optim_loss: 19793226.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9100; val_auprc_score: 0.9815; val_best_acc_score: 0.8967; val_best_f1_score: 0.9406; train_kl_reg_loss: 78703.6658; train_edge_recon_loss: 115113.4731; train_gene_expr_recon_loss: 19488682.8148; train_masked_gp_l1_reg_loss: 15290.2634; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36156.2133; train_global_loss: 19733946.3333; train_optim_loss: 19733946.3333; val_kl_reg_loss: 75082.5078; val_edge_recon_loss: 113763.6836; val_gene_expr_recon_loss: 19465334.0000; val_masked_gp_l1_reg_loss: 15352.1299; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36140.6797; val_global_loss: 19705672.0000; val_optim_loss: 19705672.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9063; val_auprc_score: 0.9810; val_best_acc_score: 0.8945; val_best_f1_score: 0.9392; train_kl_reg_loss: 76752.1240; train_edge_recon_loss: 114762.4115; train_gene_expr_recon_loss: 19379068.7407; train_masked_gp_l1_reg_loss: 15404.6691; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36126.9789; train_global_loss: 19622115.0370; train_optim_loss: 19622115.0370; val_kl_reg_loss: 73252.2135; val_edge_recon_loss: 114681.8789; val_gene_expr_recon_loss: 19306185.0000; val_masked_gp_l1_reg_loss: 15466.1963; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36112.1875; val_global_loss: 19545697.3333; val_optim_loss: 19545697.3333
