[True]
Run timestamp: 01082023_064736_18.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_18']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9172; val_auprc_score: 0.9840; val_best_acc_score: 0.8546; val_best_f1_score: 0.9216; train_kl_reg_loss: 85122.1423; train_edge_recon_loss: 11788.4277; train_gene_expr_recon_loss: 4999207.3148; train_masked_gp_l1_reg_loss: 12247.8177; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 117971.3163; train_global_loss: 5226336.9537; train_optim_loss: 5226336.9537; val_kl_reg_loss: 102287.2656; val_edge_recon_loss: 11820.9688; val_gene_expr_recon_loss: 4293175.7500; val_masked_gp_l1_reg_loss: 11226.8203; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 109163.9062; val_global_loss: 4527675.0000; val_optim_loss: 4527675.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8963; val_auprc_score: 0.9781; val_best_acc_score: 0.8902; val_best_f1_score: 0.9374; train_kl_reg_loss: 33781.8090; train_edge_recon_loss: 11510.3286; train_gene_expr_recon_loss: 2072313.5394; train_masked_gp_l1_reg_loss: 9866.8703; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55307.7491; train_global_loss: 2182780.2917; train_optim_loss: 2182780.2917; val_kl_reg_loss: 31999.7396; val_edge_recon_loss: 11788.6981; val_gene_expr_recon_loss: 2067490.2083; val_masked_gp_l1_reg_loss: 9994.3594; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54311.0586; val_global_loss: 2175583.8750; val_optim_loss: 2175583.8750
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8965; val_auprc_score: 0.9781; val_best_acc_score: 0.8944; val_best_f1_score: 0.9395; train_kl_reg_loss: 32409.1747; train_edge_recon_loss: 11480.4011; train_gene_expr_recon_loss: 2054117.4398; train_masked_gp_l1_reg_loss: 10109.8020; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 53370.1189; train_global_loss: 2161486.9306; train_optim_loss: 2161486.9306; val_kl_reg_loss: 30699.5713; val_edge_recon_loss: 11521.5117; val_gene_expr_recon_loss: 2045077.1667; val_masked_gp_l1_reg_loss: 10232.8516; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 52404.2500; val_global_loss: 2149935.2917; val_optim_loss: 2149935.2917
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9028; val_auprc_score: 0.9798; val_best_acc_score: 0.8974; val_best_f1_score: 0.9408; train_kl_reg_loss: 31199.2720; train_edge_recon_loss: 11492.8196; train_gene_expr_recon_loss: 2037194.2801; train_masked_gp_l1_reg_loss: 10344.5060; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51491.1867; train_global_loss: 2141722.0880; train_optim_loss: 2141722.0880; val_kl_reg_loss: 29630.8066; val_edge_recon_loss: 11553.6919; val_gene_expr_recon_loss: 2032923.2708; val_masked_gp_l1_reg_loss: 10461.3848; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 50557.8438; val_global_loss: 2135126.9583; val_optim_loss: 2135126.9583
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9089; val_auprc_score: 0.9811; val_best_acc_score: 0.8994; val_best_f1_score: 0.9417; train_kl_reg_loss: 30135.4963; train_edge_recon_loss: 11445.6592; train_gene_expr_recon_loss: 2021359.8773; train_masked_gp_l1_reg_loss: 10569.9361; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 49677.9627; train_global_loss: 2123188.9398; train_optim_loss: 2123188.9398; val_kl_reg_loss: 28704.7630; val_edge_recon_loss: 11553.7972; val_gene_expr_recon_loss: 2012570.3333; val_masked_gp_l1_reg_loss: 10685.4590; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 48779.6914; val_global_loss: 2112294.1250; val_optim_loss: 2112294.1250
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9104; val_auprc_score: 0.9801; val_best_acc_score: 0.8999; val_best_f1_score: 0.9414; train_kl_reg_loss: 29202.7866; train_edge_recon_loss: 11502.9060; train_gene_expr_recon_loss: 2004940.7870; train_masked_gp_l1_reg_loss: 10789.0884; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 47937.8142; train_global_loss: 2104373.3935; train_optim_loss: 2104373.3935; val_kl_reg_loss: 27671.1139; val_edge_recon_loss: 11829.6880; val_gene_expr_recon_loss: 1997251.0000; val_masked_gp_l1_reg_loss: 10899.1445; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 47074.8281; val_global_loss: 2094725.7708; val_optim_loss: 2094725.7708
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9115; val_auprc_score: 0.9805; val_best_acc_score: 0.8994; val_best_f1_score: 0.9417; train_kl_reg_loss: 28326.9634; train_edge_recon_loss: 11338.4093; train_gene_expr_recon_loss: 1989422.2245; train_masked_gp_l1_reg_loss: 10997.8885; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 46262.8470; train_global_loss: 2086348.3333; train_optim_loss: 2086348.3333; val_kl_reg_loss: 27101.8809; val_edge_recon_loss: 11599.6434; val_gene_expr_recon_loss: 1980662.6875; val_masked_gp_l1_reg_loss: 11104.8848; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 45432.1094; val_global_loss: 2075901.2500; val_optim_loss: 2075901.2500
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9185; val_auprc_score: 0.9828; val_best_acc_score: 0.8987; val_best_f1_score: 0.9420; train_kl_reg_loss: 27542.9563; train_edge_recon_loss: 11409.9722; train_gene_expr_recon_loss: 1974520.2222; train_masked_gp_l1_reg_loss: 11195.9548; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 44646.2281; train_global_loss: 2069315.3472; train_optim_loss: 2069315.3472; val_kl_reg_loss: 26088.2998; val_edge_recon_loss: 11464.5889; val_gene_expr_recon_loss: 1968903.6458; val_masked_gp_l1_reg_loss: 11296.0195; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 43839.2109; val_global_loss: 2061591.7917; val_optim_loss: 2061591.7917
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9200; val_auprc_score: 0.9827; val_best_acc_score: 0.9050; val_best_f1_score: 0.9455; train_kl_reg_loss: 26796.4005; train_edge_recon_loss: 11305.8084; train_gene_expr_recon_loss: 1960263.2523; train_masked_gp_l1_reg_loss: 11384.7856; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 43078.6684; train_global_loss: 2052828.9144; train_optim_loss: 2052828.9144; val_kl_reg_loss: 25475.6589; val_edge_recon_loss: 11386.5456; val_gene_expr_recon_loss: 1953535.7708; val_masked_gp_l1_reg_loss: 11481.2363; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 42300.4219; val_global_loss: 2044179.5833; val_optim_loss: 2044179.5833
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9173; val_auprc_score: 0.9826; val_best_acc_score: 0.9028; val_best_f1_score: 0.9442; train_kl_reg_loss: 26120.7617; train_edge_recon_loss: 11207.9800; train_gene_expr_recon_loss: 1946548.0324; train_masked_gp_l1_reg_loss: 11561.2842; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 41558.5750; train_global_loss: 2036996.6412; train_optim_loss: 2036996.6412; val_kl_reg_loss: 24875.7441; val_edge_recon_loss: 11406.5355; val_gene_expr_recon_loss: 1939211.8125; val_masked_gp_l1_reg_loss: 11650.1182; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 40798.3477; val_global_loss: 2027942.5833; val_optim_loss: 2027942.5833
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9196; val_auprc_score: 0.9818; val_best_acc_score: 0.9060; val_best_f1_score: 0.9458; train_kl_reg_loss: 25484.9423; train_edge_recon_loss: 11270.5709; train_gene_expr_recon_loss: 1933203.8611; train_masked_gp_l1_reg_loss: 11728.0393; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 40079.5618; train_global_loss: 2021766.9676; train_optim_loss: 2021766.9676; val_kl_reg_loss: 24327.8773; val_edge_recon_loss: 11473.0519; val_gene_expr_recon_loss: 1926370.0417; val_masked_gp_l1_reg_loss: 11808.8955; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 39337.3398; val_global_loss: 2013317.2292; val_optim_loss: 2013317.2292
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9192; val_auprc_score: 0.9824; val_best_acc_score: 0.9063; val_best_f1_score: 0.9460; train_kl_reg_loss: 24905.8447; train_edge_recon_loss: 11161.3491; train_gene_expr_recon_loss: 1920558.0394; train_masked_gp_l1_reg_loss: 11885.9884; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 38639.3890; train_global_loss: 2007150.6204; train_optim_loss: 2007150.6204; val_kl_reg_loss: 23699.7272; val_edge_recon_loss: 11437.7922; val_gene_expr_recon_loss: 1915420.0625; val_masked_gp_l1_reg_loss: 11966.3535; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 37920.6719; val_global_loss: 2000444.5833; val_optim_loss: 2000444.5833
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9163; val_auprc_score: 0.9815; val_best_acc_score: 0.9063; val_best_f1_score: 0.9459; train_kl_reg_loss: 24332.8227; train_edge_recon_loss: 11321.6604; train_gene_expr_recon_loss: 1908521.8519; train_masked_gp_l1_reg_loss: 12036.5576; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 37243.7308; train_global_loss: 1993456.6389; train_optim_loss: 1993456.6389; val_kl_reg_loss: 23269.7682; val_edge_recon_loss: 11332.1170; val_gene_expr_recon_loss: 1903768.8542; val_masked_gp_l1_reg_loss: 12113.2188; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36548.3906; val_global_loss: 1987032.3542; val_optim_loss: 1987032.3542
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9254; val_auprc_score: 0.9844; val_best_acc_score: 0.9105; val_best_f1_score: 0.9482; train_kl_reg_loss: 23824.9470; train_edge_recon_loss: 11167.4373; train_gene_expr_recon_loss: 1896717.9977; train_masked_gp_l1_reg_loss: 12179.0124; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35894.2626; train_global_loss: 1979783.6597; train_optim_loss: 1979783.6597; val_kl_reg_loss: 22720.8652; val_edge_recon_loss: 11211.5042; val_gene_expr_recon_loss: 1889020.1042; val_masked_gp_l1_reg_loss: 12251.2314; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35224.2344; val_global_loss: 1970427.9583; val_optim_loss: 1970427.9583
