[True]
Run timestamp: 07092023_050741_269.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '5000', '--n_svp', '15000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '100.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_269']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 15000 peaks after filtering spatially variable peaks.
Keeping 3427 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 7945, n_cat_covariates_embed_input: 0, n_hidden: 2439, n_latent: 2339, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2339, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 4518
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2339, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 4518
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2339, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3427
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2339, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3427

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7631; val_auprc_score: 0.7883; val_best_acc_score: 0.5104; val_best_f1_score: 0.6704; train_kl_reg_loss: 48228.9263; train_edge_recon_loss: 3593071.4790; train_gene_expr_recon_loss: 17172353.6565; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1216123.4857; train_chrom_access_recon_loss: 15738511.5115; train_global_loss: 37768288.8550; train_optim_loss: 37768288.8550; val_kl_reg_loss: 120449.8438; val_edge_recon_loss: 4064132.6167; val_gene_expr_recon_loss: 15892001.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 683339.3750; val_chrom_access_recon_loss: 15057924.6000; val_global_loss: 35817848.0000; val_optim_loss: 35817848.0000
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.9453; val_auprc_score: 0.9312; val_best_acc_score: 0.8832; val_best_f1_score: 0.8881; train_kl_reg_loss: 81168.6378; train_edge_recon_loss: 2742683.9924; train_gene_expr_recon_loss: 14315256.2672; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 44622.6369; train_chrom_access_recon_loss: 13817621.2748; train_global_loss: 31001352.8244; train_optim_loss: 31001352.8244; val_kl_reg_loss: 81432.2542; val_edge_recon_loss: 2763355.9833; val_gene_expr_recon_loss: 14335549.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 43949.7930; val_chrom_access_recon_loss: 13725153.4000; val_global_loss: 30949440.6667; val_optim_loss: 30949440.6667
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.9507; val_auprc_score: 0.9367; val_best_acc_score: 0.8913; val_best_f1_score: 0.8969; train_kl_reg_loss: 80659.4067; train_edge_recon_loss: 2732550.4313; train_gene_expr_recon_loss: 14245069.7099; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 43584.9696; train_chrom_access_recon_loss: 13748723.9084; train_global_loss: 30850588.4885; train_optim_loss: 30850588.4885; val_kl_reg_loss: 80031.8339; val_edge_recon_loss: 2741035.9000; val_gene_expr_recon_loss: 14235850.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 43284.6836; val_chrom_access_recon_loss: 13658672.4667; val_global_loss: 30758874.8000; val_optim_loss: 30758874.8000
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9541; val_auprc_score: 0.9448; val_best_acc_score: 0.8925; val_best_f1_score: 0.8979; train_kl_reg_loss: 78259.1320; train_edge_recon_loss: 2716898.3492; train_gene_expr_recon_loss: 14197520.3282; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 42910.4284; train_chrom_access_recon_loss: 13688200.5420; train_global_loss: 30723788.7481; train_optim_loss: 30723788.7481; val_kl_reg_loss: 79409.6172; val_edge_recon_loss: 2749695.2333; val_gene_expr_recon_loss: 14269614.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 42556.9414; val_chrom_access_recon_loss: 13639409.1333; val_global_loss: 30780684.6667; val_optim_loss: 30780684.6667
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.9558; val_auprc_score: 0.9444; val_best_acc_score: 0.8983; val_best_f1_score: 0.9021; train_kl_reg_loss: 77392.1280; train_edge_recon_loss: 2719910.4084; train_gene_expr_recon_loss: 14137567.0534; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 42266.2231; train_chrom_access_recon_loss: 13626272.2519; train_global_loss: 30603408.0305; train_optim_loss: 30603408.0305; val_kl_reg_loss: 74587.3062; val_edge_recon_loss: 2716071.6333; val_gene_expr_recon_loss: 14217206.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 41759.4219; val_chrom_access_recon_loss: 13566345.2000; val_global_loss: 30615970.2667; val_optim_loss: 30615970.2667
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.9623; val_auprc_score: 0.9489; val_best_acc_score: 0.9072; val_best_f1_score: 0.9108; train_kl_reg_loss: 75071.8198; train_edge_recon_loss: 2714686.8912; train_gene_expr_recon_loss: 14095653.8092; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 41522.0156; train_chrom_access_recon_loss: 13591047.2366; train_global_loss: 30517981.7710; train_optim_loss: 30517981.7710; val_kl_reg_loss: 74754.5708; val_edge_recon_loss: 2700077.0167; val_gene_expr_recon_loss: 14151681.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 41696.7227; val_chrom_access_recon_loss: 13516811.3333; val_global_loss: 30485020.6667; val_optim_loss: 30485020.6667
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.9613; val_auprc_score: 0.9462; val_best_acc_score: 0.9100; val_best_f1_score: 0.9142; train_kl_reg_loss: 73303.3299; train_edge_recon_loss: 2710257.7500; train_gene_expr_recon_loss: 14069602.8702; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 41192.6738; train_chrom_access_recon_loss: 13547789.4809; train_global_loss: 30442146.1985; train_optim_loss: 30442146.1985; val_kl_reg_loss: 71177.5578; val_edge_recon_loss: 2726717.5500; val_gene_expr_recon_loss: 14154225.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 41265.0625; val_chrom_access_recon_loss: 13533030.4667; val_global_loss: 30526416.8000; val_optim_loss: 30526416.8000
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.9642; val_auprc_score: 0.9561; val_best_acc_score: 0.9113; val_best_f1_score: 0.9144; train_kl_reg_loss: 71775.8183; train_edge_recon_loss: 2707979.3206; train_gene_expr_recon_loss: 14015057.8931; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 40931.0647; train_chrom_access_recon_loss: 13496339.9160; train_global_loss: 30332084.0305; train_optim_loss: 30332084.0305; val_kl_reg_loss: 72544.0323; val_edge_recon_loss: 2712636.4833; val_gene_expr_recon_loss: 14102690.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 40843.4883; val_chrom_access_recon_loss: 13470653.7333; val_global_loss: 30399368.5333; val_optim_loss: 30399368.5333
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.9617; val_auprc_score: 0.9500; val_best_acc_score: 0.9076; val_best_f1_score: 0.9120; train_kl_reg_loss: 70823.0253; train_edge_recon_loss: 2692192.6050; train_gene_expr_recon_loss: 13976976.2061; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 40603.9104; train_chrom_access_recon_loss: 13454715.7863; train_global_loss: 30235311.4198; train_optim_loss: 30235311.4198; val_kl_reg_loss: 73204.2016; val_edge_recon_loss: 2734212.0167; val_gene_expr_recon_loss: 14029862.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 40119.8008; val_chrom_access_recon_loss: 13415270.0000; val_global_loss: 30292668.8000; val_optim_loss: 30292668.8000
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.9675; val_auprc_score: 0.9566; val_best_acc_score: 0.9128; val_best_f1_score: 0.9167; train_kl_reg_loss: 69794.5328; train_edge_recon_loss: 2704954.3664; train_gene_expr_recon_loss: 13955648.7328; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 40273.5023; train_chrom_access_recon_loss: 13429630.4046; train_global_loss: 30200301.5725; train_optim_loss: 30200301.5725; val_kl_reg_loss: 67829.7302; val_edge_recon_loss: 2704887.1000; val_gene_expr_recon_loss: 14014822.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 40184.8125; val_chrom_access_recon_loss: 13373728.0000; val_global_loss: 30201452.2667; val_optim_loss: 30201452.2667
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.9708; val_auprc_score: 0.9622; val_best_acc_score: 0.9206; val_best_f1_score: 0.9234; train_kl_reg_loss: 68005.3984; train_edge_recon_loss: 2698229.5057; train_gene_expr_recon_loss: 13924467.2290; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 40018.8967; train_chrom_access_recon_loss: 13393035.0153; train_global_loss: 30123756.0153; train_optim_loss: 30123756.0153; val_kl_reg_loss: 67130.3922; val_edge_recon_loss: 2690873.8333; val_gene_expr_recon_loss: 13979993.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 40186.9727; val_chrom_access_recon_loss: 13301850.2000; val_global_loss: 30080033.8667; val_optim_loss: 30080033.8667
