[True]
Run timestamp: 07092023_033840_253.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '0', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '100.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_253']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19031 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 21756, n_cat_covariates_embed_input: 0, n_hidden: 2312, n_latent: 2212, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2725
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2725
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 19031
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 19031

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7820; val_auprc_score: 0.8038; val_best_acc_score: 0.5986; val_best_f1_score: 0.7052; train_kl_reg_loss: 81278.8044; train_edge_recon_loss: 3598420.4389; train_gene_expr_recon_loss: 12817180.2137; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 683205.1260; train_chrom_access_recon_loss: 42867348.2137; train_global_loss: 60047432.8550; train_optim_loss: 60047432.8550; val_kl_reg_loss: 125835.2630; val_edge_recon_loss: 4060213.0333; val_gene_expr_recon_loss: 11803971.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 396710.2812; val_chrom_access_recon_loss: 41014036.2667; val_global_loss: 57400766.4000; val_optim_loss: 57400766.4000
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.9571; val_auprc_score: 0.9475; val_best_acc_score: 0.8968; val_best_f1_score: 0.9018; train_kl_reg_loss: 89505.1141; train_edge_recon_loss: 2734429.1221; train_gene_expr_recon_loss: 10819432.7634; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 40363.7979; train_chrom_access_recon_loss: 37928263.5115; train_global_loss: 51611994.2901; train_optim_loss: 51611994.2901; val_kl_reg_loss: 88535.8891; val_edge_recon_loss: 2730661.6833; val_gene_expr_recon_loss: 10732307.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 40189.8242; val_chrom_access_recon_loss: 37908471.7333; val_global_loss: 51500166.9333; val_optim_loss: 51500166.9333
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.9599; val_auprc_score: 0.9501; val_best_acc_score: 0.9008; val_best_f1_score: 0.9057; train_kl_reg_loss: 87434.9753; train_edge_recon_loss: 2723553.7519; train_gene_expr_recon_loss: 10773099.2824; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 39671.7065; train_chrom_access_recon_loss: 37732897.8626; train_global_loss: 51356657.4962; train_optim_loss: 51356657.4962; val_kl_reg_loss: 87250.5568; val_edge_recon_loss: 2733286.0667; val_gene_expr_recon_loss: 10688995.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 39328.1328; val_chrom_access_recon_loss: 37665002.9333; val_global_loss: 51213862.9333; val_optim_loss: 51213862.9333
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9600; val_auprc_score: 0.9456; val_best_acc_score: 0.9072; val_best_f1_score: 0.9112; train_kl_reg_loss: 85567.1968; train_edge_recon_loss: 2719104.5305; train_gene_expr_recon_loss: 10732992.9160; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 38927.1186; train_chrom_access_recon_loss: 37540518.7786; train_global_loss: 51117110.5649; train_optim_loss: 51117110.5649; val_kl_reg_loss: 85410.9172; val_edge_recon_loss: 2735377.4667; val_gene_expr_recon_loss: 10648797.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 38972.3320; val_chrom_access_recon_loss: 37556185.8667; val_global_loss: 51064743.7333; val_optim_loss: 51064743.7333
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.9634; val_auprc_score: 0.9549; val_best_acc_score: 0.9076; val_best_f1_score: 0.9118; train_kl_reg_loss: 83515.6528; train_edge_recon_loss: 2714486.2519; train_gene_expr_recon_loss: 10700280.0076; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 38448.1507; train_chrom_access_recon_loss: 37366006.7176; train_global_loss: 50902736.9160; train_optim_loss: 50902736.9160; val_kl_reg_loss: 82240.0052; val_edge_recon_loss: 2733820.1833; val_gene_expr_recon_loss: 10637641.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 38978.6992; val_chrom_access_recon_loss: 37393020.0000; val_global_loss: 50885700.8000; val_optim_loss: 50885700.8000
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.9655; val_auprc_score: 0.9583; val_best_acc_score: 0.9131; val_best_f1_score: 0.9173; train_kl_reg_loss: 81708.6273; train_edge_recon_loss: 2710943.6489; train_gene_expr_recon_loss: 10652303.0382; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 38371.8398; train_chrom_access_recon_loss: 37138717.9542; train_global_loss: 50622045.0382; train_optim_loss: 50622045.0382; val_kl_reg_loss: 81609.8964; val_edge_recon_loss: 2724445.6667; val_gene_expr_recon_loss: 10554890.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 38100.7969; val_chrom_access_recon_loss: 37044811.2000; val_global_loss: 50443858.1333; val_optim_loss: 50443858.1333
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.9676; val_auprc_score: 0.9607; val_best_acc_score: 0.9130; val_best_f1_score: 0.9167; train_kl_reg_loss: 80350.2102; train_edge_recon_loss: 2710703.9580; train_gene_expr_recon_loss: 10620013.3359; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 38034.6145; train_chrom_access_recon_loss: 36991291.7252; train_global_loss: 50440393.8931; train_optim_loss: 50440393.8931; val_kl_reg_loss: 81627.7776; val_edge_recon_loss: 2713581.0333; val_gene_expr_recon_loss: 10515933.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 38324.1445; val_chrom_access_recon_loss: 36913222.6667; val_global_loss: 50262689.0667; val_optim_loss: 50262689.0667
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.9688; val_auprc_score: 0.9625; val_best_acc_score: 0.9175; val_best_f1_score: 0.9212; train_kl_reg_loss: 79073.7184; train_edge_recon_loss: 2700173.7424; train_gene_expr_recon_loss: 10590321.0611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 38097.8676; train_chrom_access_recon_loss: 36800729.2977; train_global_loss: 50208395.6947; train_optim_loss: 50208395.6947; val_kl_reg_loss: 79033.5797; val_edge_recon_loss: 2712786.1500; val_gene_expr_recon_loss: 10548808.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 37969.9844; val_chrom_access_recon_loss: 36919751.2000; val_global_loss: 50298349.6000; val_optim_loss: 50298349.6000
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.9723; val_auprc_score: 0.9616; val_best_acc_score: 0.9228; val_best_f1_score: 0.9262; train_kl_reg_loss: 78051.0555; train_edge_recon_loss: 2696047.3931; train_gene_expr_recon_loss: 10566105.8244; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 38168.2202; train_chrom_access_recon_loss: 36661343.8321; train_global_loss: 50039716.0916; train_optim_loss: 50039716.0916; val_kl_reg_loss: 77763.7807; val_edge_recon_loss: 2700664.1333; val_gene_expr_recon_loss: 10504959.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 37873.4180; val_chrom_access_recon_loss: 36637995.3333; val_global_loss: 49959255.2000; val_optim_loss: 49959255.2000
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.9730; val_auprc_score: 0.9638; val_best_acc_score: 0.9262; val_best_f1_score: 0.9296; train_kl_reg_loss: 77938.9533; train_edge_recon_loss: 2691000.2424; train_gene_expr_recon_loss: 10532253.9237; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 38154.0936; train_chrom_access_recon_loss: 36467350.2290; train_global_loss: 49806697.3130; train_optim_loss: 49806697.3130; val_kl_reg_loss: 76159.3130; val_edge_recon_loss: 2709791.9833; val_gene_expr_recon_loss: 10449344.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 37867.3320; val_chrom_access_recon_loss: 36397780.0000; val_global_loss: 49670942.9333; val_optim_loss: 49670942.9333
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.9748; val_auprc_score: 0.9690; val_best_acc_score: 0.9241; val_best_f1_score: 0.9266; train_kl_reg_loss: 76669.1095; train_edge_recon_loss: 2690422.8359; train_gene_expr_recon_loss: 10513256.5191; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 38243.4875; train_chrom_access_recon_loss: 36342734.2137; train_global_loss: 49661326.1069; train_optim_loss: 49661326.1069; val_kl_reg_loss: 77990.0557; val_edge_recon_loss: 2702817.4500; val_gene_expr_recon_loss: 10470980.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 38050.0742; val_chrom_access_recon_loss: 36624388.0000; val_global_loss: 49914226.1333; val_optim_loss: 49914226.1333
