[True]
Run timestamp: 08082023_040224_64.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '16', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '50', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_64']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5399 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 5399, n_cat_covariates_embed_input: 0, n_hidden: 1847, n_latent: 1797, n_addon_latent: 50, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 50, n_cat_covariates_embed_input: 3, n_output: 5399
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 50, n_cat_covariates_embed_input: 3, n_output: 5399

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 424361
Number of validation edges: 47151
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9223; val_auprc_score: 0.9842; val_best_acc_score: 0.8513; val_best_f1_score: 0.9197; train_kl_reg_loss: 254414.7976; train_edge_recon_loss: 1156573.2566; train_gene_expr_recon_loss: 4330525.1034; train_masked_gp_l1_reg_loss: 20775.4841; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 176462.5651; train_global_loss: 5938751.1587; train_optim_loss: 5938751.1587; val_kl_reg_loss: 256992.7995; val_edge_recon_loss: 1208517.3229; val_gene_expr_recon_loss: 3022909.1875; val_masked_gp_l1_reg_loss: 20559.9102; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 168298.8281; val_global_loss: 4677278.3750; val_optim_loss: 4677278.3750
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8676; val_auprc_score: 0.9694; val_best_acc_score: 0.8998; val_best_f1_score: 0.9434; train_kl_reg_loss: 57286.2605; train_edge_recon_loss: 1048444.1556; train_gene_expr_recon_loss: 2131388.5625; train_masked_gp_l1_reg_loss: 20562.9621; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 64525.3498; train_global_loss: 3322207.2861; train_optim_loss: 3322207.2861; val_kl_reg_loss: 50776.0485; val_edge_recon_loss: 1115771.4062; val_gene_expr_recon_loss: 2117071.7292; val_masked_gp_l1_reg_loss: 20466.5938; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 62857.0156; val_global_loss: 3366942.6875; val_optim_loss: 3366942.6875
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8773; val_auprc_score: 0.9711; val_best_acc_score: 0.9053; val_best_f1_score: 0.9464; train_kl_reg_loss: 52273.8988; train_edge_recon_loss: 1014581.3245; train_gene_expr_recon_loss: 2106297.6202; train_masked_gp_l1_reg_loss: 20438.4554; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 61477.6577; train_global_loss: 3255068.9423; train_optim_loss: 3255068.9423; val_kl_reg_loss: 51981.1038; val_edge_recon_loss: 1026236.3438; val_gene_expr_recon_loss: 2093960.2917; val_masked_gp_l1_reg_loss: 20452.4512; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 60161.6875; val_global_loss: 3252791.9792; val_optim_loss: 3252791.9792
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8687; val_auprc_score: 0.9694; val_best_acc_score: 0.9032; val_best_f1_score: 0.9455; train_kl_reg_loss: 54618.3589; train_edge_recon_loss: 969082.6797; train_gene_expr_recon_loss: 2083363.7897; train_masked_gp_l1_reg_loss: 20515.7132; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58906.0687; train_global_loss: 3186486.5793; train_optim_loss: 3186486.5793; val_kl_reg_loss: 55744.2428; val_edge_recon_loss: 953347.3229; val_gene_expr_recon_loss: 2070450.3125; val_masked_gp_l1_reg_loss: 20572.8730; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57575.2734; val_global_loss: 3157689.8958; val_optim_loss: 3157689.8958
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8637; val_auprc_score: 0.9670; val_best_acc_score: 0.8987; val_best_f1_score: 0.9430; train_kl_reg_loss: 55698.9916; train_edge_recon_loss: 933171.2392; train_gene_expr_recon_loss: 2061604.9303; train_masked_gp_l1_reg_loss: 20596.2328; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 56190.6274; train_global_loss: 3127262.0120; train_optim_loss: 3127262.0120; val_kl_reg_loss: 53891.5964; val_edge_recon_loss: 953679.8698; val_gene_expr_recon_loss: 2049264.6458; val_masked_gp_l1_reg_loss: 20602.8398; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54780.5039; val_global_loss: 3132219.3542; val_optim_loss: 3132219.3542
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8626; val_auprc_score: 0.9681; val_best_acc_score: 0.9023; val_best_f1_score: 0.9453; train_kl_reg_loss: 51560.1179; train_edge_recon_loss: 915087.5853; train_gene_expr_recon_loss: 2041594.3029; train_masked_gp_l1_reg_loss: 20580.1850; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 53389.5326; train_global_loss: 3082211.7043; train_optim_loss: 3082211.7043; val_kl_reg_loss: 48435.0140; val_edge_recon_loss: 915619.9740; val_gene_expr_recon_loss: 2031756.5312; val_masked_gp_l1_reg_loss: 20540.0488; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 51971.6953; val_global_loss: 3068323.2500; val_optim_loss: 3068323.2500
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8649; val_auprc_score: 0.9686; val_best_acc_score: 0.9063; val_best_f1_score: 0.9473; train_kl_reg_loss: 46355.7599; train_edge_recon_loss: 897553.1016; train_gene_expr_recon_loss: 2023182.6538; train_masked_gp_l1_reg_loss: 20454.9778; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 50581.9921; train_global_loss: 3038128.4760; train_optim_loss: 3038128.4760; val_kl_reg_loss: 43363.3936; val_edge_recon_loss: 903433.1042; val_gene_expr_recon_loss: 2013367.2604; val_masked_gp_l1_reg_loss: 20347.1602; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 49195.7773; val_global_loss: 3029706.7917; val_optim_loss: 3029706.7917
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8684; val_auprc_score: 0.9699; val_best_acc_score: 0.9074; val_best_f1_score: 0.9480; train_kl_reg_loss: 41371.8119; train_edge_recon_loss: 891585.7476; train_gene_expr_recon_loss: 2005135.0913; train_masked_gp_l1_reg_loss: 20206.3159; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 47854.6036; train_global_loss: 3006153.5745; train_optim_loss: 3006153.5745; val_kl_reg_loss: 38184.3382; val_edge_recon_loss: 900091.5521; val_gene_expr_recon_loss: 1994138.5000; val_masked_gp_l1_reg_loss: 20034.8105; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 46506.1914; val_global_loss: 2998955.3750; val_optim_loss: 2998955.3750
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8671; val_auprc_score: 0.9700; val_best_acc_score: 0.9083; val_best_f1_score: 0.9487; train_kl_reg_loss: 36447.2830; train_edge_recon_loss: 879300.1394; train_gene_expr_recon_loss: 1987389.2885; train_masked_gp_l1_reg_loss: 19815.5715; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 45205.0288; train_global_loss: 2968157.3293; train_optim_loss: 2968157.3293; val_kl_reg_loss: 33807.3590; val_edge_recon_loss: 887070.5885; val_gene_expr_recon_loss: 1976679.3646; val_masked_gp_l1_reg_loss: 19569.2930; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 43902.2344; val_global_loss: 2961028.7917; val_optim_loss: 2961028.7917
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8698; val_auprc_score: 0.9714; val_best_acc_score: 0.9099; val_best_f1_score: 0.9497; train_kl_reg_loss: 32270.0089; train_edge_recon_loss: 875645.3696; train_gene_expr_recon_loss: 1970002.8089; train_masked_gp_l1_reg_loss: 19284.8158; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 42676.2975; train_global_loss: 2939879.2933; train_optim_loss: 2939879.2933; val_kl_reg_loss: 30321.5877; val_edge_recon_loss: 873496.9531; val_gene_expr_recon_loss: 1960823.2396; val_masked_gp_l1_reg_loss: 18971.1621; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 41440.1875; val_global_loss: 2925053.2917; val_optim_loss: 2925053.2917
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8768; val_auprc_score: 0.9733; val_best_acc_score: 0.9129; val_best_f1_score: 0.9514; train_kl_reg_loss: 27800.5887; train_edge_recon_loss: 869651.7494; train_gene_expr_recon_loss: 1953290.2572; train_masked_gp_l1_reg_loss: 18634.0445; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 40311.8779; train_global_loss: 2909688.5168; train_optim_loss: 2909688.5168; val_kl_reg_loss: 25132.9285; val_edge_recon_loss: 849320.6198; val_gene_expr_recon_loss: 1943383.7083; val_masked_gp_l1_reg_loss: 18277.7500; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 39200.6797; val_global_loss: 2875315.7708; val_optim_loss: 2875315.7708
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8841; val_auprc_score: 0.9733; val_best_acc_score: 0.9110; val_best_f1_score: 0.9497; train_kl_reg_loss: 23765.0674; train_edge_recon_loss: 860966.2350; train_gene_expr_recon_loss: 1936221.9038; train_masked_gp_l1_reg_loss: 17908.2676; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 38191.8964; train_global_loss: 2877053.3486; train_optim_loss: 2877053.3486; val_kl_reg_loss: 21794.8311; val_edge_recon_loss: 873594.3802; val_gene_expr_recon_loss: 1925045.4479; val_masked_gp_l1_reg_loss: 17519.8223; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 37180.8398; val_global_loss: 2875135.1042; val_optim_loss: 2875135.1042
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8988; val_auprc_score: 0.9773; val_best_acc_score: 0.9197; val_best_f1_score: 0.9546; train_kl_reg_loss: 21525.7398; train_edge_recon_loss: 845908.0048; train_gene_expr_recon_loss: 1919641.1418; train_masked_gp_l1_reg_loss: 17121.5239; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36260.8160; train_global_loss: 2840457.2260; train_optim_loss: 2840457.2260; val_kl_reg_loss: 20318.1927; val_edge_recon_loss: 833101.1510; val_gene_expr_recon_loss: 1912538.3438; val_masked_gp_l1_reg_loss: 16710.3047; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35337.7695; val_global_loss: 2818005.7292; val_optim_loss: 2818005.7292
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9090; val_auprc_score: 0.9799; val_best_acc_score: 0.9216; val_best_f1_score: 0.9554; train_kl_reg_loss: 20381.2832; train_edge_recon_loss: 839324.8570; train_gene_expr_recon_loss: 1903248.4591; train_masked_gp_l1_reg_loss: 16300.7869; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34492.0012; train_global_loss: 2813747.3846; train_optim_loss: 2813747.3846; val_kl_reg_loss: 19854.4006; val_edge_recon_loss: 833326.4740; val_gene_expr_recon_loss: 1893389.6042; val_masked_gp_l1_reg_loss: 15879.3613; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33640.2539; val_global_loss: 2796089.9792; val_optim_loss: 2796089.9792
