Run timestamp: 27062023_155235_2.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis', '--reference_batches', 'batch1', 'batch2', '--n_neighbors', '12', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '0', '--lambda_gene_expr_recon', '300', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '16384', '--node_batch_size', 'None', '--timestamp_suffix', '_2']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ENCODER -> n_input: 351, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 351, n_latent: 1358, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1358, n_cat_covariates_embed_input: 0, n_addon_input: 0, n_output: 702
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 16025
Number of validation nodes: 1781
Number of training edges: 108147
Number of validation edges: 12016
Edge batch size: 16384
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9959; val_auprc_score: 0.9953; val_best_acc_score: 0.9630; val_best_f1_score: 0.9619; train_kl_reg_loss: 162.0602; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 126010.7902; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 126172.8504; train_optim_loss: 126172.8504; val_kl_reg_loss: 517.7526; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 123893.5078; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 124411.2578; val_optim_loss: 124411.2578
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9803; val_auprc_score: 0.9785; val_best_acc_score: 0.9287; val_best_f1_score: 0.9295; train_kl_reg_loss: 2727.0315; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 106184.5904; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 108911.6217; train_optim_loss: 108911.6217; val_kl_reg_loss: 2709.0640; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 105341.4844; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 108050.5469; val_optim_loss: 108050.5469
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9814; val_auprc_score: 0.9799; val_best_acc_score: 0.9306; val_best_f1_score: 0.9324; train_kl_reg_loss: 2761.9787; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 105232.1562; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 107994.1350; train_optim_loss: 107994.1350; val_kl_reg_loss: 2740.1372; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 104508.4844; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 107248.6250; val_optim_loss: 107248.6250
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9828; val_auprc_score: 0.9815; val_best_acc_score: 0.9353; val_best_f1_score: 0.9363; train_kl_reg_loss: 2819.1737; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 104407.8940; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 107227.0670; train_optim_loss: 107227.0670; val_kl_reg_loss: 2762.5435; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 103775.2656; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 106537.8125; val_optim_loss: 106537.8125
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9835; val_auprc_score: 0.9824; val_best_acc_score: 0.9357; val_best_f1_score: 0.9374; train_kl_reg_loss: 2818.5050; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 103743.8482; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 106562.3527; train_optim_loss: 106562.3527; val_kl_reg_loss: 2797.3970; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 103109.3359; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 105906.7344; val_optim_loss: 105906.7344
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9851; val_auprc_score: 0.9842; val_best_acc_score: 0.9402; val_best_f1_score: 0.9414; train_kl_reg_loss: 2828.6454; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 103146.9487; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 105975.5938; train_optim_loss: 105975.5938; val_kl_reg_loss: 2760.5391; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 102596.7422; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 105357.2812; val_optim_loss: 105357.2812
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9868; val_auprc_score: 0.9848; val_best_acc_score: 0.9447; val_best_f1_score: 0.9455; train_kl_reg_loss: 2805.9252; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 102778.7824; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 105584.7065; train_optim_loss: 105584.7065; val_kl_reg_loss: 2732.8784; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 102119.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 104852.3750; val_optim_loss: 104852.3750
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9873; val_auprc_score: 0.9863; val_best_acc_score: 0.9466; val_best_f1_score: 0.9472; train_kl_reg_loss: 2778.1988; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 102319.3170; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 105097.5156; train_optim_loss: 105097.5156; val_kl_reg_loss: 2711.6204; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 101686.7812; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 104398.3984; val_optim_loss: 104398.3984
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9886; val_auprc_score: 0.9878; val_best_acc_score: 0.9497; val_best_f1_score: 0.9501; train_kl_reg_loss: 2753.3620; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 101680.6585; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 104434.0190; train_optim_loss: 104434.0190; val_kl_reg_loss: 2700.1580; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 101272.6562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 103972.8125; val_optim_loss: 103972.8125
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9895; val_auprc_score: 0.9883; val_best_acc_score: 0.9536; val_best_f1_score: 0.9538; train_kl_reg_loss: 2730.1354; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 101421.9866; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 104152.1205; train_optim_loss: 104152.1205; val_kl_reg_loss: 2695.2417; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 100903.7188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 103598.9609; val_optim_loss: 103598.9609
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9890; val_auprc_score: 0.9874; val_best_acc_score: 0.9502; val_best_f1_score: 0.9511; train_kl_reg_loss: 2706.4859; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 101079.7031; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 103786.1886; train_optim_loss: 103786.1886; val_kl_reg_loss: 2635.8447; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 100606.7812; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 103242.6250; val_optim_loss: 103242.6250
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9900; val_auprc_score: 0.9876; val_best_acc_score: 0.9553; val_best_f1_score: 0.9560; train_kl_reg_loss: 2683.7320; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 100747.1250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 103430.8571; train_optim_loss: 103430.8571; val_kl_reg_loss: 2625.9648; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 100300.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 102925.9688; val_optim_loss: 102925.9688
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9901; val_auprc_score: 0.9890; val_best_acc_score: 0.9537; val_best_f1_score: 0.9545; train_kl_reg_loss: 2659.3457; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 100463.0491; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 103122.3940; train_optim_loss: 103122.3940; val_kl_reg_loss: 2604.0503; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 100021.9141; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 102625.9609; val_optim_loss: 102625.9609
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9907; val_auprc_score: 0.9888; val_best_acc_score: 0.9566; val_best_f1_score: 0.9572; train_kl_reg_loss: 2633.6790; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 100205.3259; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 102839.0045; train_optim_loss: 102839.0045; val_kl_reg_loss: 2612.1252; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 99739.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 102352.0000; val_optim_loss: 102352.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9909; val_auprc_score: 0.9889; val_best_acc_score: 0.9578; val_best_f1_score: 0.9583; train_kl_reg_loss: 2624.4603; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 99925.1060; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 102549.5670; train_optim_loss: 102549.5670; val_kl_reg_loss: 2575.1140; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 99511.4062; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 102086.5234; val_optim_loss: 102086.5234
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9918; val_auprc_score: 0.9903; val_best_acc_score: 0.9606; val_best_f1_score: 0.9610; train_kl_reg_loss: 2600.5016; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 99703.1730; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 102303.6741; train_optim_loss: 102303.6741; val_kl_reg_loss: 2536.2976; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 99308.6641; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 101844.9609; val_optim_loss: 101844.9609
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9919; val_auprc_score: 0.9900; val_best_acc_score: 0.9606; val_best_f1_score: 0.9610; train_kl_reg_loss: 2576.8567; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 99510.7054; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 102087.5614; train_optim_loss: 102087.5614; val_kl_reg_loss: 2516.2554; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 99099.4453; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 101615.7031; val_optim_loss: 101615.7031
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9924; val_auprc_score: 0.9909; val_best_acc_score: 0.9620; val_best_f1_score: 0.9623; train_kl_reg_loss: 2563.8480; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 99393.9319; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 101957.7801; train_optim_loss: 101957.7801; val_kl_reg_loss: 2510.8010; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 98892.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 101403.3672; val_optim_loss: 101403.3672
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9924; val_auprc_score: 0.9913; val_best_acc_score: 0.9614; val_best_f1_score: 0.9618; train_kl_reg_loss: 2545.8693; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 98908.9855; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 101454.8549; train_optim_loss: 101454.8549; val_kl_reg_loss: 2495.6641; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 98689.1406; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 101184.8047; val_optim_loss: 101184.8047
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9927; val_auprc_score: 0.9900; val_best_acc_score: 0.9629; val_best_f1_score: 0.9632; train_kl_reg_loss: 2529.5203; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 98796.8237; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 101326.3426; train_optim_loss: 101326.3426; val_kl_reg_loss: 2453.3979; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 98536.2422; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 100989.6406; val_optim_loss: 100989.6406
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9932; val_auprc_score: 0.9922; val_best_acc_score: 0.9648; val_best_f1_score: 0.9650; train_kl_reg_loss: 2508.3216; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 98672.7757; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 101181.0971; train_optim_loss: 101181.0971; val_kl_reg_loss: 2456.5430; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 98352.7031; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 100809.2500; val_optim_loss: 100809.2500
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9934; val_auprc_score: 0.9928; val_best_acc_score: 0.9645; val_best_f1_score: 0.9647; train_kl_reg_loss: 2490.4105; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 98326.3996; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 100816.8092; train_optim_loss: 100816.8092; val_kl_reg_loss: 2432.2334; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 98192.9609; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 100625.1953; val_optim_loss: 100625.1953
