None
Run timestamp: 07072023_061625_34.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'vizgen_merfish_human_ovarian_cancer', '--reference_batches', 'batch2', '--n_neighbors', '8', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'loss_weights_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '512', '--node_batch_size', 'None', '--timestamp_suffix', '_34']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ENCODER -> n_input: 500, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 500, n_latent: 1385, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1385, n_cat_covariates_embed_input: 0, n_addon_input: 0, n_output: 1000
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 210667
Number of validation nodes: 23407
Number of training edges: 978353
Number of validation edges: 108705
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9874; val_auprc_score: 0.9869; val_best_acc_score: 0.9430; val_best_f1_score: 0.9431; train_kl_reg_loss: 8468.1034; train_edge_recon_loss: 271701.8537; train_gene_expr_recon_loss: 146586.7101; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 426756.6666; train_optim_loss: 426756.6666; val_kl_reg_loss: 7729.9848; val_edge_recon_loss: 267013.0527; val_gene_expr_recon_loss: 135063.6859; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 409806.7226; val_optim_loss: 409806.7226
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9956; val_auprc_score: 0.9952; val_best_acc_score: 0.9704; val_best_f1_score: 0.9705; train_kl_reg_loss: 6725.0272; train_edge_recon_loss: 260228.6266; train_gene_expr_recon_loss: 125787.1919; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 392740.8455; train_optim_loss: 392740.8455; val_kl_reg_loss: 6608.6023; val_edge_recon_loss: 261511.2737; val_gene_expr_recon_loss: 125565.9616; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 393685.8385; val_optim_loss: 393685.8385
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9956; val_auprc_score: 0.9953; val_best_acc_score: 0.9700; val_best_f1_score: 0.9701; train_kl_reg_loss: 6726.9030; train_edge_recon_loss: 260086.3297; train_gene_expr_recon_loss: 125686.4325; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 392499.6652; train_optim_loss: 392499.6652; val_kl_reg_loss: 6680.1017; val_edge_recon_loss: 261447.7566; val_gene_expr_recon_loss: 125374.9729; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 393502.8311; val_optim_loss: 393502.8311
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9954; val_auprc_score: 0.9951; val_best_acc_score: 0.9694; val_best_f1_score: 0.9695; train_kl_reg_loss: 6727.2735; train_edge_recon_loss: 260009.3169; train_gene_expr_recon_loss: 125622.1045; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 392358.6950; train_optim_loss: 392358.6950; val_kl_reg_loss: 6416.4544; val_edge_recon_loss: 261336.9679; val_gene_expr_recon_loss: 125627.9666; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 393381.3879; val_optim_loss: 393381.3879
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9958; val_auprc_score: 0.9955; val_best_acc_score: 0.9711; val_best_f1_score: 0.9712; train_kl_reg_loss: 6727.5350; train_edge_recon_loss: 259942.3343; train_gene_expr_recon_loss: 125523.1596; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 392193.0288; train_optim_loss: 392193.0288; val_kl_reg_loss: 6657.0401; val_edge_recon_loss: 261074.0529; val_gene_expr_recon_loss: 125124.0377; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 392855.1313; val_optim_loss: 392855.1313
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9960; val_auprc_score: 0.9956; val_best_acc_score: 0.9724; val_best_f1_score: 0.9726; train_kl_reg_loss: 6727.0320; train_edge_recon_loss: 259859.7841; train_gene_expr_recon_loss: 125410.3168; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 391997.1329; train_optim_loss: 391997.1329; val_kl_reg_loss: 6518.5531; val_edge_recon_loss: 260958.0241; val_gene_expr_recon_loss: 125230.3867; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 392706.9635; val_optim_loss: 392706.9635
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9958; val_auprc_score: 0.9952; val_best_acc_score: 0.9711; val_best_f1_score: 0.9712; train_kl_reg_loss: 6730.5232; train_edge_recon_loss: 259802.5576; train_gene_expr_recon_loss: 125346.4711; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 391879.5516; train_optim_loss: 391879.5516; val_kl_reg_loss: 6622.2881; val_edge_recon_loss: 261152.1770; val_gene_expr_recon_loss: 125198.4643; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 392972.9297; val_optim_loss: 392972.9297
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9960; val_auprc_score: 0.9955; val_best_acc_score: 0.9720; val_best_f1_score: 0.9721; train_kl_reg_loss: 6726.4598; train_edge_recon_loss: 259844.1252; train_gene_expr_recon_loss: 125271.8147; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 391842.4001; train_optim_loss: 391842.4001; val_kl_reg_loss: 6661.9763; val_edge_recon_loss: 260840.1624; val_gene_expr_recon_loss: 125108.8987; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 392611.0371; val_optim_loss: 392611.0371
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9962; val_auprc_score: 0.9956; val_best_acc_score: 0.9731; val_best_f1_score: 0.9733; train_kl_reg_loss: 6729.5219; train_edge_recon_loss: 259801.8995; train_gene_expr_recon_loss: 125243.1505; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 391774.5718; train_optim_loss: 391774.5718; val_kl_reg_loss: 6581.0194; val_edge_recon_loss: 260903.4431; val_gene_expr_recon_loss: 125077.5390; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 392562.0009; val_optim_loss: 392562.0009
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9962; val_auprc_score: 0.9957; val_best_acc_score: 0.9738; val_best_f1_score: 0.9739; train_kl_reg_loss: 6733.1521; train_edge_recon_loss: 259683.1267; train_gene_expr_recon_loss: 125191.4260; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 391607.7044; train_optim_loss: 391607.7044; val_kl_reg_loss: 6678.8183; val_edge_recon_loss: 260734.7212; val_gene_expr_recon_loss: 125215.2898; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 392628.8295; val_optim_loss: 392628.8295
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9962; val_auprc_score: 0.9957; val_best_acc_score: 0.9729; val_best_f1_score: 0.9730; train_kl_reg_loss: 6733.1957; train_edge_recon_loss: 259638.2921; train_gene_expr_recon_loss: 125150.0921; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 391521.5798; train_optim_loss: 391521.5798; val_kl_reg_loss: 6728.9927; val_edge_recon_loss: 260569.1810; val_gene_expr_recon_loss: 125239.3985; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 392537.5725; val_optim_loss: 392537.5725
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9963; val_auprc_score: 0.9959; val_best_acc_score: 0.9732; val_best_f1_score: 0.9733; train_kl_reg_loss: 6732.9070; train_edge_recon_loss: 259626.0399; train_gene_expr_recon_loss: 125115.0108; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 391473.9579; train_optim_loss: 391473.9579; val_kl_reg_loss: 6783.4326; val_edge_recon_loss: 260501.5314; val_gene_expr_recon_loss: 124996.7424; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 392281.7057; val_optim_loss: 392281.7057
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9963; val_auprc_score: 0.9959; val_best_acc_score: 0.9735; val_best_f1_score: 0.9736; train_kl_reg_loss: 6736.3317; train_edge_recon_loss: 259548.5844; train_gene_expr_recon_loss: 125047.4076; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 391332.3236; train_optim_loss: 391332.3236; val_kl_reg_loss: 6661.6615; val_edge_recon_loss: 260717.5310; val_gene_expr_recon_loss: 125077.3444; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 392456.5358; val_optim_loss: 392456.5358
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9962; val_auprc_score: 0.9958; val_best_acc_score: 0.9724; val_best_f1_score: 0.9725; train_kl_reg_loss: 6737.4996; train_edge_recon_loss: 259548.5362; train_gene_expr_recon_loss: 125042.3662; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 391328.4022; train_optim_loss: 391328.4022; val_kl_reg_loss: 6592.4324; val_edge_recon_loss: 260561.6886; val_gene_expr_recon_loss: 125091.8081; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 392245.9302; val_optim_loss: 392245.9302
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9964; val_auprc_score: 0.9961; val_best_acc_score: 0.9738; val_best_f1_score: 0.9740; train_kl_reg_loss: 6739.4961; train_edge_recon_loss: 259447.0942; train_gene_expr_recon_loss: 124946.9396; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 391133.5301; train_optim_loss: 391133.5301; val_kl_reg_loss: 6757.2964; val_edge_recon_loss: 260690.0617; val_gene_expr_recon_loss: 124844.0362; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 392291.3947; val_optim_loss: 392291.3947
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9964; val_auprc_score: 0.9959; val_best_acc_score: 0.9746; val_best_f1_score: 0.9747; train_kl_reg_loss: 6738.9814; train_edge_recon_loss: 259476.3706; train_gene_expr_recon_loss: 124936.1208; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 391151.4731; train_optim_loss: 391151.4731; val_kl_reg_loss: 6638.3414; val_edge_recon_loss: 260874.5210; val_gene_expr_recon_loss: 124897.4361; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 392410.2991; val_optim_loss: 392410.2991
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9962; val_auprc_score: 0.9958; val_best_acc_score: 0.9730; val_best_f1_score: 0.9732; train_kl_reg_loss: 6744.4602; train_edge_recon_loss: 259364.7229; train_gene_expr_recon_loss: 124857.1915; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 390966.3753; train_optim_loss: 390966.3753; val_kl_reg_loss: 6777.9142; val_edge_recon_loss: 260479.7290; val_gene_expr_recon_loss: 124940.2732; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 392197.9146; val_optim_loss: 392197.9146
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9964; val_auprc_score: 0.9958; val_best_acc_score: 0.9742; val_best_f1_score: 0.9743; train_kl_reg_loss: 6744.1052; train_edge_recon_loss: 259354.7677; train_gene_expr_recon_loss: 124874.1446; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 390973.0169; train_optim_loss: 390973.0169; val_kl_reg_loss: 6770.6800; val_edge_recon_loss: 260409.6595; val_gene_expr_recon_loss: 124777.4806; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 391957.8204; val_optim_loss: 391957.8204
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9966; val_auprc_score: 0.9962; val_best_acc_score: 0.9747; val_best_f1_score: 0.9747; train_kl_reg_loss: 6742.8859; train_edge_recon_loss: 259303.3464; train_gene_expr_recon_loss: 124811.7894; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 390858.0222; train_optim_loss: 390858.0222; val_kl_reg_loss: 6643.9052; val_edge_recon_loss: 260365.5719; val_gene_expr_recon_loss: 124891.7476; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 391901.2246; val_optim_loss: 391901.2246
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9963; val_auprc_score: 0.9957; val_best_acc_score: 0.9739; val_best_f1_score: 0.9740; train_kl_reg_loss: 6749.5050; train_edge_recon_loss: 259291.8179; train_gene_expr_recon_loss: 124794.3167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 390835.6396; train_optim_loss: 390835.6396; val_kl_reg_loss: 6674.6222; val_edge_recon_loss: 260365.8340; val_gene_expr_recon_loss: 125002.1371; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 392042.5932; val_optim_loss: 392042.5932
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9964; val_auprc_score: 0.9959; val_best_acc_score: 0.9737; val_best_f1_score: 0.9739; train_kl_reg_loss: 6741.1488; train_edge_recon_loss: 259363.2101; train_gene_expr_recon_loss: 124813.1518; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 390917.5110; train_optim_loss: 390917.5110; val_kl_reg_loss: 6638.5454; val_edge_recon_loss: 260487.4864; val_gene_expr_recon_loss: 124844.4761; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 391970.5067; val_optim_loss: 391970.5067
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9965; val_auprc_score: 0.9961; val_best_acc_score: 0.9749; val_best_f1_score: 0.9751; train_kl_reg_loss: 6745.1361; train_edge_recon_loss: 259297.5891; train_gene_expr_recon_loss: 124754.7296; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 390797.4553; train_optim_loss: 390797.4553; val_kl_reg_loss: 6681.1972; val_edge_recon_loss: 260525.0464; val_gene_expr_recon_loss: 125016.1894; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 392222.4315; val_optim_loss: 392222.4315
