None
Run timestamp: 03072023_122014_2003.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'starmap_plus_mouse_cns', '--reference_batches', 'batch1', '--n_neighbors', '16', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'loss_weights_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '1024', '--node_batch_size', 'None', '--timestamp_suffix', '_2003']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ENCODER -> n_input: 1022, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1022, n_latent: 1423, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1423, n_cat_covariates_embed_input: 0, n_addon_input: 0, n_output: 2044
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 82121
Number of validation nodes: 9125
Number of training edges: 735626
Number of validation edges: 81736
Edge batch size: 1024
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9866; val_auprc_score: 0.9806; val_best_acc_score: 0.9610; val_best_f1_score: 0.9618; train_kl_reg_loss: 5697.3154; train_edge_recon_loss: 263182.9640; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 268880.2797; train_optim_loss: 268880.2797; val_kl_reg_loss: 5555.5105; val_edge_recon_loss: 257275.4211; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 262830.9316; val_optim_loss: 262830.9316
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9966; val_auprc_score: 0.9948; val_best_acc_score: 0.9856; val_best_f1_score: 0.9857; train_kl_reg_loss: 5577.7666; train_edge_recon_loss: 255522.7626; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 261100.5292; train_optim_loss: 261100.5292; val_kl_reg_loss: 5494.3321; val_edge_recon_loss: 254245.3740; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 259739.7064; val_optim_loss: 259739.7064
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9962; val_auprc_score: 0.9941; val_best_acc_score: 0.9862; val_best_f1_score: 0.9863; train_kl_reg_loss: 5573.1579; train_edge_recon_loss: 255488.9545; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 261062.1121; train_optim_loss: 261062.1121; val_kl_reg_loss: 5640.9250; val_edge_recon_loss: 254129.4934; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 259770.4170; val_optim_loss: 259770.4170
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9968; val_auprc_score: 0.9952; val_best_acc_score: 0.9864; val_best_f1_score: 0.9865; train_kl_reg_loss: 5567.5750; train_edge_recon_loss: 255458.1419; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 261025.7173; train_optim_loss: 261025.7173; val_kl_reg_loss: 5560.2107; val_edge_recon_loss: 254093.9576; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 259654.1689; val_optim_loss: 259654.1689
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9967; val_auprc_score: 0.9949; val_best_acc_score: 0.9868; val_best_f1_score: 0.9869; train_kl_reg_loss: 5565.9806; train_edge_recon_loss: 255285.4427; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 260851.4235; train_optim_loss: 260851.4235; val_kl_reg_loss: 5594.3112; val_edge_recon_loss: 254206.1775; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 259800.4887; val_optim_loss: 259800.4887
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9965; val_auprc_score: 0.9948; val_best_acc_score: 0.9869; val_best_f1_score: 0.9870; train_kl_reg_loss: 5558.0817; train_edge_recon_loss: 255387.1022; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 260945.1838; train_optim_loss: 260945.1838; val_kl_reg_loss: 5504.4090; val_edge_recon_loss: 253998.4936; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 259502.9023; val_optim_loss: 259502.9023
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9968; val_auprc_score: 0.9955; val_best_acc_score: 0.9871; val_best_f1_score: 0.9872; train_kl_reg_loss: 5556.9921; train_edge_recon_loss: 255220.9561; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 260777.9485; train_optim_loss: 260777.9485; val_kl_reg_loss: 5508.6782; val_edge_recon_loss: 254016.5000; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 259525.1781; val_optim_loss: 259525.1781
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9968; val_auprc_score: 0.9948; val_best_acc_score: 0.9873; val_best_f1_score: 0.9874; train_kl_reg_loss: 5553.4909; train_edge_recon_loss: 255203.4383; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 260756.9292; train_optim_loss: 260756.9292; val_kl_reg_loss: 5537.2074; val_edge_recon_loss: 253933.2314; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 259470.4395; val_optim_loss: 259470.4395
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9971; val_auprc_score: 0.9955; val_best_acc_score: 0.9882; val_best_f1_score: 0.9883; train_kl_reg_loss: 5554.1442; train_edge_recon_loss: 255148.2069; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 260702.3509; train_optim_loss: 260702.3509; val_kl_reg_loss: 5533.4055; val_edge_recon_loss: 253839.0041; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 259372.4102; val_optim_loss: 259372.4102
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9971; val_auprc_score: 0.9954; val_best_acc_score: 0.9884; val_best_f1_score: 0.9885; train_kl_reg_loss: 5549.0412; train_edge_recon_loss: 255106.3346; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 260655.3760; train_optim_loss: 260655.3760; val_kl_reg_loss: 5578.9177; val_edge_recon_loss: 253713.9293; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 259292.8465; val_optim_loss: 259292.8465
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9973; val_auprc_score: 0.9960; val_best_acc_score: 0.9880; val_best_f1_score: 0.9881; train_kl_reg_loss: 5549.1087; train_edge_recon_loss: 255053.4283; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 260602.5372; train_optim_loss: 260602.5372; val_kl_reg_loss: 5562.7032; val_edge_recon_loss: 253655.5527; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 259218.2555; val_optim_loss: 259218.2555
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9971; val_auprc_score: 0.9954; val_best_acc_score: 0.9889; val_best_f1_score: 0.9890; train_kl_reg_loss: 5546.9128; train_edge_recon_loss: 255010.7996; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 260557.7122; train_optim_loss: 260557.7122; val_kl_reg_loss: 5588.3477; val_edge_recon_loss: 253768.0799; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 259356.4279; val_optim_loss: 259356.4279
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9971; val_auprc_score: 0.9953; val_best_acc_score: 0.9889; val_best_f1_score: 0.9890; train_kl_reg_loss: 5542.6473; train_edge_recon_loss: 254978.4955; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 260521.1432; train_optim_loss: 260521.1432; val_kl_reg_loss: 5484.1957; val_edge_recon_loss: 253663.7414; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 259147.9373; val_optim_loss: 259147.9373
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9974; val_auprc_score: 0.9962; val_best_acc_score: 0.9891; val_best_f1_score: 0.9892; train_kl_reg_loss: 5539.4330; train_edge_recon_loss: 255034.8201; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 260574.2529; train_optim_loss: 260574.2529; val_kl_reg_loss: 5538.2443; val_edge_recon_loss: 253713.4518; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 259251.6957; val_optim_loss: 259251.6957
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9975; val_auprc_score: 0.9964; val_best_acc_score: 0.9889; val_best_f1_score: 0.9890; train_kl_reg_loss: 5540.8098; train_edge_recon_loss: 254950.9030; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 260491.7128; train_optim_loss: 260491.7128; val_kl_reg_loss: 5519.2042; val_edge_recon_loss: 253729.2113; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 259248.4150; val_optim_loss: 259248.4150
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9975; val_auprc_score: 0.9959; val_best_acc_score: 0.9899; val_best_f1_score: 0.9899; train_kl_reg_loss: 5536.7998; train_edge_recon_loss: 254919.1825; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 260455.9824; train_optim_loss: 260455.9824; val_kl_reg_loss: 5496.5675; val_edge_recon_loss: 253667.4471; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 259164.0141; val_optim_loss: 259164.0141
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9976; val_auprc_score: 0.9963; val_best_acc_score: 0.9902; val_best_f1_score: 0.9903; train_kl_reg_loss: 5537.1995; train_edge_recon_loss: 254871.0192; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 260408.2188; train_optim_loss: 260408.2188; val_kl_reg_loss: 5514.7672; val_edge_recon_loss: 253616.2842; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 259131.0512; val_optim_loss: 259131.0512
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9975; val_auprc_score: 0.9958; val_best_acc_score: 0.9899; val_best_f1_score: 0.9899; train_kl_reg_loss: 5536.7314; train_edge_recon_loss: 254905.7336; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 260442.4650; train_optim_loss: 260442.4650; val_kl_reg_loss: 5483.9835; val_edge_recon_loss: 253626.5500; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 259110.5338; val_optim_loss: 259110.5338
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9975; val_auprc_score: 0.9960; val_best_acc_score: 0.9897; val_best_f1_score: 0.9898; train_kl_reg_loss: 5534.7637; train_edge_recon_loss: 254923.7007; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 260458.4643; train_optim_loss: 260458.4643; val_kl_reg_loss: 5568.8806; val_edge_recon_loss: 253646.4662; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 259215.3463; val_optim_loss: 259215.3463
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9975; val_auprc_score: 0.9960; val_best_acc_score: 0.9902; val_best_f1_score: 0.9903; train_kl_reg_loss: 5534.0008; train_edge_recon_loss: 254860.2513; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 260394.2523; train_optim_loss: 260394.2523; val_kl_reg_loss: 5512.3395; val_edge_recon_loss: 253640.1078; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 259152.4471; val_optim_loss: 259152.4471
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9978; val_auprc_score: 0.9967; val_best_acc_score: 0.9905; val_best_f1_score: 0.9906; train_kl_reg_loss: 5533.4936; train_edge_recon_loss: 254802.9381; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 260336.4320; train_optim_loss: 260336.4320; val_kl_reg_loss: 5583.0049; val_edge_recon_loss: 253540.3287; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 259123.3334; val_optim_loss: 259123.3334
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9977; val_auprc_score: 0.9964; val_best_acc_score: 0.9908; val_best_f1_score: 0.9908; train_kl_reg_loss: 5532.7908; train_edge_recon_loss: 254772.5063; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 260305.2970; train_optim_loss: 260305.2970; val_kl_reg_loss: 5531.7323; val_edge_recon_loss: 253571.0451; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 259102.7771; val_optim_loss: 259102.7771
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9978; val_auprc_score: 0.9965; val_best_acc_score: 0.9905; val_best_f1_score: 0.9905; train_kl_reg_loss: 5530.9252; train_edge_recon_loss: 254801.4493; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 260332.3743; train_optim_loss: 260332.3743; val_kl_reg_loss: 5412.5436; val_edge_recon_loss: 253711.3352; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 259123.8799; val_optim_loss: 259123.8799
