None
Run timestamp: 19072023_023556_2001.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'starmap_plus_mouse_cns', '--reference_batches', 'batch1', '--n_neighbors', '16', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'neighbor_sampling_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '1024', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_2001']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ENCODER -> n_input: 1022, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1022, n_latent: 1423, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1423, n_cat_covariates_embed_input: 0, n_addon_input: 0, n_output: 2044
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 82121
Number of validation nodes: 9125
Number of training edges: 735626
Number of validation edges: 81736
Edge batch size: 1024
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9880; val_auprc_score: 0.9843; val_best_acc_score: 0.9582; val_best_f1_score: 0.9592; train_kl_reg_loss: 7906.6816; train_edge_recon_loss: 266287.0226; train_gene_expr_recon_loss: 123281.1739; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 397474.8778; train_optim_loss: 397474.8778; val_kl_reg_loss: 7476.9973; val_edge_recon_loss: 260302.8695; val_gene_expr_recon_loss: 112480.5497; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 380260.4152; val_optim_loss: 380260.4152
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9971; val_auprc_score: 0.9958; val_best_acc_score: 0.9849; val_best_f1_score: 0.9851; train_kl_reg_loss: 6494.9756; train_edge_recon_loss: 257119.8376; train_gene_expr_recon_loss: 98672.9133; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 362287.7275; train_optim_loss: 362287.7275; val_kl_reg_loss: 6479.0581; val_edge_recon_loss: 256140.8451; val_gene_expr_recon_loss: 99300.9907; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 361920.8937; val_optim_loss: 361920.8937
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9974; val_auprc_score: 0.9966; val_best_acc_score: 0.9851; val_best_f1_score: 0.9852; train_kl_reg_loss: 6486.8143; train_edge_recon_loss: 256917.7179; train_gene_expr_recon_loss: 98361.5372; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 361766.0692; train_optim_loss: 361766.0692; val_kl_reg_loss: 6349.9820; val_edge_recon_loss: 256000.3154; val_gene_expr_recon_loss: 99401.0500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 361751.3473; val_optim_loss: 361751.3473
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9974; val_auprc_score: 0.9964; val_best_acc_score: 0.9850; val_best_f1_score: 0.9851; train_kl_reg_loss: 6479.4075; train_edge_recon_loss: 256801.2294; train_gene_expr_recon_loss: 98172.7689; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 361453.4060; train_optim_loss: 361453.4060; val_kl_reg_loss: 6410.7888; val_edge_recon_loss: 256096.8064; val_gene_expr_recon_loss: 99214.0643; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 361721.6602; val_optim_loss: 361721.6602
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9975; val_auprc_score: 0.9968; val_best_acc_score: 0.9858; val_best_f1_score: 0.9859; train_kl_reg_loss: 6474.1243; train_edge_recon_loss: 256779.9864; train_gene_expr_recon_loss: 97963.6627; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 361217.7737; train_optim_loss: 361217.7737; val_kl_reg_loss: 6521.0900; val_edge_recon_loss: 256032.6715; val_gene_expr_recon_loss: 99485.6871; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 362039.4480; val_optim_loss: 362039.4480
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9974; val_auprc_score: 0.9964; val_best_acc_score: 0.9859; val_best_f1_score: 0.9861; train_kl_reg_loss: 6476.1306; train_edge_recon_loss: 256638.1396; train_gene_expr_recon_loss: 97798.5142; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 360912.7840; train_optim_loss: 360912.7840; val_kl_reg_loss: 6475.3263; val_edge_recon_loss: 255973.9531; val_gene_expr_recon_loss: 99380.9877; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 361830.2656; val_optim_loss: 361830.2656
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9977; val_auprc_score: 0.9970; val_best_acc_score: 0.9863; val_best_f1_score: 0.9864; train_kl_reg_loss: 6475.0504; train_edge_recon_loss: 256492.3486; train_gene_expr_recon_loss: 97595.3224; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 360562.7218; train_optim_loss: 360562.7218; val_kl_reg_loss: 6506.6123; val_edge_recon_loss: 255884.1080; val_gene_expr_recon_loss: 99216.0729; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 361606.7930; val_optim_loss: 361606.7930
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9977; val_auprc_score: 0.9969; val_best_acc_score: 0.9863; val_best_f1_score: 0.9865; train_kl_reg_loss: 6477.0421; train_edge_recon_loss: 256507.4848; train_gene_expr_recon_loss: 97438.3195; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 360422.8458; train_optim_loss: 360422.8458; val_kl_reg_loss: 6467.7377; val_edge_recon_loss: 255614.9246; val_gene_expr_recon_loss: 99315.5705; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 361398.2336; val_optim_loss: 361398.2336
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9978; val_auprc_score: 0.9971; val_best_acc_score: 0.9864; val_best_f1_score: 0.9865; train_kl_reg_loss: 6475.9701; train_edge_recon_loss: 256436.1875; train_gene_expr_recon_loss: 97350.2623; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 360262.4198; train_optim_loss: 360262.4198; val_kl_reg_loss: 6503.5163; val_edge_recon_loss: 255757.3875; val_gene_expr_recon_loss: 99282.2598; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 361543.1637; val_optim_loss: 361543.1637
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9981; val_auprc_score: 0.9976; val_best_acc_score: 0.9873; val_best_f1_score: 0.9874; train_kl_reg_loss: 6478.3200; train_edge_recon_loss: 256374.8521; train_gene_expr_recon_loss: 97171.1595; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 360024.3314; train_optim_loss: 360024.3314; val_kl_reg_loss: 6506.4040; val_edge_recon_loss: 255423.7172; val_gene_expr_recon_loss: 99167.0113; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 361097.1340; val_optim_loss: 361097.1340
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9980; val_auprc_score: 0.9972; val_best_acc_score: 0.9874; val_best_f1_score: 0.9875; train_kl_reg_loss: 6485.6575; train_edge_recon_loss: 256367.7545; train_gene_expr_recon_loss: 97111.8285; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 359965.2407; train_optim_loss: 359965.2407; val_kl_reg_loss: 6451.4981; val_edge_recon_loss: 255513.4852; val_gene_expr_recon_loss: 99071.2838; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 361036.2672; val_optim_loss: 361036.2672
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9980; val_auprc_score: 0.9973; val_best_acc_score: 0.9878; val_best_f1_score: 0.9879; train_kl_reg_loss: 6490.0805; train_edge_recon_loss: 256314.0327; train_gene_expr_recon_loss: 96989.6304; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 359793.7441; train_optim_loss: 359793.7441; val_kl_reg_loss: 6491.4451; val_edge_recon_loss: 255534.0848; val_gene_expr_recon_loss: 99151.1958; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 361176.7281; val_optim_loss: 361176.7281
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9979; val_auprc_score: 0.9973; val_best_acc_score: 0.9871; val_best_f1_score: 0.9872; train_kl_reg_loss: 6494.3786; train_edge_recon_loss: 256208.6033; train_gene_expr_recon_loss: 96840.9779; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 359543.9605; train_optim_loss: 359543.9605; val_kl_reg_loss: 6466.2434; val_edge_recon_loss: 255706.2594; val_gene_expr_recon_loss: 99041.7685; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 361214.2699; val_optim_loss: 361214.2699
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9981; val_auprc_score: 0.9975; val_best_acc_score: 0.9876; val_best_f1_score: 0.9877; train_kl_reg_loss: 6495.0451; train_edge_recon_loss: 256244.5651; train_gene_expr_recon_loss: 96654.4600; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 359394.0706; train_optim_loss: 359394.0706; val_kl_reg_loss: 6457.2327; val_edge_recon_loss: 255424.5676; val_gene_expr_recon_loss: 99000.7806; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 360882.5812; val_optim_loss: 360882.5812
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9981; val_auprc_score: 0.9977; val_best_acc_score: 0.9882; val_best_f1_score: 0.9883; train_kl_reg_loss: 6501.5510; train_edge_recon_loss: 256191.0305; train_gene_expr_recon_loss: 96628.0336; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 359320.6153; train_optim_loss: 359320.6153; val_kl_reg_loss: 6542.5692; val_edge_recon_loss: 255444.6721; val_gene_expr_recon_loss: 99021.5901; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 361008.8309; val_optim_loss: 361008.8309
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9982; val_auprc_score: 0.9978; val_best_acc_score: 0.9882; val_best_f1_score: 0.9883; train_kl_reg_loss: 6512.2630; train_edge_recon_loss: 256100.3779; train_gene_expr_recon_loss: 96480.3759; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 359093.0168; train_optim_loss: 359093.0168; val_kl_reg_loss: 6484.3882; val_edge_recon_loss: 255225.5316; val_gene_expr_recon_loss: 99114.6441; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 360824.5652; val_optim_loss: 360824.5652
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9982; val_auprc_score: 0.9976; val_best_acc_score: 0.9882; val_best_f1_score: 0.9882; train_kl_reg_loss: 6514.2619; train_edge_recon_loss: 256113.6850; train_gene_expr_recon_loss: 96432.4401; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 359060.3867; train_optim_loss: 359060.3867; val_kl_reg_loss: 6551.4136; val_edge_recon_loss: 255170.9246; val_gene_expr_recon_loss: 99311.9287; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 361034.2668; val_optim_loss: 361034.2668
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9982; val_auprc_score: 0.9977; val_best_acc_score: 0.9882; val_best_f1_score: 0.9883; train_kl_reg_loss: 6522.2606; train_edge_recon_loss: 256076.5986; train_gene_expr_recon_loss: 96374.6237; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 358973.4830; train_optim_loss: 358973.4830; val_kl_reg_loss: 6485.4534; val_edge_recon_loss: 255203.5326; val_gene_expr_recon_loss: 99460.4518; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 361149.4391; val_optim_loss: 361149.4391
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9982; val_auprc_score: 0.9974; val_best_acc_score: 0.9882; val_best_f1_score: 0.9883; train_kl_reg_loss: 6525.8462; train_edge_recon_loss: 256008.0240; train_gene_expr_recon_loss: 96255.6773; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 358789.5476; train_optim_loss: 358789.5476; val_kl_reg_loss: 6504.1313; val_edge_recon_loss: 255308.4148; val_gene_expr_recon_loss: 99142.5203; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 360955.0660; val_optim_loss: 360955.0660
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9983; val_auprc_score: 0.9977; val_best_acc_score: 0.9884; val_best_f1_score: 0.9884; train_kl_reg_loss: 6528.9906; train_edge_recon_loss: 256037.1055; train_gene_expr_recon_loss: 96173.9552; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 358740.0511; train_optim_loss: 358740.0511; val_kl_reg_loss: 6465.5015; val_edge_recon_loss: 255302.9734; val_gene_expr_recon_loss: 99341.2250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 361109.6996; val_optim_loss: 361109.6996

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9984; val_auprc_score: 0.9978; val_best_acc_score: 0.9884; val_best_f1_score: 0.9885; train_kl_reg_loss: 6549.9234; train_edge_recon_loss: 255929.3663; train_gene_expr_recon_loss: 95461.3921; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 357940.6817; train_optim_loss: 357940.6817; val_kl_reg_loss: 6520.9462; val_edge_recon_loss: 255124.4785; val_gene_expr_recon_loss: 99063.2152; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 360708.6395; val_optim_loss: 360708.6395
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9983; val_auprc_score: 0.9978; val_best_acc_score: 0.9883; val_best_f1_score: 0.9884; train_kl_reg_loss: 6556.5794; train_edge_recon_loss: 255904.3478; train_gene_expr_recon_loss: 95283.5404; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 357744.4677; train_optim_loss: 357744.4677; val_kl_reg_loss: 6539.4737; val_edge_recon_loss: 255167.2996; val_gene_expr_recon_loss: 99171.7900; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 360878.5633; val_optim_loss: 360878.5633
