None
Run timestamp: 10072023_172104_9.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'xenium_human_breast_cancer', '--reference_batches', 'batch1', '--n_neighbors', '4', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '0.01', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'encoder_architecture_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '2', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '500000.0', '--lambda_gene_expr_recon', '300.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '512', '--node_batch_size', 'None', '--timestamp_suffix', '_9']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1690.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ENCODER -> n_input: 313, n_cat_covariates_embed_input: 0, n_layers: 2, n_hidden: 313, n_latent: 1254, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1254, n_cat_covariates_embed_input: 0, n_addon_input: 0, n_output: 626
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 147600
Number of validation nodes: 16400
Number of training edges: 348099
Number of validation edges: 38677
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9627; val_auprc_score: 0.9540; val_best_acc_score: 0.9057; val_best_f1_score: 0.9099; train_kl_reg_loss: 6839.8003; train_edge_recon_loss: 270009.6050; train_gene_expr_recon_loss: 81900.3684; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 358749.7739; train_optim_loss: 358749.7739; val_kl_reg_loss: 6242.2768; val_edge_recon_loss: 266667.8324; val_gene_expr_recon_loss: 73734.6572; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 346644.7656; val_optim_loss: 346644.7656
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9898; val_auprc_score: 0.9876; val_best_acc_score: 0.9575; val_best_f1_score: 0.9582; train_kl_reg_loss: 5786.4229; train_edge_recon_loss: 258761.7898; train_gene_expr_recon_loss: 62799.1180; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 327347.3302; train_optim_loss: 327347.3302; val_kl_reg_loss: 5724.2523; val_edge_recon_loss: 262093.4597; val_gene_expr_recon_loss: 62609.2494; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 330426.9601; val_optim_loss: 330426.9601
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9897; val_auprc_score: 0.9875; val_best_acc_score: 0.9584; val_best_f1_score: 0.9590; train_kl_reg_loss: 5785.8798; train_edge_recon_loss: 258590.1540; train_gene_expr_recon_loss: 62603.0101; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 326979.0443; train_optim_loss: 326979.0443; val_kl_reg_loss: 5590.1813; val_edge_recon_loss: 262142.8028; val_gene_expr_recon_loss: 62620.4854; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 330353.4696; val_optim_loss: 330353.4696
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9906; val_auprc_score: 0.9886; val_best_acc_score: 0.9598; val_best_f1_score: 0.9603; train_kl_reg_loss: 5773.2492; train_edge_recon_loss: 258620.8403; train_gene_expr_recon_loss: 62381.5922; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 326775.6814; train_optim_loss: 326775.6814; val_kl_reg_loss: 5528.1003; val_edge_recon_loss: 262053.5475; val_gene_expr_recon_loss: 62220.6849; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 329802.3314; val_optim_loss: 329802.3314
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9901; val_auprc_score: 0.9879; val_best_acc_score: 0.9582; val_best_f1_score: 0.9590; train_kl_reg_loss: 5765.6966; train_edge_recon_loss: 258362.0267; train_gene_expr_recon_loss: 62220.6107; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 326348.3342; train_optim_loss: 326348.3342; val_kl_reg_loss: 5582.5947; val_edge_recon_loss: 261953.7525; val_gene_expr_recon_loss: 62318.7226; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 329855.0678; val_optim_loss: 329855.0678
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9911; val_auprc_score: 0.9893; val_best_acc_score: 0.9597; val_best_f1_score: 0.9603; train_kl_reg_loss: 5761.8243; train_edge_recon_loss: 258244.8136; train_gene_expr_recon_loss: 62040.2464; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 326046.8836; train_optim_loss: 326046.8836; val_kl_reg_loss: 5687.1011; val_edge_recon_loss: 261573.3417; val_gene_expr_recon_loss: 62077.9024; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 329338.3450; val_optim_loss: 329338.3450
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9902; val_auprc_score: 0.9880; val_best_acc_score: 0.9594; val_best_f1_score: 0.9601; train_kl_reg_loss: 5749.9708; train_edge_recon_loss: 258296.2241; train_gene_expr_recon_loss: 61951.5585; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 325997.7533; train_optim_loss: 325997.7533; val_kl_reg_loss: 5644.3367; val_edge_recon_loss: 261373.6398; val_gene_expr_recon_loss: 62090.0836; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 329108.0604; val_optim_loss: 329108.0604
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9912; val_auprc_score: 0.9893; val_best_acc_score: 0.9624; val_best_f1_score: 0.9629; train_kl_reg_loss: 5740.6199; train_edge_recon_loss: 258193.4626; train_gene_expr_recon_loss: 61767.2992; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 325701.3814; train_optim_loss: 325701.3814; val_kl_reg_loss: 5658.7903; val_edge_recon_loss: 260824.8793; val_gene_expr_recon_loss: 61694.4166; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 328178.0851; val_optim_loss: 328178.0851
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9909; val_auprc_score: 0.9891; val_best_acc_score: 0.9612; val_best_f1_score: 0.9618; train_kl_reg_loss: 5741.7587; train_edge_recon_loss: 258117.3356; train_gene_expr_recon_loss: 61664.3893; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 325523.4833; train_optim_loss: 325523.4833; val_kl_reg_loss: 5648.6331; val_edge_recon_loss: 261073.2876; val_gene_expr_recon_loss: 61671.5860; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 328393.5066; val_optim_loss: 328393.5066
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9909; val_auprc_score: 0.9886; val_best_acc_score: 0.9617; val_best_f1_score: 0.9624; train_kl_reg_loss: 5721.3232; train_edge_recon_loss: 258103.1196; train_gene_expr_recon_loss: 61579.1325; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 325403.5754; train_optim_loss: 325403.5754; val_kl_reg_loss: 5610.5238; val_edge_recon_loss: 261124.0395; val_gene_expr_recon_loss: 61685.0190; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 328419.5822; val_optim_loss: 328419.5822
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9907; val_auprc_score: 0.9885; val_best_acc_score: 0.9610; val_best_f1_score: 0.9616; train_kl_reg_loss: 5713.0035; train_edge_recon_loss: 258008.8963; train_gene_expr_recon_loss: 61444.7564; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 325166.6570; train_optim_loss: 325166.6570; val_kl_reg_loss: 5629.6088; val_edge_recon_loss: 261277.1363; val_gene_expr_recon_loss: 61390.9705; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 328297.7167; val_optim_loss: 328297.7167
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9909; val_auprc_score: 0.9888; val_best_acc_score: 0.9610; val_best_f1_score: 0.9615; train_kl_reg_loss: 5699.6627; train_edge_recon_loss: 257889.1854; train_gene_expr_recon_loss: 61356.2922; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 324945.1397; train_optim_loss: 324945.1397; val_kl_reg_loss: 5617.6657; val_edge_recon_loss: 261418.7387; val_gene_expr_recon_loss: 61469.5162; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 328505.9206; val_optim_loss: 328505.9206

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9916; val_auprc_score: 0.9895; val_best_acc_score: 0.9635; val_best_f1_score: 0.9639; train_kl_reg_loss: 5675.9059; train_edge_recon_loss: 257672.4632; train_gene_expr_recon_loss: 60853.0750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 324201.4445; train_optim_loss: 324201.4445; val_kl_reg_loss: 5532.8795; val_edge_recon_loss: 260889.7897; val_gene_expr_recon_loss: 60865.8803; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 327288.5502; val_optim_loss: 327288.5502
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9918; val_auprc_score: 0.9900; val_best_acc_score: 0.9632; val_best_f1_score: 0.9637; train_kl_reg_loss: 5681.4608; train_edge_recon_loss: 257584.0310; train_gene_expr_recon_loss: 60803.8531; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 324069.3446; train_optim_loss: 324069.3446; val_kl_reg_loss: 5564.8783; val_edge_recon_loss: 261065.3855; val_gene_expr_recon_loss: 60929.0441; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 327559.3084; val_optim_loss: 327559.3084
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9921; val_auprc_score: 0.9903; val_best_acc_score: 0.9647; val_best_f1_score: 0.9653; train_kl_reg_loss: 5675.7252; train_edge_recon_loss: 257538.2400; train_gene_expr_recon_loss: 60728.1352; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 323942.1006; train_optim_loss: 323942.1006; val_kl_reg_loss: 5612.7979; val_edge_recon_loss: 260612.8065; val_gene_expr_recon_loss: 60866.9492; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 327092.5539; val_optim_loss: 327092.5539
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9924; val_auprc_score: 0.9904; val_best_acc_score: 0.9653; val_best_f1_score: 0.9657; train_kl_reg_loss: 5680.7736; train_edge_recon_loss: 257440.5712; train_gene_expr_recon_loss: 60694.6931; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 323816.0376; train_optim_loss: 323816.0376; val_kl_reg_loss: 5604.4475; val_edge_recon_loss: 260758.7792; val_gene_expr_recon_loss: 60847.7595; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 327210.9864; val_optim_loss: 327210.9864
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9922; val_auprc_score: 0.9902; val_best_acc_score: 0.9643; val_best_f1_score: 0.9648; train_kl_reg_loss: 5664.7800; train_edge_recon_loss: 257514.4501; train_gene_expr_recon_loss: 60650.7401; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 323829.9701; train_optim_loss: 323829.9701; val_kl_reg_loss: 5554.2701; val_edge_recon_loss: 260733.4745; val_gene_expr_recon_loss: 60744.6499; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 327032.3943; val_optim_loss: 327032.3943
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9918; val_auprc_score: 0.9901; val_best_acc_score: 0.9637; val_best_f1_score: 0.9642; train_kl_reg_loss: 5664.1237; train_edge_recon_loss: 257558.4604; train_gene_expr_recon_loss: 60635.6900; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 323858.2739; train_optim_loss: 323858.2739; val_kl_reg_loss: 5589.0029; val_edge_recon_loss: 260959.9607; val_gene_expr_recon_loss: 60743.2407; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 327292.2060; val_optim_loss: 327292.2060
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9919; val_auprc_score: 0.9900; val_best_acc_score: 0.9645; val_best_f1_score: 0.9650; train_kl_reg_loss: 5658.8580; train_edge_recon_loss: 257508.3290; train_gene_expr_recon_loss: 60612.7304; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 323779.9172; train_optim_loss: 323779.9172; val_kl_reg_loss: 5590.9532; val_edge_recon_loss: 261008.0506; val_gene_expr_recon_loss: 60779.2591; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 327378.2627; val_optim_loss: 327378.2627
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9920; val_auprc_score: 0.9903; val_best_acc_score: 0.9646; val_best_f1_score: 0.9651; train_kl_reg_loss: 5659.7946; train_edge_recon_loss: 257448.8037; train_gene_expr_recon_loss: 60574.1013; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 323682.6990; train_optim_loss: 323682.6990; val_kl_reg_loss: 5548.6567; val_edge_recon_loss: 260761.2072; val_gene_expr_recon_loss: 60650.7589; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 326960.6246; val_optim_loss: 326960.6246
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9923; val_auprc_score: 0.9906; val_best_acc_score: 0.9655; val_best_f1_score: 0.9660; train_kl_reg_loss: 5646.8053; train_edge_recon_loss: 257527.7158; train_gene_expr_recon_loss: 60581.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 323756.2429; train_optim_loss: 323756.2429; val_kl_reg_loss: 5480.8096; val_edge_recon_loss: 260874.6065; val_gene_expr_recon_loss: 60722.2334; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 327077.6497; val_optim_loss: 327077.6497
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9930; val_auprc_score: 0.9914; val_best_acc_score: 0.9665; val_best_f1_score: 0.9668; train_kl_reg_loss: 5640.3430; train_edge_recon_loss: 257478.0870; train_gene_expr_recon_loss: 60529.8912; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 323648.3210; train_optim_loss: 323648.3210; val_kl_reg_loss: 5544.0634; val_edge_recon_loss: 260568.1143; val_gene_expr_recon_loss: 60771.4183; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 326883.5925; val_optim_loss: 326883.5925
