None
Run timestamp: 01072023_101716_27.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'xenium_human_breast_cancer', '--reference_batches', 'batch1', '--n_neighbors', '12', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'loss_weights_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '512', '--node_batch_size', 'None', '--timestamp_suffix', '_27']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1692.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ENCODER -> n_input: 313, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 313, n_latent: 1302, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1302, n_cat_covariates_embed_input: 0, n_addon_input: 0, n_output: 626
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 147600
Number of validation nodes: 16400
Number of training edges: 995239
Number of validation edges: 110582
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9810; val_auprc_score: 0.9766; val_best_acc_score: 0.9376; val_best_f1_score: 0.9392; train_kl_reg_loss: 5212.0292; train_edge_recon_loss: 264603.3176; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 269815.3467; train_optim_loss: 269815.3467; val_kl_reg_loss: 5216.9058; val_edge_recon_loss: 261944.6952; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 267161.6003; val_optim_loss: 267161.6003
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9925; val_auprc_score: 0.9899; val_best_acc_score: 0.9693; val_best_f1_score: 0.9697; train_kl_reg_loss: 5254.0302; train_edge_recon_loss: 258341.3657; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 263595.3958; train_optim_loss: 263595.3958; val_kl_reg_loss: 5279.7546; val_edge_recon_loss: 257949.9529; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 263229.7075; val_optim_loss: 263229.7075
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9936; val_auprc_score: 0.9915; val_best_acc_score: 0.9708; val_best_f1_score: 0.9713; train_kl_reg_loss: 5257.0362; train_edge_recon_loss: 258271.9982; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 263529.0342; train_optim_loss: 263529.0342; val_kl_reg_loss: 5184.0282; val_edge_recon_loss: 257874.4732; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 263058.5014; val_optim_loss: 263058.5014
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9932; val_auprc_score: 0.9909; val_best_acc_score: 0.9715; val_best_f1_score: 0.9719; train_kl_reg_loss: 5261.3130; train_edge_recon_loss: 258207.3190; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 263468.6321; train_optim_loss: 263468.6321; val_kl_reg_loss: 5143.5767; val_edge_recon_loss: 257927.9255; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 263071.5018; val_optim_loss: 263071.5018
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9936; val_auprc_score: 0.9916; val_best_acc_score: 0.9722; val_best_f1_score: 0.9726; train_kl_reg_loss: 5259.8090; train_edge_recon_loss: 258039.2663; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 263299.0752; train_optim_loss: 263299.0752; val_kl_reg_loss: 5204.5069; val_edge_recon_loss: 257772.2432; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 262976.7498; val_optim_loss: 262976.7498
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9937; val_auprc_score: 0.9916; val_best_acc_score: 0.9727; val_best_f1_score: 0.9731; train_kl_reg_loss: 5259.9043; train_edge_recon_loss: 257996.5755; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 263256.4796; train_optim_loss: 263256.4796; val_kl_reg_loss: 5320.5640; val_edge_recon_loss: 257732.3198; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 263052.8837; val_optim_loss: 263052.8837
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9943; val_auprc_score: 0.9924; val_best_acc_score: 0.9739; val_best_f1_score: 0.9742; train_kl_reg_loss: 5260.9422; train_edge_recon_loss: 257957.1855; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 263218.1273; train_optim_loss: 263218.1273; val_kl_reg_loss: 5234.7272; val_edge_recon_loss: 257487.2785; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 262722.0054; val_optim_loss: 262722.0054
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9939; val_auprc_score: 0.9918; val_best_acc_score: 0.9735; val_best_f1_score: 0.9739; train_kl_reg_loss: 5260.8402; train_edge_recon_loss: 257913.6511; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 263174.4913; train_optim_loss: 263174.4913; val_kl_reg_loss: 5169.4018; val_edge_recon_loss: 257594.6823; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 262764.0850; val_optim_loss: 262764.0850
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9935; val_auprc_score: 0.9913; val_best_acc_score: 0.9731; val_best_f1_score: 0.9735; train_kl_reg_loss: 5259.3102; train_edge_recon_loss: 257855.8259; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 263115.1363; train_optim_loss: 263115.1363; val_kl_reg_loss: 5266.2482; val_edge_recon_loss: 257382.8380; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 262649.0858; val_optim_loss: 262649.0858
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9943; val_auprc_score: 0.9924; val_best_acc_score: 0.9745; val_best_f1_score: 0.9748; train_kl_reg_loss: 5260.1240; train_edge_recon_loss: 257750.6841; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 263010.8081; train_optim_loss: 263010.8081; val_kl_reg_loss: 5333.2195; val_edge_recon_loss: 257326.8673; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 262660.0866; val_optim_loss: 262660.0866
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9936; val_auprc_score: 0.9911; val_best_acc_score: 0.9729; val_best_f1_score: 0.9733; train_kl_reg_loss: 5260.7933; train_edge_recon_loss: 257779.2660; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 263040.0592; train_optim_loss: 263040.0592; val_kl_reg_loss: 5330.9535; val_edge_recon_loss: 257274.3572; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 262605.3099; val_optim_loss: 262605.3099
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9939; val_auprc_score: 0.9917; val_best_acc_score: 0.9745; val_best_f1_score: 0.9748; train_kl_reg_loss: 5259.0143; train_edge_recon_loss: 257795.1634; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 263054.1777; train_optim_loss: 263054.1777; val_kl_reg_loss: 5224.7026; val_edge_recon_loss: 257322.3383; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 262547.0408; val_optim_loss: 262547.0408
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9940; val_auprc_score: 0.9919; val_best_acc_score: 0.9741; val_best_f1_score: 0.9745; train_kl_reg_loss: 5261.3033; train_edge_recon_loss: 257606.3862; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 262867.6897; train_optim_loss: 262867.6897; val_kl_reg_loss: 5283.4921; val_edge_recon_loss: 257370.0380; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 262653.5298; val_optim_loss: 262653.5298
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9942; val_auprc_score: 0.9919; val_best_acc_score: 0.9751; val_best_f1_score: 0.9754; train_kl_reg_loss: 5263.2582; train_edge_recon_loss: 257683.5192; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 262946.7771; train_optim_loss: 262946.7771; val_kl_reg_loss: 5244.6524; val_edge_recon_loss: 257396.8743; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 262641.5268; val_optim_loss: 262641.5268
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9942; val_auprc_score: 0.9919; val_best_acc_score: 0.9756; val_best_f1_score: 0.9759; train_kl_reg_loss: 5263.5466; train_edge_recon_loss: 257578.4827; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 262842.0294; train_optim_loss: 262842.0294; val_kl_reg_loss: 5119.9259; val_edge_recon_loss: 257205.6115; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 262325.5376; val_optim_loss: 262325.5376
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9945; val_auprc_score: 0.9924; val_best_acc_score: 0.9758; val_best_f1_score: 0.9761; train_kl_reg_loss: 5263.3170; train_edge_recon_loss: 257462.3526; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 262725.6693; train_optim_loss: 262725.6693; val_kl_reg_loss: 5253.8251; val_edge_recon_loss: 257077.3507; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 262331.1748; val_optim_loss: 262331.1748
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9942; val_auprc_score: 0.9921; val_best_acc_score: 0.9752; val_best_f1_score: 0.9755; train_kl_reg_loss: 5263.1254; train_edge_recon_loss: 257520.7208; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 262783.8465; train_optim_loss: 262783.8465; val_kl_reg_loss: 5196.7520; val_edge_recon_loss: 257050.1583; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 262246.9107; val_optim_loss: 262246.9107
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9943; val_auprc_score: 0.9924; val_best_acc_score: 0.9756; val_best_f1_score: 0.9759; train_kl_reg_loss: 5259.6949; train_edge_recon_loss: 257523.9730; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 262783.6679; train_optim_loss: 262783.6679; val_kl_reg_loss: 5203.1466; val_edge_recon_loss: 257120.8611; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 262324.0080; val_optim_loss: 262324.0080
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9945; val_auprc_score: 0.9925; val_best_acc_score: 0.9757; val_best_f1_score: 0.9760; train_kl_reg_loss: 5262.5386; train_edge_recon_loss: 257467.1159; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 262729.6543; train_optim_loss: 262729.6543; val_kl_reg_loss: 5310.6908; val_edge_recon_loss: 257002.7337; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 262313.4246; val_optim_loss: 262313.4246
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9945; val_auprc_score: 0.9925; val_best_acc_score: 0.9760; val_best_f1_score: 0.9763; train_kl_reg_loss: 5259.3995; train_edge_recon_loss: 257495.7224; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 262755.1219; train_optim_loss: 262755.1219; val_kl_reg_loss: 5228.1817; val_edge_recon_loss: 256816.2479; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 262044.4293; val_optim_loss: 262044.4293
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9941; val_auprc_score: 0.9918; val_best_acc_score: 0.9757; val_best_f1_score: 0.9761; train_kl_reg_loss: 5260.8242; train_edge_recon_loss: 257434.8261; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 262695.6501; train_optim_loss: 262695.6501; val_kl_reg_loss: 5245.3733; val_edge_recon_loss: 256953.3821; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 262198.7556; val_optim_loss: 262198.7556
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9945; val_auprc_score: 0.9925; val_best_acc_score: 0.9762; val_best_f1_score: 0.9765; train_kl_reg_loss: 5259.1791; train_edge_recon_loss: 257427.6550; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 262686.8341; train_optim_loss: 262686.8341; val_kl_reg_loss: 5171.4617; val_edge_recon_loss: 256876.3017; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 262047.7639; val_optim_loss: 262047.7639
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9945; val_auprc_score: 0.9925; val_best_acc_score: 0.9770; val_best_f1_score: 0.9772; train_kl_reg_loss: 5264.5379; train_edge_recon_loss: 257268.9850; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 262533.5231; train_optim_loss: 262533.5231; val_kl_reg_loss: 5200.5187; val_edge_recon_loss: 256851.7845; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 262052.3035; val_optim_loss: 262052.3035
