[True]
Run timestamp: 10102023_015751_108.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.003', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '500', '--lambda_l1_addon', '500.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_108']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2803.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 824 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.003
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3572, n_cat_covariates_embed_input: 0, n_hidden: 2323, n_latent: 2223, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2223, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2223, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2223, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2223, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 16751
Number of validation edges: 1861
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.6579; val_auprc_score: 0.6383; val_best_acc_score: 0.5132; val_best_f1_score: 0.6719; train_kl_reg_loss: 51879.3821; train_edge_recon_loss: 3514077.0682; train_gene_expr_recon_loss: 14024481.4091; train_masked_gp_l1_reg_loss: 126015.0558; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4546429.5492; train_chrom_access_recon_loss: 4966412.3409; train_global_loss: 27229294.7273; train_optim_loss: 27229294.7273; val_kl_reg_loss: 93710.8291; val_edge_recon_loss: 4064494.0625; val_gene_expr_recon_loss: 12837336.8750; val_masked_gp_l1_reg_loss: 100565.2188; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2101184.5000; val_chrom_access_recon_loss: 4699760.3750; val_global_loss: 23897051.5000; val_optim_loss: 23897051.5000
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.9006; val_auprc_score: 0.8664; val_best_acc_score: 0.8418; val_best_f1_score: 0.8543; train_kl_reg_loss: 100807.1920; train_edge_recon_loss: 2806301.7424; train_gene_expr_recon_loss: 12115536.4394; train_masked_gp_l1_reg_loss: 123010.2549; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85052.3153; train_chrom_access_recon_loss: 4496707.4924; train_global_loss: 19727415.5152; train_optim_loss: 19727415.5152; val_kl_reg_loss: 96933.9717; val_edge_recon_loss: 2789656.4375; val_gene_expr_recon_loss: 12102365.5000; val_masked_gp_l1_reg_loss: 123690.3828; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84108.1406; val_chrom_access_recon_loss: 4480111.5625; val_global_loss: 19676865.7500; val_optim_loss: 19676865.7500
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.8972; val_auprc_score: 0.8621; val_best_acc_score: 0.8375; val_best_f1_score: 0.8486; train_kl_reg_loss: 100547.3567; train_edge_recon_loss: 2800983.6705; train_gene_expr_recon_loss: 12091723.0152; train_masked_gp_l1_reg_loss: 124136.9992; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 83112.0967; train_chrom_access_recon_loss: 4485821.4773; train_global_loss: 19686324.4242; train_optim_loss: 19686324.4242; val_kl_reg_loss: 101225.5566; val_edge_recon_loss: 2783270.7812; val_gene_expr_recon_loss: 11970148.6250; val_masked_gp_l1_reg_loss: 124777.1250; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 82890.2734; val_chrom_access_recon_loss: 4430854.3750; val_global_loss: 19493166.5000; val_optim_loss: 19493166.5000
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9001; val_auprc_score: 0.8665; val_best_acc_score: 0.8463; val_best_f1_score: 0.8578; train_kl_reg_loss: 100915.2777; train_edge_recon_loss: 2793210.9583; train_gene_expr_recon_loss: 12051927.8939; train_masked_gp_l1_reg_loss: 125117.7075; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 81922.6548; train_chrom_access_recon_loss: 4471339.4545; train_global_loss: 19624433.8485; train_optim_loss: 19624433.8485; val_kl_reg_loss: 99885.3555; val_edge_recon_loss: 2807051.5625; val_gene_expr_recon_loss: 12071256.2500; val_masked_gp_l1_reg_loss: 125528.3203; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 81109.8203; val_chrom_access_recon_loss: 4499665.3125; val_global_loss: 19684496.0000; val_optim_loss: 19684496.0000
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.9048; val_auprc_score: 0.8749; val_best_acc_score: 0.8428; val_best_f1_score: 0.8546; train_kl_reg_loss: 100173.9938; train_edge_recon_loss: 2783074.0682; train_gene_expr_recon_loss: 12024227.4848; train_masked_gp_l1_reg_loss: 125472.5685; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 80613.9014; train_chrom_access_recon_loss: 4462328.9545; train_global_loss: 19575891.0303; train_optim_loss: 19575891.0303; val_kl_reg_loss: 96573.6748; val_edge_recon_loss: 2817904.7188; val_gene_expr_recon_loss: 12050070.3750; val_masked_gp_l1_reg_loss: 125751.2344; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 80622.1797; val_chrom_access_recon_loss: 4440105.8750; val_global_loss: 19611027.2500; val_optim_loss: 19611027.2500
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.9117; val_auprc_score: 0.8783; val_best_acc_score: 0.8555; val_best_f1_score: 0.8653; train_kl_reg_loss: 99424.6153; train_edge_recon_loss: 2770004.3523; train_gene_expr_recon_loss: 11972344.7424; train_masked_gp_l1_reg_loss: 126095.5365; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 80043.0904; train_chrom_access_recon_loss: 4443779.5417; train_global_loss: 19491691.8788; train_optim_loss: 19491691.8788; val_kl_reg_loss: 100547.3623; val_edge_recon_loss: 2812609.1250; val_gene_expr_recon_loss: 12059958.1250; val_masked_gp_l1_reg_loss: 126479.9844; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 79343.3750; val_chrom_access_recon_loss: 4429104.6875; val_global_loss: 19608042.7500; val_optim_loss: 19608042.7500
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.9179; val_auprc_score: 0.8892; val_best_acc_score: 0.8546; val_best_f1_score: 0.8651; train_kl_reg_loss: 96925.1365; train_edge_recon_loss: 2763591.7008; train_gene_expr_recon_loss: 11947812.9394; train_masked_gp_l1_reg_loss: 126595.0129; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 79480.0067; train_chrom_access_recon_loss: 4431350.8712; train_global_loss: 19445755.7576; train_optim_loss: 19445755.7576; val_kl_reg_loss: 95149.4824; val_edge_recon_loss: 2771522.2812; val_gene_expr_recon_loss: 11939283.3750; val_masked_gp_l1_reg_loss: 126816.3203; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 79271.0078; val_chrom_access_recon_loss: 4413276.3125; val_global_loss: 19425318.7500; val_optim_loss: 19425318.7500
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.9122; val_auprc_score: 0.8783; val_best_acc_score: 0.8493; val_best_f1_score: 0.8604; train_kl_reg_loss: 99200.2602; train_edge_recon_loss: 2752065.8144; train_gene_expr_recon_loss: 11913980.6970; train_masked_gp_l1_reg_loss: 127254.1146; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 79193.8072; train_chrom_access_recon_loss: 4416330.0720; train_global_loss: 19388024.6667; train_optim_loss: 19388024.6667; val_kl_reg_loss: 95707.6406; val_edge_recon_loss: 2812856.1562; val_gene_expr_recon_loss: 11818022.0000; val_masked_gp_l1_reg_loss: 127449.5078; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 79256.8359; val_chrom_access_recon_loss: 4391741.4375; val_global_loss: 19325034.5000; val_optim_loss: 19325034.5000
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.9185; val_auprc_score: 0.8942; val_best_acc_score: 0.8560; val_best_f1_score: 0.8666; train_kl_reg_loss: 96820.3854; train_edge_recon_loss: 2758779.6098; train_gene_expr_recon_loss: 11890774.5152; train_masked_gp_l1_reg_loss: 127652.5394; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 79048.0791; train_chrom_access_recon_loss: 4410517.6098; train_global_loss: 19363592.7273; train_optim_loss: 19363592.7273; val_kl_reg_loss: 95371.7988; val_edge_recon_loss: 2806486.4375; val_gene_expr_recon_loss: 11853638.7500; val_masked_gp_l1_reg_loss: 128172.6875; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 79367.5781; val_chrom_access_recon_loss: 4406046.4375; val_global_loss: 19369084.2500; val_optim_loss: 19369084.2500
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.9087; val_auprc_score: 0.8753; val_best_acc_score: 0.8533; val_best_f1_score: 0.8629; train_kl_reg_loss: 96564.5146; train_edge_recon_loss: 2765766.1061; train_gene_expr_recon_loss: 11861546.6061; train_masked_gp_l1_reg_loss: 128192.9135; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 79311.9893; train_chrom_access_recon_loss: 4394009.1591; train_global_loss: 19325391.2424; train_optim_loss: 19325391.2424; val_kl_reg_loss: 98646.4648; val_edge_recon_loss: 2802251.4688; val_gene_expr_recon_loss: 11758820.2500; val_masked_gp_l1_reg_loss: 128586.8203; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 79108.6562; val_chrom_access_recon_loss: 4348105.7500; val_global_loss: 19215519.7500; val_optim_loss: 19215519.7500
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.9237; val_auprc_score: 0.8934; val_best_acc_score: 0.8710; val_best_f1_score: 0.8774; train_kl_reg_loss: 97353.0832; train_edge_recon_loss: 2741679.7614; train_gene_expr_recon_loss: 11835241.3333; train_masked_gp_l1_reg_loss: 128262.6561; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 79227.9406; train_chrom_access_recon_loss: 4384685.5455; train_global_loss: 19266450.1212; train_optim_loss: 19266450.1212; val_kl_reg_loss: 97426.4658; val_edge_recon_loss: 2750379.8125; val_gene_expr_recon_loss: 11838393.0000; val_masked_gp_l1_reg_loss: 128310.4531; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 79176.2891; val_chrom_access_recon_loss: 4367262.1250; val_global_loss: 19260947.2500; val_optim_loss: 19260947.2500
