[True]
Run timestamp: 07092023_074427_299.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '4000', '--n_svp', '15000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '100.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_299']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 4000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 15000 peaks after filtering spatially variable peaks.
Keeping 2944 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 6573, n_cat_covariates_embed_input: 0, n_hidden: 2386, n_latent: 2286, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2944
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2944

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7548; val_auprc_score: 0.7754; val_best_acc_score: 0.5276; val_best_f1_score: 0.6765; train_kl_reg_loss: 75043.7763; train_edge_recon_loss: 3564394.8531; train_gene_expr_recon_loss: 15040856.8244; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 914094.3557; train_chrom_access_recon_loss: 13528124.3130; train_global_loss: 33122514.0153; train_optim_loss: 33122514.0153; val_kl_reg_loss: 100943.8896; val_edge_recon_loss: 4062883.3667; val_gene_expr_recon_loss: 13890832.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 490575.6875; val_chrom_access_recon_loss: 13084710.4000; val_global_loss: 31629945.7333; val_optim_loss: 31629945.7333
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.9586; val_auprc_score: 0.9465; val_best_acc_score: 0.9004; val_best_f1_score: 0.9051; train_kl_reg_loss: 79332.8347; train_edge_recon_loss: 2718316.8798; train_gene_expr_recon_loss: 12731888.4962; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 39637.8819; train_chrom_access_recon_loss: 11888258.0000; train_global_loss: 27457433.9389; train_optim_loss: 27457433.9389; val_kl_reg_loss: 74552.8615; val_edge_recon_loss: 2718407.7833; val_gene_expr_recon_loss: 12613298.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 39666.6562; val_chrom_access_recon_loss: 11917459.6000; val_global_loss: 27363385.7333; val_optim_loss: 27363385.7333
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.9603; val_auprc_score: 0.9518; val_best_acc_score: 0.9029; val_best_f1_score: 0.9061; train_kl_reg_loss: 75673.4145; train_edge_recon_loss: 2722354.8855; train_gene_expr_recon_loss: 12680604.2901; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 38922.2897; train_chrom_access_recon_loss: 11833988.8168; train_global_loss: 27351543.6641; train_optim_loss: 27351543.6641; val_kl_reg_loss: 73711.6276; val_edge_recon_loss: 2724023.8000; val_gene_expr_recon_loss: 12556308.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 38789.1094; val_chrom_access_recon_loss: 11785835.2667; val_global_loss: 27178668.0000; val_optim_loss: 27178668.0000
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9612; val_auprc_score: 0.9499; val_best_acc_score: 0.9057; val_best_f1_score: 0.9091; train_kl_reg_loss: 74144.4088; train_edge_recon_loss: 2699253.9962; train_gene_expr_recon_loss: 12622348.5954; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 38236.7253; train_chrom_access_recon_loss: 11776743.3893; train_global_loss: 27210727.2214; train_optim_loss: 27210727.2214; val_kl_reg_loss: 73542.7604; val_edge_recon_loss: 2711969.0000; val_gene_expr_recon_loss: 12581804.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 37703.2422; val_chrom_access_recon_loss: 11881689.0667; val_global_loss: 27286708.8000; val_optim_loss: 27286708.8000
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.9634; val_auprc_score: 0.9547; val_best_acc_score: 0.9043; val_best_f1_score: 0.9089; train_kl_reg_loss: 72365.4080; train_edge_recon_loss: 2705750.8969; train_gene_expr_recon_loss: 12584037.1679; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 37607.7318; train_chrom_access_recon_loss: 11731823.2748; train_global_loss: 27131584.4275; train_optim_loss: 27131584.4275; val_kl_reg_loss: 70362.2932; val_edge_recon_loss: 2702585.9167; val_gene_expr_recon_loss: 12430045.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 37345.4727; val_chrom_access_recon_loss: 11693653.2000; val_global_loss: 26933992.5333; val_optim_loss: 26933992.5333
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.9642; val_auprc_score: 0.9555; val_best_acc_score: 0.9076; val_best_f1_score: 0.9129; train_kl_reg_loss: 70532.7267; train_edge_recon_loss: 2695414.6260; train_gene_expr_recon_loss: 12540762.5115; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 37212.1357; train_chrom_access_recon_loss: 11687151.4580; train_global_loss: 27031073.3282; train_optim_loss: 27031073.3282; val_kl_reg_loss: 68919.9260; val_edge_recon_loss: 2723212.1000; val_gene_expr_recon_loss: 12450898.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 37135.3203; val_chrom_access_recon_loss: 11680863.0667; val_global_loss: 26961028.2667; val_optim_loss: 26961028.2667
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.9704; val_auprc_score: 0.9633; val_best_acc_score: 0.9200; val_best_f1_score: 0.9225; train_kl_reg_loss: 69595.0450; train_edge_recon_loss: 2702742.9389; train_gene_expr_recon_loss: 12495816.3435; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 37022.9155; train_chrom_access_recon_loss: 11638855.8626; train_global_loss: 26944033.1603; train_optim_loss: 26944033.1603; val_kl_reg_loss: 68200.7354; val_edge_recon_loss: 2695562.4667; val_gene_expr_recon_loss: 12377334.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36694.5742; val_chrom_access_recon_loss: 11630017.8000; val_global_loss: 26807810.2667; val_optim_loss: 26807810.2667
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.9675; val_auprc_score: 0.9574; val_best_acc_score: 0.9179; val_best_f1_score: 0.9206; train_kl_reg_loss: 67923.6194; train_edge_recon_loss: 2689264.6737; train_gene_expr_recon_loss: 12459135.7023; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36655.5442; train_chrom_access_recon_loss: 11592962.3664; train_global_loss: 26845941.8931; train_optim_loss: 26845941.8931; val_kl_reg_loss: 67590.4078; val_edge_recon_loss: 2702372.5500; val_gene_expr_recon_loss: 12359233.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36680.8164; val_chrom_access_recon_loss: 11614221.4667; val_global_loss: 26780099.2000; val_optim_loss: 26780099.2000
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.9703; val_auprc_score: 0.9640; val_best_acc_score: 0.9175; val_best_f1_score: 0.9210; train_kl_reg_loss: 66818.6977; train_edge_recon_loss: 2689857.3550; train_gene_expr_recon_loss: 12436046.5649; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36547.0686; train_chrom_access_recon_loss: 11564048.0611; train_global_loss: 26793317.7405; train_optim_loss: 26793317.7405; val_kl_reg_loss: 65632.3060; val_edge_recon_loss: 2689819.5333; val_gene_expr_recon_loss: 12343178.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36584.7305; val_chrom_access_recon_loss: 11570349.8667; val_global_loss: 26705565.6000; val_optim_loss: 26705565.6000
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.9695; val_auprc_score: 0.9614; val_best_acc_score: 0.9228; val_best_f1_score: 0.9257; train_kl_reg_loss: 66174.1606; train_edge_recon_loss: 2675838.7557; train_gene_expr_recon_loss: 12408224.5649; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36430.8141; train_chrom_access_recon_loss: 11526390.4656; train_global_loss: 26713058.7786; train_optim_loss: 26713058.7786; val_kl_reg_loss: 66058.6857; val_edge_recon_loss: 2699112.7667; val_gene_expr_recon_loss: 12296932.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36237.5625; val_chrom_access_recon_loss: 11568867.8000; val_global_loss: 26667209.8667; val_optim_loss: 26667209.8667
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.9704; val_auprc_score: 0.9592; val_best_acc_score: 0.9224; val_best_f1_score: 0.9247; train_kl_reg_loss: 65118.4854; train_edge_recon_loss: 2681695.1298; train_gene_expr_recon_loss: 12374554.9542; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36371.0536; train_chrom_access_recon_loss: 11488495.2519; train_global_loss: 26646234.9313; train_optim_loss: 26646234.9313; val_kl_reg_loss: 64090.5831; val_edge_recon_loss: 2714662.4833; val_gene_expr_recon_loss: 12243225.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36051.6484; val_chrom_access_recon_loss: 11503839.5333; val_global_loss: 26561869.4667; val_optim_loss: 26561869.4667
