Run timestamp: 16082023_142105_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '4', '4', '8', '8', '12', '12', '16', '16', '--edge_batch_size_list', '8192', '8192', '8192', '8192', '8192', '8192', '8192', '8192', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '0', '1', '2', '3', '4', '5', '6', '7', '--run_index', '1', '2', '3', '4', '5', '6', '7', '8', '--cell_type_key', 'celltype_mapped_refined', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_25pct_embryo2', '--reference_batches', 'None', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--filter_genes', '--n_hvg', '0', '--n_svg', '5000', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_single_sample_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1531, n_latent: 1521, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1521, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1521, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 3191
Number of validation nodes: 355
Number of training edges: 7397
Number of validation edges: 821
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
 Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9333; val_auprc_score: 0.9272; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1511.9902; train_edge_recon_loss: 3471995.2500; train_gene_expr_recon_loss: 81652400.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 85125904.0000; train_optim_loss: 85125904.0000; val_kl_reg_loss: 35145900.0000; val_edge_recon_loss: 4065685.2500; val_gene_expr_recon_loss: 745937152.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 785148736.0000; val_optim_loss: 785148736.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9298; val_auprc_score: 0.9342; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 16360096.0000; train_edge_recon_loss: 3505890.2500; train_gene_expr_recon_loss: 1044755456.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 1064621440.0000; train_optim_loss: 1064621440.0000; val_kl_reg_loss: 5568639.0000; val_edge_recon_loss: 4066247.0000; val_gene_expr_recon_loss: 181751872.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 191386752.0000; val_optim_loss: 191386752.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9298; val_auprc_score: 0.9295; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 6454347.0000; train_edge_recon_loss: 3548825.7500; train_gene_expr_recon_loss: 919829376.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 929832576.0000; train_optim_loss: 929832576.0000; val_kl_reg_loss: 541383.6250; val_edge_recon_loss: 4066263.5000; val_gene_expr_recon_loss: 114936984.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 119544632.0000; val_optim_loss: 119544632.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9340; val_auprc_score: 0.9332; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 594360.7500; train_edge_recon_loss: 3564531.2500; train_gene_expr_recon_loss: 221909920.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 226068816.0000; train_optim_loss: 226068816.0000; val_kl_reg_loss: 201485.1250; val_edge_recon_loss: 4066272.5000; val_gene_expr_recon_loss: 102505544.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 106773304.0000; val_optim_loss: 106773304.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9299; val_auprc_score: 0.9307; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 207780.1562; train_edge_recon_loss: 3903659.2500; train_gene_expr_recon_loss: 103928064.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 108039504.0000; train_optim_loss: 108039504.0000; val_kl_reg_loss: 718043.0625; val_edge_recon_loss: 4066279.0000; val_gene_expr_recon_loss: 121874816.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 126659136.0000; val_optim_loss: 126659136.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9293; val_auprc_score: 0.9280; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 793437.1250; train_edge_recon_loss: 3695240.0000; train_gene_expr_recon_loss: 200408624.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 204897296.0000; train_optim_loss: 204897296.0000; val_kl_reg_loss: 266737.9375; val_edge_recon_loss: 4066284.2500; val_gene_expr_recon_loss: 143626352.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 147959376.0000; val_optim_loss: 147959376.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9264; val_auprc_score: 0.9262; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 274360.1250; train_edge_recon_loss: 3998544.7500; train_gene_expr_recon_loss: 141442688.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 145715600.0000; train_optim_loss: 145715600.0000; val_kl_reg_loss: 433463.8438; val_edge_recon_loss: 4066290.5000; val_gene_expr_recon_loss: 141542544.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 146042304.0000; val_optim_loss: 146042304.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9265; val_auprc_score: 0.9190; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 447165.3438; train_edge_recon_loss: 3824029.5000; train_gene_expr_recon_loss: 139028848.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 143300048.0000; train_optim_loss: 143300048.0000; val_kl_reg_loss: 1209799.2500; val_edge_recon_loss: 4066293.2500; val_gene_expr_recon_loss: 120385040.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 125661136.0000; val_optim_loss: 125661136.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9253; val_auprc_score: 0.9189; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1364202.3750; train_edge_recon_loss: 3651440.5000; train_gene_expr_recon_loss: 123961136.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 128976776.0000; train_optim_loss: 128976776.0000; val_kl_reg_loss: 995950.3125; val_edge_recon_loss: 4066292.7500; val_gene_expr_recon_loss: 118138624.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 123200864.0000; val_optim_loss: 123200864.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9305; val_auprc_score: 0.9247; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1083355.6250; train_edge_recon_loss: 3667365.0000; train_gene_expr_recon_loss: 118632856.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 123383576.0000; train_optim_loss: 123383576.0000; val_kl_reg_loss: 760434.5000; val_edge_recon_loss: 4066293.2500; val_gene_expr_recon_loss: 115032560.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 119859288.0000; val_optim_loss: 119859288.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9328; val_auprc_score: 0.9349; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 827031.0000; train_edge_recon_loss: 3725334.7500; train_gene_expr_recon_loss: 114204992.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 118757360.0000; train_optim_loss: 118757360.0000; val_kl_reg_loss: 625494.0000; val_edge_recon_loss: 4066293.2500; val_gene_expr_recon_loss: 111460288.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 116152072.0000; val_optim_loss: 116152072.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9304; val_auprc_score: 0.9304; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 654308.3750; train_edge_recon_loss: 3777948.2500; train_gene_expr_recon_loss: 110591536.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 115023792.0000; train_optim_loss: 115023792.0000; val_kl_reg_loss: 529457.5000; val_edge_recon_loss: 4066293.7500; val_gene_expr_recon_loss: 107679648.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 112275400.0000; val_optim_loss: 112275400.0000

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 0 min 10 sec.
Using best model state, which was in epoch 7.

--- MODEL EVALUATION ---
val AUROC score: 0.9337
val AUPRC score: 0.9342
val best accuracy score: 0.5000
val best F1 score: 0.6667
val target rna MSE score: 92.1861
val source rna MSE score: 85.3278
Duration of model training in run 2: 0 hours, 0 minutes and 12 seconds.

Computing neighbor graph...

Computing UMAP embedding...

Saving model...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1527, n_latent: 1517, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1517, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1517, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 3191
Number of validation nodes: 355
Number of training edges: 14357
Number of validation edges: 1595
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9613; val_auprc_score: 0.9624; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 50497887.8950; train_edge_recon_loss: 3528795.3750; train_gene_expr_recon_loss: 872973568.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 927000264.0000; train_optim_loss: 927000264.0000; val_kl_reg_loss: 196246544.0000; val_edge_recon_loss: 4065804.7500; val_gene_expr_recon_loss: 261872912.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 462185280.0000; val_optim_loss: 462185280.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9647; val_auprc_score: 0.9672; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 89251056.0000; train_edge_recon_loss: 3656318.8750; train_gene_expr_recon_loss: 1038543104.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 1131450464.0000; train_optim_loss: 1131450464.0000; val_kl_reg_loss: 12862867.0000; val_edge_recon_loss: 4066167.0000; val_gene_expr_recon_loss: 104780144.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 121709176.0000; val_optim_loss: 121709176.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9648; val_auprc_score: 0.9679; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 10480078.5000; train_edge_recon_loss: 3520172.8750; train_gene_expr_recon_loss: 933369728.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 947369984.0000; train_optim_loss: 947369984.0000; val_kl_reg_loss: 1523274.6250; val_edge_recon_loss: 4066247.0000; val_gene_expr_recon_loss: 116281520.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 121871040.0000; val_optim_loss: 121871040.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9591; val_auprc_score: 0.9541; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 859541.8438; train_edge_recon_loss: 3607613.6250; train_gene_expr_recon_loss: 252739568.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 257206732.0000; train_optim_loss: 257206732.0000; val_kl_reg_loss: 239586.9844; val_edge_recon_loss: 4066267.0000; val_gene_expr_recon_loss: 97163672.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 101469528.0000; val_optim_loss: 101469528.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9591; val_auprc_score: 0.9582; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1009851.9453; train_edge_recon_loss: 3766183.1250; train_gene_expr_recon_loss: 93392456.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 98168492.0000; train_optim_loss: 98168492.0000; val_kl_reg_loss: 463862.0000; val_edge_recon_loss: 4066279.5000; val_gene_expr_recon_loss: 91560856.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 96091000.0000; val_optim_loss: 96091000.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9568; val_auprc_score: 0.9560; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 385970.1562; train_edge_recon_loss: 3873183.1250; train_gene_expr_recon_loss: 105344800.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 109603952.0000; train_optim_loss: 109603952.0000; val_kl_reg_loss: 417480.0312; val_edge_recon_loss: 4066282.2500; val_gene_expr_recon_loss: 98297184.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 102780944.0000; val_optim_loss: 102780944.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9587; val_auprc_score: 0.9569; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 2562195.3594; train_edge_recon_loss: 3734707.0000; train_gene_expr_recon_loss: 120888352.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 127185256.0000; train_optim_loss: 127185256.0000; val_kl_reg_loss: 611408.6250; val_edge_recon_loss: 4066287.0000; val_gene_expr_recon_loss: 92745760.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 97423456.0000; val_optim_loss: 97423456.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9550; val_auprc_score: 0.9529; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 516791.8281; train_edge_recon_loss: 3897926.8750; train_gene_expr_recon_loss: 92129044.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 96543764.0000; train_optim_loss: 96543764.0000; val_kl_reg_loss: 444417.0000; val_edge_recon_loss: 4066291.5000; val_gene_expr_recon_loss: 91074192.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 95584904.0000; val_optim_loss: 95584904.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9552; val_auprc_score: 0.9532; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 645810.8281; train_edge_recon_loss: 3877468.5000; train_gene_expr_recon_loss: 97704704.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 102227984.0000; train_optim_loss: 102227984.0000; val_kl_reg_loss: 525727.5000; val_edge_recon_loss: 4066293.7500; val_gene_expr_recon_loss: 87528056.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 92120080.0000; val_optim_loss: 92120080.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9515; val_auprc_score: 0.9471; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 748680.2500; train_edge_recon_loss: 3900009.5000; train_gene_expr_recon_loss: 122742284.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 127390972.0000; train_optim_loss: 127390972.0000; val_kl_reg_loss: 562073.3125; val_edge_recon_loss: 4066294.2500; val_gene_expr_recon_loss: 86975264.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 91603632.0000; val_optim_loss: 91603632.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9471; val_auprc_score: 0.9369; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 583062.5312; train_edge_recon_loss: 4044419.1250; train_gene_expr_recon_loss: 87074624.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 91702108.0000; train_optim_loss: 91702108.0000; val_kl_reg_loss: 624310.5000; val_edge_recon_loss: 4066295.2500; val_gene_expr_recon_loss: 86967920.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 91658528.0000; val_optim_loss: 91658528.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9526; val_auprc_score: 0.9448; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 977958.3125; train_edge_recon_loss: 3877452.0000; train_gene_expr_recon_loss: 95212560.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 100067968.0000; train_optim_loss: 100067968.0000; val_kl_reg_loss: 668429.0000; val_edge_recon_loss: 4066295.2500; val_gene_expr_recon_loss: 83715720.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 88450448.0000; val_optim_loss: 88450448.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9506; val_auprc_score: 0.9404; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 684600.7188; train_edge_recon_loss: 4055257.1250; train_gene_expr_recon_loss: 83279688.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 88019544.0000; train_optim_loss: 88019544.0000; val_kl_reg_loss: 788078.0000; val_edge_recon_loss: 4066297.7500; val_gene_expr_recon_loss: 83178688.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 88033064.0000; val_optim_loss: 88033064.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9424; val_auprc_score: 0.9263; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 798348.8438; train_edge_recon_loss: 3983960.0000; train_gene_expr_recon_loss: 83482196.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 88264508.0000; train_optim_loss: 88264508.0000; val_kl_reg_loss: 806784.0000; val_edge_recon_loss: 4066298.2500; val_gene_expr_recon_loss: 83011528.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 87884608.0000; val_optim_loss: 87884608.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9467; val_auprc_score: 0.9330; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1122434.8125; train_edge_recon_loss: 3892819.8750; train_gene_expr_recon_loss: 84443584.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 89458840.0000; train_optim_loss: 89458840.0000; val_kl_reg_loss: 800485.3750; val_edge_recon_loss: 4066298.0000; val_gene_expr_recon_loss: 97887968.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 102754752.0000; val_optim_loss: 102754752.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9432; val_auprc_score: 0.9272; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 810853.7500; train_edge_recon_loss: 4059543.8750; train_gene_expr_recon_loss: 88355600.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 93225996.0000; train_optim_loss: 93225996.0000; val_kl_reg_loss: 834146.0000; val_edge_recon_loss: 4066299.0000; val_gene_expr_recon_loss: 80891392.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 85791840.0000; val_optim_loss: 85791840.0000
